Data ID,H2O-Ice GDS136 77K
Sample ID,GDS136
Mineral Name,h2o-ice
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,
405.0,
410.0,
415.0,
420.0,
425.0,
430.0,
435.0,
440.0,
445.0,
450.0,
455.0,
460.0,
465.0,
470.0,
475.0,
480.0,
485.0,
490.0,
495.0,
500.0,
505.0,
510.0,
515.0,
520.0,
525.0,
530.0,
535.0,
540.0,
545.0,
550.0,
555.0,
560.0,
565.0,
570.0,
575.0,
580.0,
585.0,
590.0,
595.0,
600.0,
605.0,
610.0,
615.0,
620.0,
625.0,
630.0,
635.0,
640.0,
645.0,
650.0,
655.0,
660.0,
665.0,
670.0,
675.0,
680.0,
685.0,
690.0,
695.0,
700.0,
705.0,
710.0,
715.0,
720.0,
725.0,
730.0,
735.0,
740.0,
745.0,
750.0,
755.0,
760.0,
765.0,
770.0,
775.0,
780.0,
785.0,
790.0,
795.0,
800.0,
805.0,
810.0,
815.0,
820.0,
825.0,
830.0,
835.0,
840.0,
845.0,
850.0,
855.0,0.39961734414100647
860.0,0.7980867028236389
865.0,0.7923468351364136
870.0,0.7866069078445435
875.0,0.7846291065216064
880.0,0.7835918664932251
885.0,0.7814316749572754
890.0,0.7775871753692627
895.0,0.774454653263092
900.0,0.7741703391075134
905.0,0.773731529712677
910.0,0.7726747393608093
915.0,0.7720542550086975
920.0,0.7731788754463196
925.0,0.7737656831741333
930.0,0.7722010016441345
935.0,0.7711888551712036
940.0,0.771005392074585
945.0,0.7680131793022156
950.0,0.7659589648246765
955.0,0.7704652547836304
960.0,0.7699977159500122
965.0,0.7662719488143921
970.0,0.7627776861190796
975.0,0.7611309885978699
980.0,0.7542070746421814
985.0,0.7443470358848572
990.0,0.7342506051063538
995.0,0.7256044149398804
1000.0,0.7177103757858276
1004.9999999999999,0.7073561549186707
1010.0,0.6983363032341003
1014.9999999999999,0.6878085136413574
1020.0,0.6782443523406982
1025.0,0.6716940999031067
1030.0,0.6656414866447449
1035.0,0.6619653701782227
1040.0,0.6591641902923584
1045.0,0.6597290635108948
1050.0,0.6602731347084045
1055.0,0.6623015999794006
1060.0,0.6673756241798401
1065.0,0.6769817471504211
1070.0,0.6870039701461792
1075.0,0.6934143304824829
1080.0,0.7008704543113708
1085.0,0.7039302587509155
1090.0,0.704398512840271
1095.0,0.704041600227356
1100.0,0.7028745412826538
1105.0,0.700003981590271
1110.0,0.6983273029327393
1115.0,0.6964650750160217
1120.0,0.6938086748123169
1125.0,0.6909666061401367
1130.0,0.6867662668228149
1135.0,0.685674250125885
1140.0,0.6855380535125732
1145.0,0.6806405782699585
1150.0,0.6752526164054871
1155.0,0.6698549389839172
1160.0,0.6625155806541443
1165.0,0.6528336405754089
1170.0,0.6413914561271667
1175.0,0.6282353401184082
1180.0,0.6126502156257629
1185.0,0.5988247990608215
1190.0,0.5842153429985046
1195.0,0.569019615650177
1200.0,0.5548059940338135
1205.0,0.5397508144378662
1210.0,0.5259695649147034
1215.0,0.5132116079330444
1220.0,0.5010074377059937
1225.0,0.49087414145469666
1230.0,0.4805179834365845
1235.0,0.47316062450408936
1240.0,0.46604809165000916
1245.0,0.4593084156513214
1250.0,0.45293915271759033
1255.0,0.44888797402381897
1260.0,0.4448314607143402
1265.0,0.44334089756011963
1270.0,0.44293496012687683
1275.0,0.44320476055145264
1280.0,0.44497624039649963
1285.0,0.44572022557258606
1290.0,0.4451915919780731
1295.0,0.44431203603744507
1300.0,0.44317734241485596
1305.0,0.44323185086250305
1310.0,0.4478667080402374
1315.0,0.45504531264305115
1320.0,0.46320846676826477
1325.0,0.47000059485435486
1330.0,0.4731299877166748
1335.0,0.47686439752578735
1340.0,0.47993823885917664
1345.0,0.48076316714286804
1350.0,0.48090076446533203
1355.0,0.48006126284599304
1360.0,0.4812130928039551
1365.0,0.4801836609840393
1370.0,0.4765413701534271
1375.0,0.4732877016067505
1380.0,0.4691067636013031
1385.0,0.46678686141967773
1390.0,0.46238794922828674
1395.0,0.4547078013420105
1400.0,0.44390684366226196
1405.0,0.43288934230804443
1410.0,0.4160061478614807
1415.0,0.397015243768692
1420.0,0.3732743263244629
1425.0,0.3451586365699768
1430.0,0.3154357671737671
1435.0,0.28292831778526306
1440.0,0.2512374222278595
1445.0,0.21790456771850586
1450.0,0.18836982548236847
1455.0,0.16303321719169617
1460.0,0.1420348435640335
1465.0,0.12353742122650146
1470.0,0.10968010127544403
1475.0,0.09722699224948883
1480.0,0.08643022924661636
1485.0,0.0784212201833725
1490.0,0.07549924403429031
1495.0,0.07029286026954651
1500.0,0.07024320960044861
1505.0,0.07202771306037903
1510.0,0.07132712751626968
1515.0,0.0731402188539505
1520.0,0.07327156513929367
1525.0,0.07279258221387863
1530.0,0.07582734525203705
1535.0,0.07671716809272766
1540.0,0.0775425136089325
1545.0,0.0772513896226883
1550.0,0.07935826480388641
1555.0,0.08053319901227951
1560.0,0.08148025721311569
1565.0,0.0838305652141571
1570.0,0.0870344415307045
1575.0,0.09011160582304001
1580.0,0.0938742458820343
1585.0,0.09830107539892197
1590.0,0.10240992903709412
1595.0,0.10692554712295532
1600.0,0.11114692687988281
1605.0,0.1142750158905983
1610.0,0.11684554070234299
1615.0,0.1175602599978447
1620.0,0.11650592088699341
1625.0,0.11567405611276627
1630.0,0.11351239681243896
1635.0,0.11125127226114273
1640.0,0.11008783429861069
1645.0,0.1105547621846199
1650.0,0.11326146870851517
1655.0,0.11809083074331284
1660.0,0.12349548935890198
1665.0,0.1295088529586792
1670.0,0.13553275167942047
1675.0,0.14097249507904053
1680.0,0.146287739276886
1685.0,0.1517133265733719
1690.0,0.15770500898361206
1695.0,0.16371846199035645
1700.0,0.1697465032339096
1705.0,0.17547357082366943
1710.0,0.1805427521467209
1715.0,0.18462517857551575
1720.0,0.19020967185497284
1725.0,0.19604994356632233
1730.0,0.2014114260673523
1735.0,0.20634736120700836
1740.0,0.21099959313869476
1745.0,0.21675071120262146
1750.0,0.22098422050476074
1755.0,0.22294127941131592
1760.0,0.22589260339736938
1765.0,0.2288549393415451
1770.0,0.23086677491664886
1775.0,0.23244978487491608
1780.0,0.23374690115451813
1785.0,0.23610363900661469
1790.0,0.23797094821929932
1795.0,0.23910406231880188
1800.0,0.2397955358028412
1805.0,0.24037660658359528
1810.0,0.24155834317207336
1815.0,0.24274009466171265
1820.0,0.24401924014091492
1825.0,0.24529840052127838
1830.0,0.24440725147724152
1835.0,0.24351610243320465
1840.0,0.24258460104465485
1845.0,0.24165309965610504
1850.0,0.2372850477695465
1855.0,0.23291699588298798
1860.0,0.2255057543516159
1865.0,0.21809449791908264
1870.0,0.20606425404548645
1875.0,0.19403399527072906
1880.0,0.17917415499687195
1885.0,0.16431429982185364
1890.0,0.1493580937385559
1895.0,0.13440190255641937
1900.0,0.12218865007162094
1905.0,0.10997539758682251
1910.0,0.09890057146549225
1915.0,0.08782575279474258
1920.0,0.07982611656188965
1925.0,0.07182647287845612
1930.0,0.06486652791500092
1935.0,0.05790657922625542
1940.0,0.05513772740960121
1945.0,0.05236893892288208
1950.0,0.04997444152832031
1955.0,0.047579940408468246
1960.0,0.04416031017899513
1965.0,0.04074067994952202
1970.0,0.039321981370449066
1975.0,0.037903279066085815
1980.0,0.03555145487189293
1985.0,0.03319963067770004
1990.0,0.034637972712516785
1995.0,0.036076318472623825
2000.0,0.035635899752378464
2005.0,0.03519546985626221
2009.9999999999998,0.03454456478357315
2015.0000000000002,0.03389362990856171
2020.0,0.034355778247117996
2025.0,0.03481794893741608
2029.9999999999998,0.033760376274585724
2035.0000000000002,0.03270275145769119
2040.0,0.033774685114622116
2045.0,0.03484667092561722
2050.0,0.03481161221861839
2055.0,0.03477654978632927
2060.0,0.03400462865829468
2065.0,0.0332326702773571
2070.0,0.0351414792239666
2075.0,0.03705038130283356
2080.0,0.04003654792904854
2085.0,0.04302285984158516
2090.0,0.044702984392642975
2095.0,0.04638319090008736
2100.0,0.052078474313020706
2105.0,0.057774029672145844
2110.0,0.05985014885663986
2115.0,0.06192636862397194
2120.0,0.06739741563796997
2125.0,0.0728687196969986
2130.0,0.07734069973230362
2135.0,0.08181246370077133
2140.0,0.08921952545642853
2145.0,0.09662623703479767
2150.0,0.1011270210146904
2155.0,0.10562759637832642
2160.0,0.11178994178771973
2165.0,0.11795199662446976
2170.0,0.12537652254104614
2175.0,0.13280069828033447
2180.0,0.13707369565963745
2185.0,0.1413464993238449
2190.0,0.14836542308330536
2195.0,0.15538400411605835
2200.0,0.1583273708820343
2205.0,0.1612706035375595
2210.0,0.16766010224819183
2215.0,0.17404930293560028
2220.0,0.1779387891292572
2225.0,0.1818280965089798
2230.0,0.18343223631381989
2235.0,0.185036301612854
2240.0,0.18611222505569458
2245.0,0.18718810379505157
2250.0,0.18512730300426483
2255.0,0.1830665022134781
2260.0,0.17939628660678864
2265.0,0.17572590708732605
2270.0,0.16847318410873413
2275.0,0.16122010350227356
2280.0,0.15498775243759155
2285.0,0.14875510334968567
2290.0,0.14040209352970123
2295.0,0.13204869627952576
2300.0,0.1273718625307083
2305.0,0.12269479781389236
2310.0,0.11489033699035645
2315.0,0.10708550363779068
2320.0,0.10224728286266327
2325.0,0.09740883857011795
2330.0,0.09337514638900757
2335.0,0.08934126794338226
2340.0,0.08565988391637802
2345.0,0.08197832107543945
2350.0,0.07970559597015381
2355.0,0.07743276655673981
2360.0,0.07609765231609344
2365.0,0.07476247847080231
2370.0,0.07259032130241394
2375.0,0.07041806727647781
2380.0,0.06984476000070572
2385.0,0.06927148252725601
2390.0,0.06845194101333618
2395.0,0.06757088750600815
2400.0,0.06668978929519653
2405.0,0.06569774448871613
2410.0,0.06470565497875214
2415.0,0.06371361017227173
2420.0,0.06270578503608704
2425.0,0.06167442351579666
2430.0,0.06064300984144211
2435.0,0.059611644595861435
2440.0,0.05858023092150688
2445.0,0.05755400285124779
2450.0,0.056527722626924515
2455.0,0.05550149455666542
2460.0,0.05447521433234215
2465.0,0.053448986262083054
2470.0,0.05247616022825241
2475.0,0.05151674896478653
2480.0,0.05055729299783707
2485.0,0.049597881734371185
2490.0,0.048638422042131424
2495.0,0.04767901077866554
2500.0,0.04730992764234543
2505.0,0.047088466584682465
2510.0,0.046867016702890396
2515.0,0.04664555564522743
2520.0,0.046424105763435364
2525.0,0.0462026447057724
2530.0,0.045942481607198715
2531.32,0.04585845768451691
2532.55,0.04578017070889473
2533.7900000000004,0.04570124298334122
2535.0299999999997,0.0456223338842392
2536.27,0.04554340988397598
2537.51,0.04546448215842247
2538.75,0.045385558158159256
2540.0,0.045305997133255005
2541.2400000000002,0.04522706940770149
2542.49,0.04514750838279724
2543.7400000000002,0.04506794363260269
2544.99,0.04498838260769844
2546.2400000000002,0.04490881785750389
2547.49,0.044829271733760834
2548.74,0.044749706983566284
2549.9900000000002,0.04467014595866203
2551.25,0.04458994418382645
2552.5,0.044510383158922195
2553.76,0.04443018138408661
2555.02,0.04434998333454132
2556.28,0.04426979646086693
2557.54,0.04418959841132164
2558.8,0.04410939663648605
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
3213.9700000000003,
3215.96,
3217.96,
3219.96,
3221.96,
3223.96,
3225.97,
3227.98,
3229.99,
3232.0,
3234.02,
3236.04,
3238.06,
3240.08,
3242.1099999999997,
3244.14,
3246.17,
3248.2000000000003,
3250.24,
3252.2799999999997,
3254.3199999999997,
3256.37,
3258.41,
3260.46,
3262.5099999999998,
3264.57,
3266.63,
3268.69,
3270.75,
3272.8100000000004,
3274.88,
3276.95,
3279.02,
3281.1,
3283.1800000000003,
3285.26,
3287.34,
3289.43,
3291.51,
3293.61,
3295.7000000000003,
3297.8,
3299.9,
3302.0,
3304.1,
3306.21,
3308.32,
3310.4300000000003,
3312.5499999999997,
3314.66,
3316.79,
3318.91,
3321.0299999999997,
3323.1600000000003,
3325.29,
3327.4300000000003,
3329.5699999999997,
3331.71,
3333.85,
3335.99,
3338.1400000000003,
3340.29,
3342.45,
3344.6,
3346.76,
3348.92,
