Data ID,Hydrated-Silica bkr1jb329c
5526.799999999999,0.022520000115036964
5532.69,0.02253555878996849
5538.610000000001,0.022570732980966568
5544.53,0.022510897368192673
5550.469999999999,0.022358320653438568
5556.41,0.022212432697415352
5562.38,0.022110139951109886
5568.349999999999,0.022105500102043152
5574.34,0.022156400606036186
5580.339999999999,0.022100398316979408
5586.35,0.02204899862408638
5592.38,0.022055599838495255
5598.42,0.02200583554804325
5604.47,0.02187325991690159
5610.54,0.021715672686696053
5616.61,0.021610507741570473
5622.71,0.021535949781537056
5628.8099999999995,0.02151227928698063
5634.929999999999,0.021440211683511734
5641.06,0.021310754120349884
5647.21,0.021217934787273407
5653.360000000001,0.021176589652895927
5659.54,0.021146580576896667
5665.72,0.02101561240851879
5671.92,0.020941128954291344
5678.13,0.020898837596178055
5684.36,0.0207724180072546
5690.599999999999,0.020631110295653343
5696.85,0.020529601722955704
5703.12,0.02041628584265709
5709.4,0.020304445177316666
5715.6900000000005,0.02019461989402771
5722.0,0.020092222839593887
5728.33,0.019897839054465294
5734.66,0.019826380535960197
5741.01,0.019851312041282654
5747.38,0.01975884661078453
5753.76,0.0196040291339159
5760.150000000001,0.019435856491327286
5766.56,0.019259877502918243
5772.98,0.019064374268054962
5779.410000000001,0.018847784027457237
5785.86,0.018691014498472214
5792.33,0.018565695732831955
5798.8099999999995,0.01842207834124565
5805.3,0.01827230677008629
5811.81,0.0180984940379858
5818.33,0.017878476530313492
5824.87,0.01767333224415779
5831.419999999999,0.01742519997060299
5837.99,0.017197001725435257
5844.57,0.01707949861884117
5851.17,0.01689550094306469
5857.78,0.016669485718011856
5864.410000000001,0.016517378389835358
5871.05,0.01630977727472782
5877.7,0.016047272831201553
5884.38,0.01581662707030773
5891.06,0.015565882436931133
5897.76,0.015266628935933113
5904.4800000000005,0.015105432830750942
5911.21,0.014969044364988804
5917.96,0.014774470590054989
5924.7300000000005,0.014557563699781895
5931.5,0.014422984793782234
5938.3,0.014177645556628704
5945.11,0.013889281079173088
5951.93,0.013719826936721802
5958.78,0.013563414104282856
5965.63,0.01337260939180851
5972.51,0.013165352866053581
5979.39,0.012898057699203491
5986.3,0.012682860717177391
5993.22,0.012498612515628338
6000.16,0.01234129536896944
6007.11,0.012278513982892036
6014.08,0.012198522686958313
6021.06,0.0121085150167346
6028.06,0.011994686909019947
6035.08,0.011858400888741016
6042.12,0.011774592101573944
6049.17,0.011656558141112328
6056.2300000000005,0.011487268842756748
6063.32,0.011347093619406223
6070.42,0.011232931166887283
6077.530000000001,0.011217929422855377
6084.67,0.01126791536808014
6091.820000000001,0.011216445825994015
6098.9800000000005,0.011223666369915009
6106.17,0.011253957636654377
6113.37,0.011195889674127102
6120.58,0.01120375469326973
6127.82,0.011249721981585026
6135.07,0.011316096410155296
6142.34,0.011402004398405552
6149.63,0.011475903913378716
6156.93,0.011617778800427914
6164.25,0.011810272000730038
6171.59,0.012033062987029552
6178.950000000001,0.012200203724205494
6186.320000000001,0.012285999022424221
6193.71,0.012323958799242973
6201.120000000001,0.012377998791635036
6208.54,0.012494349852204323
6215.99,0.0125759057700634
6223.45,0.012629668228328228
6230.93,0.01268808078020811
6238.43,0.012756279669702053
6245.95,0.012841647490859032
6253.48,0.012844054028391838
6261.03,0.012872161343693733
6268.6,0.01297631487250328
6276.19,0.01299198716878891
6283.8,0.012973946519196033
6291.43,0.013018394820392132
6299.070000000001,0.013062050566077232
6306.73,0.01307000033557415
6314.42,0.01307000033557415
6322.12,0.013045764528214931
6329.84,0.012935995124280453
6337.570000000001,0.012926027178764343
6345.33,0.012961950153112411
6353.11,0.012913546524941921
6360.9,0.012900000438094139
6368.719999999999,0.012891999445855618
6376.55,0.012777815572917461
6384.400000000001,0.012685385532677174
6392.2699999999995,0.012589363381266594
6400.17,0.012432926334440708
6408.08,0.01236769463866949
6416.01,0.0123519878834486
6423.96,0.012301694601774216
6431.93,0.012249810621142387
6439.92,0.012240000069141388
6447.93,0.012223925441503525
6455.96,0.012187700718641281
6464.01,0.012059449218213558
6472.08,0.011900394223630428
6480.17,0.01182133425027132
6488.28,0.01177750714123249
6496.41,0.011721636168658733
6504.5599999999995,0.011523733846843243
6512.7300000000005,0.01143148634582758
6520.92,0.011420000344514847
6529.14,0.011322831735014915
6537.37,0.011145445518195629
6545.63,0.01104513369500637
6553.9,0.011005784384906292
6562.2,0.010911202058196068
6570.509999999999,0.010728318244218826
6578.85,0.010600545443594456
6587.21,0.010612430050969124
6595.589999999999,0.010579582303762436
6603.99,0.010416412726044655
6612.42,0.010274448432028294
6620.860000000001,0.010177362710237503
6629.330000000001,0.01003803126513958
6637.82,0.009912309236824512
6646.33,0.00976770929992199
6654.860000000001,0.00962669588625431
6663.41,0.009551221504807472
6671.99,0.009474978782236576
6680.589999999999,0.00932995043694973
6689.21,0.009202188812196255
6697.849999999999,0.00913137849420309
6706.509999999999,0.009054789319634438
6715.200000000001,0.008942071348428726
6723.91,0.008781074546277523
6732.64,0.0086445277556777
6741.4,0.008530233055353165
6750.18,0.008363142609596252
6758.9800000000005,0.008256571367383003
6767.8,0.008272726088762283
6776.65,0.008198538795113564
6785.52,0.007925650104880333
6794.41,0.007664655800908804
6803.33,0.007644433528184891
6812.2699999999995,0.007609155960381031
6821.23,0.007518554572016001
6830.219999999999,0.0073861307464540005
6839.23,0.007237832061946392
6848.26,0.007038263604044914
6857.32,0.0068369293585419655
6866.4,0.006701337173581123
6875.51,0.006622857879847288
6884.64,0.006503712385892868
6893.799999999999,0.006390330847352743
6902.9800000000005,0.006254927720874548
6912.18,0.006131128873676062
6921.41,0.006028170697391033
6930.66,0.005993566010147333
6939.94,0.005874988157302141
6949.24,0.0056610493920743465
6958.57,0.0055457730777561665
6967.92,0.005488937720656395
6977.299999999999,0.005357126705348492
6986.7,0.005223509855568409
6996.13,0.005167106166481972
7005.59,0.0051025995053350925
7015.07,0.004983673337846994
7024.57,0.0048454939387738705
7034.099999999999,0.004721472505480051
7043.66,0.004601749591529369
7053.25,0.004489108920097351
7062.85,0.004436874762177467
7072.49,0.004314678721129894
7082.150000000001,0.004191649612039328
7091.84,0.004070754162967205
7101.549999999999,0.0038939286023378372
7111.3,0.003744535380974412
7121.0599999999995,0.003670652862638235
7130.860000000001,0.003561306046321988
7140.679999999999,0.0035317549481987953
7150.53,0.003438748186454177
7160.41,0.003212676150724292
7170.3099999999995,0.0030953625682741404
7180.240000000001,0.0030717600602656603
7190.2,0.0030617171432822943
7200.1900000000005,0.002985389204695821
7210.200000000001,0.002779108239337802
7220.240000000001,0.0025831093080341816
7230.31,0.0024835197255015373
7240.41,0.0024616732262074947
7250.54,0.002335882280021906
7260.6900000000005,0.0021438589319586754
7270.88,0.0020767448004335165
7281.09,0.002103292616084218
7291.33,0.001977496314793825
7301.599999999999,0.0017749983817338943
7311.9,0.0016732030780985951
7322.219999999999,0.0016351348021999002
7332.58,0.001605009543709457
7342.97,0.0015916634583845735
7353.379999999999,0.00152322999201715
7363.83,0.0015432570362463593
7374.3,0.0015002860454842448
7384.8099999999995,0.0014153433730825782
7395.34,0.0013084382517263293
7405.910000000001,0.0012650660937651992
7416.5,0.0013347165659070015
7427.13,0.0013500000350177288
7437.78,0.001208916655741632
7448.47,0.0012553117703646421
7459.1900000000005,0.0013782118912786245
7469.9400000000005,0.0014417758211493492
7480.71,0.0015751379542052746
7491.52,0.0018087951466441154
7502.37,0.0018919907743111253
7513.24,0.0019670824985951185
7524.14,0.002156091621145606
7535.08,0.002507125260308385
7546.05,0.002844496862962842
7557.05,0.0031661903485655785
7568.08,0.003553815884515643
7579.150000000001,0.003978345543146133
7590.24,0.004444800782948732
7601.37,0.005113983992487192
7612.53,0.005954765249043703
7623.7300000000005,0.0069069210439920425
7634.96,0.007922310382127762
7646.219999999999,0.009107743389904499
7657.51,0.010419314727187157
7668.84,0.011868512257933617
7680.2,0.013547603972256184
7691.59,0.015401490032672882
7703.02,0.017674250528216362
7714.49,0.020306069403886795
7725.98,0.022977419197559357
7737.5199999999995,0.02584683708846569
7749.08,0.029081009328365326
7760.679999999999,0.032559413462877274
7772.32,0.0362657830119133
7783.99,0.04035555198788643
7795.69,0.04471929743885994
7807.43,0.04922886937856674
7819.21,0.0540987066924572
7831.0199999999995,0.05942957103252411
7842.87,0.06509773433208466
7854.75,0.07104739546775818
7866.67,0.07735347002744675
7878.62,0.08376963436603546
7890.62,0.09028714150190353
7902.64,0.0964897871017456
7914.71,0.10240992158651352
7926.8099999999995,0.1079370528459549
7938.95,0.11258500814437866
7951.13,0.11608953773975372
7963.339999999999,0.11862558871507645
7975.59,0.12006281316280365
7987.879999999999,0.1206735223531723
8000.209999999999,0.12058073282241821
8012.570000000001,0.1200518012046814
8024.98,0.11914869397878647
8037.419999999999,0.11802433431148529
8049.899999999999,0.11689173430204391
8062.419999999999,0.11575143039226532
8074.9800000000005,0.11457978934049606
8087.57,0.1134939044713974
8100.210000000001,0.1124885156750679
8112.89,0.11163484305143356
8125.6,0.11082117259502411
8138.360000000001,0.11006365716457367
8151.160000000001,0.10942395776510239
8163.99,0.10893864929676056
8176.869999999999,0.10858085006475449
8189.79,0.10830850154161453
8202.75,0.10805750638246536
8215.75,0.10794350504875183
8228.79,0.10785321891307831
8241.87,0.10766946524381638
8254.99,0.10758066177368164
8268.16,0.10768075287342072
8281.37,0.10799882560968399
8294.62,0.108458511531353
8307.91,0.10891266167163849
8321.24,0.10945748537778854
8334.619999999999,0.1100257858633995
8348.039999999999,0.11069049686193466
8361.51,0.1114124208688736
8375.019999999999,0.11227094382047653
8388.57,0.11313703656196594
8402.16,0.11408556252717972
8415.800000000001,0.11515972018241882
8429.49,0.1163439154624939
8443.22,0.11763212829828262
8456.99,0.11908449232578278
8470.81,0.120480976998806
8484.67,0.12184987962245941
8498.58,0.12328074127435684
8512.539999999999,0.12493313103914261
8526.54,0.12655462324619293
8540.58,0.12822790443897247
8554.68,0.13008925318717957
8568.82,0.13213075697422028
8583.0,0.13452495634555817
8597.24,0.13700132071971893
8611.52,0.139442577958107
8625.85,0.14208698272705078
8640.230000000001,0.14496177434921265
8654.65,0.14819298684597015
8669.119999999999,0.15176071226596832
8683.640000000001,0.15578870475292206
8698.21,0.16019997000694275
8712.83,0.16485631465911865
8727.5,0.1700853854417801
8742.22,0.17567455768585205
8756.99,0.18141674995422363
8771.800000000001,0.18753477931022644
8786.67,0.19413907825946808
8801.589999999998,0.20105654001235962
8816.560000000001,0.2081679105758667
8831.58,0.2154495120048523
8846.65,0.22293797135353088
8861.77,0.23041695356369019
8876.939999999999,0.23760099709033966
8892.17,0.24444036185741425
8907.45,0.25065848231315613
8922.779999999999,0.2561107575893402
8938.16,0.2606988251209259
8953.6,0.26429954171180725
8969.09,0.266333669424057
8984.640000000001,0.2667350769042969
9000.23,0.2657029628753662
9015.890000000001,0.2633499503135681
9031.59,0.2595907151699066
9047.359999999999,0.2550398111343384
9063.17,0.24972054362297058
9079.050000000001,0.24401737749576569
9094.97,0.23814785480499268
9110.960000000001,0.23240508139133453
9127.0,0.22678369283676147
9143.1,0.22131957113742828
9159.25,0.21598723530769348
9175.46,0.2109144628047943
9191.73,0.20601116120815277
9208.06,0.20139868557453156
9224.439999999999,0.19698823988437653
9240.880000000001,0.19268326461315155
9257.38,0.18846966326236725
9273.94,0.18438959121704102
9290.56,0.18038439750671387
9307.24,0.1766311675310135
9323.980000000001,0.17308630049228668
9340.78,0.16973872482776642
9357.64,0.16636329889297485
9374.57,0.16307152807712555
9391.550000000001,0.15986347198486328
9408.59,0.15652543306350708
9425.7,0.15327556431293488
9442.869999999999,0.15028372406959534
9460.1,0.14723140001296997
9477.4,0.14427390694618225
9494.75,0.141435906291008
9512.17,0.13862881064414978
9529.66,0.1357673704624176
9547.21,0.13269679248332977
9564.83,0.12964241206645966
9582.5,0.12676486372947693
9600.25,0.12388525903224945
9618.06,0.12114231288433075
9635.94,0.11850209534168243
9653.88,0.11579611152410507
9671.89,0.11328776180744171
9689.970000000001,0.11080596596002579
9708.119999999999,0.10813813656568527
9726.33,0.10571681708097458
9744.619999999999,0.10344148427248001
9762.97,0.10122805088758469
9781.39,0.09920094907283783
9799.88,0.09727080166339874
9818.44,0.09538837522268295
9837.070000000002,0.09361927211284637
9855.77,0.09184177219867706
9874.539999999999,0.09016934782266617
9893.39,0.08859194070100784
9912.3,0.0870913416147232
9931.29,0.08557485789060593
9950.36,0.08409127593040466
9969.49,0.08273204416036606
9988.699999999999,0.08150496333837509
10007.98,0.08030421286821365
10027.34,0.07907964289188385
10046.77,0.07790051400661469
10066.28,0.0766851082444191
10085.869999999999,0.07545620948076248
10105.53,0.07436872273683548
10125.26,0.07310318946838379
10145.08,0.07178468257188797
10164.970000000001,0.07057049125432968
10184.939999999999,0.06939803063869476
10204.99,0.0683622881770134
10225.12,0.06735842674970627
10245.33,0.06650737673044205
10265.61,0.06556302309036255
10285.98,0.06463911384344101
10306.43,0.06383177638053894
10326.96,0.0630788505077362
10347.57,0.06213441863656044
10368.27,0.06131391227245331
10389.05,0.06094652786850929
10409.91,0.06067102402448654
10430.859999999999,0.06005670130252838
10451.88,0.05948451906442642
10473.0,0.05920730158686638
10494.199999999999,0.058888740837574005
10515.49,0.05828278139233589
10536.86,0.057758137583732605
10558.32,0.057231124490499496
10579.869999999999,0.056753117591142654
10601.5,0.056319549679756165
10623.23,0.055933255702257156
10645.039999999999,0.05551740527153015
10666.94,0.05509718507528305
10688.94,0.054650310426950455
10711.02,0.05422712117433548
10733.2,0.05411788076162338
10755.470000000001,0.053835172206163406
10777.83,0.05346209183335304
10800.28,0.05320688709616661
10822.83,0.052754588425159454
10845.470000000001,0.052220433950424194
10868.21,0.051778849214315414
10891.04,0.05141930654644966
10913.970000000001,0.051024194806814194
10936.99,0.05053456872701645
10960.119999999999,0.05024002119898796
10983.34,0.04995199665427208
11006.66,0.049465589225292206
11030.07,0.04900146648287773
11053.59,0.048754435032606125
11077.21,0.04851633310317993
11100.93,0.04811554402112961
11124.75,0.04771435633301735
11148.68,0.04728715121746063
11172.710000000001,0.046802863478660583
11196.84,0.046349458396434784
11221.07,0.04602368175983429
11245.41,0.04573091119527817
11269.859999999999,0.045530471950769424
11294.41,0.045305151492357254
11319.07,0.04477987438440323
11343.84,0.04422900825738907
11368.72,0.043777354061603546
11393.7,0.04353376477956772
11418.8,0.043135177344083786
11444.01,0.04252725839614868
11469.33,0.0418875478208065
11494.76,0.04127341881394386
11520.300000000001,0.04079851508140564
11545.96,0.04028543829917908
11571.730000000001,0.03962961584329605
11597.619999999999,0.03930897265672684
11623.62,0.03904679790139198
11649.74,0.03845636546611786
11675.98,0.03783438354730606
11702.34,0.03717004507780075
11728.81,0.03651842102408409
11755.41,0.03557277098298073
11782.130000000001,0.034528911113739014
11808.960000000001,0.03382747620344162
11835.92,0.03315001353621483
11863.009999999998,0.03233543783426285
11890.22,0.0317472368478775
11917.550000000001,0.031195392832159996
11945.01,0.030582889914512634
11972.6,0.030286377295851707
12000.310000000001,0.030080147087574005
12028.16,0.02979952096939087
12056.13,0.02971614897251129
12084.23,0.029817745089530945
12112.460000000001,0.029973886907100677
12140.83,0.030097873881459236
12169.33,0.03045172616839409
12197.960000000001,0.03096736967563629
12226.73,0.03121807985007763
12255.64,0.03157338500022888
12284.68,0.03195187821984291
12313.86,0.03254757449030876
12343.18,0.03332126513123512
12372.640000000001,0.0339055210351944
12402.240000000002,0.034482192248106
12431.98,0.03525232523679733
12461.86,0.03611444681882858
12491.89,0.03692241013050079
12522.07,0.03760500252246857
12552.38,0.03821217641234398
12582.85,0.038793906569480896
12613.47,0.03957340493798256
12644.23,0.04022829234600067
12675.15,0.040561363101005554
12706.210000000001,0.04085212200880051
12737.43,0.041269056499004364
12768.81,0.041735246777534485
12800.33,0.04183434322476387
12832.02,0.041849058121442795
12863.86,0.041985705494880676
12895.86,0.041665155440568924
12928.02,0.040951747447252274
12960.34,0.040499795228242874
12992.82,0.04016127809882164
13025.460000000001,0.039513397961854935
13058.27,0.038805581629276276
13091.25,0.03785056993365288
13124.39,0.03705306723713875
13157.7,0.03632703423500061
13191.179999999998,0.0358881801366806
13224.83,0.03578658401966095
13258.660000000002,0.03578000143170357
13292.65,0.03568018972873688
13326.83,0.035252638161182404
13361.17,0.034592051059007645
13395.699999999999,0.034021783620119095
13430.400000000001,0.033833835273981094
13465.289999999999,0.03377459943294525
13500.349999999999,0.033533401787281036
13535.6,0.033437252044677734
13571.03,0.03326611965894699
13606.65,0.03295913338661194
13642.46,0.03282995894551277
13678.46,0.03264709934592247
13714.64,0.03216593712568283
13751.02,0.03209270164370537
13787.59,0.03206263855099678
13824.36,0.031257469207048416
13861.32,0.030897485092282295
13898.49,0.03075156733393669
13935.85,0.030457012355327606
13973.41,0.030375249683856964
14011.17,0.030415596440434456
14049.15,0.030091730877757072
14087.32,0.03006911464035511
14125.71,0.030362509191036224
14164.300000000001,0.029887016862630844
14203.11,0.02910059504210949
14242.13,0.02871023863554001
14281.359999999999,0.028689147904515266
14320.81,0.02859858050942421
14360.49,0.028178656473755836
14400.380000000001,0.02798457071185112
14440.49,0.02790595404803753
14480.82,0.027708088979125023
14521.39,0.027268733829259872
14562.18,0.026845214888453484
14603.199999999999,0.026453211903572083
14644.45,0.026099303737282753
14685.93,0.026042507961392403
14727.66,0.026122378185391426
14769.619999999999,0.0263042189180851
14811.81,0.02577880024909973
14854.25,0.025024309754371643
14896.94,0.025179991498589516
14939.87,0.025475312024354935
14983.050000000001,0.025325611233711243
15026.48,0.02490568719804287
15070.16,0.0243002250790596
15114.1,0.023276707157492638
15158.289999999999,0.023079799488186836
15202.74,0.023520711809396744
15247.460000000001,0.023091427981853485
15292.43,0.02278365008533001
15337.68,0.022916384041309357
15383.19,0.022699832916259766
15428.97,0.022624755278229713
15475.03,0.02230706624686718
15521.359999999999,0.021588951349258423
15567.970000000001,0.021106738597154617
15614.869999999999,0.02099636197090149
15662.039999999999,0.020833544433116913
15709.5,0.02013775333762169
15757.25,0.0197666734457016
15805.289999999999,0.019850725308060646
15853.619999999999,0.01974015310406685
15902.26,0.019600775092840195
15951.19,0.019193435087800026
16000.419999999998,0.018763039261102676
16049.949999999999,0.018517857417464256
16099.799999999997,0.01872168853878975
16149.95,0.01881386525928974
16200.420000000002,0.018081456422805786
16251.208999999999,0.01750289276242256
16302.311,0.01701653189957142
16353.741,0.016600778326392174
16405.491,0.01727263443171978
16457.569,0.01731150969862938
16509.979000000003,0.016153546050190926
16562.731,0.016087744385004044
16615.82,0.015988245606422424
16669.240999999998,0.015591143630445004
16723.021,0.015698906034231186
16777.14,0.015672927722334862
16831.61,0.015280749648809433
16886.431,0.015555544756352901
16941.62,0.01585782691836357
16997.16,0.016352877020835876
17053.08,0.01613014005124569
17109.36,0.015432381071150303
17166.01,0.015686199069023132
17223.04,0.01564509980380535
17280.451,0.015027700923383236
17338.239999999998,0.01535121165215969
17396.429,0.015992697328329086
17455.0,0.016207098960876465
17513.969,0.016117887571454048
17573.339,0.016528431326150894
17633.109999999997,0.01789909414947033
17693.290999999997,0.018251119181513786
17753.889,0.018167644739151
17814.899,0.0184295866638422
17876.328999999998,0.017407899722456932
17938.181,0.016669530421495438
18000.468999999997,0.0178668349981308
18063.19,0.018788838759064674
18126.35,0.019287658855319023
18189.951,0.018621282652020454
18254.0,0.018309220671653748
18318.501,0.018690666183829308
18383.459,0.019148575142025948
18448.879,0.01967417076230049
18514.771,0.019318226724863052
18581.129,0.01900087296962738
18647.97,0.01875591278076172
18715.29,0.019393151625990868
18783.100000000002,0.01989748142659664
18851.4,0.019397549331188202
18920.2,0.019360000267624855
18989.51,0.019098550081253052
19059.32,0.01999570243060589
19129.65,0.02208666503429413
19200.5,0.02315569669008255
19271.878999999997,0.024351682513952255
19343.789999999997,0.027181493118405342
19416.240999999998,0.030074257403612137
19489.229000000003,0.033826205879449844
19562.771,0.03912308067083359
19636.880999999998,0.044881924986839294
19711.54,0.051335908472537994
19786.779,0.05960395187139511
19862.590999999997,0.06960251182317734
19938.98,0.08063064515590668
20015.961,0.0928289070725441
20093.55,0.10570306330919266
20171.73,0.11922562122344971
20250.530000000002,0.13383346796035767
20329.941000000003,0.14750757813453674
20409.981,0.15963120758533478
20490.649999999998,0.17048883438110352
20571.96,0.18054237961769104
20653.918999999998,0.18861716985702515
20736.54,0.19637513160705566
20819.82,0.20251889526844025
20903.77,0.20700713992118835
20988.399999999998,0.21016792953014374
21073.720999999998,0.21039701998233795
21159.731,0.20812265574932098
21246.46,0.2049412876367569
21333.891,0.20203837752342224
21422.041,0.19744493067264557
21510.929,0.19143421947956085
21600.559,0.18665462732315063
21690.941,0.1826503574848175
21782.08,0.17765937745571136
21873.989,0.1712922900915146
21966.668999999998,0.165041983127594
22060.15,0.1599140763282776
22154.421,0.1565336287021637
22249.510000000002,0.15255366265773773
22345.409,0.14795996248722076
22442.141,0.14564082026481628
22539.721,0.14243021607398987
22638.14,0.13827338814735413
22737.431,0.13560213148593903
22837.601,0.13185909390449524
22938.649999999998,0.1301472932100296
23040.600000000002,0.1257220059633255
23143.459,0.12096656113862991
23247.24,0.12039767950773239
23351.959000000003,0.11862009763717651
23457.63,0.11551059782505035
23564.251,0.11280203610658646
23671.85,0.11213887482881546
23780.439000000002,0.11253654211759567
23890.02,0.11358310282230377
24000.629,0.11013302206993103
24112.261,0.10384608805179596
24224.93,0.10174689441919327
24338.659,0.10099544376134872
24453.47,0.10372930020093918
24569.361,0.10530313104391098
24686.359,0.10371886938810349
24804.469999999998,0.1041523814201355
24923.731,0.1097942516207695
25044.129999999997,0.10728627443313599
25165.71,0.09914421290159225
25288.46,0.09699952602386475
25412.43,0.10555495321750641
25537.609,0.10687524825334549
25664.04,0.10912701487541199
25791.719,0.10794581472873688
25920.679,0.11301955580711365
