Data ID,Magnesium-Sulfate 799F366
Sample ID,799F366
Mineral Name,magnesium-sulfate
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.8879269957542419
305.0,0.8899760246276855
310.0,0.8920689821243286
315.0,0.8939669728279114
320.0,0.8961589932441711
325.0,0.8973479866981506
330.0,0.8987799882888794
335.0,0.8996760249137878
340.0,0.9013569951057434
345.0,0.9020990133285522
350.0,0.9029300212860107
355.0,0.9041560292243958
360.0,0.9048299789428711
365.0,0.9055579900741577
370.0,0.9064499735832214
375.0,0.9073690176010132
380.0,0.9077410101890564
385.0,0.9081249833106995
390.0,0.9079210162162781
395.0,0.9079340100288391
400.0,0.9080730080604553
405.0,0.9088649749755859
410.0,0.9109650254249573
415.0,0.9126269817352295
420.0,0.9141489863395691
425.0,0.9161059856414795
430.0,0.9180880188941956
435.0,0.9191660284996033
440.0,0.9205160140991211
445.0,0.9220489859580994
450.0,0.9228289723396301
455.0,0.9241499900817871
460.0,0.9250620007514954
465.0,0.9259210228919983
470.0,0.9266639947891235
475.0,0.9283599853515625
480.0,0.9292169809341431
485.0,0.9301130175590515
490.0,0.9304999709129333
495.0,0.9317100048065186
500.0,0.9323490262031555
505.0,0.9333440065383911
510.0,0.933817982673645
515.0,0.9348580241203308
520.0,0.9352549910545349
525.0,0.936286985874176
530.0,0.9370579719543457
535.0,0.9388129711151123
540.0,0.9406049847602844
545.0,0.9424200057983398
550.0,0.9440420269966125
555.0,0.9456819891929626
560.0,0.9475370049476624
565.0,0.9491429924964905
570.0,0.949658989906311
575.0,0.9526159763336182
580.0,0.9525070190429688
585.0,0.9534609913825989
590.0,0.9538729786872864
595.0,0.9553639888763428
600.0,0.9547929763793945
605.0,0.9549689888954163
610.0,0.955145001411438
615.0,0.9560980200767517
620.0,0.9562039971351624
625.0,0.9573889970779419
630.0,0.9573299884796143
635.0,0.9585099816322327
640.0,0.9573709964752197
645.0,0.9590110182762146
650.0,0.9583709836006165
655.0,0.9577760100364685
660.0,0.9573370218276978
665.0,0.9587500095367432
670.0,0.958782970905304
675.0,0.9595860242843628
680.0,0.9587860107421875
685.0,0.9587739706039429
690.0,0.9581130146980286
695.0,0.9586719870567322
700.0,0.9587290287017822
705.0,0.9591580033302307
710.0,0.958141028881073
715.0,0.9585689902305603
720.0,0.9584649801254272
725.0,0.9548829793930054
730.0,0.9552890062332153
735.0,0.9546170234680176
740.0,0.9548799991607666
745.0,0.955282986164093
750.0,0.9546880125999451
755.0,0.9552890062332153
760.0,0.9543099999427795
765.0,0.9534559845924377
770.0,0.9544169902801514
775.0,0.9553679823875427
780.0,0.9539059996604919
785.0,0.9548889994621277
790.0,0.9541149735450745
795.0,0.9556379914283752
800.0,0.9560890197753906
805.0,0.9543139934539795
810.0,0.9546110033988953
815.0,0.954272985458374
820.0,0.9544839859008789
825.0,0.9542610049247742
830.0,0.9537010192871094
835.0,0.952551007270813
840.0,0.9528579711914062
845.0,0.9511640071868896
850.0,0.950984001159668
855.0,0.9524539709091187
860.0,0.9516289830207825
865.0,0.9512540102005005
870.0,0.9498460292816162
875.0,0.9508399963378906
880.0,0.9518499970436096
885.0,0.950639009475708
890.0,0.9507079720497131
895.0,0.950875997543335
900.0,0.949895977973938
905.0,0.9508140087127686
910.0,0.948498010635376
915.0,0.9491699934005737
920.0,0.9484459757804871
925.0,0.948324978351593
930.0,0.9472669959068298
935.0,0.946590006351471
940.0,0.9444599747657776
945.0,0.943697988986969
950.0,0.943464994430542
955.0,0.9406740069389343
960.0,0.9359279870986938
965.0,0.9321470260620117
970.0,0.9287819862365723
975.0,0.9246919751167297
980.0,0.9211040139198303
985.0,0.9222880005836487
990.0,0.9227550029754639
995.0,0.9245229959487915
1000.0,0.92433100938797
1004.9999999999999,0.9250569939613342
1010.0,0.9271190166473389
1014.9999999999999,0.9300150275230408
1020.0,0.9315090179443359
1025.0,0.934004008769989
1030.0,0.9363999962806702
1035.0,0.9382399916648865
1040.0,0.9405220150947571
1045.0,0.9426479935646057
1050.0,0.9441670179367065
1055.0,0.9453549981117249
1060.0,0.9459810256958008
1065.0,0.9470329880714417
1070.0,0.9467099905014038
1075.0,0.9476680159568787
1080.0,0.946927011013031
1085.0,0.9468029737472534
1090.0,0.9468460083007812
1095.0,0.9460579752922058
1100.0,0.945173978805542
1105.0,0.9442830085754395
1110.0,0.9437209963798523
1115.0,0.942562997341156
1120.0,0.9419199824333191
1125.0,0.9397500157356262
1130.0,0.9380059838294983
1135.0,0.937470018863678
1140.0,0.9336580038070679
1145.0,0.9307519793510437
1150.0,0.9237520098686218
1155.0,0.916558027267456
1160.0,0.9083030223846436
1165.0,0.9016370177268982
1170.0,0.8936750292778015
1175.0,0.8890889883041382
1180.0,0.8880199790000916
1185.0,0.8877220153808594
1190.0,0.8868190050125122
1195.0,0.8853769898414612
1200.0,0.8850380182266235
1205.0,0.884680986404419
1210.0,0.885906994342804
1215.0,0.8847650289535522
1220.0,0.883404016494751
1225.0,0.8836269974708557
1230.0,0.884361982345581
1235.0,0.8837559819221497
1240.0,0.8846759796142578
1245.0,0.8850250244140625
1250.0,0.8857539892196655
1255.0,0.8862665295600891
1260.0,0.8869324922561646
1265.0,0.8873478770256042
1270.0,0.8878359794616699
1275.0,0.8876960277557373
1280.0,0.8879868984222412
1285.0,0.8882768750190735
1290.0,0.88795405626297
1295.0,0.8875911831855774
1300.0,0.886985719203949
1305.0,0.8862645030021667
1310.0,0.8848767876625061
1315.0,0.8838373422622681
1320.0,0.8821367025375366
1325.0,0.8803821206092834
1330.0,0.8785954713821411
1335.0,0.8769076466560364
1340.0,0.8747990131378174
1345.0,0.8729876279830933
1350.0,0.8711344003677368
1355.0,0.8687378764152527
1360.0,0.8667818307876587
1365.0,0.8646402955055237
1370.0,0.8628227710723877
1375.0,0.8599057197570801
1380.0,0.856198787689209
1385.0,0.852252185344696
1390.0,0.8467015624046326
1395.0,0.8390962481498718
1400.0,0.8292782306671143
1405.0,0.8171951770782471
1410.0,0.8032004833221436
1415.0,0.7882965803146362
1420.0,0.7749741673469543
1425.0,0.763608992099762
1430.0,0.75480055809021
1435.0,0.7489718198776245
1440.0,0.7462601661682129
1445.0,0.7480752468109131
1450.0,0.7504420280456543
1455.0,0.7539251446723938
1460.0,0.7570111751556396
1465.0,0.7597606182098389
1470.0,0.7617652416229248
1475.0,0.7649456858634949
1480.0,0.7687898278236389
1485.0,0.7732645273208618
1490.0,0.7778835296630859
1495.0,0.7829044461250305
1500.0,0.7873330116271973
1505.0,0.7917575240135193
1510.0,0.7954996824264526
1515.0,0.7990110516548157
1520.0,0.8019512891769409
1525.0,0.804621696472168
1530.0,0.8068350553512573
1535.0,0.8088205456733704
1540.0,0.8104929327964783
1545.0,0.812367856502533
1550.0,0.8139163851737976
1555.0,0.8153200745582581
1560.0,0.816342294216156
1565.0,0.8177081346511841
1570.0,0.8188160061836243
1575.0,0.81998610496521
1580.0,0.8205306529998779
1585.0,0.8218222260475159
1590.0,0.8225050568580627
1595.0,0.8231968879699707
1600.0,0.8243504762649536
1605.0,0.8248990178108215
1610.0,0.8256250619888306
1615.0,0.8263310194015503
1620.0,0.8269463777542114
1625.0,0.8276661038398743
1630.0,0.8283122181892395
1635.0,0.8286771178245544
1640.0,0.8289580345153809
1645.0,0.8295069932937622
1650.0,0.8301897644996643
1655.0,0.8300880193710327
1660.0,0.8304389715194702
1665.0,0.8301590085029602
1670.0,0.8297879099845886
1675.0,0.8292555212974548
1680.0,0.8286218643188477
1685.0,0.827970027923584
1690.0,0.8262452483177185
1695.0,0.8251336812973022
1700.0,0.823631763458252
1705.0,0.822250247001648
1710.0,0.8215622901916504
1715.0,0.8207731246948242
1720.0,0.8198655843734741
1725.0,0.8191044330596924
1730.0,0.8180364370346069
1735.0,0.81745845079422
1740.0,0.8164749145507812
1745.0,0.8160052299499512
1750.0,0.8154569268226624
1755.0,0.8155860900878906
1760.0,0.8155093193054199
1765.0,0.8152309060096741
1770.0,0.814834713935852
1775.0,0.8143748641014099
1780.0,0.814052402973175
1785.0,0.813548743724823
1790.0,0.8132702708244324
1795.0,0.812658429145813
1800.0,0.8120810985565186
1805.0,0.8119685649871826
1810.0,0.8109622001647949
1815.0,0.8106698393821716
1820.0,0.8099895119667053
1825.0,0.8091959953308105
1830.0,0.8083469867706299
1835.0,0.8072226643562317
1840.0,0.8053438663482666
1845.0,0.8035036325454712
1850.0,0.8007763624191284
1855.0,0.79697185754776
1860.0,0.7920448780059814
1865.0,0.7862338423728943
1870.0,0.7779699563980103
1875.0,0.7672406435012817
1880.0,0.7543712854385376
1885.0,0.7378901839256287
1890.0,0.7186504006385803
1895.0,0.695176362991333
1900.0,0.6657710671424866
1905.0,0.6314330101013184
1910.0,0.5953744649887085
1915.0,0.5619111657142639
1920.0,0.5343179106712341
1925.0,0.5153958797454834
1930.0,0.5032075643539429
1935.0,0.49849575757980347
1940.0,0.49949580430984497
1945.0,0.505737841129303
1950.0,0.5150921940803528
1955.0,0.5250293612480164
1960.0,0.5342105627059937
1965.0,0.5434522032737732
1970.0,0.552543044090271
1975.0,0.5617359280586243
1980.0,0.5710910558700562
1985.0,0.5804396867752075
1990.0,0.5894562602043152
1995.0,0.5990831255912781
2000.0,0.6078100204467773
2005.0,0.6163417100906372
2009.9999999999998,0.6241229772567749
2015.0000000000002,0.6313273310661316
2020.0,0.6381010413169861
2025.0,0.6438468098640442
2029.9999999999998,0.6494014263153076
2035.0000000000002,0.6545895338058472
2040.0,0.6589958071708679
2045.0,0.6636631488800049
2050.0,0.6672573685646057
2055.0,0.6711314916610718
2060.0,0.6745505332946777
2065.0,0.6781254410743713
2070.0,0.681059718132019
2075.0,0.68399578332901
2080.0,0.6872189044952393
2085.0,0.6896002888679504
2090.0,0.6923576593399048
2095.0,0.6948838829994202
2100.0,0.6969536542892456
2105.0,0.6992360353469849
2110.0,0.700966477394104
2115.0,0.7032402157783508
2120.0,0.7047345042228699
2125.0,0.7062492370605469
2130.0,0.7079376578330994
2135.0,0.7094647288322449
2140.0,0.7107561230659485
2145.0,0.7117114663124084
2150.0,0.7132743000984192
2155.0,0.7144275307655334
2160.0,0.7154226899147034
2165.0,0.7165588140487671
2170.0,0.7177020311355591
2175.0,0.7189348340034485
2180.0,0.7201236486434937
2185.0,0.7212482690811157
2190.0,0.7223050594329834
2195.0,0.7231652736663818
2200.0,0.7237028479576111
2205.0,0.7242624163627625
2210.0,0.7245576977729797
2215.0,0.7249086499214172
2220.0,0.7246997952461243
2225.0,0.7243871092796326
2230.0,0.7239147424697876
2235.0,0.7231876850128174
2240.0,0.7220661640167236
2245.0,0.720568060874939
2250.0,0.7186766862869263
2255.0,0.7163074016571045
2260.0,0.7135170102119446
2265.0,0.7100685834884644
2270.0,0.706204354763031
2275.0,0.7025502324104309
2280.0,0.698298454284668
2285.0,0.693661630153656
2290.0,0.6887207627296448
2295.0,0.6829481720924377
2300.0,0.6775348782539368
2305.0,0.67086261510849
2310.0,0.6638209223747253
2315.0,0.6564230918884277
2320.0,0.6476097106933594
2325.0,0.6384955644607544
2330.0,0.6280621886253357
2335.0,0.6171236634254456
2340.0,0.6051337718963623
2345.0,0.5926903486251831
2350.0,0.5791913866996765
2355.0,0.5661489963531494
2360.0,0.553388237953186
2365.0,0.5408304929733276
2370.0,0.5290641784667969
2375.0,0.5174741744995117
2380.0,0.5066376328468323
2385.0,0.4968886971473694
2390.0,0.48788490891456604
2395.0,0.47993290424346924
2400.0,0.4728375971317291
2405.0,0.4670577049255371
2410.0,0.4626357853412628
2415.0,0.4591456949710846
2420.0,0.4562161862850189
2425.0,0.4546007215976715
2430.0,0.45319032669067383
2435.0,0.45248961448669434
2440.0,0.45185723900794983
2445.0,0.45136991143226624
2450.0,0.45053520798683167
2455.0,0.44989266991615295
2460.0,0.448773056268692
2465.0,0.4476350247859955
2470.0,0.4462513327598572
2475.0,0.44436994194984436
2480.0,0.44230133295059204
2485.0,0.43991345167160034
2490.0,0.4376973509788513
2495.0,0.43446096777915955
2500.0,0.4314177334308624
2505.0,0.42849645018577576
2510.0,0.42565271258354187
2515.0,0.42247119545936584
2520.0,0.4195232689380646
2525.0,0.4164853096008301
2530.0,0.4143078923225403
2531.32,0.4137899875640869
2532.55,0.41312819719314575
2533.7900000000004,0.4124610126018524
2535.0299999999997,0.41185057163238525
2536.27,0.41124001145362854
2537.51,0.41081398725509644
2538.75,0.4103879928588867
2540.0,0.4100426137447357
2541.2400000000002,0.4097000062465668
2542.49,0.4092180132865906
2543.7400000000002,0.408735990524292
2544.99,0.408376008272171
2546.2400000000002,0.40801599621772766
2547.49,0.40771153569221497
2548.74,0.4074069857597351
2549.9900000000002,0.40719732642173767
2551.25,0.4069859981536865
2552.5,0.4066787362098694
2553.76,0.40636900067329407
2555.02,0.40614399313926697
2556.28,0.40591898560523987
2557.54,0.4057084918022156
2558.8,0.4054979979991913
2560.07,0.40514811873435974
2561.33,0.40480101108551025
2562.6000000000004,0.4045048654079437
2563.86,0.40421101450920105
2565.13,0.4041315019130707
2566.3999999999996,0.4040519893169403
2567.67,0.4039379358291626
2568.9500000000003,0.40382298827171326
2570.22,0.40366461873054504
2571.5,0.40350499749183655
2572.77,0.40317875146865845
2574.05,0.4028500020503998
2575.33,0.4026019871234894
2576.61,0.40235400199890137
2577.89,0.40222302079200745
2579.17,0.40209200978279114
2580.46,0.401868611574173
2581.74,0.40164700150489807
2583.0299999999997,0.40126901865005493
2584.31,0.4008939862251282
2585.6,0.400800496339798
2586.89,0.4007070064544678
2588.19,0.40034255385398865
2589.48,0.39998099207878113
2590.77,0.3997015953063965
2592.07,0.39941999316215515
2593.36,0.3990773558616638
2594.6600000000003,0.3987320065498352
2595.96,0.3982265591621399
2597.2599999999998,0.39772099256515503
2598.56,0.3974156379699707
2599.8700000000003,0.3971079885959625
2601.17,0.39681461453437805
2602.48,0.3965190052986145
2603.78,0.3959640860557556
2605.09,0.39540499448776245
2606.3999999999996,0.39478495717048645
2607.71,0.3941650092601776
2609.03,0.3935120105743408
2610.3399999999997,0.3928639888763428
2611.6600000000003,0.3922065794467926
2612.97,0.39155399799346924
2614.29,0.39074650406837463
2615.61,0.38993901014328003
2616.93,0.388996422290802
2618.25,0.3880540132522583
2619.57,0.3871005177497864
2620.8999999999996,0.38613998889923096
2622.22,0.385221391916275
2623.5499999999997,0.3842960000038147
2624.88,0.38325491547584534
2626.21,0.3822140097618103
2627.5400000000004,0.38105088472366333
2628.87,0.37988799810409546
2630.21,0.3785260319709778
2631.5400000000004,0.3771739900112152
2632.88,0.3757914900779724
2634.21,0.37441909313201904
2635.5499999999997,0.3730076551437378
2636.8900000000003,0.37159600853919983
2638.2400000000002,0.37008827924728394
2639.58,0.3685919940471649
2640.92,0.3669164180755615
2642.27,0.36522799730300903
2643.62,0.36351749300956726
2644.97,0.3618069887161255
2646.3199999999997,0.3599163293838501
2647.67,0.35802599787712097
2649.02,0.3560752272605896
2650.38,0.3541100025177002
2651.73,0.35197922587394714
2653.09,0.34983301162719727
2654.4500000000003,0.3476127088069916
2655.81,0.34539198875427246
2657.1699999999996,0.3431529998779297
2658.5299999999997,0.3409140110015869
2659.89,0.338610976934433
2661.2599999999998,0.33629098534584045
2662.63,0.33393678069114685
2664.0,0.3315829932689667
2665.36,0.3291027545928955
2666.74,0.3265860080718994
2668.11,0.32356077432632446
2669.48,0.32053500413894653
2670.8599999999997,0.31742119789123535
2672.23,0.31433001160621643
2673.61,0.3112185001373291
2674.9900000000002,0.3081069886684418
2676.37,0.30522096157073975
2677.76,0.30231401324272156
2679.14,0.2987971901893616
2680.52,0.29528099298477173
2681.91,0.2917715013027191
2683.3,0.2882620096206665
2684.6899999999996,0.2845369875431061
2686.08,0.28081199526786804
2687.47,0.2767322063446045
2688.87,0.2726230025291443
2690.2599999999998,0.2683897614479065
2691.6600000000003,0.2641260027885437
2693.06,0.2598769962787628
2694.46,0.25562798976898193
2695.86,0.25092050433158875
2697.26,0.24621300399303436
2698.66,0.2415436953306198
2700.07,0.23684099316596985
2701.48,0.23215200006961823
2702.89,0.2274630069732666
2704.2999999999997,0.22273699939250946
2705.71,0.2180110067129135
2707.1200000000003,0.2134764939546585
2708.53,0.2089419960975647
2709.9500000000003,0.20438699424266815
2711.37,0.1998320072889328
2712.79,0.19460949301719666
2714.21,0.1893869936466217
2715.63,0.18442949652671814
2717.05,0.17947199940681458
2718.48,0.1749211847782135
2719.9,0.17040300369262695
2721.33,0.1657799929380417
2722.76,0.16115699708461761
2724.19,0.15564249455928802
2725.6200000000003,0.15012800693511963
2727.06,0.14431679248809814
2728.49,0.13854600489139557
2729.93,0.13316044211387634
2731.37,0.12777400016784668
2732.8100000000004,0.1229424998164177
2734.25,0.11811099946498871
2735.69,0.11319369077682495
2737.1400000000003,0.10824300348758698
2738.58,0.10365196317434311
2740.0299999999997,0.09902899712324142
2741.48,0.09400758892297745
2742.93,0.08898700028657913
2744.38,0.08409249782562256
2745.8300000000004,0.07919800281524658
2747.29,0.07538481056690216
2748.75,0.0715709999203682
2750.2,0.06806859374046326
2751.6600000000003,0.0645420029759407
2753.13,0.06158416345715523
2754.5899999999997,0.05864600092172623
2756.05,0.055997367948293686
2757.52,0.05333099886775017
2758.99,0.05038025975227356
2760.46,0.04743000119924545
2761.93,0.04534300044178963
2763.3999999999996,0.0432559996843338
2764.8700000000003,0.04146524518728256
2766.35,0.03966199979186058
2767.82,0.038102440536022186
2769.2999999999997,0.036531999707221985
2770.7799999999997,0.0354694128036499
2772.26,0.03440700098872185
2773.75,0.03310200944542885
2775.23,0.03180599957704544
2776.7200000000003,0.030670909211039543
2778.21,0.02953599952161312
2779.7000000000003,0.028780439868569374
2781.19,0.028024999424815178
2782.68,0.02756052277982235
2784.1800000000003,0.02709300071001053
2785.67,0.026629021391272545
2787.17,0.026162000373005867
2788.67,0.025808971375226974
2790.1699999999996,0.025456000119447708
2791.67,0.024891339242458344
2793.18,0.024322999641299248
2794.68,0.024082781746983528
2796.19,0.023840999230742455
2797.7,0.023488027974963188
2799.21,0.023135000839829445
2800.7200000000003,0.022773200646042824
2802.24,0.022408999502658844
2803.75,0.02238358184695244
2805.27,0.0223580002784729
2806.79,0.022100480273365974
2808.31,0.021842999383807182
2809.83,0.02150852605700493
2811.35,0.021174000576138496
2812.8799999999997,0.02112950012087822
2814.41,0.021084999665617943
2815.93,0.02114778757095337
2817.46,0.02121100015938282
2819.0,0.02115030214190483
2820.53,0.021090000867843628
2822.07,0.020944537594914436
2823.6,0.020800000056624413
2825.1400000000003,0.020806999877095222
2826.6800000000003,0.020813999697566032
2828.22,0.020781109109520912
2829.77,0.020748000591993332
2831.3100000000004,0.020764445886015892
2832.86,0.020780999213457108
2834.4100000000003,0.020698999986052513
2835.96,0.02061700075864792
2837.5099999999998,0.02047494798898697
2839.07,0.02033199928700924
2840.62,0.020364396274089813
2842.18,0.020397000014781952
2843.74,0.02045550011098385
2845.2999999999997,0.020514000207185745
2846.86,0.02038840390741825
2848.43,0.02026199921965599
2849.9900000000002,0.020284924656152725
2851.56,0.0203079991042614
2853.13,0.02039949968457222
2854.7,0.02049100026488304
2856.27,0.020563269034028053
2857.85,0.020635999739170074
2859.42,0.02066141925752163
2861.0,0.020687000826001167
2862.58,0.020822999998927116
2864.16,0.020958999171853065
2865.75,0.020998625084757805
2867.33,0.021037999540567398
2868.92,0.02095150016248226
2870.5099999999998,0.020865000784397125
2872.1,0.020839497447013855
2873.69,0.020813999697566032
2875.28,0.020942097529768944
2876.88,0.021071000024676323
2878.48,0.021183853968977928
2880.0699999999997,0.021296000108122826
2881.68,0.021396813914179802
2883.28,0.021497000008821487
2884.88,0.021515442058444023
2886.49,0.02153399959206581
2888.1,0.021707486361265182
2889.71,0.021880999207496643
2891.3199999999997,0.02193949930369854
2892.93,0.021997999399900436
2894.55,0.021826988086104393
2896.16,0.021657057106494904
2897.78,0.021676935255527496
2899.4,0.02169799990952015
2901.03,0.02183341607451439
2902.65,0.022274000570178032
2904.2799999999997,0.022343000397086143
2905.91,0.022532999515533447
2907.54,0.02286200039088726
2909.17,0.02268099971115589
2910.8,0.022607000544667244
2912.44,0.0226259995251894
2914.07,0.022926999256014824
2915.7099999999996,0.02270900085568428
2917.35,0.023593999445438385
2918.99,0.02419699914753437
2920.6400000000003,0.023631000891327858
2922.29,0.023900000378489494
2923.93,0.024553000926971436
2925.58,0.024654999375343323
2927.24,0.024790000170469284
2928.89,0.024988999590277672
2930.55,0.025405999273061752
2932.2,0.025428999215364456
2933.86,0.025803999975323677
2935.52,0.025916000828146935
2937.19,0.02628600038588047
2938.85,0.026541000232100487
2940.52,0.02638399973511696
2942.19,0.02609200030565262
2943.86,0.026249000802636147
2945.53,0.02645299956202507
2947.21,0.02670300006866455
2948.88,0.026838000863790512
2950.56,0.027583999559283257
2952.2400000000002,0.027783000841736794
2953.92,0.027449000626802444
2955.61,0.02835799939930439
2957.29,0.029391000047326088
2958.98,0.028598999604582787
2960.67,0.028157999739050865
2962.3599999999997,0.028551999479532242
2964.06,0.02884400077164173
2965.75,0.02942799963057041
2967.45,0.030267000198364258
2969.15,0.03087400086224079
2970.85,0.030618999153375626
2972.55,0.030540000647306442
2974.26,0.03138300031423569
2975.97,0.032040998339653015
2977.68,0.03181900084018707
2979.39,0.03189300000667572
2981.1,0.032287001609802246
2982.8199999999997,0.03217099979519844
2984.5299999999997,0.03282900154590607
2986.25,0.03340800106525421
2987.97,0.03368600085377693
2989.7,0.034014999866485596
2991.42,0.03415900096297264
2993.15,0.03413999825716019
2994.88,0.03417700156569481
2996.61,0.03499799966812134
2998.3399999999997,0.0360959991812706
3000.08,0.036215998232364655
3001.8199999999997,0.03562299907207489
3003.55,0.03582200035452843
3005.3,0.03605400025844574
3007.04,0.03640599921345711
3008.7799999999997,0.037064000964164734
3010.53,0.03766600042581558
3012.28,0.038065001368522644
3014.03,0.03816699981689453
3015.79,0.0385419987142086
3017.54,0.039191000163555145
3019.2999999999997,0.03974200040102005
3021.06,0.03986699879169464
3022.8199999999997,0.04014100134372711
3024.58,0.04081699997186661
3026.35,0.04121600091457367
3028.12,0.041517000645399094
3029.89,0.04171200096607208
3031.66,0.0412990003824234
3033.4300000000003,0.04115099832415581
3035.21,0.04178600013256073
3036.99,0.04199900105595589
3038.77,0.04230500012636185
3040.55,0.04271699860692024
3042.3300000000004,0.04341199994087219
3044.12,0.04371799901127815
3045.9100000000003,0.04366699978709221
3047.7,0.04431099817156792
3049.4900000000002,0.045079998672008514
3051.29,0.045246999710798264
3053.08,0.045076001435518265
3054.8799999999997,0.045329999178647995
3056.6800000000003,0.0455159991979599
3058.49,0.045524999499320984
3060.29,0.04571500048041344
3062.1,0.04587699845433235
3063.91,0.04618300125002861
3065.72,0.046619001775979996
3067.54,0.047178998589515686
3069.35,0.04737899824976921
3071.17,0.047345999628305435
3072.99,0.047665998339653015
3074.81,0.04817099869251251
3076.64,0.048388998955488205
