Data ID,Magnesium-Sulfate 799F366
3078.47,0.04830100014805794
3080.2900000000004,0.04886600002646446
3082.1299999999997,0.049922000616788864
3083.96,0.05025099962949753
3085.79,0.05056200176477432
3087.6299999999997,0.050478000193834305
3089.47,0.05143300071358681
3091.31,0.052772000432014465
3093.1600000000003,0.05368899926543236
3095.0099999999998,0.05351800099015236
3096.85,0.05315700173377991
3098.71,0.05372700095176697
3100.5600000000004,0.054513998329639435
3102.41,0.05506100133061409
3104.27,0.05593699961900711
3106.1299999999997,0.05653399974107742
3107.9900000000002,0.05729899927973747
3109.8599999999997,0.058132998645305634
3111.73,0.05888799950480461
3113.5899999999997,0.05969899892807007
3115.4700000000003,0.06032500043511391
3117.34,0.060676999390125275
3119.21,0.06108500063419342
3121.09,0.06165499985218048
3122.97,0.06279399991035461
3124.86,0.06400399655103683
3126.74,0.06456500291824341
3128.6299999999997,0.06524600088596344
3130.52,0.06601499766111374
3132.4100000000003,0.0667790025472641
3134.3,0.06767799705266953
3136.2000000000003,0.06868399679660797
3138.1,0.06899400055408478
3140.0,0.06949900090694427
3141.9,0.07052800059318542
3143.8100000000004,0.07131599634885788
3145.7099999999996,0.0720990002155304
3147.62,0.07284899801015854
3149.54,0.07380399852991104
3151.4500000000003,0.0744289979338646
3153.37,0.0754069983959198
3155.29,0.07661700248718262
3157.21,0.07774200290441513
3159.13,0.07836800068616867
3161.06,0.0792670026421547
3162.9900000000002,0.08040700107812881
3164.92,0.081277996301651
3166.8500000000004,0.08150999993085861
3168.79,0.08200500160455704
3170.7200000000003,0.0831729993224144
3172.67,0.08448400348424911
3174.61,0.08496200293302536
3176.55,0.08582799881696701
3178.5,0.08699999749660492
3180.45,0.08819600194692612
3182.4,0.08932200074195862
3184.3599999999997,0.09035000205039978
3186.3199999999997,0.0915369987487793
3188.27,0.09256099909543991
3190.2400000000002,0.09322799742221832
3192.2000000000003,0.09410399943590164
3194.17,0.09486400336027145
3196.1400000000003,0.09597600251436234
3198.1099999999997,0.09747199714183807
3200.08,0.09877900034189224
3202.06,0.09963200241327286
3204.04,0.10045599937438965
3206.02,0.10141599923372269
3208.0,0.10271299630403519
3209.99,0.10401500016450882
3211.98,0.10470999777317047
3213.9700000000003,0.1056549996137619
3215.96,0.10692500323057175
3217.96,0.1079540029168129
3219.96,0.10876400023698807
3221.96,0.10991799831390381
3223.96,0.11119700223207474
3225.97,0.11243899911642075
3227.98,0.1137320026755333
3229.99,0.11480700224637985
3232.0,0.11622399836778641
3234.02,0.11772599816322327
3236.04,0.11881499737501144
3238.06,0.11976899951696396
3240.08,0.12108000367879868
3242.1099999999997,0.12253499776124954
3244.14,0.12395799905061722
3246.17,0.12493599951267242
3248.2000000000003,0.12564900517463684
3250.24,0.12688200175762177
3252.2799999999997,0.12816500663757324
3254.3199999999997,0.12929600477218628
3256.37,0.13071799278259277
3258.41,0.13193200528621674
3260.46,0.1331699937582016
3262.5099999999998,0.13490299880504608
3264.57,0.13631600141525269
3266.63,0.1375340074300766
3268.69,0.13872100412845612
3270.75,0.1401890069246292
3272.8100000000004,0.14171400666236877
3274.88,0.1434839963912964
3276.95,0.14484600722789764
3279.02,0.146138995885849
3281.1,0.1471720039844513
3283.1800000000003,0.14860899746418
3285.26,0.14981800317764282
3287.34,0.15083299577236176
3289.43,0.15215300023555756
3291.51,0.15373800694942474
3293.61,0.1556980013847351
3295.7000000000003,0.15746299922466278
3297.8,0.15881599485874176
3299.9,0.1602579951286316
3302.0,0.16160599887371063
3304.1,0.16305199265480042
3306.21,0.16494199633598328
3308.32,0.16705000400543213
3310.4300000000003,0.16854199767112732
3312.5499999999997,0.16959400475025177
3314.66,0.1705390065908432
3316.79,0.17211000621318817
3318.91,0.17423200607299805
3321.0299999999997,0.1758130043745041
3323.1600000000003,0.17704500257968903
3325.29,0.17852799594402313
3327.4300000000003,0.1804410070180893
3329.5699999999997,0.18204499781131744
3331.71,0.18357400596141815
3333.85,0.18526999652385712
3335.99,0.1870809942483902
3338.1400000000003,0.1887820065021515
3340.29,0.19041800498962402
3342.45,0.19232699275016785
3344.6,0.1939619928598404
3346.76,0.19571399688720703
3348.92,0.19777600467205048
3351.09,0.19955499470233917
3353.26,0.2012459933757782
3355.4300000000003,0.20284999907016754
3357.6000000000004,0.20449399948120117
3359.78,0.2059909999370575
3361.96,0.20741799473762512
3364.14,0.2091509997844696
3366.32,0.21115800738334656
3368.51,0.2134370058774948
3370.7,0.2156520038843155
3372.89,0.21758399903774261
3375.09,0.21955400705337524
3377.29,0.2211340069770813
3379.4900000000002,0.22234299778938293
3381.69,0.22397400438785553
3383.9,0.22611500322818756
3386.11,0.22824600338935852
3388.32,0.22984500229358673
3390.54,0.2312770038843155
3392.76,0.23346400260925293
3394.98,0.23603999614715576
3397.21,0.2381339967250824
3399.4300000000003,0.23995999991893768
3401.6600000000003,0.24154900014400482
3403.9,0.24361099302768707
3406.13,0.24575699865818024
3408.3700000000003,0.2478419989347458
3410.61,0.2496349960565567
3412.8599999999997,0.2514509856700897
3415.1099999999997,0.2532399892807007
3417.36,0.25561198592185974
3419.61,0.25823500752449036
3421.8700000000003,0.2601439952850342
3424.13,0.2619509994983673
3426.39,0.2640079855918884
3428.66,0.26610299944877625
3430.93,0.2682340145111084
3433.2,0.2699350118637085
3435.48,0.2715330123901367
3437.7599999999998,0.27324798703193665
3440.0400000000004,0.2752400040626526
3442.32,0.27746400237083435
3444.61,0.2796980142593384
3446.8999999999996,0.281468003988266
3449.19,0.2833299934864044
3451.4900000000002,0.2851000130176544
3453.79,0.2870100140571594
3456.09,0.2892340123653412
3458.4,0.29135599732398987
3460.7000000000003,0.29346001148223877
3463.0200000000004,0.2956100106239319
3465.33,0.2976070046424866
3467.65,0.2993910014629364
3469.97,0.3015129864215851
3472.29,0.3039039969444275
3474.62,0.3060399889945984
3476.95,0.3075219988822937
3479.2900000000004,0.309116005897522
3481.62,0.3114610016345978
3483.96,0.31387001276016235
3486.3,0.315854012966156
3488.6499999999996,0.31754499673843384
3491.0,0.31944501399993896
3493.35,0.32182198762893677
3495.71,0.32396700978279114
3498.0699999999997,0.325778990983963
3500.4300000000003,0.32795199751853943
3502.79,0.3303849995136261
3505.16,0.3325110077857971
3507.53,0.3343600034713745
3509.9100000000003,0.33645498752593994
3512.29,0.3387709856033325
3514.67,0.3404349982738495
3517.0499999999997,0.3421350121498108
3519.44,0.3444240093231201
3521.83,0.3462960124015808
3524.23,0.34803900122642517
3526.62,0.3501240015029907
3529.02,0.35220399498939514
3531.43,0.3544979989528656
3533.83,0.35671699047088623
3536.24,0.35873299837112427
3538.6600000000003,0.36091500520706177
3541.08,0.36272698640823364
3543.5,0.36454299092292786
3545.92,0.3661470115184784
3548.35,0.36825498938560486
3550.78,0.37075701355934143
3553.21,0.3728240132331848
3555.65,0.37477898597717285
3558.09,0.3770729899406433
3560.5299999999997,0.37902799248695374
3562.98,0.3807840049266815
3565.4300000000003,0.38298100233078003
3567.88,0.385219007730484
3570.3399999999997,0.38725700974464417
3572.8,0.38922199606895447
3575.27,0.3912839889526367
3577.73,0.3934659957885742
3580.2000000000003,0.39519500732421875
3582.68,0.3971410095691681
3585.1600000000003,0.3993789851665497
3587.64,0.4011490046977997
3590.1200000000003,0.4030439853668213
3592.61,0.4051479995250702
3595.1,0.40711700916290283
3597.6,0.40940600633621216
3600.0899999999997,0.41143500804901123
3602.6,0.4132010042667389
3605.1000000000004,0.41494300961494446
3607.61,0.4170979857444763
3610.1200000000003,0.4196000099182129
3612.64,0.421750009059906
3615.16,0.4233349859714508
3617.68,0.4255029857158661
3620.21,0.42770400643348694
3622.74,0.4298349916934967
3625.27,0.4317449927330017
3627.8100000000004,0.4334079921245575
3630.35,0.4352889955043793
3632.8900000000003,0.43743500113487244
3635.44,0.4395099878311157
3637.99,0.4414980113506317
3640.54,0.4433700144290924
3643.1,0.44561299681663513
3645.66,0.44766101241111755
3648.23,0.4497320055961609
3650.7999999999997,0.45142799615859985
3653.37,0.4531889855861664
3655.95,0.4552040100097656
3658.5299999999997,0.45710399746894836
3661.1099999999997,0.458967000246048
3663.7,0.46113499999046326
3666.29,0.4628779888153076
3668.8900000000003,0.46473100781440735
3671.48,0.46650999784469604
3674.09,0.46838700771331787
3676.6899999999996,0.470194011926651
3679.3,0.47211700677871704
3681.91,0.47436898946762085
3684.53,0.47626399993896484
3687.15,0.4780200123786926
3689.7799999999997,0.4801560044288635
3692.4,0.4816949963569641
3695.04,0.48311299085617065
3697.67,0.48496100306510925
3700.31,0.4868890047073364
3702.95,0.4885759949684143
3705.6,0.49019700288772583
3708.25,0.4919399917125702
3710.9100000000003,0.4937190115451813
3713.5600000000004,0.4951319992542267
3716.23,0.49663299322128296
3718.89,0.4981440007686615
3721.5600000000004,0.49995601177215576
3724.23,0.5016700029373169
3726.9100000000003,0.5033980011940002
3729.59,0.5048670172691345
3732.2799999999997,0.5066369771957397
3734.9700000000003,0.5082449913024902
3737.66,0.5097370147705078
3740.36,0.5109789967536926
3743.06,0.5125920176506042
3745.76,0.514153003692627
3748.4700000000003,0.5154920220375061
3751.1800000000003,0.5167710185050964
3753.8999999999996,0.5183560252189636
3756.62,0.5200889706611633
3759.3399999999997,0.5217750072479248
3762.07,0.5232809782028198
3764.8,0.5242589712142944
3767.54,0.5256580114364624
3770.28,0.5273169875144958
3773.02,0.5283550024032593
3775.77,0.529591977596283
3778.52,0.5311070084571838
3781.28,0.5325440168380737
3784.04,0.5336139798164368
3786.7999999999997,0.5350180268287659
3789.5699999999997,0.5363199710845947
3792.3399999999997,0.5377240180969238
3795.12,0.538864016532898
3797.8999999999996,0.5399990081787109
3800.69,0.5412870049476624
3803.47,0.5426030158996582
3806.27,0.5438960194587708
3809.06,0.5449150204658508
3811.8599999999997,0.5457450151443481
3814.67,0.547111988067627
3817.48,0.5482289791107178
3820.29,0.5491690039634705
3823.1099999999997,0.5502579808235168
3825.93,0.5514259934425354
3828.7599999999998,0.5524680018424988
3831.5899999999997,0.5534639954566956
3834.42,0.5543259978294373
3837.26,0.5552390217781067
3840.1,0.5559059977531433
3842.9500000000003,0.5567169785499573
3845.8,0.5580660104751587
3848.65,0.5594459772109985
3851.51,0.5601509809494019
3854.38,0.5606840252876282
3857.24,0.5614479780197144
3860.1200000000003,0.5623610019683838
3862.99,0.5628659725189209
3865.8700000000003,0.5634729862213135
3868.7599999999998,0.5640749931335449
3871.6499999999996,0.5648260116577148
3874.54,0.5653640031814575
3877.44,0.5657060146331787
3880.3399999999997,0.5659059882164001
3883.25,0.5666840076446533
3886.16,0.5677270293235779
3889.0699999999997,0.5683240294456482
3891.99,0.56843101978302
3894.92,0.5686489939689636
3897.85,0.5691630244255066
3900.78,0.5695890188217163
3903.72,0.5698350071907043
3906.66,0.5702800154685974
3909.6000000000004,0.5699089765548706
3912.55,0.5696079730987549
3915.5099999999998,0.5699549913406372
3918.4700000000003,0.5704600214958191
3921.43,0.5703030228614807
3924.4,0.570052981376648
3927.3799999999997,0.5697519779205322
3930.35,0.5696399807929993
3933.3300000000004,0.5695800185203552
3936.3199999999997,0.5694270133972168
3939.31,0.5691210031509399
3942.31,0.5691310167312622
3945.31,0.5687969923019409
3948.3100000000004,0.5684080123901367
3951.32,0.5679910182952881
3954.34,0.5676569938659668
3957.35,0.5670130252838135
3960.3799999999997,0.5666559934616089
3963.4100000000003,0.5659059882164001
3966.44,0.565451979637146
3969.48,0.5649600028991699
3972.52,0.5641360282897949
3975.5600000000004,0.5630750060081482
3978.61,0.5623189806938171
3981.6699999999996,0.5617910027503967
3984.73,0.5614389777183533
3987.8,0.560280978679657
3990.8700000000003,0.5593400001525879
3993.9399999999996,0.5582559704780579
3997.02,0.556958019733429
4000.1,0.5560870170593262
4003.19,0.5555819869041443
4006.29,0.5545120239257812
4009.39,0.5533159971237183
4012.49,0.5523430109024048
4015.6,0.5515549778938293
4018.7099999999996,0.5506060123443604
4021.8299999999995,0.5494329929351807
4024.9499999999994,0.5480899810791016
4028.08,0.5464959740638733
4031.2099999999996,0.5447810292243958
4034.35,0.5435760021209717
4037.4900000000002,0.5422049760818481
4040.64,0.5407779812812805
4043.7900000000004,0.5397859811782837
4046.94,0.5386139750480652
4050.11,0.53677898645401
4053.2700000000004,0.535027027130127
4056.44,0.5333449840545654
4059.62,0.531682014465332
4062.8,0.5297679901123047
4065.9900000000002,0.5281140208244324
4069.1800000000003,0.5264139771461487
4072.38,0.52469402551651
4075.5800000000004,0.5230029821395874
4078.78,0.5212470293045044
4082.0,0.5193979740142822
4085.21,0.5177209973335266
4088.43,0.5158159732818604
4091.66,0.5137310028076172
4094.8900000000003,0.5117849707603455
4098.13,0.5102699995040894
4101.37,0.5086950063705444
4104.62,0.506646990776062
4107.87,0.5043020248413086
4111.13,0.5023049712181091
4114.39,0.5005490183830261
4117.66,0.49887099862098694
4120.93,0.49699899554252625
4124.21,0.4951319992542267
4127.5,0.4931809902191162
4130.79,0.4909619987010956
4134.08,0.48890000581741333
4137.38,0.48706498742103577
4140.679999999999,0.4850119948387146
4143.99,0.48308899998664856
4147.31,0.4812310039997101
4150.629999999999,0.4794430136680603
4153.95,0.47729700803756714
4157.29,0.4752730131149292
4160.62,0.4732710123062134
4163.96,0.47137999534606934
4167.3099999999995,0.4695959985256195
4170.66,0.468174010515213
4174.0199999999995,0.4660930037498474
4177.39,0.46350300312042236
4180.75,0.4613249897956848
4184.13,0.45971301198005676
4187.509999999999,0.45802199840545654
4190.889999999999,0.4562099874019623
4194.28,0.4542360007762909
4197.68,0.452549010515213
4201.08,0.4507189989089966
4204.49,0.4485880136489868
4207.900000000001,0.44676700234413147
4211.32,0.4451630115509033
4214.74,0.44315698742866516
4218.17,0.44124799966812134
4221.61,0.4395889937877655
4225.05,0.43837499618530273
4228.5,0.43672099709510803
4231.950000000001,0.43475601077079773
4235.400000000001,0.4328570067882538
4238.870000000001,0.4312579929828644
4242.34,0.4292379915714264
4245.8099999999995,0.4271109998226166
4249.29,0.42485401034355164
4252.78,0.42302900552749634
4256.2699999999995,0.42130500078201294
4259.7699999999995,0.4197480082511902
4263.27,0.41841399669647217
4266.78,0.41696301102638245
4270.29,0.4152669906616211
4273.81,0.4137749969959259
4277.34,0.412200003862381
4280.87,0.4106940031051636
4284.41,0.40917399525642395
4287.950000000001,0.40777501463890076
4291.5,0.40622299909591675
4295.06,0.4046190083026886
4298.62,0.4031040072441101
4302.1900000000005,0.4017370045185089
4305.76,0.4005509912967682
4309.34,0.39911898970603943
4312.92,0.3977940082550049
4316.5199999999995,0.3968439996242523
4320.11,0.3954260051250458
4323.719999999999,0.3937309980392456
4327.320000000001,0.39239099621772766
4330.94,0.39138099551200867
4334.5599999999995,0.3901579976081848
4338.19,0.38898101449012756
4341.820000000001,0.38780900835990906
4345.46,0.3867250084877014
4349.11,0.38544100522994995
4352.76,0.38433799147605896
4356.42,0.3833650052547455
4360.08,0.3825030028820038
4363.75,0.381413996219635
4367.429999999999,0.38022398948669434
4371.11,0.37903299927711487
4374.799999999999,0.37814798951148987
4378.49,0.37724900245666504
4382.19,0.37645599246025085
4385.900000000001,0.3754790127277374
4389.610000000001,0.37465900182724
4393.33,0.37374600768089294
4397.0599999999995,0.3730599880218506
4400.79,0.3721520006656647
4404.530000000001,0.3714100122451782
4408.280000000001,0.370822012424469
4412.03,0.3702569901943207
4415.79,0.3693160116672516
4419.55,0.36859801411628723
4423.320000000001,0.3679400086402893
4427.1,0.3675279915332794
4430.88,0.3671799898147583
4434.68,0.3666430115699768
4438.469999999999,0.36590999364852905
4442.280000000001,0.3654929995536804
4446.08,0.3651460111141205
4449.900000000001,0.3648259937763214
4453.719999999999,0.36441799998283386
4457.55,0.3641909956932068
4461.389999999999,0.36401501297950745
4465.2300000000005,0.36388999223709106
4469.08,0.3636859953403473
4472.9400000000005,0.36378800868988037
4476.8,0.3634920120239258
4480.67,0.3631719946861267
4484.549999999999,0.36320000886917114
4488.43,0.3633430004119873
4492.320000000001,0.3632790148258209
4496.21,0.3632040023803711
4500.12,0.3630650043487549
4504.030000000001,0.3631860017776489
4507.94,0.36355701088905334
4511.87,0.3636069893836975
4515.799999999999,0.36332499980926514
4519.7300000000005,0.3633430004119873
4523.679999999999,0.3634270131587982
4527.63,0.3635610044002533
4531.589999999999,0.36348700523376465
4535.55,0.36393600702285767
4539.52,0.36414000391960144
4543.5,0.3641360104084015
4547.49,0.36417698860168457
4551.48,0.36456701159477234
4555.4800000000005,0.36479800939559937
4559.490000000001,0.3647890090942383
4563.5,0.36486300826072693
4567.52,0.3653869926929474
4571.55,0.36571601033210754
4575.580000000001,0.3657340109348297
4579.63,0.3657670021057129
4583.67,0.3661789894104004
4587.73,0.3664900064468384
4591.79,0.3669990003108978
4595.86,0.36719900369644165
4599.9400000000005,0.36732399463653564
4604.03,0.3677780032157898
4608.120000000001,0.3684540092945099
4612.219999999999,0.3689590096473694
4616.33,0.3696869909763336
4620.4400000000005,0.37051600217819214
4624.5599999999995,0.3713090121746063
4628.69,0.3716610074043274
4632.83,0.37237000465393066
4636.97,0.3732309937477112
4641.12,0.37442201375961304
4645.28,0.3752889931201935
4649.45,0.376118004322052
4653.62,0.37695199251174927
4657.8,0.3781760036945343
4661.990000000001,0.37929201126098633
4666.1900000000005,0.3804740011692047
4670.39,0.38184499740600586
4674.599999999999,0.3834579885005951
4678.82,0.38471800088882446
4683.049999999999,0.38646000623703003
4687.280000000001,0.3881149888038635
4691.5199999999995,0.38948601484298706
4695.77,0.3907879889011383
4700.03,0.39257699251174927
4704.3,0.3942260146141052
4708.57,0.3958429992198944
4712.85,0.39772000908851624
4717.139999999999,0.3995870053768158
4721.429999999999,0.4013899862766266
4725.74,0.40334099531173706
4730.05,0.40504100918769836
4734.37,0.40670499205589294
4738.7,0.40831199288368225
4743.03,0.41017499566078186
4747.38,0.41193100810050964
4751.7300000000005,0.41394200921058655
4756.09,0.41574499011039734
4760.45,0.4173620045185089
4764.83,0.41897401213645935
4769.21,0.4206100106239319
4773.6,0.4221619963645935
4778.0,0.42394599318504333
4782.41,0.4257439970970154
4786.83,0.4274959862232208
4791.25,0.42908498644828796
4795.68,0.4307340085506439
4800.13,0.4322449862957001
4804.57,0.43387600779533386
4809.03,0.43550699949264526
4813.5,0.43721699714660645
4817.97,0.43875500559806824
4822.45,0.4404970109462738
4826.94,0.44215598702430725
4831.44,0.44391199946403503
4835.950000000001,0.4457609951496124
4840.46,0.4474619925022125
4844.99,0.4484899938106537
4849.52,0.4501209855079651
4854.0599999999995,0.451788991689682
4858.61,0.4535219967365265
4863.17,0.45496299862861633
4867.73,0.4563399851322174
4872.3099999999995,0.45770201086997986
4876.89,0.4593699872493744
4881.48,0.4606490135192871
4886.08,0.461681991815567
4890.6900000000005,0.46279001235961914
4895.31,0.46424901485443115
4899.94,0.46543100476264954
4904.57,0.4666309952735901
4909.22,0.4678030014038086
4913.87,0.46916499733924866
4918.53,0.4704720079898834
4923.21,0.47181999683380127
4927.88,0.4728119969367981
4932.57,0.4741100072860718
4937.2699999999995,0.47512900829315186
4941.9800000000005,0.47619500756263733
4946.6900000000005,0.4773620069026947
4951.42,0.47856199741363525
4956.15,0.47980400919914246
4960.9,0.4809490144252777
4965.650000000001,0.48190799355506897
4970.41,0.4831959903240204
4975.18,0.48457199335098267
4979.96,0.48590201139450073
4984.75,0.486860990524292
4989.54,0.4881170094013214
4994.349999999999,0.4892520010471344
4999.17,0.49050799012184143
5003.99,0.4917449951171875
5008.83,0.4931580126285553
5013.67,0.49433499574661255
5018.5199999999995,0.49539199471473694
5023.39,0.49594300985336304
5028.26,0.49724000692367554
5033.14,0.49866798520088196
5038.03,0.500229001045227
5042.93,0.5012210011482239
5047.84,0.5024160146713257
5052.76,0.5034260153770447
5057.69,0.5044410228729248
5062.63,0.5054789781570435
5067.580000000001,0.5066140294075012
5072.54,0.507345974445343
5077.51,0.5083469748497009
5082.49,0.5091440081596375
5087.469999999999,0.5098670125007629
5092.469999999999,0.5106359720230103
5097.48,0.5116789937019348
5102.5,0.5121700167655945
5107.52,0.5127580165863037
5112.56,0.5131570100784302
5117.61,0.5137310028076172
5122.66,0.5141760110855103
5127.73,0.5148710012435913
5132.81,0.5153440237045288
5137.889999999999,0.5158860087394714
5142.99,0.5158860087394714
5148.1,0.5160710215568542
5153.22,0.5159050226211548
5158.34,0.5163220167160034
5163.48,0.5168449878692627
5168.63,0.5168870091438293
5173.79,0.516789972782135
5178.96,0.5169659852981567
5184.13,0.5168129801750183
5189.320000000001,0.5167760252952576
5194.5199999999995,0.5163769721984863
5199.73,0.5161359906196594
5204.96,0.5154320001602173
5210.19,0.5150330066680908
5215.429999999999,0.514648973941803
5220.679999999999,0.5136669874191284
5225.94,0.5132960081100464
5231.22,0.5135229825973511
5236.5,0.5129759907722473
5241.79,0.5122020244598389
5247.099999999999,0.5113030076026917
5252.42,0.5108960270881653
5257.74,0.5102189779281616
5263.080000000001,0.5095700025558472
5268.43,0.5086619853973389
5273.79,0.5078279972076416
5279.16,0.5066649913787842
5284.54,0.5055019855499268
5289.93,0.5045109987258911
5295.34,0.5035139918327332
5300.75,0.5019530057907104
5306.18,0.5011979937553406
5311.61,0.5001599788665771
5317.0599999999995,0.4991360008716583
5322.5199999999995,0.49795401096343994
5327.99,0.4967310130596161
5333.47,0.4950999915599823
5338.96,0.49386700987815857
5344.47,0.4924910068511963
5349.9800000000005,0.49108201265335083
5355.51,0.4886780083179474
5361.049999999999,0.48697200417518616
5366.6,0.4860970079898834
5372.16,0.4851610064506531
5377.73,0.48368701338768005
5383.320000000001,0.4819589853286743
5388.91,0.4800359904766083
5394.52,0.47865501046180725
5400.14,0.4772459864616394
5405.77,0.4755130112171173
5411.41,0.47342801094055176
5417.07,0.4715380072593689
5422.74,0.4698469936847687
5428.410000000001,0.46724700927734375
5434.1,0.46505099534988403
5439.8099999999995,0.464480996131897
5445.52,0.46296998858451843
5451.25,0.46109798550605774
5456.98,0.458873987197876
5462.73,0.4571639895439148
5468.5,0.4546020030975342
5474.2699999999995,0.45201200246810913
5480.0599999999995,0.45044100284576416
5485.86,0.44855499267578125
5491.67,0.44663700461387634
5497.49,0.4449180066585541
5503.33,0.4424059987068176
5509.179999999999,0.44022899866104126
5515.04,0.4379259943962097
5520.91,0.4359009861946106
5526.799999999999,0.43327799439430237
5532.69,0.4309059977531433
5538.610000000001,0.42839398980140686
5544.53,0.42632800340652466
