Data ID,Magnesium-Sulfate 799F366
5550.469999999999,0.42369601130485535
5556.41,0.42094799876213074
5562.38,0.4177969992160797
5568.349999999999,0.41549500823020935
5574.34,0.4130899906158447
5580.339999999999,0.41057801246643066
5586.35,0.40619999170303345
5592.38,0.40335899591445923
5598.42,0.40111199021339417
5604.47,0.398142009973526
5610.54,0.39441201090812683
5616.61,0.3916639983654022
5622.71,0.3881840109825134
5628.8099999999995,0.38475099205970764
5634.929999999999,0.38139599561691284
5641.06,0.3782399892807007
5647.21,0.3733009994029999
5653.360000000001,0.36858901381492615
5659.54,0.3654420077800751
5665.72,0.36132800579071045
5671.92,0.3575049936771393
5678.13,0.3535059988498688
5684.36,0.34827500581741333
5690.599999999999,0.3442719876766205
5696.85,0.33965200185775757
5703.12,0.334540992975235
5709.4,0.33026400208473206
5715.6900000000005,0.3249630033969879
5722.0,0.31891199946403503
5728.33,0.31382399797439575
5734.66,0.3084680140018463
5741.01,0.303056001663208
5747.38,0.29735198616981506
5753.76,0.2914069890975952
5760.150000000001,0.2847619950771332
5766.56,0.27967900037765503
5772.98,0.2713199853897095
5779.410000000001,0.26413801312446594
5785.86,0.25863298773765564
5792.33,0.2522299885749817
5798.8099999999995,0.24543200433254242
5805.3,0.23855599761009216
5811.81,0.2306230068206787
5818.33,0.2233390063047409
5824.87,0.2153089940547943
5831.419999999999,0.20643100142478943
5837.99,0.19837799668312073
5844.57,0.19112199544906616
5851.17,0.18335099518299103
5857.78,0.17505300045013428
5864.410000000001,0.1665080040693283
5871.05,0.15751400589942932
5877.7,0.14931300282478333
5884.38,0.14143100380897522
5891.06,0.13148300349712372
5897.76,0.12388800084590912
5904.4800000000005,0.11541400104761124
5911.21,0.10688800364732742
5917.96,0.0992560014128685
5924.7300000000005,0.09151399880647659
5931.5,0.08375699818134308
5938.3,0.07657500356435776
5945.11,0.06882700324058533
5951.93,0.062415000051259995
5958.78,0.056529998779296875
5965.63,0.05116400122642517
5972.51,0.04618300125002861
5979.39,0.04138699918985367
5986.3,0.037466999143362045
5993.22,0.03428899869322777
6000.16,0.030943000689148903
6007.11,0.028282999992370605
6014.08,0.025956999510526657
6021.06,0.023636000230908394
6028.06,0.02212500013411045
6035.08,0.021018000319600105
6042.12,0.019798999652266502
6049.17,0.019012000411748886
6056.2300000000005,0.01828400045633316
6063.32,0.017960000783205032
6070.42,0.01807600073516369
6077.530000000001,0.01807600073516369
6084.67,0.018099000677466393
6091.820000000001,0.018316999077796936
6098.9800000000005,0.018830999732017517
6106.17,0.01957700029015541
6113.37,0.020410999655723572
6120.58,0.02114799991250038
6127.82,0.022143999114632607
6135.07,0.023520000278949738
6142.34,0.025252999737858772
6149.63,0.027055999264121056
6156.93,0.029256999492645264
6164.25,0.031633999198675156
6171.59,0.0345430001616478
6178.950000000001,0.03755500167608261
6186.320000000001,0.040915001183748245
6193.71,0.044617000967264175
6201.120000000001,0.04860199987888336
6208.54,0.05265599861741066
6215.99,0.05702099949121475
6223.45,0.06115899980068207
6230.93,0.06585700064897537
6238.43,0.07040300220251083
6245.95,0.07462900131940842
6253.48,0.07900699973106384
6261.03,0.08352500200271606
6268.6,0.08777400106191635
6276.19,0.09189300239086151
6283.8,0.09563300013542175
6291.43,0.09919600188732147
6299.070000000001,0.10239800065755844
6306.73,0.10544200241565704
6314.42,0.10835699737071991
6322.12,0.11129400134086609
6329.84,0.113755002617836
6337.570000000001,0.11621099710464478
6345.33,0.11834199726581573
6353.11,0.12004700303077698
6360.9,0.12218300253152847
6368.719999999999,0.12451399862766266
6376.55,0.1260710060596466
6384.400000000001,0.12768299877643585
6392.2699999999995,0.1293420046567917
6400.17,0.1308940052986145
6408.08,0.13244199752807617
6416.01,0.13351699709892273
6423.96,0.13366499543190002
6431.93,0.13542599976062775
6439.92,0.13723799586296082
6447.93,0.13848400115966797
6455.96,0.13986000418663025
6464.01,0.1408199965953827
6472.08,0.1420149952173233
6480.17,0.14295600354671478
6488.28,0.1436460018157959
6496.41,0.1443600058555603
6504.5599999999995,0.14431799948215485
6512.7300000000005,0.14537400007247925
6520.92,0.14736199378967285
6529.14,0.1481270045042038
6537.37,0.14885400235652924
6545.63,0.15008200705051422
6553.9,0.15098999440670013
6562.2,0.15144400298595428
6570.509999999999,0.15224599838256836
6578.85,0.15296000242233276
6587.21,0.15293599665164948
6595.589999999999,0.1537570059299469
6603.99,0.1540440022945404
6612.42,0.15500299632549286
6620.860000000001,0.155799999833107
6629.330000000001,0.15598100423812866
6637.82,0.15624499320983887
6646.33,0.1553879976272583
6654.860000000001,0.1554899960756302
6663.41,0.15710200369358063
6671.99,0.1579360067844391
6680.589999999999,0.1579129993915558
6689.21,0.1574539989233017
6697.849999999999,0.15725499391555786
6706.509999999999,0.1578570008277893
6715.200000000001,0.1578570008277893
6723.91,0.1572829931974411
6732.64,0.1572829931974411
6741.4,0.15748199820518494
6750.18,0.1578570008277893
6758.9800000000005,0.15755599737167358
6767.8,0.15735700726509094
6776.65,0.1572130024433136
6785.52,0.15662899613380432
6794.41,0.15621699392795563
6803.33,0.15523000061511993
6812.2699999999995,0.1550309956073761
6821.23,0.15542900562286377
6830.219999999999,0.1550309956073761
6839.23,0.15379400551319122
6848.26,0.1532749980688095
6857.32,0.15340399742126465
6866.4,0.15254700183868408
6875.51,0.15000799298286438
6884.64,0.1493220031261444
6893.799999999999,0.14965100586414337
6902.9800000000005,0.14937299489974976
6912.18,0.14868700504302979
6921.41,0.14734800159931183
6930.66,0.14629200100898743
6939.94,0.14524899423122406
6949.24,0.14412300288677216
6958.57,0.14306700229644775
6967.92,0.14141300320625305
6977.299999999999,0.1394989937543869
6986.7,0.13889700174331665
6996.13,0.1376969963312149
7005.59,0.13585199415683746
7015.07,0.13404099643230438
7024.57,0.13267800211906433
7034.099999999999,0.1310099959373474
7043.66,0.12976400554180145
7053.25,0.12790599465370178
7062.85,0.12562599778175354
7072.49,0.12437500059604645
7082.150000000001,0.12283699959516525
7091.84,0.12082599848508835
7101.549999999999,0.11870300024747849
7111.3,0.11690600216388702
7121.0599999999995,0.11501500010490417
7130.860000000001,0.11269400268793106
7140.679999999999,0.11053899675607681
7150.53,0.10839799791574478
7160.41,0.10594300180673599
7170.3099999999995,0.10393200069665909
7180.240000000001,0.10159599781036377
7190.2,0.09920500218868256
7200.1900000000005,0.09724099934101105
7210.200000000001,0.09503500163555145
7220.240000000001,0.09242600202560425
7230.31,0.09011399745941162
7240.41,0.08769500255584717
7250.54,0.08483699709177017
7260.6900000000005,0.08225599676370621
7270.88,0.08004999905824661
7281.09,0.07759399712085724
7291.33,0.0746150016784668
7301.599999999999,0.07216399908065796
7311.9,0.06973999738693237
7322.219999999999,0.06718699634075165
7332.58,0.06487999856472015
7342.97,0.06241000071167946
7353.379999999999,0.059647999703884125
7363.83,0.05702099949121475
7374.3,0.05475100129842758
7384.8099999999995,0.05226200073957443
7395.34,0.049644000828266144
7405.910000000001,0.047207001596689224
7416.5,0.04500100016593933
7427.13,0.04270799830555916
7437.78,0.040488000959157944
7448.47,0.03811600059270859
7459.1900000000005,0.03584500029683113
7469.9400000000005,0.033723000437021255
7480.71,0.03169399872422218
7491.52,0.029562000185251236
7502.37,0.027652999386191368
7513.24,0.025947999209165573
7524.14,0.02414100058376789
7535.08,0.022227000445127487
7546.05,0.020383000373840332
7557.05,0.01886799931526184
7568.08,0.017551999539136887
7579.150000000001,0.016130000352859497
7590.24,0.014897000044584274
7601.37,0.013617999851703644
7612.53,0.012636000290513039
7623.7300000000005,0.011718000285327435
7634.96,0.01054100040346384
7646.219999999999,0.00975400023162365
7657.51,0.00931399967521429
7668.84,0.008919999934732914
7680.2,0.00868299975991249
7691.59,0.008423999883234501
7703.02,0.008214999921619892
7714.49,0.008117999881505966
7725.98,0.008275999687612057
7737.5199999999995,0.008433000184595585
7749.08,0.00887800008058548
7760.679999999999,0.009243999607861042
7772.32,0.009794999845325947
7783.99,0.010490000247955322
7795.69,0.011264000087976456
7807.43,0.011769000440835953
7819.21,0.012279000133275986
7831.0199999999995,0.012803000397980213
7842.87,0.013492999598383904
7854.75,0.014271000400185585
7866.67,0.014976000413298607
7878.62,0.015634000301361084
7890.62,0.016222000122070312
7902.64,0.01713000051677227
7914.71,0.017913000658154488
7926.8099999999995,0.018386000767350197
7938.95,0.018859000876545906
7951.13,0.01947999931871891
7963.339999999999,0.02001200057566166
7975.59,0.020364999771118164
7987.879999999999,0.020935000851750374
8000.209999999999,0.021671000868082047
8012.570000000001,0.022311000153422356
8024.98,0.02259800024330616
8037.419999999999,0.022921999916434288
8049.899999999999,0.023187000304460526
8062.419999999999,0.02352900058031082
8074.9800000000005,0.023973999544978142
8087.57,0.024512000381946564
8100.210000000001,0.025100000202655792
8112.89,0.02548000030219555
8125.6,0.02591099962592125
8138.360000000001,0.0263420008122921
8151.160000000001,0.02645299956202507
8163.99,0.026944000273942947
8176.869999999999,0.02735700085759163
8189.79,0.02760699950158596
8202.75,0.02796800062060356
8215.75,0.028403999283909798
8228.79,0.02878900058567524
8241.87,0.028960000723600388
8254.99,0.029154999181628227
8268.16,0.029529999941587448
8281.37,0.02990500070154667
8294.62,0.030201999470591545
8307.91,0.030438000336289406
8321.24,0.030832000076770782
8334.619999999999,0.031109999865293503
8348.039999999999,0.031123999506235123
8361.51,0.03142999857664108
8375.019999999999,0.03172200173139572
8388.57,0.031785998493433
8402.16,0.03196699917316437
8415.800000000001,0.03218499943614006
8429.49,0.03228199854493141
8443.22,0.03254200145602226
8456.99,0.03273199871182442
8470.81,0.03249099850654602
8484.67,0.03223099932074547
8498.58,0.032444000244140625
8512.539999999999,0.03231000155210495
8526.54,0.03236600011587143
8540.58,0.03255100175738335
8554.68,0.03233800083398819
8568.82,0.031902000308036804
8583.0,0.03172200173139572
8597.24,0.03178200125694275
8611.52,0.03173999860882759
8625.85,0.031605999916791916
8640.230000000001,0.03140699863433838
8654.65,0.03139299899339676
8669.119999999999,0.03150799870491028
8683.640000000001,0.03141599893569946
8698.21,0.031132999807596207
8712.83,0.0309200007468462
8727.5,0.030832000076770782
8742.22,0.030743999406695366
8756.99,0.03050299920141697
8771.800000000001,0.030247999355196953
8786.67,0.03019700013101101
8801.589999999998,0.02990099973976612
8816.560000000001,0.029284000396728516
8831.58,0.029238000512123108
8846.65,0.029386000707745552
8861.77,0.02934899926185608
8876.939999999999,0.029340000823140144
8892.17,0.029400000348687172
8907.45,0.02933100052177906
8922.779999999999,0.028876999393105507
8938.16,0.028742000460624695
8953.6,0.02889000065624714
8969.09,0.02910800091922283
8984.640000000001,0.029172999784350395
9000.23,0.02899700030684471
9015.890000000001,0.029090000316500664
9031.59,0.029061999171972275
9047.359999999999,0.028894999995827675
9063.17,0.028534000739455223
9079.050000000001,0.028551999479532242
9094.97,0.029076000675559044
9110.960000000001,0.02942799963057041
9127.0,0.029682999476790428
9143.1,0.029896000400185585
9159.25,0.029867999255657196
9175.46,0.02990500070154667
9191.73,0.030174000188708305
9208.06,0.03033600002527237
9224.439999999999,0.030534999445080757
9240.880000000001,0.03130500018596649
9257.38,0.03152700141072273
9273.94,0.03183300048112869
9290.56,0.0327409990131855
9307.24,0.03338000178337097
9323.980000000001,0.033973999321460724
9340.78,0.03514999896287918
9357.64,0.036035001277923584
9374.57,0.03627200052142143
9391.550000000001,0.03735100105404854
9408.59,0.03862600028514862
9425.7,0.039719000458717346
9442.869999999999,0.04096100106835365
9460.1,0.04249899834394455
9477.4,0.04370399937033653
9494.75,0.04487600177526474
9512.17,0.04601600021123886
9529.66,0.04692399874329567
9547.21,0.047818999737501144
9564.83,0.048583000898361206
9582.5,0.04918599873781204
9600.25,0.04957500100135803
9618.06,0.04973699897527695
9635.94,0.04967699944972992
9653.88,0.04934300109744072
9671.89,0.049042001366615295
9689.970000000001,0.04889800027012825
9708.119999999999,0.04875899851322174
9726.33,0.04839299991726875
9744.619999999999,0.04821699857711792
9762.97,0.04833799973130226
9781.39,0.048402998596429825
9799.88,0.04814799875020981
9818.44,0.0480090007185936
9837.070000000002,0.047958001494407654
9855.77,0.04818499833345413
9874.539999999999,0.048638999462127686
9893.39,0.049375999718904495
9912.3,0.050324998795986176
9931.29,0.051075998693704605
9950.36,0.051979999989271164
9969.49,0.05342099815607071
9988.699999999999,0.05499200150370598
10007.98,0.05637200176715851
10027.34,0.05798500031232834
10046.77,0.06048699840903282
10066.28,0.06364700198173523
10085.869999999999,0.06714999675750732
10105.53,0.07060199975967407
10125.26,0.07399900257587433
10145.08,0.07760799676179886
10164.970000000001,0.08140800148248672
10184.939999999999,0.08521600067615509
10204.99,0.08904799818992615
10225.12,0.09318199753761292
10245.33,0.09740699827671051
10265.61,0.10178600251674652
10285.98,0.10627199709415436
10306.43,0.11003399640321732
10326.96,0.1134909987449646
10347.57,0.11688199639320374
10368.27,0.11957500129938126
10389.05,0.12218300253152847
10409.91,0.12477800250053406
10430.859999999999,0.12670999765396118
10451.88,0.12821200489997864
10473.0,0.12961100041866302
10494.199999999999,0.13086199760437012
10515.49,0.131755992770195
10536.86,0.13233999907970428
10558.32,0.1329289972782135
10579.869999999999,0.13296599686145782
10601.5,0.13268299400806427
10623.23,0.132205992937088
10645.039999999999,0.13172799348831177
10666.94,0.1316169947385788
10688.94,0.13152000308036804
10711.02,0.13100099563598633
10733.2,0.13012999296188354
10755.470000000001,0.1289989948272705
10777.83,0.1277250051498413
10800.28,0.12702499330043793
10822.83,0.12637700140476227
10845.470000000001,0.12482000142335892
10868.21,0.12355499714612961
10891.04,0.1225769966840744
10913.970000000001,0.12154799699783325
10936.99,0.12044599652290344
10960.119999999999,0.11935699731111526
10983.34,0.11868999898433685
11006.66,0.11798500269651413
11030.07,0.11663699895143509
11053.59,0.11521899700164795
11077.21,0.11395400017499924
11100.93,0.11259199678897858
11124.75,0.11124800145626068
11148.68,0.1100199967622757
11172.710000000001,0.10877799987792969
11196.84,0.10756000131368637
11221.07,0.10656800121068954
11245.41,0.10525699704885483
11269.859999999999,0.10363499820232391
11294.41,0.10242100059986115
11319.07,0.10180000215768814
11343.84,0.10066500306129456
11368.72,0.09915000200271606
11393.7,0.0978429988026619
11418.8,0.09619300067424774
11444.01,0.09465499967336655
11469.33,0.09382600337266922
11494.76,0.09307999908924103
11520.300000000001,0.0919950008392334
11545.96,0.09029000252485275
11571.730000000001,0.08858499675989151
11597.619999999999,0.08737099915742874
11623.62,0.08607400208711624
11649.74,0.08468399941921234
11675.98,0.08375199884176254
11702.34,0.08315899968147278
11728.81,0.0823109969496727
11755.41,0.0810139998793602
11782.130000000001,0.07996699959039688
11808.960000000001,0.07856699824333191
11835.92,0.07682500034570694
11863.009999999998,0.07554599642753601
11890.22,0.07471200078725815
11917.550000000001,0.07390099763870239
11945.01,0.07278499752283096
11972.6,0.07192300260066986
12000.310000000001,0.07091700285673141
12028.16,0.06958699971437454
12056.13,0.06809999793767929
12084.23,0.06683000177145004
12112.460000000001,0.06587599962949753
12140.83,0.0649769976735115
12169.33,0.06407800316810608
12197.960000000001,0.06271599978208542
12226.73,0.06164500117301941
12255.64,0.06093600019812584
12284.68,0.05948600172996521
12313.86,0.05800800025463104
12343.18,0.05702099949121475
12372.640000000001,0.056237999349832535
12402.240000000002,0.05556600168347359
12431.98,0.05426400154829025
12461.86,0.05271200090646744
12491.89,0.05195700004696846
12522.07,0.05099700018763542
12552.38,0.04996899887919426
12582.85,0.048916999250650406
12613.47,0.04790699854493141
12644.23,0.04693799838423729
12675.15,0.046052999794483185
12706.210000000001,0.04524200037121773
12737.43,0.04437100142240524
12768.81,0.04360700026154518
12800.33,0.04269900172948837
12832.02,0.041655998677015305
12863.86,0.04072500020265579
12895.86,0.03969600051641464
12928.02,0.038676999509334564
12960.34,0.03817199915647507
12992.82,0.03794899955391884
13025.460000000001,0.037092000246047974
13058.27,0.03619299829006195
13091.25,0.035895999521017075
13124.39,0.03495100140571594
13157.7,0.03378399834036827
13191.179999999998,0.03276899829506874
13224.83,0.03235600143671036
13258.660000000002,0.031665999442338943
13292.65,0.0308229997754097
13326.83,0.030395999550819397
13361.17,0.029714999720454216
13395.699999999999,0.028690999373793602
13430.400000000001,0.027681000530719757
13465.289999999999,0.02713399939239025
13500.349999999999,0.02664799988269806
13535.6,0.02578599937260151
13571.03,0.025391999632120132
13606.65,0.02545199915766716
13642.46,0.024567000567913055
13678.46,0.023414000868797302
13714.64,0.02307100035250187
13751.02,0.02218100056052208
13787.59,0.021491000428795815
13824.36,0.021087000146508217
13861.32,0.020281000062823296
13898.49,0.01974399946630001
13935.85,0.019531000405550003
13973.41,0.019220000132918358
14011.17,0.018595000728964806
14049.15,0.017872000113129616
14087.32,0.017482999712228775
14125.71,0.01715799979865551
14164.300000000001,0.016397999599575996
14203.11,0.015448000282049179
14242.13,0.014832000248134136
14281.359999999999,0.013923999853432178
14320.81,0.013150000013411045
14360.49,0.013043999671936035
14400.380000000001,0.013358999975025654
14440.49,0.013340000063180923
14480.82,0.013011000119149685
14521.39,0.01287699956446886
14562.18,0.01271899975836277
14603.199999999999,0.012653999961912632
14644.45,0.013001999817788601
14685.93,0.013478999957442284
14727.66,0.013186999596655369
14769.619999999999,0.013224000111222267
14811.81,0.013775999657809734
14854.25,0.014321999624371529
14896.94,0.014229999855160713
14939.87,0.014233999885618687
14983.050000000001,0.014233999885618687
15026.48,0.014267000369727612
15070.16,0.014840999618172646
15114.1,0.016054999083280563
15158.289999999999,0.016106000170111656
15202.74,0.01548099983483553
15247.460000000001,0.015596999786794186
15292.43,0.015935000032186508
15337.68,0.01618099957704544
15383.19,0.016380000859498978
15428.97,0.016750000417232513
15475.03,0.016764000058174133
15521.359999999999,0.01693600043654442
15567.970000000001,0.01743200048804283
15614.869999999999,0.01765899918973446
15662.039999999999,0.01750599965453148
15709.5,0.01795100048184395
15757.25,0.01847900077700615
15805.289999999999,0.018052000552415848
15853.619999999999,0.017875999212265015
15902.26,0.01874300092458725
15951.19,0.01970200054347515
16000.419999999998,0.0197759997099638
16049.949999999999,0.019891999661922455
16099.799999999997,0.020212000235915184
16149.95,0.020169999450445175
16200.420000000002,0.020294999703764915
16251.208999999999,0.02098100073635578
16302.311,0.02122199907898903
16353.741,0.021865999326109886
16405.491,0.022436000406742096
16457.569,0.021703999489545822
16509.979000000003,0.020397000014781952
16562.731,0.021259000524878502
16615.82,0.02220899984240532
16669.240999999998,0.022231999784708023
16723.021,0.022741999477148056
16777.14,0.022630000486969948
16831.61,0.02223699912428856
16886.431,0.02218100056052208
16941.62,0.021865999326109886
16997.16,0.02201000042259693
17053.08,0.022477999329566956
17109.36,0.02290399931371212
17166.01,0.022853000089526176
17223.04,0.02227799966931343
17280.451,0.0220979992300272
17338.239999999998,0.02287600003182888
17396.429,0.02214900031685829
17455.0,0.021407000720500946
17513.969,0.022143999114632607
17573.339,0.023088999092578888
17633.109999999997,0.022825000807642937
17693.290999999997,0.022839000448584557
17753.889,0.022575000301003456
17814.899,0.02297299914062023
17876.328999999998,0.023329999297857285
17938.181,0.023260999470949173
18000.468999999997,0.023622000589966774
18063.19,0.023622000589966774
18126.35,0.0226259995251894
18189.951,0.023283999413251877
18254.0,0.02472900040447712
18318.501,0.024515999481081963
18383.459,0.02402999997138977
18448.879,0.024112999439239502
18514.771,0.024089999496936798
18581.129,0.02359900064766407
18647.97,0.023051999509334564
18715.29,0.022912999615073204
18783.100000000002,0.02265400066971779
18851.4,0.022714000195264816
18920.2,0.022810999304056168
18989.51,0.022561000660061836
19059.32,0.02243099920451641
19129.65,0.022978000342845917
19200.5,0.023005999624729156
19271.878999999997,0.02270900085568428
19343.789999999997,0.02284800074994564
19416.240999999998,0.022727999836206436
19489.229000000003,0.022384999319911003
19562.771,0.024052999913692474
19636.880999999998,0.022895000874996185
19711.54,0.021606000140309334
19786.779,0.021323999390006065
19862.590999999997,0.02165300026535988
19938.98,0.021685000509023666
20015.961,0.023367000743746758
20093.55,0.024515999481081963
20171.73,0.02273700013756752
20250.530000000002,0.021462999284267426
20329.941000000003,0.020572999492287636
20409.981,0.02087000012397766
20490.649999999998,0.02181999944150448
20571.96,0.023144999518990517
20653.918999999998,0.02391899935901165
20736.54,0.02177800051867962
20819.82,0.019127000123262405
20903.77,0.020800000056624413
20988.399999999998,0.02277900092303753
21073.720999999998,0.021268000826239586
21159.731,0.020215999335050583
21246.46,0.021236000582575798
21333.891,0.021467000246047974
21422.041,0.022538000717759132
21510.929,0.02329299971461296
21600.559,0.022079000249505043
21690.941,0.022190000861883163
21782.08,0.021352000534534454
21873.989,0.022935999557375908
21966.668999999998,0.02440500073134899
22060.15,0.02216700091958046
22154.421,0.022268999367952347
22249.510000000002,0.022895000874996185
22345.409,0.02122199907898903
22442.141,0.020096000283956528
22539.721,0.02043900080025196
22638.14,0.024066999554634094
22737.431,0.025762999430298805
22837.601,0.022366000339388847
22938.649999999998,0.020633000880479813
23040.600000000002,0.021045999601483345
23143.459,0.021091999486088753
23247.24,0.020003000274300575
23351.959000000003,0.02199600078165531
23457.63,0.024039000272750854
23564.251,0.024576999247074127
23671.85,0.019571999087929726
23780.439000000002,0.014763000421226025
23890.02,0.015957999974489212
24000.629,0.022260000929236412
24112.261,0.027890000492334366
24224.93,0.030215999111533165
24338.659,0.028362000361084938
24453.47,0.036990001797676086
24569.361,0.05240099877119064
24686.359,0.03362099826335907
24804.469999999998,0.019948000088334084
24923.731,0.02112000063061714
25044.129999999997,
25165.71,
25288.46,
25412.43,
25537.609,
25664.04,
25791.719,
25920.679,
