Data ID,Margarite GDS106
Sample ID,GDS106
Mineral Name,margarite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,0.27060800790786743
405.0,0.2708810567855835
410.0,0.27168789505958557
415.0,0.27099379897117615
420.0,0.2710448205471039
425.0,0.2727622985839844
430.0,0.2824014723300934
435.0,0.29830336570739746
440.0,0.3161402940750122
445.0,0.33375295996665955
450.0,0.3474927544593811
455.0,0.35794201493263245
460.0,0.3645002841949463
465.0,0.3692537546157837
470.0,0.37342703342437744
475.0,0.37834182381629944
480.0,0.3817891776561737
485.0,0.3862628936767578
490.0,0.3902725279331207
495.0,0.39084234833717346
500.0,0.39410170912742615
505.0,0.3972986042499542
510.0,0.4005756378173828
515.0,0.4037662148475647
520.0,0.40498819947242737
525.0,0.4070035517215729
530.0,0.40766799449920654
535.0,0.40860065817832947
540.0,0.4103206396102905
545.0,0.41248399019241333
550.0,0.4138678312301636
555.0,0.4154379367828369
560.0,0.41687434911727905
565.0,0.41788119077682495
570.0,0.4176897704601288
575.0,0.4176577925682068
580.0,0.4177951514720917
585.0,0.4172936677932739
590.0,0.41747087240219116
595.0,0.4174244701862335
600.0,0.4170988202095032
605.0,0.4172333776950836
610.0,0.4160359799861908
615.0,0.4156969487667084
620.0,0.4146551489830017
625.0,0.41425397992134094
630.0,0.4127284288406372
635.0,0.411787748336792
640.0,0.4116894006729126
645.0,0.41018596291542053
650.0,0.4102800488471985
655.0,0.40915223956108093
660.0,0.4084985554218292
665.0,0.40881866216659546
670.0,0.40932783484458923
675.0,0.40838614106178284
680.0,0.4085339605808258
685.0,0.4082665741443634
690.0,0.4099803566932678
695.0,0.4094555079936981
700.0,0.40830281376838684
705.0,0.40863099694252014
710.0,0.40861690044403076
715.0,0.40971145033836365
720.0,0.41016659140586853
725.0,0.4110845625400543
730.0,0.4122743010520935
735.0,0.41259801387786865
740.0,0.41407498717308044
745.0,0.4150385856628418
750.0,0.41573047637939453
755.0,0.4166295528411865
760.0,0.4187508225440979
765.0,0.41916897892951965
770.0,0.4205101430416107
775.0,0.4216465651988983
780.0,0.42200732231140137
785.0,0.42173710465431213
790.0,0.42291149497032166
795.0,0.42349252104759216
800.0,0.42338457703590393
805.0,0.4228934645652771
810.0,0.42286545038223267
815.0,0.4218389093875885
820.0,0.42171981930732727
825.0,0.4208292067050934
830.0,0.42016926407814026
835.0,0.4212445020675659
840.0,0.4195185601711273
845.0,0.4171253740787506
850.0,0.4137313663959503
855.0,0.41040459275245667
860.0,0.40781447291374207
865.0,0.4081038534641266
870.0,0.4083932340145111
875.0,0.4076590836048126
880.0,0.406669020652771
885.0,0.40677082538604736
890.0,0.40851035714149475
895.0,0.4098277986049652
900.0,0.4094567894935608
905.0,0.40895894169807434
910.0,0.40795373916625977
915.0,0.4074345529079437
920.0,0.40885913372039795
925.0,0.4100315272808075
930.0,0.41019514203071594
935.0,0.4107181429862976
940.0,0.4117802083492279
945.0,0.4115704596042633
950.0,0.41159534454345703
955.0,0.41383060812950134
960.0,0.41336604952812195
965.0,0.4119696319103241
970.0,0.41404539346694946
975.0,0.41561517119407654
980.0,0.416951447725296
985.0,0.41770926117897034
990.0,0.41848325729370117
995.0,0.4192921817302704
1000.0,0.41806361079216003
1004.9999999999999,0.41781261563301086
1010.0,0.41808512806892395
1014.9999999999999,0.41733163595199585
1020.0,0.41720736026763916
1025.0,0.41881608963012695
1030.0,0.41898590326309204
1035.0,0.4180988371372223
1040.0,0.4178858995437622
1045.0,0.41803961992263794
1050.0,0.41871726512908936
1055.0,0.41845476627349854
1060.0,0.41866743564605713
1065.0,0.4186211824417114
1070.0,0.41740062832832336
1075.0,0.4174697995185852
1080.0,0.41692373156547546
1085.0,0.41684648394584656
1090.0,0.4181981086730957
1095.0,0.4184141159057617
1100.0,0.419463187456131
1105.0,0.4200974106788635
1110.0,0.4214477241039276
1115.0,0.42114001512527466
1120.0,0.42083537578582764
1125.0,0.4228324294090271
1130.0,0.42350995540618896
1135.0,0.4240928888320923
1140.0,0.42464450001716614
1145.0,0.4257615804672241
1150.0,0.42754635214805603
1155.0,0.42852407693862915
1160.0,0.42974957823753357
1165.0,0.4307142496109009
1170.0,0.43208637833595276
1175.0,0.432088166475296
1180.0,0.4340524673461914
1185.0,0.43680402636528015
1190.0,0.43925610184669495
1195.0,0.44042906165122986
1200.0,0.4405045211315155
1205.0,0.44274619221687317
1210.0,0.4444543719291687
1215.0,0.44676992297172546
1220.0,0.4484138488769531
1225.0,0.4495231807231903
1230.0,0.4516294002532959
1235.0,0.45291516184806824
1240.0,0.4554241895675659
1245.0,0.4577834904193878
1250.0,0.45871710777282715
1255.0,0.4598105847835541
1260.0,0.4622555375099182
1265.0,0.4643598198890686
1270.0,0.46628591418266296
1275.0,0.46764394640922546
1280.0,0.4704970717430115
1285.0,0.472451388835907
1290.0,0.47326359152793884
1295.0,0.474837988615036
1300.0,0.4763445258140564
1305.0,0.4785231053829193
1310.0,0.4808042645454407
1315.0,0.48217764496803284
1320.0,0.4843412935733795
1325.0,0.4856429100036621
1330.0,0.4869363009929657
1335.0,0.4894183874130249
1340.0,0.49129021167755127
1345.0,0.49241095781326294
1350.0,0.494218647480011
1355.0,0.4968373477458954
1360.0,0.49674686789512634
1365.0,0.4992537200450897
1370.0,0.5000505447387695
1375.0,0.49774807691574097
1380.0,0.4989297688007355
1385.0,0.4982386827468872
1390.0,0.49341723322868347
1395.0,0.48587432503700256
1400.0,0.4594627320766449
1405.0,0.4091583788394928
1410.0,0.3717656433582306
1415.0,0.3976866602897644
1420.0,0.4479493200778961
1425.0,0.4820231795310974
1430.0,0.4943668842315674
1435.0,0.4997499883174896
1440.0,0.5049381852149963
1445.0,0.5092405080795288
1450.0,0.5128987431526184
1455.0,0.5145580768585205
1460.0,0.5159995555877686
1465.0,0.5173513293266296
1470.0,0.5188042521476746
1475.0,0.5220553278923035
1480.0,0.5237459540367126
1485.0,0.525164783000946
1490.0,0.5268685221672058
1495.0,0.5278173685073853
1500.0,0.5275288224220276
1505.0,0.5273191332817078
1510.0,0.5296967029571533
1515.0,0.5295972228050232
1520.0,0.529460072517395
1525.0,0.5309732556343079
1530.0,0.5291720032691956
1535.0,0.5293788313865662
1540.0,0.5294051766395569
1545.0,0.5324839949607849
1550.0,0.5339681506156921
1555.0,0.5362911224365234
1560.0,0.5382409691810608
1565.0,0.5384555459022522
1570.0,0.5389182567596436
1575.0,0.5410872101783752
1580.0,0.5429161787033081
1585.0,0.5443026423454285
1590.0,0.5464719533920288
1595.0,0.5480823516845703
1600.0,0.5490385890007019
1605.0,0.5490275621414185
1610.0,0.551289439201355
1615.0,0.5532764792442322
1620.0,0.5547246336936951
1625.0,0.5560681819915771
1630.0,0.5575060844421387
1635.0,0.5585830807685852
1640.0,0.5587232708930969
1645.0,0.5597596168518066
1650.0,0.5611116290092468
1655.0,0.5625982880592346
1660.0,0.5633509755134583
1665.0,0.5639724731445312
1670.0,0.5644307732582092
1675.0,0.5646393895149231
1680.0,0.5647004842758179
1685.0,0.5653132200241089
1690.0,0.5682801008224487
1695.0,0.5697470307350159
1700.0,0.5702140927314758
1705.0,0.5711820721626282
1710.0,0.5713865756988525
1715.0,0.5704460144042969
1720.0,0.5704222917556763
1725.0,0.5708453059196472
1730.0,0.5721387267112732
1735.0,0.5730165243148804
1740.0,0.5736172199249268
1745.0,0.5744523406028748
1750.0,0.5747493505477905
1755.0,0.5742392539978027
1760.0,0.573879063129425
1765.0,0.5736904144287109
1770.0,0.574038028717041
1775.0,0.5744302868843079
1780.0,0.5748524069786072
1785.0,0.5747625231742859
1790.0,0.5749740600585938
1795.0,0.5756378769874573
1800.0,0.5750808119773865
1805.0,0.5742185115814209
1810.0,0.5733030438423157
1815.0,0.5723875164985657
1820.0,0.5715640783309937
1825.0,0.5707405805587769
1830.0,0.5701860785484314
1835.0,0.5696315765380859
1840.0,0.5687045454978943
1845.0,0.5677775144577026
1850.0,0.5674126148223877
1855.0,0.5670477151870728
1860.0,0.567105770111084
1865.0,0.56716388463974
1870.0,0.566747784614563
1875.0,0.566331684589386
1880.0,0.5648658275604248
1885.0,0.5633999109268188
1890.0,0.5644353628158569
1895.0,0.565470814704895
1900.0,0.5633400678634644
1905.0,0.5612093210220337
1910.0,0.5614694356918335
1915.0,0.5617294907569885
1920.0,0.5604516863822937
1925.0,0.5591738820075989
1930.0,0.5587628483772278
1935.0,0.5583518147468567
1940.0,0.5558261871337891
1945.0,0.553300678730011
1950.0,0.5537353754043579
1955.0,0.5541700124740601
1960.0,0.5532872676849365
1965.0,0.5524045825004578
1970.0,0.5516772270202637
1975.0,0.5509498715400696
1980.0,0.5490341186523438
1985.0,0.5471184253692627
1990.0,0.5459071397781372
1995.0,0.5446959137916565
2000.0,0.5455703139305115
2005.0,0.5464447736740112
2009.9999999999998,0.5485402941703796
2015.0000000000002,0.5506358742713928
2020.0,0.5529084205627441
2025.0,0.555181086063385
2029.9999999999998,0.5584332942962646
2035.0000000000002,0.5616856217384338
2040.0,0.5642848610877991
2045.0,0.5668842792510986
2050.0,0.5670449137687683
2055.0,0.5672056078910828
2060.0,0.5669339895248413
2065.0,0.5666623711585999
2070.0,0.5673366189002991
2075.0,0.5680109262466431
2080.0,0.5681883692741394
2085.0,0.5683658719062805
2090.0,0.5679892301559448
2095.0,0.5676125288009644
2100.0,0.566290557384491
2105.0,0.5649685263633728
2110.0,0.5628429651260376
2115.0,0.5607172846794128
2120.0,0.5563470721244812
2125.0,0.5519766807556152
2130.0,0.5412135720252991
2135.0,0.5304509997367859
2140.0,0.5172789096832275
2145.0,0.5041074156761169
2150.0,0.49701809883117676
2155.0,0.48992910981178284
2160.0,0.48042741417884827
2165.0,0.4709261953830719
2170.0,0.45451271533966064
2175.0,0.43810001015663147
2180.0,0.4219322204589844
2185.0,0.40576520562171936
2190.0,0.38000383973121643
2195.0,0.3542436957359314
2200.0,0.3314620554447174
2205.0,0.3086814880371094
2210.0,0.33482906222343445
2215.0,0.3609754145145416
2220.0,0.3968288004398346
2225.0,0.43268048763275146
2230.0,0.4382059574127197
2235.0,0.4437311887741089
2240.0,0.43045783042907715
2245.0,0.41718509793281555
2250.0,0.3994120955467224
2255.0,0.3816390931606293
2260.0,0.38020697236061096
2265.0,0.3787747919559479
2270.0,0.38841521739959717
2275.0,0.3980560898780823
2280.0,0.400147944688797
2285.0,0.4022398889064789
2290.0,0.38766559958457947
2295.0,0.37309059500694275
2300.0,0.36024904251098633
2305.0,0.34740689396858215
2310.0,0.34348559379577637
2315.0,0.33956411480903625
2320.0,0.3346908688545227
2325.0,0.32981741428375244
2330.0,0.3184848427772522
2335.0,0.3071517050266266
2340.0,0.3010312020778656
2345.0,0.29491040110588074
2350.0,0.2981305718421936
2355.0,0.3013508915901184
2360.0,0.30587124824523926
2365.0,0.3103918135166168
2370.0,0.3186952471733093
2375.0,0.32699909806251526
2380.0,0.3270716965198517
2385.0,0.3271442949771881
2390.0,0.32492828369140625
2395.0,0.32214030623435974
2400.0,0.3193522095680237
2405.0,0.31749504804611206
2410.0,0.3156377971172333
2415.0,0.31378063559532166
2420.0,0.31190726161003113
2425.0,0.31000977754592896
2430.0,0.308112233877182
2435.0,0.30621474981307983
2440.0,0.3043172061443329
2445.0,0.3061939477920532
2450.0,0.3080707788467407
2455.0,0.30994752049446106
2460.0,0.31182435154914856
2465.0,0.3137010931968689
2470.0,0.3154160976409912
2475.0,0.31709057092666626
2480.0,0.31876513361930847
2485.0,0.3204396069049835
2490.0,0.32211416959762573
2495.0,0.3237886428833008
2500.0,0.3235418200492859
2505.0,0.32281458377838135
2510.0,0.3220873773097992
2515.0,0.32136017084121704
2520.0,0.3206329643726349
2525.0,0.31990572810173035
2530.0,0.31917235255241394
2531.32,0.3189762830734253
2532.55,0.31879356503486633
2533.7900000000004,0.3186093866825104
2535.0299999999997,0.3184252381324768
2536.27,0.31824105978012085
2537.51,0.3180568814277649
2538.75,0.31787270307540894
2540.0,0.3176870346069336
2541.2400000000002,0.31750285625457764
2542.49,0.3173171877861023
2543.7400000000002,0.31713151931762695
2544.99,0.3169458508491516
2546.2400000000002,0.31676018238067627
2547.49,0.3165745437145233
2548.74,0.316388875246048
2549.9900000000002,0.31620320677757263
2551.25,0.3160160481929779
2552.5,0.31583037972450256
2553.76,0.31564322113990784
2555.02,0.3154560625553131
2556.28,0.31526893377304077
2557.54,0.31508177518844604
2558.8,0.3148946166038513
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
