Data ID,Nontronite NCJB26
Sample ID,NCJB26
Mineral Name,nontronite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.04227900132536888
305.0,0.03500000014901161
310.0,0.0350399985909462
315.0,0.03304300084710121
320.0,0.033727001398801804
325.0,0.034703999757766724
330.0,0.03553599864244461
335.0,0.03788900002837181
340.0,0.03936599940061569
345.0,0.0415010005235672
350.0,0.04586799815297127
355.0,0.05004899948835373
360.0,0.054235998541116714
365.0,0.056731998920440674
370.0,0.0582440011203289
375.0,0.06114700064063072
380.0,0.0649619996547699
385.0,0.06906700134277344
390.0,0.07454799860715866
395.0,0.08057300001382828
400.0,0.08602199703454971
405.0,0.09076900035142899
410.0,0.09509000182151794
415.0,0.0976720005273819
420.0,0.10036399960517883
425.0,0.10278499871492386
430.0,0.10535799711942673
435.0,0.10772400349378586
440.0,0.11014900356531143
445.0,0.11166100203990936
450.0,0.1158209964632988
455.0,0.1216920018196106
460.0,0.12896600365638733
465.0,0.13801899552345276
470.0,0.15075799822807312
475.0,0.1640540063381195
480.0,0.1775120049715042
485.0,0.18834100663661957
490.0,0.1973779946565628
495.0,0.2061080038547516
500.0,0.21413099765777588
505.0,0.22232499718666077
510.0,0.23022200167179108
515.0,0.23853200674057007
520.0,0.24821700155735016
525.0,0.25707200169563293
530.0,0.2665329873561859
535.0,0.276621013879776
540.0,0.28514400124549866
545.0,0.2926580011844635
550.0,0.2996540069580078
555.0,0.3066070079803467
560.0,0.31242498755455017
565.0,0.31629300117492676
570.0,0.31985899806022644
575.0,0.3228529989719391
580.0,0.3253389894962311
585.0,0.32697901129722595
590.0,0.32842400670051575
595.0,0.32954999804496765
600.0,0.32912400364875793
605.0,0.329241007566452
610.0,0.3293449878692627
615.0,0.3288179934024811
620.0,0.3279759883880615
625.0,0.3277919888496399
630.0,0.32735100388526917
635.0,0.3273420035839081
640.0,0.327908992767334
645.0,0.32900699973106384
650.0,0.3301509916782379
655.0,0.3320089876651764
660.0,0.33494800329208374
665.0,0.33826398849487305
670.0,0.3425329923629761
675.0,0.34762901067733765
680.0,0.35257700085639954
685.0,0.3586600124835968
690.0,0.3643139898777008
695.0,0.3700009882450104
700.0,0.3760879933834076
705.0,0.3815400004386902
710.0,0.38690701127052307
715.0,0.39179500937461853
720.0,0.39747899770736694
725.0,0.40098699927330017
730.0,0.40535101294517517
735.0,0.40777599811553955
740.0,0.41142401099205017
745.0,0.4141699969768524
750.0,0.4168910086154938
755.0,0.4187990128993988
760.0,0.41853800415992737
765.0,0.4195150136947632
770.0,0.41986799240112305
775.0,0.41980499029159546
780.0,0.42020300030708313
785.0,0.41872501373291016
790.0,0.4183799922466278
795.0,0.417508989572525
800.0,0.41737401485443115
805.0,0.4162580072879791
810.0,0.4132690131664276
815.0,0.4124490022659302
820.0,0.41091200709342957
825.0,0.4089139997959137
830.0,0.40635499358177185
835.0,0.40476399660110474
840.0,0.4021559953689575
845.0,0.4003719985485077
850.0,0.39794400334358215
855.0,0.3968760073184967
860.0,0.39454400539398193
865.0,0.391526997089386
870.0,0.3900440037250519
875.0,0.38899099826812744
880.0,0.38769298791885376
885.0,0.3871619999408722
890.0,0.3857499957084656
895.0,0.38406801223754883
900.0,0.382764995098114
905.0,0.3818970024585724
910.0,0.3814069926738739
915.0,0.3801789879798889
920.0,0.38062500953674316
925.0,0.3802950084209442
930.0,0.38030099868774414
935.0,0.3812839984893799
940.0,0.3808940052986145
945.0,0.3813230097293854
950.0,0.3827109932899475
955.0,0.3829129934310913
960.0,0.38393500447273254
965.0,0.384909987449646
970.0,0.38583898544311523
975.0,0.3879239857196808
980.0,0.3890399932861328
985.0,0.3901819884777069
990.0,0.392875999212265
995.0,0.3950909972190857
1000.0,0.3965260088443756
1004.9999999999999,0.3989480137825012
1010.0,0.4017919898033142
1014.9999999999999,0.4036630094051361
1020.0,0.40602999925613403
1025.0,0.4091460108757019
1030.0,0.4117000102996826
1035.0,0.414124995470047
1040.0,0.41766300797462463
1045.0,0.42008399963378906
1050.0,0.42343801259994507
1055.0,0.42642098665237427
1060.0,0.4296030104160309
1065.0,0.43213000893592834
1070.0,0.4362330138683319
1075.0,0.43937399983406067
1080.0,0.44199201464653015
1085.0,0.44554001092910767
1090.0,0.4491029977798462
1095.0,0.45146799087524414
1100.0,0.4544279873371124
1105.0,0.4576610028743744
1110.0,0.45975300669670105
1115.0,0.46365800499916077
1120.0,0.4671039879322052
1125.0,0.468423992395401
1130.0,0.47088098526000977
1135.0,0.47390100359916687
1140.0,0.47533100843429565
1145.0,0.47694799304008484
1150.0,0.4783230125904083
1155.0,0.4792180061340332
1160.0,0.48134300112724304
1165.0,0.48454800248146057
1170.0,0.48649799823760986
1175.0,0.4879879951477051
1180.0,0.4900209903717041
1185.0,0.4920229911804199
1190.0,0.49282899498939514
1195.0,0.49486100673675537
1200.0,0.4968920052051544
1205.0,0.4980269968509674
1210.0,0.499550998210907
1215.0,0.5002260208129883
1220.0,0.5013650059700012
1225.0,0.5022510290145874
1230.0,0.5035809874534607
1235.0,0.5043039917945862
1240.0,0.504859983921051
1245.0,0.506069004535675
1250.0,0.5060979723930359
1255.0,0.5063149929046631
1260.0,0.5078999996185303
1265.0,0.5077469944953918
1270.0,0.5083060264587402
1275.0,0.5088719725608826
1280.0,0.5088160037994385
1285.0,0.508762001991272
1290.0,0.509323000907898
1295.0,0.5090929865837097
1300.0,0.5093259811401367
1305.0,0.5096480250358582
1310.0,0.5095949769020081
1315.0,0.5091059803962708
1320.0,0.5084689855575562
1325.0,0.5073890089988708
1330.0,0.5073999762535095
1335.0,0.5071539878845215
1340.0,0.5069910287857056
1345.0,0.5066440105438232
1350.0,0.5063790082931519
1355.0,0.5070890188217163
1360.0,0.5078240036964417
1365.0,0.5047600269317627
1370.0,0.5032470226287842
1375.0,0.5000849962234497
1380.0,0.501130998134613
1385.0,0.49253201484680176
1390.0,0.4840100109577179
1395.0,0.472104012966156
1400.0,0.4540880024433136
1405.0,0.4371269941329956
1410.0,0.42303401231765747
1415.0,0.4167279899120331
1420.0,0.41424301266670227
1425.0,0.4142020046710968
1430.0,0.41302698850631714
1435.0,0.4130310118198395
1440.0,0.42424601316452026
1445.0,0.4437069892883301
1450.0,0.457055002450943
1455.0,0.4618310034275055
1460.0,0.46285098791122437
1465.0,0.46408799290657043
1470.0,0.4674670100212097
1475.0,0.47189098596572876
1480.0,0.47645100951194763
1485.0,0.47984400391578674
1490.0,0.4830639958381653
1495.0,0.48541200160980225
1500.0,0.4878289997577667
1505.0,0.49023500084877014
1510.0,0.49235999584198
1515.0,0.4940600097179413
1520.0,0.49566400051116943
1525.0,0.497732013463974
1530.0,0.49823498725891113
1535.0,0.4996879994869232
1540.0,0.5015190243721008
1545.0,0.5019810199737549
1550.0,0.5029709935188293
1555.0,0.5039610266685486
1560.0,0.505079984664917
1565.0,0.5060610175132751
1570.0,0.5074189901351929
1575.0,0.5079339742660522
1580.0,0.5089730024337769
1585.0,0.5096660256385803
1590.0,0.5102530121803284
1595.0,0.5108039975166321
1600.0,0.512054979801178
1605.0,0.5123109817504883
1610.0,0.5125629901885986
1615.0,0.5139480233192444
1620.0,0.5139610171318054
1625.0,0.5143110156059265
1630.0,0.5144129991531372
1635.0,0.5150690078735352
1640.0,0.5157439708709717
1645.0,0.5169429779052734
1650.0,0.5162010192871094
1655.0,0.5170580148696899
1660.0,0.5179150104522705
1665.0,0.5179229974746704
1670.0,0.5185390114784241
1675.0,0.518546998500824
1680.0,0.519212007522583
1685.0,0.5189340114593506
1690.0,0.519894003868103
1695.0,0.519536018371582
1700.0,0.5209019780158997
1705.0,0.5217227935791016
1710.0,0.521336019039154
1715.0,0.5216469168663025
1720.0,0.5210893750190735
1725.0,0.5217553377151489
1730.0,0.5211015939712524
1735.0,0.521233081817627
1740.0,0.5211929678916931
1745.0,0.5212949514389038
1750.0,0.5216649174690247
1755.0,0.521195650100708
1760.0,0.5195730924606323
1765.0,0.5211501717567444
1770.0,0.5214700102806091
1775.0,0.5204229950904846
1780.0,0.5203292965888977
1785.0,0.5196261405944824
1790.0,0.5205568075180054
1795.0,0.5192082524299622
1800.0,0.5192688703536987
1805.0,0.5183537602424622
1810.0,0.5193535089492798
1815.0,0.518648624420166
1820.0,0.5187333226203918
1825.0,0.5186813473701477
1830.0,0.5179902911186218
1835.0,0.5176250338554382
1840.0,0.5171409845352173
1845.0,0.5183685421943665
1850.0,0.5166282057762146
1855.0,0.5155152082443237
1860.0,0.5141776204109192
1865.0,0.5122278928756714
1870.0,0.509227454662323
1875.0,0.504565954208374
1880.0,0.4978121817111969
1885.0,0.4850095808506012
1890.0,0.4662182629108429
1895.0,0.4388994872570038
1900.0,0.4086311459541321
1905.0,0.3940361440181732
1910.0,0.39482784271240234
1915.0,0.40413039922714233
1920.0,0.4161923825740814
1925.0,0.42823272943496704
1930.0,0.43884724378585815
1935.0,0.4463251531124115
1940.0,0.4529784321784973
1945.0,0.45882776379585266
1950.0,0.46316608786582947
1955.0,0.46705251932144165
1960.0,0.4701749086380005
1965.0,0.4729422330856323
1970.0,0.47555816173553467
1975.0,0.4771187901496887
1980.0,0.48006442189216614
1985.0,0.48264381289482117
1990.0,0.48429960012435913
1995.0,0.4864611029624939
2000.0,0.48853611946105957
2005.0,0.4911862909793854
2009.9999999999998,0.4939829111099243
2015.0000000000002,0.49569395184516907
2020.0,0.49762478470802307
2025.0,0.4998258054256439
2029.9999999999998,0.5013005137443542
2035.0000000000002,0.5036184191703796
2040.0,0.5048800110816956
2045.0,0.5057291388511658
2050.0,0.5075841546058655
2055.0,0.508558988571167
2060.0,0.5091956257820129
2065.0,0.509743332862854
2070.0,0.5103940367698669
2075.0,0.5105053186416626
2080.0,0.5109876394271851
2085.0,0.5109529495239258
2090.0,0.5110704302787781
2095.0,0.512360155582428
2100.0,0.5121514797210693
2105.0,0.5121238827705383
2110.0,0.5121463537216187
2115.0,0.5128929018974304
2120.0,0.5130354762077332
2125.0,0.5132822394371033
2130.0,0.5123936533927917
2135.0,0.5131697058677673
2140.0,0.5136365294456482
2145.0,0.5142236351966858
2150.0,0.5149654746055603
2155.0,0.5150500535964966
2160.0,0.5141399502754211
2165.0,0.5135406851768494
2170.0,0.5126673579216003
2175.0,0.5113173723220825
2180.0,0.5093156099319458
2185.0,0.5077680945396423
2190.0,0.5062735080718994
2195.0,0.5052039623260498
2200.0,0.5043309330940247
2205.0,0.5019721984863281
2210.0,0.5001018047332764
2215.0,0.4962628483772278
2220.0,0.49117207527160645
2225.0,0.4860299527645111
2230.0,0.4822348654270172
2235.0,0.4802173674106598
2240.0,0.48222607374191284
2245.0,0.48353004455566406
2250.0,0.48493707180023193
2255.0,0.48354285955429077
2260.0,0.47644779086112976
2265.0,0.4659326672554016
2270.0,0.4512008726596832
2275.0,0.43528953194618225
2280.0,0.4222782552242279
2285.0,0.41623562574386597
2290.0,0.4206703007221222
2295.0,0.43367841839790344
2300.0,0.449158638715744
2305.0,0.463293194770813
2310.0,0.4719442129135132
2315.0,0.4768732190132141
2320.0,0.47843679785728455
2325.0,0.4796377122402191
2330.0,0.4786449670791626
2335.0,0.4778617322444916
2340.0,0.47609859704971313
2345.0,0.47323957085609436
2350.0,0.469903826713562
2355.0,0.4660245180130005
2360.0,0.4632279872894287
2365.0,0.45993468165397644
2370.0,0.4573096036911011
2375.0,0.45418697595596313
2380.0,0.45003825426101685
2385.0,0.4455418288707733
2390.0,0.44037461280822754
2395.0,0.4350632429122925
2400.0,0.4309689998626709
2405.0,0.42858415842056274
2410.0,0.4280129373073578
2415.0,0.4291221499443054
2420.0,0.43002527952194214
2425.0,0.43066516518592834
2430.0,0.4306386709213257
2435.0,0.4304716885089874
2440.0,0.4300681948661804
2445.0,0.4293941259384155
2450.0,0.42888882756233215
2455.0,0.4282436966896057
2460.0,0.4273606836795807
2465.0,0.42594075202941895
2470.0,0.4247055947780609
2475.0,0.42248547077178955
2480.0,0.4197213351726532
2485.0,0.4162813425064087
2490.0,0.41305243968963623
2495.0,0.410275936126709
2500.0,0.40828999876976013
2505.0,0.4070311486721039
2510.0,0.4068039059638977
2515.0,0.4064565896987915
2520.0,0.40575292706489563
2525.0,0.4051569104194641
2530.0,0.4044630527496338
2531.32,0.40424400568008423
2532.55,0.4039730131626129
2533.7900000000004,0.4034639894962311
2535.0299999999997,0.40309399366378784
2536.27,0.40298300981521606
2537.51,0.4026789963245392
2538.75,0.40223801136016846
2540.0,0.4021809995174408
2541.2400000000002,0.4018230140209198
2542.49,0.4016979932785034
2543.7400000000002,0.40112999081611633
2544.99,0.40046998858451843
2546.2400000000002,0.4000999927520752
2547.49,0.4002569913864136
2548.74,0.3999960124492645
2549.9900000000002,0.39930498600006104
2551.25,0.39945200085639954
2552.5,0.3994869887828827
2553.76,0.3991889953613281
2555.02,0.39833301305770874
2556.28,0.39829498529434204
2557.54,0.3984859883785248
2558.8,0.39824599027633667
2560.07,0.3983980119228363
2561.33,0.39830899238586426
2562.6000000000004,0.39711999893188477
2563.86,0.3956739902496338
2565.13,0.39498600363731384
2566.3999999999996,0.394459992647171
2567.67,0.39498400688171387
2568.9500000000003,0.3955189883708954
2570.22,0.39510399103164673
2571.5,0.39312899112701416
2572.77,0.3929629921913147
2574.05,0.39379799365997314
2575.33,0.3917819857597351
2576.61,0.3914850056171417
2577.89,0.3914330005645752
2579.17,0.39010998606681824
2580.46,0.39023301005363464
2581.74,0.3904010057449341
2583.0299999999997,0.3892109990119934
2584.31,0.389396995306015
2585.6,0.3873269855976105
2586.89,0.3867979943752289
2588.19,0.38744398951530457
2589.48,0.3860839903354645
2590.77,0.38554999232292175
2592.07,0.3853690028190613
2593.36,0.3858500123023987
2594.6600000000003,0.38698598742485046
2595.96,0.38359200954437256
2597.2599999999998,0.3783609867095947
2598.56,0.3795199990272522
2599.8700000000003,0.3814690113067627
2601.17,0.38207200169563293
2602.48,0.38148200511932373
2603.78,0.3805310130119324
2605.09,0.3802109956741333
2606.3999999999996,0.37897899746894836
2607.71,0.37605100870132446
2609.03,0.375669002532959
2610.3399999999997,0.37590301036834717
2611.6600000000003,0.3751550018787384
2612.97,0.3745419979095459
2614.29,0.37431299686431885
2615.61,0.3732919991016388
2616.93,0.37379100918769836
2618.25,0.3713510036468506
2619.57,0.36928001046180725
2620.8999999999996,0.3701089918613434
2622.22,0.3676469922065735
2623.5499999999997,0.3664099872112274
2624.88,0.3669770061969757
2626.21,0.36707600951194763
2627.5400000000004,0.36613500118255615
2628.87,0.36312898993492126
2630.21,0.36374399065971375
2631.5400000000004,0.3626669943332672
2632.88,0.35923001170158386
2634.21,0.35939300060272217
2635.5499999999997,0.3591710031032562
2636.8900000000003,0.3579240143299103
2638.2400000000002,0.3570840060710907
2639.58,0.35596799850463867
2640.92,0.3550739884376526
2642.27,0.3539249897003174
2643.62,0.35258200764656067
2644.97,0.35105499625205994
2646.3199999999997,0.35006898641586304
2647.67,0.34801799058914185
2649.02,0.3468230068683624
2650.38,0.34564200043678284
2651.73,0.34462499618530273
2653.09,0.3431459963321686
2654.4500000000003,0.3407979905605316
2655.81,0.3391059935092926
2657.1699999999996,0.3376680016517639
2658.5299999999997,0.33601200580596924
2659.89,0.33501899242401123
2661.2599999999998,0.33271801471710205
2662.63,0.330500990152359
2664.0,0.3289729952812195
2665.36,0.3281629979610443
2666.74,0.32450100779533386
2668.11,0.3200969994068146
2669.48,0.31682801246643066
2670.8599999999997,0.31632399559020996
2672.23,0.30954599380493164
2673.61,0.3047119975090027
2674.9900000000002,0.30305400490760803
2676.37,0.3008660078048706
2677.76,0.2968519926071167
2679.14,0.29316601157188416
2680.52,0.29047301411628723
2681.91,0.2871510088443756
2683.3,0.2846750020980835
2684.6899999999996,0.2811479866504669
2686.08,0.2772740125656128
2687.47,0.27386999130249023
2688.87,0.26995399594306946
2690.2599999999998,0.2660149931907654
2691.6600000000003,0.2611759901046753
2693.06,0.25590500235557556
2694.46,0.2495879977941513
2695.86,0.24233199656009674
2697.26,0.23646099865436554
2698.66,0.23213399946689606
2700.07,0.2281070053577423
2701.48,0.22368699312210083
2702.89,0.21804800629615784
2704.2999999999997,0.2122569978237152
2705.71,0.20666299760341644
2707.1200000000003,0.20072400569915771
2708.53,0.19468200206756592
2709.9500000000003,0.18847300112247467
2711.37,0.18190699815750122
2712.79,0.17411799728870392
2714.21,0.16698400676250458
2715.63,0.16106699407100677
2717.05,0.15452000498771667
2718.48,0.14783599972724915
2719.9,0.14137700200080872
2721.33,0.13508200645446777
2722.76,0.12801800668239594
2724.19,0.1232530027627945
2725.6200000000003,0.11843899637460709
2727.06,0.11346399784088135
2728.49,0.1098330020904541
2729.93,0.1066339984536171
2731.37,0.10339300334453583
2732.8100000000004,0.10042399913072586
2734.25,0.09778399765491486
2735.69,0.09529100358486176
2737.1400000000003,0.09243100136518478
2738.58,0.09025199711322784
2740.0299999999997,0.08820900321006775
2741.48,0.08563999831676483
2742.93,0.08317700028419495
2744.38,0.08099199831485748
2745.8300000000004,0.07884600013494492
2747.29,0.07689300179481506
2748.75,0.07496500015258789
2750.2,0.073062002658844
2751.6600000000003,0.07124000042676926
2753.13,0.06975000351667404
2754.5899999999997,0.06843200325965881
2756.05,0.06738100200891495
2757.52,0.06601999700069427
2758.99,0.06512200087308884
2760.46,0.06473899632692337
2761.93,0.06443999707698822
2763.3999999999996,0.06399799883365631
2764.8700000000003,0.06339800357818604
2766.35,0.0631600022315979
2767.82,0.0631290003657341
2769.2999999999997,0.06283300369977951
2770.7799999999997,0.06260800361633301
2772.26,0.0623759999871254
2773.75,0.061914000660181046
2775.23,0.061404999345541
2776.7200000000003,0.06107199937105179
2778.21,0.060621000826358795
2779.7000000000003,0.060068998485803604
2781.19,0.05957699939608574
2782.68,0.059043999761343
2784.1800000000003,0.058667998760938644
2785.67,0.05838000029325485
2787.17,0.057976000010967255
2788.67,0.05765800178050995
2790.1699999999996,0.05747000128030777
2791.67,0.0574599988758564
2793.18,0.05757499858736992
2794.68,0.057757001370191574
2796.19,0.05799400061368942
2797.7,0.05855200067162514
2799.21,0.05925099924206734
2800.7200000000003,0.06001799926161766
2802.24,0.06092499941587448
2803.75,0.06199700012803078
2805.27,0.06316900253295898
2806.79,0.06460300087928772
2808.31,0.06635899841785431
2809.83,0.06828799843788147
2811.35,0.07024399936199188
2812.8799999999997,0.07241199910640717
2814.41,0.07475899904966354
2815.93,0.07721800357103348
2817.46,0.07973899692296982
2819.0,0.08230900019407272
2820.53,0.08473099768161774
2822.07,0.08720900118350983
2823.6,0.08973699808120728
2825.1400000000003,0.09202200174331665
2826.6800000000003,0.09415599703788757
2828.22,0.0961880013346672
2829.77,0.0979050025343895
2831.3100000000004,0.09944000095129013
2832.86,0.10067199915647507
2834.4100000000003,0.10198699682950974
2835.96,0.10316099971532822
2837.5099999999998,0.1040090024471283
2839.07,0.10481700301170349
2840.62,0.1055769994854927
2842.18,0.10633199661970139
2843.74,0.10705599933862686
2845.2999999999997,0.10780200362205505
2846.86,0.10844700038433075
2848.43,0.10879100114107132
2849.9900000000002,0.10920199751853943
2851.56,0.10971099883317947
2853.13,0.11021599918603897
2854.7,0.11061500012874603
2856.27,0.1109130010008812
2857.85,0.111394003033638
2859.42,0.11206100136041641
2861.0,0.1125819981098175
2862.58,0.11295600235462189
2864.16,0.11346700042486191
2865.75,0.1139490008354187
2867.33,0.11441399902105331
2868.92,0.11486300081014633
2870.5099999999998,0.11533799767494202
2872.1,0.11582200229167938
2873.69,0.11636999994516373
2875.28,0.11698500066995621
2876.88,0.11749699711799622
2878.48,0.1179329976439476
2880.0699999999997,0.11851199716329575
2881.68,0.1190669983625412
2883.28,0.11949300020933151
2884.88,0.11991900205612183
2886.49,0.12030400335788727
2888.1,0.12079399824142456
2889.71,0.1211479976773262
2891.3199999999997,0.12136299908161163
2892.93,0.12156999856233597
2894.55,0.12176000326871872
2896.16,0.12179400026798248
2897.78,0.12190700322389603
2899.4,0.12203200161457062
2901.03,0.1221650019288063
2902.65,0.12230200320482254
2904.2799999999997,0.12234999984502792
2905.91,0.12239599972963333
2907.54,0.12246999889612198
2909.17,0.12259899824857712
2910.8,0.1226859986782074
2912.44,0.12282499670982361
2914.07,0.12276799976825714
2915.7099999999996,0.12267699837684631
2917.35,0.12283799797296524
2918.99,0.12301799654960632
2920.6400000000003,0.12314900010824203
2922.29,0.123369000852108
2923.93,0.1234619989991188
2925.58,0.123539999127388
2927.24,0.12364000082015991
2928.89,0.12378299981355667
2930.55,0.12399300187826157
2932.2,0.12410599738359451
2933.86,0.12411700189113617
2935.52,0.124160997569561
2937.19,0.12427199631929398
2938.85,0.1242389976978302
2940.52,0.12431100010871887
2942.19,0.12430799752473831
2943.86,0.12430500239133835
2945.53,0.12430199980735779
2947.21,0.12426900118589401
2948.88,0.12415000051259995
2950.56,0.12400899827480316
2952.2400000000002,0.1238349974155426
2953.92,0.12379100173711777
2955.61,0.12375699728727341
2957.29,0.12378600239753723
2958.98,0.12378200143575668
2960.67,0.12398199737071991
2962.3599999999997,0.12443400174379349
2964.06,0.12480299919843674
2965.75,0.1251560002565384
2967.45,0.1256359964609146
2969.15,0.12611499428749084
2970.85,0.12655100226402283
2972.55,0.12701000273227692
2974.26,0.12749700248241425
2975.97,0.12778900563716888
2977.68,0.12817800045013428
2979.39,0.12869800627231598
2981.1,0.12899799644947052
2982.8199999999997,0.1292410045862198
2984.5299999999997,0.1295969933271408
2986.25,0.12983399629592896
2987.97,0.1300940066576004
2989.7,0.1304119974374771
2991.42,0.13067300617694855
2993.15,0.13081200420856476
2994.88,0.1310950070619583
2996.61,0.13134899735450745
2998.3399999999997,0.13154800236225128
3000.08,0.13181300461292267
3001.8199999999997,0.13199299573898315
3003.55,0.13222800195217133
3005.3,0.13252100348472595
3007.04,0.13273699581623077
3008.7799999999997,0.1329669952392578
3010.53,0.1332550048828125
3012.28,0.13356700539588928
3014.03,0.13391000032424927
3015.79,0.13422100245952606
3017.54,0.13443699479103088
3019.2999999999997,0.13487699627876282
3021.06,0.13528099656105042
3022.8199999999997,0.13559000194072723
3024.58,0.13592199981212616
3026.35,0.13635499775409698
3028.12,0.13677699863910675
3029.89,0.13710500299930573
3031.66,0.13745899498462677
3033.4300000000003,0.13778500258922577
3035.21,0.13818499445915222
3036.99,0.13859499990940094
3038.77,0.13909199833869934
3040.55,0.1394519954919815
3042.3300000000004,0.139615997672081
3044.12,0.13975399732589722
3045.9100000000003,0.14013400673866272
3047.7,0.14051799476146698
3049.4900000000002,0.14076000452041626
3051.29,0.14097300171852112
3053.08,0.14127099514007568
3054.8799999999997,0.14159199595451355
3056.6800000000003,0.1418749988079071
3058.49,0.1421000063419342
3060.29,0.14226700365543365
3062.1,0.14247700572013855
3063.91,0.14271099865436554
3065.72,0.14294299483299255
3067.54,0.14305700361728668
3069.35,0.14315000176429749
3071.17,0.1432799994945526
3072.99,0.1435910016298294
3074.81,0.14376300573349
3076.64,0.14386700093746185
3078.47,0.14394700527191162
3080.2900000000004,0.14405900239944458
3082.1299999999997,0.14420300722122192
3083.96,0.1443910002708435
