Data ID,Nontronite NCJB26
3085.79,0.14449399709701538
3087.6299999999997,0.14458799362182617
3089.47,0.14468899369239807
3091.31,0.14481699466705322
3093.1600000000003,0.14495599269866943
3095.0099999999998,0.14505399763584137
3096.85,0.1450909972190857
3098.71,0.14530499279499054
3100.5600000000004,0.14541199803352356
3102.41,0.14557600021362305
3104.27,0.14579999446868896
3106.1299999999997,0.14608800411224365
3107.9900000000002,0.14634700119495392
3109.8599999999997,0.14658300578594208
3111.73,0.14694400131702423
3113.5899999999997,0.14726300537586212
3115.4700000000003,0.14741699397563934
3117.34,0.14771200716495514
3119.21,0.1480730026960373
3121.09,0.14854900538921356
3122.97,0.14886599779129028
3124.86,0.1492609977722168
3126.74,0.1497659981250763
3128.6299999999997,0.15018899738788605
3130.52,0.1506129950284958
3132.4100000000003,0.15110500156879425
3134.3,0.15160800516605377
3136.2000000000003,0.1520490050315857
3138.1,0.15258699655532837
3140.0,0.1531829982995987
3141.9,0.15376700460910797
3143.8100000000004,0.15439699590206146
3145.7099999999996,0.15500099956989288
3147.62,0.15558700263500214
3149.54,0.15618200600147247
3151.4500000000003,0.15693099796772003
3153.37,0.15772999823093414
3155.29,0.15833300352096558
3157.21,0.15887999534606934
3159.13,0.15963000059127808
3161.06,0.16042500734329224
3162.9900000000002,0.16107100248336792
3164.92,0.16175499558448792
3166.8500000000004,0.16247700154781342
3168.79,0.1632159948348999
3170.7200000000003,0.16398100554943085
3172.67,0.16465799510478973
3174.61,0.16538499295711517
3176.55,0.1662289947271347
3178.5,0.1670220047235489
3180.45,0.1676740050315857
3182.4,0.16844399273395538
3184.3599999999997,0.1692650020122528
3186.3199999999997,0.17008300125598907
3188.27,0.1709430068731308
3190.2400000000002,0.17184199392795563
3192.2000000000003,0.17264999449253082
3194.17,0.17350099980831146
3196.1400000000003,0.17436100542545319
3198.1099999999997,0.17530600726604462
3200.08,0.1761150062084198
3202.06,0.17686399817466736
3204.04,0.17777900397777557
3206.02,0.17861799895763397
3208.0,0.1795080006122589
3209.99,0.180417001247406
3211.98,0.18126900494098663
3213.9700000000003,0.18219499289989471
3215.96,0.18314099311828613
3217.96,0.18410900235176086
3219.96,0.185029998421669
3221.96,0.1859550029039383
3223.96,0.1868080049753189
3225.97,0.18765400350093842
3227.98,0.18858499825000763
3229.99,0.18942700326442719
3232.0,0.19037899374961853
3234.02,0.1913589984178543
3236.04,0.19228899478912354
3238.06,0.19327999651432037
3240.08,0.19416600465774536
3242.1099999999997,0.19504700601100922
3244.14,0.19594299793243408
3246.17,0.19694699347019196
3248.2000000000003,0.19793200492858887
3250.24,0.1989009976387024
3252.2799999999997,0.19978000223636627
3254.3199999999997,0.20077499747276306
3256.37,0.20174899697303772
3258.41,0.20260700583457947
3260.46,0.2034749984741211
3262.5099999999998,0.20442500710487366
3264.57,0.20534899830818176
3266.63,0.20633099973201752
3268.69,0.20729699730873108
3270.75,0.2082429975271225
3272.8100000000004,0.20920799672603607
3274.88,0.21009600162506104
3276.95,0.21103399991989136
3279.02,0.2119850069284439
3281.1,0.21299999952316284
3283.1800000000003,0.21400299668312073
3285.26,0.21491999924182892
3287.34,0.21593500673770905
3289.43,0.21690300107002258
3291.51,0.21780100464820862
3293.61,0.2187650054693222
3295.7000000000003,0.2197120040655136
3297.8,0.22062300145626068
3299.9,0.22148999571800232
3302.0,0.22251099348068237
3304.1,0.22344699501991272
3306.21,0.22431400418281555
3308.32,0.2253270000219345
3310.4300000000003,0.22629499435424805
3312.5499999999997,0.2272229939699173
3314.66,0.2281779944896698
3316.79,0.22903400659561157
3318.91,0.22987499833106995
3321.0299999999997,0.23079299926757812
3323.1600000000003,0.23173299431800842
3325.29,0.23255999386310577
3327.4300000000003,0.23344199359416962
3329.5699999999997,0.2343129962682724
3331.71,0.23517100512981415
3333.85,0.23596599698066711
3335.99,0.23677800595760345
3338.1400000000003,0.2375970035791397
3340.29,0.23827899992465973
3342.45,0.23893100023269653
3344.6,0.2396239936351776
3346.76,0.2403469979763031
3348.92,0.24088799953460693
3351.09,0.2414180040359497
3353.26,0.24185800552368164
3355.4300000000003,0.24222399294376373
3357.6000000000004,0.24262000620365143
3359.78,0.24299700558185577
3361.96,0.2432049959897995
3364.14,0.24336600303649902
3366.32,0.2435539960861206
3368.51,0.24377000331878662
3370.7,0.24389399588108063
3372.89,0.24389499425888062
3375.09,0.24395500123500824
3377.29,0.2440820038318634
3379.4900000000002,0.24437199532985687
3381.69,0.24478599429130554
3383.9,0.24519899487495422
3386.11,0.24569199979305267
3388.32,0.24650000035762787
3390.54,0.247407004237175
3392.76,0.2483689934015274
3394.98,0.24918800592422485
3397.21,0.24990999698638916
3399.4300000000003,0.25050801038742065
3401.6600000000003,0.25084400177001953
3403.9,0.25107499957084656
3406.13,0.2512649893760681
3408.3700000000003,0.2515139877796173
3410.61,0.2518329918384552
3412.8599999999997,0.2522270083427429
3415.1099999999997,0.25283798575401306
3417.36,0.2536660134792328
3419.61,0.25472599267959595
3421.8700000000003,0.25613200664520264
3424.13,0.257735013961792
3426.39,0.259317010641098
3428.66,0.2609409987926483
3430.93,0.2625809907913208
3433.2,0.2640790045261383
3435.48,0.26548799872398376
3437.7599999999998,0.266975998878479
3440.0400000000004,0.2684139907360077
3442.32,0.269896000623703
3444.61,0.27120599150657654
3446.8999999999996,0.27245399355888367
3449.19,0.2738629877567291
3451.4900000000002,0.27524399757385254
3453.79,0.27655699849128723
3456.09,0.2779180109500885
3458.4,0.27910199761390686
3460.7000000000003,0.28018999099731445
3463.0200000000004,0.28125
3465.33,0.2822839915752411
3467.65,0.28312399983406067
3469.97,0.28377199172973633
3472.29,0.28435900807380676
3474.62,0.28478699922561646
3476.95,0.28502100706100464
3479.2900000000004,0.2851170003414154
3481.62,0.2852869927883148
3483.96,0.28558799624443054
3486.3,0.2860470116138458
3488.6499999999996,0.28663399815559387
3491.0,0.2874009907245636
3493.35,0.28812599182128906
3495.71,0.2887350022792816
3498.0699999999997,0.2896119952201843
3500.4300000000003,0.29065001010894775
3502.79,0.29166001081466675
3505.16,0.29289698600769043
3507.53,0.2942950129508972
3509.9100000000003,0.29573801159858704
3512.29,0.297203004360199
3514.67,0.2986469864845276
3517.0499999999997,0.3000969886779785
3519.44,0.30145901441574097
3521.83,0.30278900265693665
3524.23,0.30424201488494873
3526.62,0.3057349920272827
3529.02,0.30703800916671753
3531.43,0.3082770109176636
3533.83,0.309675008058548
3536.24,0.3109700083732605
3538.6600000000003,0.31213998794555664
3541.08,0.31320101022720337
3543.5,0.3142249882221222
3545.92,0.31527701020240784
3548.35,0.316195011138916
3550.78,0.3170900046825409
3553.21,0.3180069923400879
3555.65,0.31891000270843506
3558.09,0.3196159899234772
3560.5299999999997,0.32032299041748047
3562.98,0.32108500599861145
3565.4300000000003,0.3218640089035034
3567.88,0.3225870132446289
3570.3399999999997,0.32327699661254883
3572.8,0.3238680064678192
3575.27,0.3243899941444397
3577.73,0.32498401403427124
3580.2000000000003,0.32558900117874146
3582.68,0.3262439966201782
3585.1600000000003,0.3269590139389038
3587.64,0.3275560140609741
3590.1200000000003,0.32802799344062805
3592.61,0.32852399349212646
3595.1,0.32915300130844116
3597.6,0.32971999049186707
3600.0899999999997,0.3301849961280823
3602.6,0.33083200454711914
3605.1000000000004,0.3314020037651062
3607.61,0.3318740129470825
3610.1200000000003,0.33238500356674194
3612.64,0.33305901288986206
3615.16,0.3336009979248047
3617.68,0.3341110050678253
3620.21,0.3346390128135681
3622.74,0.33518698811531067
3625.27,0.33573800325393677
3627.8100000000004,0.33643001317977905
3630.35,0.3370470106601715
3632.8900000000003,0.33764100074768066
3635.44,0.3383060097694397
3637.99,0.3388400077819824
3640.54,0.33943799138069153
3643.1,0.3401719927787781
3645.66,0.34078699350357056
3648.23,0.34136098623275757
3650.7999999999997,0.3419699966907501
3653.37,0.34265801310539246
3655.95,0.34325700998306274
3658.5299999999997,0.3438839912414551
3661.1099999999997,0.3445050120353699
3663.7,0.3450469970703125
3666.29,0.34553399682044983
3668.8900000000003,0.3459640145301819
3671.48,0.3465070128440857
3674.09,0.34699299931526184
3676.6899999999996,0.3472970128059387
3679.3,0.3476870059967041
3681.91,0.3479920029640198
3684.53,0.34825998544692993
3687.15,0.34850600361824036
3689.7799999999997,0.34869301319122314
3692.4,0.348906010389328
3695.04,0.3490760028362274
3697.67,0.34922298789024353
3700.31,0.34937700629234314
3702.95,0.34949299693107605
3705.6,0.349590003490448
3708.25,0.34968799352645874
3710.9100000000003,0.34971898794174194
3713.5600000000004,0.3497070074081421
3716.23,0.3498370051383972
3718.89,0.3499470055103302
3721.5600000000004,0.3500249981880188
3724.23,0.3500789999961853
3726.9100000000003,0.35009101033210754
3729.59,0.3501589894294739
3732.2799999999997,0.3503830134868622
3734.9700000000003,0.35065001249313354
3737.66,0.3509890139102936
3740.36,0.35127100348472595
3743.06,0.3515779972076416
3745.76,0.3520529866218567
3748.4700000000003,0.35246899724006653
3751.1800000000003,0.35287800431251526
3753.8999999999996,0.3535270094871521
3756.62,0.354092001914978
3759.3399999999997,0.35463398694992065
3762.07,0.3551369905471802
3764.8,0.3558250069618225
3767.54,0.35645899176597595
3770.28,0.3571540117263794
3773.02,0.357820987701416
3775.77,0.3585210144519806
3778.52,0.35927799344062805
3781.28,0.3599640130996704
3784.04,0.3606410026550293
3786.7999999999997,0.36139100790023804
3789.5699999999997,0.3618769943714142
3792.3399999999997,0.36245501041412354
3795.12,0.36304599046707153
3797.8999999999996,0.363647997379303
3800.69,0.364096999168396
3803.47,0.3645780086517334
3806.27,0.3649359941482544
3809.06,0.36535000801086426
3811.8599999999997,0.3657430112361908
3814.67,0.3660709857940674
3817.48,0.36627599596977234
3820.29,0.36645999550819397
3823.1099999999997,0.3666360080242157
3825.93,0.3667460083961487
3828.7599999999998,0.36674201488494873
3831.5899999999997,0.3668400049209595
3834.42,0.3668519854545593
3837.26,0.36692899465560913
3840.1,0.3670380115509033
3842.9500000000003,0.3671810030937195
3845.8,0.3671810030937195
3848.65,0.3672409951686859
3851.51,0.3674769997596741
3854.38,0.36765000224113464
3857.24,0.36793598532676697
3860.1200000000003,0.368257999420166
3862.99,0.36852800846099854
3865.8700000000003,0.36879900097846985
3868.7599999999998,0.3691059947013855
3871.6499999999996,0.3695850074291229
3874.54,0.370059996843338
3877.44,0.37054699659347534
3880.3399999999997,0.37101298570632935
3883.25,0.3715740144252777
3886.16,0.37213701009750366
3889.0699999999997,0.3727169930934906
3891.99,0.37331700325012207
3894.92,0.3739210069179535
3897.85,0.3744339942932129
3900.78,0.37494999170303345
3903.72,0.37535399198532104
3906.66,0.37580999732017517
3909.6000000000004,0.3762890100479126
3912.55,0.3766320049762726
3915.5099999999998,0.3769020140171051
3918.4700000000003,0.37723401188850403
3921.43,0.3774760067462921
3924.4,0.37759101390838623
3927.3799999999997,0.3775930106639862
3930.35,0.37765100598335266
3933.3300000000004,0.37763598561286926
3936.3199999999997,0.3775089979171753
3939.31,0.37730398774147034
3942.31,0.37708601355552673
3945.31,0.37682101130485535
3948.3100000000004,0.3765299916267395
3951.32,0.3761860132217407
3954.34,0.37584298849105835
3957.35,0.3754329979419708
3960.3799999999997,0.3749780058860779
3963.4100000000003,0.3745189905166626
3966.44,0.37408000230789185
3969.48,0.3735249936580658
3972.52,0.3730410039424896
3975.5600000000004,0.37246400117874146
3978.61,0.3719780147075653
3981.6699999999996,0.371506005525589
3984.73,0.37107399106025696
3987.8,0.37053799629211426
3990.8700000000003,0.37010401487350464
3993.9399999999996,0.369720995426178
3997.02,0.36929601430892944
4000.1,0.368831992149353
4003.19,0.3685249984264374
4006.29,0.36823099851608276
4009.39,0.3679350018501282
4012.49,0.3677000105381012
4015.6,0.3675270080566406
4018.7099999999996,0.36735498905181885
4021.8299999999995,0.3672179877758026
4024.9499999999994,0.3670249879360199
4028.08,0.3669799864292145
4031.2099999999996,0.3669010102748871
4034.35,0.3668519854545593
4037.4900000000002,0.36682599782943726
4040.64,0.3668079972267151
4043.7900000000004,0.3666689991950989
4046.94,0.36662599444389343
4050.11,0.36658400297164917
4053.2700000000004,0.36655300855636597
4056.44,0.36633598804473877
4059.62,0.3660910129547119
4062.8,0.36575400829315186
4065.9900000000002,0.3654539883136749
4069.1800000000003,0.36507800221443176
4072.38,0.36469098925590515
4075.5800000000004,0.3641200065612793
4078.78,0.363521009683609
4082.0,0.3628990054130554
4085.21,0.36211898922920227
4088.43,0.3612990081310272
4091.66,0.3604390025138855
4094.8900000000003,0.3595600128173828
4098.13,0.3586040139198303
4101.37,0.35750898718833923
4104.62,0.35643500089645386
4107.87,0.3552680015563965
4111.13,0.35418200492858887
4114.39,0.35314100980758667
4117.66,0.35203999280929565
4120.93,0.3508889973163605
4124.21,0.34977200627326965
4127.5,0.34869900345802307
4130.79,0.34759101271629333
4134.08,0.3465699851512909
4137.38,0.3456049859523773
4140.679999999999,0.34453698992729187
4143.99,0.3435089886188507
4147.31,0.34250500798225403
4150.629999999999,0.34165799617767334
4153.95,0.34068000316619873
4157.29,0.3397339880466461
4160.62,0.33881598711013794
4163.96,0.337924987077713
4167.3099999999995,0.33693400025367737
4170.66,0.33601999282836914
4174.0199999999995,0.33504799008369446
4177.39,0.3339749872684479
4180.75,0.3330601751804352
4184.13,0.3321397304534912
4187.509999999999,0.33121946454048157
4190.889999999999,0.33029916882514954
4194.28,0.3293760120868683
4197.68,0.3284502625465393
4201.08,0.3275245130062103
4204.49,0.3265959322452545
4207.900000000001,0.32566744089126587
4211.32,0.32473626732826233
4214.74,0.3238050639629364
4218.17,0.32287099957466125
4221.61,0.3219343423843384
4225.05,0.3209976851940155
4228.5,0.32005831599235535
4231.950000000001,0.3191189467906952
4235.400000000001,0.3181794285774231
4238.870000000001,0.317234605550766
4242.34,0.3162897825241089
4245.8099999999995,0.3153449594974518
4249.29,0.314397394657135
4252.78,0.31344711780548096
4256.2699999999995,0.3124968111515045
4259.7699999999995,0.3115438222885132
4263.27,0.31059080362319946
4266.78,0.30963507294654846
4270.29,0.3086793124675751
4273.81,0.3077208697795868
4277.34,0.30675968527793884
4280.87,0.3057984709739685
4284.41,0.3048345744609833
4287.950000000001,0.30387064814567566
4291.5,0.30290400981903076
4295.06,0.3019346296787262
4298.62,0.300965279340744
4302.1900000000005,0.2999933063983917
4305.76,0.2990212142467499
4309.34,0.29804638028144836
4312.92,0.29707154631614685
4316.5199999999995,0.2960912883281708
4320.11,0.29511386156082153
4323.719999999999,0.2941308617591858
4327.320000000001,0.29315057396888733
4330.94,0.29216498136520386
4334.5599999999995,0.29117923974990845
4338.19,0.29019078612327576
4341.820000000001,0.289202481508255
4345.46,0.28821128606796265
4349.11,0.287217378616333
4352.76,0.2862235903739929
4356.42,0.285226970911026
4360.08,0.28423044085502625
4363.75,0.28323107957839966
4367.429999999999,0.2822290062904358
4371.11,0.2812270522117615
4374.799999999999,0.28022223711013794
4378.49,0.27921754121780396
4382.19,0.27821001410484314
4385.900000000001,0.27495598793029785
4389.610000000001,0.27183398604393005
4393.33,0.26863598823547363
4397.0599999999995,0.2654399871826172
4400.79,0.26229798793792725
4404.530000000001,0.259319007396698
4408.280000000001,0.2564319968223572
4412.03,0.2536590099334717
4415.79,0.2510960102081299
4419.55,0.2485949993133545
4423.320000000001,0.24617800116539001
4427.1,0.24387499690055847
4430.88,0.24166199564933777
4434.68,0.2395389974117279
4438.469999999999,0.237526997923851
4442.280000000001,0.23577100038528442
4446.08,0.2340400069952011
4449.900000000001,0.23209699988365173
4453.719999999999,0.22978000342845917
4457.55,0.22719399631023407
4461.389999999999,0.22449499368667603
4465.2300000000005,0.22209300100803375
4469.08,0.22044000029563904
4472.9400000000005,0.219759002327919
4476.8,0.21988800168037415
4480.67,0.22066600620746613
4484.549999999999,0.22176000475883484
4488.43,0.22295700013637543
4492.320000000001,0.2241320013999939
4496.21,0.225614994764328
4500.12,0.2276729941368103
4504.030000000001,0.23051799833774567
4507.94,0.23402699828147888
4511.87,0.23811499774456024
4515.799999999999,0.24264900386333466
4519.7300000000005,0.24719999730587006
4523.679999999999,0.25151100754737854
4527.63,0.25563299655914307
4531.589999999999,0.2593129873275757
4535.55,0.2626180052757263
4539.52,0.2655569911003113
4543.5,0.26822298765182495
4547.49,0.270565003156662
4551.48,0.2726939916610718
4555.4800000000005,0.2744069993495941
4559.490000000001,0.27580299973487854
4563.5,0.2767699956893921
4567.52,0.27746498584747314
4571.55,0.2778030037879944
4575.580000000001,0.2779250144958496
4579.63,0.2778019905090332
4583.67,0.27766600251197815
4587.73,0.27722400426864624
4591.79,0.27660098671913147
4595.86,0.2759450078010559
4599.9400000000005,0.27529698610305786
4604.03,0.2743909955024719
4608.120000000001,0.27344998717308044
4612.219999999999,0.27226799726486206
4616.33,0.27090299129486084
4620.4400000000005,0.2693310081958771
4624.5599999999995,0.26774200797080994
4628.69,0.26587599515914917
4632.83,0.2638159990310669
4636.97,0.2615250051021576
4641.12,0.25891798734664917
4645.28,0.2559860050678253
4649.45,0.2529439926147461
4653.62,0.24979199469089508
4657.8,0.24668100476264954
4661.990000000001,0.24351100623607635
4666.1900000000005,0.24017499387264252
4670.39,0.23649799823760986
4674.599999999999,0.23294499516487122
4678.82,0.22971999645233154
4683.049999999999,0.22729900479316711
4687.280000000001,0.22603799402713776
4691.5199999999995,0.22623400390148163
4695.77,0.22786900401115417
4700.03,0.23057100176811218
4704.3,0.23360499739646912
4708.57,0.23638500273227692
4712.85,0.23869000375270844
4717.139999999999,0.24048399925231934
4721.429999999999,0.2416590005159378
4725.74,0.24237099289894104
4730.05,0.24261300265789032
4734.37,0.24252499639987946
4738.7,0.2421180009841919
4743.03,0.24151299893856049
4747.38,0.240680992603302
4751.7300000000005,0.23973900079727173
4756.09,0.2385540008544922
4760.45,0.23726800084114075
4764.83,0.2358729988336563
4769.21,0.23435400426387787
4773.6,0.2326280027627945
4778.0,0.23086999356746674
4782.41,0.2290620058774948
4786.83,0.22725899517536163
4791.25,0.22522899508476257
4795.68,0.22314199805259705
4800.13,0.22091999650001526
4804.57,0.2186339944601059
4809.03,0.2162970006465912
4813.5,0.2138739973306656
4817.97,0.21132799983024597
4822.45,0.20881499350070953
4826.94,0.2061470001935959
4831.44,0.20329999923706055
4835.950000000001,0.2002989947795868
4840.46,0.1970839947462082
4844.99,0.19369100034236908
4849.52,0.19011099636554718
4854.0599999999995,0.18623200058937073
4858.61,0.18222199380397797
4863.17,0.17777399718761444
4867.73,0.17287400364875793
4872.3099999999995,0.1675419956445694
4876.89,0.16182999312877655
4881.48,0.155458003282547
4886.08,0.14858399331569672
4890.6900000000005,0.1411380022764206
4895.31,0.13317500054836273
4899.94,0.12495200335979462
4904.57,0.11674000322818756
4909.22,0.10874199867248535
4913.87,0.10150100290775299
4918.53,0.0952880010008812
4923.21,0.09018299728631973
4927.88,0.08607500046491623
4932.57,0.08281499892473221
4937.2699999999995,0.08023300021886826
4941.9800000000005,0.0782490000128746
4946.6900000000005,0.0764480009675026
4951.42,0.07471200078725815
4956.15,0.07281000167131424
4960.9,0.07061900198459625
4965.650000000001,0.06824299693107605
4970.41,0.06579399853944778
4975.18,0.06329099833965302
4979.96,0.06099899858236313
4984.75,0.059073999524116516
4989.54,0.05758199840784073
4994.349999999999,0.056464001536369324
4999.17,0.055590998381376266
5003.99,0.05484699830412865
5008.83,0.05424199998378754
5013.67,0.05383700132369995
5018.5199999999995,0.05351899936795235
5023.39,0.053259000182151794
5028.26,0.05306600034236908
5033.14,0.052942998707294464
5038.03,0.05289899930357933
5042.93,0.05285799875855446
5047.84,0.05273199826478958
5052.76,0.05261100083589554
5057.69,0.05259900167584419
5062.63,0.05252499878406525
5067.580000000001,0.05256500095129013
5072.54,0.05267300084233284
5077.51,0.052900999784469604
5082.49,0.05328400060534477
5087.469999999999,0.05387499928474426
5092.469999999999,0.0545319989323616
5097.48,0.05519000068306923
5102.5,0.05590499937534332
5107.52,0.056485000997781754
5112.56,0.05662199854850769
5117.61,0.05666999891400337
5122.66,0.05667699873447418
5127.73,0.056536998599767685
5132.81,0.05631899833679199
5137.889999999999,0.05614199861884117
5142.99,0.05604499951004982
5148.1,0.05606900155544281
5153.22,0.056102000176906586
5158.34,0.05621400102972984
5163.48,0.0563340000808239
5168.63,0.05641400068998337
5173.79,0.05653500184416771
5178.96,0.0566210001707077
5184.13,0.05664699897170067
5189.320000000001,0.05674000084400177
5194.5199999999995,0.05668000131845474
5199.73,0.05642800033092499
5204.96,0.05590200051665306
5210.19,0.055052999407052994
5215.429999999999,0.05385800078511238
5220.679999999999,0.05217000097036362
5225.94,0.05029499903321266
5231.22,0.04825900122523308
5236.5,0.046121999621391296
5241.79,0.04402400180697441
5247.099999999999,0.04207000136375427
5252.42,0.04039600118994713
5257.74,0.039000000804662704
5263.080000000001,0.037884000688791275
5268.43,0.03684600070118904
5273.79,0.03589300066232681
5279.16,0.03512899950146675
5284.54,0.03448399901390076
5289.93,0.033925000578165054
5295.34,0.03347500041127205
5300.75,0.03308200091123581
5306.18,0.03273100033402443
5311.61,0.032419998198747635
5317.0599999999995,0.032182998955249786
5322.5199999999995,0.032005999237298965
5327.99,0.03181900084018707
5333.47,0.031638000160455704
5338.96,0.03143300116062164
5344.47,0.031221000477671623
5349.9800000000005,0.03102399967610836
5355.51,0.03079099953174591
5361.049999999999,0.030717000365257263
5366.6,0.030832000076770782
5372.16,0.03101399913430214
5377.73,0.031272001564502716
5383.320000000001,0.03166000172495842
5388.91,0.03223000094294548
5394.52,0.03291900083422661
5400.14,0.033879999071359634
5405.77,0.03516099974513054
5411.41,0.03667199984192848
5417.07,0.038417998701334
5422.74,0.04022499918937683
5428.410000000001,0.04200800135731697
5434.1,0.04372100159525871
5439.8099999999995,0.04535600170493126
5445.52,0.046640001237392426
5451.25,0.047554001212120056
5456.98,0.04808900132775307
5462.73,0.048285000026226044
5468.5,0.04806099832057953
5474.2699999999995,0.04754899814724922
5480.0599999999995,0.04701400175690651
5485.86,0.0462150014936924
5491.67,0.045239999890327454
5497.49,0.04427200183272362
5503.33,0.04322800040245056
5509.179999999999,0.042201001197099686
5515.04,0.04110899940133095
5520.91,0.0400799997150898
5526.799999999999,0.038986001163721085
5532.69,0.037974998354911804
5538.610000000001,0.037108998745679855
5544.53,0.03633999824523926
5550.469999999999,0.035624999552965164
5556.41,0.03504899889230728
