Data ID,Nontronite NCJB26
5562.38,0.034547001123428345
5568.349999999999,0.0341930016875267
5574.34,0.033945001661777496
5580.339999999999,0.03373600170016289
5586.35,0.033521998673677444
5592.38,0.03347599878907204
5598.42,0.03362699970602989
5604.47,0.03378399834036827
5610.54,0.033973999321460724
5616.61,0.03438999876379967
5622.71,0.034869998693466187
5628.8099999999995,0.035457998514175415
5634.929999999999,0.03631899878382683
5641.06,0.037498001009225845
5647.21,0.0389150008559227
5653.360000000001,0.04065199941396713
5659.54,0.04282499849796295
5665.72,0.0452519990503788
5671.92,0.04781100153923035
5678.13,0.050328999757766724
5684.36,0.052570998668670654
5690.599999999999,0.054618000984191895
5696.85,0.056387998163700104
5703.12,0.057721998542547226
5709.4,0.05875299870967865
5715.6900000000005,0.05931700021028519
5722.0,0.0595100000500679
5728.33,0.05955800041556358
5734.66,0.05931499972939491
5741.01,0.05889299884438515
5747.38,0.0582519993185997
5753.76,0.057493001222610474
5760.150000000001,0.056620001792907715
5766.56,0.0560309998691082
5772.98,0.054701998829841614
5779.410000000001,0.053495001047849655
5785.86,0.052776999771595
5792.33,0.05188300088047981
5798.8099999999995,0.050932999700307846
5805.3,0.04993100091814995
5811.81,0.04871499910950661
5818.33,0.04766499996185303
5824.87,0.046532001346349716
5831.419999999999,0.04503700137138367
5837.99,0.043779999017715454
5844.57,0.04273400083184242
5851.17,0.041666001081466675
5857.78,0.04052700102329254
5864.410000000001,0.03930699825286865
5871.05,0.03798399865627289
5877.7,0.03680400177836418
5884.38,0.03574100136756897
5891.06,0.03413600102066994
5897.76,0.033188000321388245
5904.4800000000005,0.032009001821279526
5911.21,0.03092700056731701
5917.96,0.030191000550985336
5924.7300000000005,0.02934899926185608
5931.5,0.028674999251961708
5938.3,0.028106000274419785
5945.11,0.02738800086081028
5951.93,0.02710700035095215
5958.78,0.027083000168204308
5965.63,0.02707800082862377
5972.51,0.027157999575138092
5979.39,0.027223000302910805
5986.3,0.02755500003695488
5993.22,0.027768999338150024
6000.16,0.02787799946963787
6007.11,0.028113000094890594
6014.08,0.02831299975514412
6021.06,0.02831999957561493
6028.06,0.028300000354647636
6035.08,0.028165999799966812
6042.12,0.027963999658823013
6049.17,0.027720000594854355
6056.2300000000005,0.027070000767707825
6063.32,0.02658499963581562
6070.42,0.026576999574899673
6077.530000000001,0.02625199966132641
6084.67,0.02561900019645691
6091.820000000001,0.025071000680327415
6098.9800000000005,0.0245130006223917
6106.17,0.02384199947118759
6113.37,0.023176999762654305
6120.58,0.022359000518918037
6127.82,0.021612999960780144
6135.07,0.021095000207424164
6142.34,0.02059599943459034
6149.63,0.02007799968123436
6156.93,0.019618000835180283
6164.25,0.019279999658465385
6171.59,0.019019000232219696
6178.950000000001,0.018844999372959137
6186.320000000001,0.018722999840974808
6193.71,0.018633000552654266
6201.120000000001,0.018727000802755356
6208.54,0.018904000520706177
6215.99,0.019108999520540237
6223.45,0.019378000870347023
6230.93,0.019648000597953796
6238.43,0.01995600014925003
6245.95,0.02033199928700924
6253.48,0.02070700004696846
6261.03,0.02114100009202957
6268.6,0.02161799930036068
6276.19,0.022143999114632607
6283.8,0.02273399941623211
6291.43,0.02334200032055378
6299.070000000001,0.023994000628590584
6306.73,0.024757999926805496
6314.42,0.02555599994957447
6322.12,0.026379000395536423
6329.84,0.0272659994661808
6337.570000000001,0.028207000344991684
6345.33,0.029159000143408775
6353.11,0.030094999819993973
6360.9,0.03110400028526783
6368.719999999999,0.032214999198913574
6376.55,0.03326199948787689
6384.400000000001,0.03447199985384941
6392.2699999999995,0.035868000239133835
6400.17,0.03707899898290634
6408.08,0.03823599964380264
6416.01,0.03925799950957298
6423.96,0.03956099972128868
6431.93,0.040056001394987106
6439.92,0.04064900055527687
6447.93,0.040734000504016876
6455.96,0.040546998381614685
6464.01,0.04006899893283844
6472.08,0.03945299983024597
6480.17,0.03845499828457832
6488.28,0.037310998886823654
6496.41,0.036017000675201416
6504.5599999999995,0.03426999971270561
6512.7300000000005,0.032710000872612
6520.92,0.031553998589515686
6529.14,0.03011699952185154
6537.37,0.0289280004799366
6545.63,0.028113000094890594
6553.9,0.027463000267744064
6562.2,0.02708500064909458
6570.509999999999,0.027008000761270523
6578.85,0.026959000155329704
6587.21,0.02702699974179268
6595.589999999999,0.02735299989581108
6603.99,0.02755800075829029
6612.42,0.027744999155402184
6620.860000000001,0.02800000086426735
6629.330000000001,0.02828899957239628
6637.82,0.028481999412178993
6646.33,0.02822599932551384
6654.860000000001,0.02808300033211708
6663.41,0.028216000646352768
6671.99,0.028071999549865723
6680.589999999999,0.027657000347971916
6689.21,0.02712699957191944
6697.849999999999,0.026649000123143196
6706.509999999999,0.026530999690294266
6715.200000000001,0.02637300081551075
6723.91,0.026189999654889107
6732.64,0.02626200020313263
6741.4,0.026409000158309937
6750.18,0.026565000414848328
6758.9800000000005,0.026799999177455902
6767.8,0.02713399939239025
6776.65,0.027452999725937843
6785.52,0.027760999277234077
6794.41,0.028077000752091408
6803.33,0.02822900004684925
6812.2699999999995,0.028544999659061432
6821.23,0.02888599969446659
6830.219999999999,0.02910500019788742
6839.23,0.029224000871181488
6848.26,0.029425999149680138
6857.32,0.029680000618100166
6866.4,0.029947999864816666
6875.51,0.02999899908900261
6884.64,0.030292000621557236
6893.799999999999,0.030697999522089958
6902.9800000000005,0.030817000195384026
6912.18,0.030887000262737274
6921.41,0.030880000442266464
6930.66,0.03079799935221672
6939.94,0.030695000663399696
6949.24,0.03048199974000454
6958.57,0.030175000429153442
6967.92,0.0297860000282526
6977.299999999999,0.02934199944138527
6986.7,0.029079999774694443
6996.13,0.02878200076520443
7005.59,0.028450999408960342
7015.07,0.028131000697612762
7024.57,0.027886999770998955
7034.099999999999,0.02754399925470352
7043.66,0.027286000549793243
7053.25,0.02690199948847294
7062.85,0.026570999994874
7072.49,0.026558000594377518
7082.150000000001,0.026545999571681023
7091.84,0.026479000225663185
7101.549999999999,0.026288999244570732
7111.3,0.026068000122904778
7121.0599999999995,0.025916999205946922
7130.860000000001,0.025669999420642853
7140.679999999999,0.025234000757336617
7150.53,0.024803999811410904
7160.41,0.02440599910914898
7170.3099999999995,0.024096999317407608
7180.240000000001,0.023764999583363533
7190.2,0.023569000884890556
7200.1900000000005,0.023634999990463257
7210.200000000001,0.023607999086380005
7220.240000000001,0.023321999236941338
7230.31,0.023062000051140785
7240.41,0.022866999730467796
7250.54,0.022648999467492104
7260.6900000000005,0.022381000220775604
7270.88,0.022122999653220177
7281.09,0.0218299999833107
7291.33,0.021563999354839325
7301.599999999999,0.021456999704241753
7311.9,0.02134300023317337
7322.219999999999,0.02122199907898903
7332.58,0.021265000104904175
7342.97,0.02137099951505661
7353.379999999999,0.021376000717282295
7363.83,0.02150600031018257
7374.3,0.021703999489545822
7384.8099999999995,0.021966999396681786
7395.34,0.022241000086069107
7405.910000000001,0.02250700071454048
7416.5,0.022753000259399414
7427.13,0.023104000836610794
7437.78,0.023444000631570816
7448.47,0.023781999945640564
7459.1900000000005,0.024292999878525734
7469.9400000000005,0.024862000718712807
7480.71,0.025490999221801758
7491.52,0.026149999350309372
7502.37,0.026945000514388084
7513.24,0.027917999774217606
7524.14,0.02897999994456768
7535.08,0.030101999640464783
7546.05,0.031332001090049744
7557.05,0.032683998346328735
7568.08,0.033991001546382904
7579.150000000001,0.03535899892449379
7590.24,0.03687100112438202
7601.37,0.03848300129175186
7612.53,0.04016999900341034
7623.7300000000005,0.04211200028657913
7634.96,0.04434100165963173
7646.219999999999,0.046921998262405396
7657.51,0.04980599880218506
7668.84,0.05277600139379501
7680.2,0.055691998451948166
7691.59,0.05854199826717377
7703.02,0.06134900078177452
7714.49,0.06417600065469742
7725.98,0.06692299991846085
7737.5199999999995,0.06970100104808807
7749.08,0.07255200296640396
7760.679999999999,0.07540299743413925
7772.32,0.07789599895477295
7783.99,0.07999199628829956
7795.69,0.08181100338697433
7807.43,0.08367399871349335
7819.21,0.08558599650859833
7831.0199999999995,0.08789700269699097
7842.87,0.09077200293540955
7854.75,0.09419400244951248
7866.67,0.09788200259208679
7878.62,0.10188700258731842
7890.62,0.10638999938964844
7902.64,0.11122100055217743
7914.71,0.11619099974632263
7926.8099999999995,0.12157700210809708
7938.95,0.12724600732326508
7951.13,0.13312199711799622
7963.339999999999,0.1389079988002777
7975.59,0.1444610059261322
7987.879999999999,0.1496559977531433
8000.209999999999,0.15442800521850586
8012.570000000001,0.15868499875068665
8024.98,0.16283799707889557
8037.419999999999,0.16711799800395966
8049.899999999999,0.17157100141048431
8062.419999999999,0.1762239933013916
8074.9800000000005,0.18130600452423096
8087.57,0.18663400411605835
8100.210000000001,0.19214600324630737
8112.89,0.1977660059928894
8125.6,0.20367099344730377
8138.360000000001,0.20957599580287933
8151.160000000001,0.2156970053911209
8163.99,0.2214840054512024
8176.869999999999,0.22643500566482544
8189.79,0.23028600215911865
8202.75,0.23318299651145935
8215.75,0.23497800529003143
8228.79,0.23622100055217743
8241.87,0.23697000741958618
8254.99,0.23738299310207367
8268.16,0.2373329997062683
8281.37,0.23734299838542938
8294.62,0.23721599578857422
8307.91,0.23708300292491913
8321.24,0.2368679940700531
8334.619999999999,0.23659199476242065
8348.039999999999,0.23614999651908875
8361.51,0.23568999767303467
8375.019999999999,0.2350109964609146
8388.57,0.23414500057697296
8402.16,0.23292100429534912
8415.800000000001,0.2313860058784485
8429.49,0.2295220047235489
8443.22,0.22754499316215515
8456.99,0.22524000704288483
8470.81,0.22283199429512024
8484.67,0.22027899324893951
8498.58,0.21766799688339233
8512.539999999999,0.21464599668979645
8526.54,0.2115039974451065
8540.58,0.20791099965572357
8554.68,0.20363500714302063
8568.82,0.19837899506092072
8583.0,0.19173499941825867
8597.24,0.18283799290657043
8611.52,0.17147399485111237
8625.85,0.1600639969110489
8640.230000000001,0.15410399436950684
8654.65,0.15702800452709198
8669.119999999999,0.16518500447273254
8683.640000000001,0.17281100153923035
8698.21,0.17793899774551392
8712.83,0.1806039959192276
8727.5,0.18178099393844604
8742.22,0.18211700022220612
8756.99,0.1820629984140396
8771.800000000001,0.18163399398326874
8786.67,0.18118000030517578
8801.589999999998,0.1806589961051941
8816.560000000001,0.18014299869537354
8831.58,0.17951600253582
8846.65,0.1789419949054718
8861.77,0.178275004029274
8876.939999999999,0.17750400304794312
8892.17,0.17678500711917877
8907.45,0.1763409972190857
8922.779999999999,0.1757739931344986
8938.16,0.17519399523735046
8953.6,0.17471599578857422
8969.09,0.17469200491905212
8984.640000000001,0.17472699284553528
9000.23,0.17495200037956238
9015.890000000001,0.17529499530792236
9031.59,0.17565099895000458
9047.359999999999,0.17597199976444244
9063.17,0.1764560043811798
9079.050000000001,0.1767590045928955
9094.97,0.17719599604606628
9110.960000000001,0.1776690036058426
9127.0,0.17809699475765228
9143.1,0.17834700644016266
9159.25,0.17853400111198425
9175.46,0.17879599332809448
9191.73,0.17918799817562103
9208.06,0.1792670041322708
9224.439999999999,0.1792670041322708
9240.880000000001,0.1791280061006546
9257.38,0.1789100021123886
9273.94,0.1784449964761734
9290.56,0.17768999934196472
9307.24,0.1765120029449463
9323.980000000001,0.17456799745559692
9340.78,0.17175200581550598
9357.64,0.16796700656414032
9374.57,0.16301099956035614
9391.550000000001,0.15743699669837952
9408.59,0.15146100521087646
9425.7,0.14546899497509003
9442.869999999999,0.13989000022411346
9460.1,0.13498200476169586
9477.4,0.13065899908542633
9494.75,0.12676499783992767
9512.17,0.12317799776792526
9529.66,0.11993099749088287
9547.21,0.11694800108671188
9564.83,0.11414600163698196
9582.5,0.11138100177049637
9600.25,0.10907000303268433
9618.06,0.1071069985628128
9635.94,0.10520199686288834
9653.88,0.10322300344705582
9671.89,0.10137999802827835
9689.970000000001,0.09962599724531174
9708.119999999999,0.09791100025177002
9726.33,0.09623400121927261
9744.619999999999,0.09486299753189087
9762.97,0.09349799901247025
9781.39,0.09211699664592743
9799.88,0.09066600352525711
9818.44,0.08925800025463104
9837.070000000002,0.08784899860620499
9855.77,0.08635400235652924
9874.539999999999,0.08479899913072586
9893.39,0.08333399891853333
9912.3,0.08182600140571594
9931.29,0.08020000159740448
9950.36,0.0786060020327568
9969.49,0.07732199877500534
9988.699999999999,0.07596500217914581
10007.98,0.07446599751710892
10027.34,0.0729060024023056
10046.77,0.07138500362634659
10066.28,0.07002100348472595
10085.869999999999,0.06870400160551071
10105.53,0.06728299707174301
10125.26,0.06589899957180023
10145.08,0.06464099884033203
10164.970000000001,0.06344299763441086
10184.939999999999,0.062219999730587006
10204.99,0.06103700026869774
10225.12,0.05995799973607063
10245.33,0.05902000144124031
10265.61,0.05821700021624565
10285.98,0.05748999863862991
10306.43,0.056609999388456345
10326.96,0.05570400133728981
10347.57,0.05490000173449516
10368.27,0.05432799831032753
10389.05,0.053693998605012894
10409.91,0.05289800092577934
10430.859999999999,0.05208799988031387
10451.88,0.05141599848866463
10473.0,0.05071200057864189
10494.199999999999,0.04997999966144562
10515.49,0.049490999430418015
10536.86,0.04890900105237961
10558.32,0.04825200140476227
10579.869999999999,0.04761800169944763
10601.5,0.04692300036549568
10623.23,0.04631900042295456
10645.039999999999,0.04583499953150749
10666.94,0.045412998646497726
10688.94,0.04497599974274635
10711.02,0.04441399872303009
10733.2,0.043949998915195465
10755.470000000001,0.04359700158238411
10777.83,0.043154001235961914
10800.28,0.042757000774145126
10822.83,0.042454998940229416
10845.470000000001,0.04214800149202347
10868.21,0.04163900017738342
10891.04,0.041095998138189316
10913.970000000001,0.04060700163245201
10936.99,0.040415000170469284
10960.119999999999,0.040139999240636826
10983.34,0.03957299888134003
11006.66,0.03901499882340431
11030.07,0.0385500006377697
11053.59,0.038137998431921005
11077.21,0.03793499991297722
11100.93,0.03760800138115883
11124.75,0.037154000252485275
11148.68,0.03681899979710579
11172.710000000001,0.03660700097680092
11196.84,0.03641600161790848
11221.07,0.036056999117136
11245.41,0.03572700172662735
11269.859999999999,0.03548600152134895
11294.41,0.035436999052762985
11319.07,0.03542599827051163
11343.84,0.03546600043773651
11368.72,0.035604000091552734
11393.7,0.035634998232126236
11418.8,0.03576499968767166
11444.01,0.03580399975180626
11469.33,0.035728998482227325
11494.76,0.035700999200344086
11520.300000000001,0.03564999997615814
11545.96,0.035429999232292175
11571.730000000001,0.035002000629901886
11597.619999999999,0.034699998795986176
11623.62,0.03448700159788132
11649.74,0.0339680016040802
11675.98,0.033305998891592026
11702.34,0.03283499926328659
11728.81,0.032409001141786575
11755.41,0.031911998987197876
11782.130000000001,0.03143899887800217
11808.960000000001,0.031024999916553497
11835.92,0.030717000365257263
11863.009999999998,0.030344000086188316
11890.22,0.02986299991607666
11917.550000000001,0.029424000531435013
11945.01,0.029106000438332558
11972.6,0.02871599979698658
12000.310000000001,0.028181999921798706
12028.16,0.0276309996843338
12056.13,0.027031000703573227
12084.23,0.026644999161362648
12112.460000000001,0.026453999802470207
12140.83,0.02610900066792965
12169.33,0.02550799958407879
12197.960000000001,0.024855999276041985
12226.73,0.02389400079846382
12255.64,0.023013999685645103
12284.68,0.022300999611616135
12313.86,0.021705999970436096
12343.18,0.021971000358462334
12372.640000000001,0.023830000311136246
12402.240000000002,0.028131000697612762
12431.98,0.03405800089240074
12461.86,0.03953700140118599
12491.89,0.04345899820327759
12522.07,0.04569299891591072
12552.38,0.046339001506567
12582.85,0.045520998537540436
12613.47,0.04364800080657005
12644.23,0.04183899983763695
12675.15,0.04085399955511093
12706.210000000001,0.041682999581098557
12737.43,0.044248998165130615
12768.81,0.04745199903845787
12800.33,0.05034099891781807
12832.02,0.05214700102806091
12863.86,0.052351001650094986
12895.86,0.05090999975800514
12928.02,0.04850099980831146
12960.34,0.045837998390197754
12992.82,0.04335999861359596
13025.460000000001,0.04132099822163582
13058.27,0.03967899829149246
13091.25,0.03840100020170212
13124.39,0.03723600134253502
13157.7,0.03623099997639656
13191.179999999998,0.0353889986872673
13224.83,0.03496899828314781
13258.660000000002,0.034320998936891556
13292.65,0.03357499837875366
13326.83,0.033201999962329865
13361.17,0.032705001533031464
13395.699999999999,0.03217099979519844
13430.400000000001,0.03181599825620651
13465.289999999999,0.03162100166082382
13500.349999999999,0.03143300116062164
13535.6,0.031380001455545425
13571.03,0.031341999769210815
13606.65,0.031108999624848366
13642.46,0.031088000163435936
13678.46,0.03127399832010269
13714.64,0.031019000336527824
13751.02,0.03060399927198887
13787.59,0.03029399923980236
13824.36,0.030023999512195587
13861.32,0.029666999354958534
13898.49,0.029041999951004982
13935.85,0.02876099944114685
13973.41,0.028433000668883324
14011.17,0.02777799963951111
14049.15,0.02728700079023838
14087.32,0.026830999180674553
14125.71,0.02592499926686287
14164.300000000001,0.024999000132083893
14203.11,0.02430799975991249
14242.13,0.023530999198555946
14281.359999999999,0.02270199917256832
14320.81,0.022123999893665314
14360.49,0.022165000438690186
14400.380000000001,0.023926999419927597
14440.49,0.026537999510765076
14480.82,0.028189999982714653
14521.39,0.02844100072979927
14562.18,0.02818799950182438
14603.199999999999,0.027760999277234077
14644.45,0.027356000617146492
14685.93,0.027249999344348907
14727.66,0.027048999443650246
14769.619999999999,0.02712099999189377
14811.81,0.027210000902414322
14854.25,0.027228999882936478
14896.94,0.02724199928343296
14939.87,0.027111999690532684
14983.050000000001,0.026944000273942947
15026.48,0.026875000447034836
15070.16,0.02699900045990944
15114.1,0.027424000203609467
15158.289999999999,0.027900999411940575
15202.74,0.02796499989926815
15247.460000000001,0.02798599936068058
15292.43,0.02817000076174736
15337.68,0.028227999806404114
15383.19,0.02837499976158142
15428.97,0.028395000845193863
15475.03,0.02835799939930439
15521.359999999999,0.028394000604748726
15567.970000000001,0.028387000784277916
15614.869999999999,0.028149999678134918
15662.039999999999,0.027848999947309494
15709.5,0.027643999084830284
15757.25,0.027598999440670013
15805.289999999999,0.027580000460147858
15853.619999999999,0.027495000511407852
15902.26,0.027684999629855156
15951.19,0.027853000909090042
16000.419999999998,0.02777400054037571
16049.949999999999,0.027786999940872192
16099.799999999997,0.027797000482678413
16149.95,0.027715999633073807
16200.420000000002,0.027997000142931938
16251.208999999999,0.028220999985933304
16302.311,0.028418999165296555
16353.741,0.028700999915599823
16405.491,0.029231999069452286
16457.569,0.029930999502539635
16509.979000000003,0.030408000573515892
16562.731,0.030727999284863472
16615.82,0.030928999185562134
16669.240999999998,0.03069400042295456
16723.021,0.03047199919819832
16777.14,0.030440999194979668
16831.61,0.03029699996113777
16886.431,0.02991900034248829
16941.62,0.02946699969470501
16997.16,0.0291569996625185
17053.08,0.028822999447584152
17109.36,0.02833000011742115
17166.01,0.028150999918580055
17223.04,0.02775299921631813
17280.451,0.02726300060749054
17338.239999999998,0.026869000867009163
17396.429,0.026819000020623207
17455.0,0.026587000116705894
17513.969,0.026660000905394554
17573.339,0.02706100046634674
17633.109999999997,0.027553999796509743
17693.290999999997,0.028231000527739525
17753.889,0.029614999890327454
17814.899,0.031794000416994095
17876.328999999998,0.035360001027584076
17938.181,0.040410999208688736
18000.468999999997,0.046153001487255096
18063.19,0.05233599990606308
18126.35,0.05963100120425224
18189.951,0.06724300235509872
18254.0,0.07359100133180618
18318.501,0.07850699871778488
18383.459,0.08214399963617325
18448.879,0.08421999961137772
18514.771,0.08565600216388702
18581.129,0.08585900068283081
18647.97,0.08553099632263184
18715.29,0.08482400327920914
18783.100000000002,0.08251599967479706
18851.4,0.08028099685907364
18920.2,0.07870899885892868
18989.51,0.0765409991145134
19059.32,0.07430700212717056
19129.65,0.07362399995326996
19200.5,0.07396700233221054
19271.878999999997,0.07384300231933594
19343.789999999997,0.07399400323629379
19416.240999999998,0.07506000250577927
19489.229000000003,0.07634799927473068
19562.771,0.07844900339841843
19636.880999999998,0.08096799999475479
19711.54,0.08578400313854218
19786.779,0.09399499744176865
19862.590999999997,0.10221599787473679
19938.98,0.10887099802494049
20015.961,0.11437000334262848
20093.55,0.11759699881076813
20171.73,0.11941500008106232
20250.530000000002,0.12042299658060074
20329.941000000003,0.12059800326824188
20409.981,0.12029200047254562
20490.649999999998,0.11938299983739853
20571.96,0.11791399866342545
20653.918999999998,0.1171950027346611
20736.54,0.11725100129842758
20819.82,0.11794699728488922
20903.77,0.11966300010681152
20988.399999999998,0.12239699810743332
21073.720999999998,0.12436600029468536
21159.731,0.12546199560165405
21246.46,0.12673300504684448
21333.891,0.128712996840477
21422.041,0.13009299337863922
21510.929,0.1303129941225052
21600.559,0.1293340027332306
21690.941,0.1296200007200241
21782.08,0.13057400286197662
21873.989,0.13084499537944794
21966.668999999998,0.13143299520015717
22060.15,0.1317179948091507
22154.421,0.1308629959821701
22249.510000000002,0.12975099682807922
22345.409,0.12652400135993958
22442.141,0.12096600234508514
22539.721,0.11372599750757217
22638.14,0.10788500308990479
22737.431,0.10464300215244293
22837.601,0.10238499939441681
22938.649999999998,0.1001719981431961
23040.600000000002,0.09708400070667267
23143.459,0.09348800033330917
23247.24,0.09011700004339218
23351.959000000003,0.08846800029277802
23457.63,0.08634799718856812
23564.251,0.08399300277233124
23671.85,0.08135499805212021
23780.439000000002,0.07924199849367142
23890.02,0.07775100320577621
24000.629,0.07434199750423431
24112.261,0.07093799859285355
24224.93,0.06794500350952148
24338.659,0.06688299775123596
24453.47,0.06496699899435043
24569.361,0.05804099887609482
24686.359,0.05021899938583374
24804.469999999998,0.04435599967837334
24923.731,0.04001399874687195
25044.129999999997,0.04718700051307678
25165.71,0.05852299928665161
25288.46,0.06631600111722946
25412.43,0.07250099629163742
25537.609,0.07396899908781052
25664.04,0.06319499760866165
25791.719,0.05233699828386307
25920.679,0.05522400140762329
