Data ID,Orthopyroxene LAPP47B
Sample ID,LAPP47B
Mineral Name,orthopyroxene
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.11250200122594833
305.0,0.12323199957609177
310.0,0.1283469945192337
315.0,0.13697199523448944
320.0,0.1454160064458847
325.0,0.15703099966049194
330.0,0.17021000385284424
335.0,0.18556900322437286
340.0,0.20115000009536743
345.0,0.21796000003814697
350.0,0.23556900024414062
355.0,0.2532919943332672
360.0,0.2723729908466339
365.0,0.2913399934768677
370.0,0.30636799335479736
375.0,0.3194350004196167
380.0,0.332192987203598
385.0,0.34494099020957947
390.0,0.3568499982357025
395.0,0.36647799611091614
400.0,0.3794209957122803
405.0,0.39199599623680115
410.0,0.4102739989757538
415.0,0.4206550121307373
420.0,0.42668700218200684
425.0,0.4239790141582489
430.0,0.42950600385665894
435.0,0.4442409873008728
440.0,0.45151999592781067
445.0,0.45416200160980225
450.0,0.45542100071907043
455.0,0.4606199860572815
460.0,0.46467098593711853
465.0,0.4698129892349243
470.0,0.4716329872608185
475.0,0.47778600454330444
480.0,0.4800949990749359
485.0,0.4869120121002197
490.0,0.494157999753952
495.0,0.4998440146446228
500.0,0.5030019879341125
505.0,0.47941499948501587
510.0,0.5096179842948914
515.0,0.52121901512146
520.0,0.5264809727668762
525.0,0.530797004699707
530.0,0.5328090190887451
535.0,0.5319380164146423
540.0,0.5288529992103577
545.0,0.5234760046005249
550.0,0.5213950276374817
555.0,0.5309829711914062
560.0,0.5401250123977661
565.0,0.5445839762687683
570.0,0.549347996711731
575.0,0.552486002445221
580.0,0.5532900094985962
585.0,0.5558199882507324
590.0,0.5596500039100647
595.0,0.5628520250320435
600.0,0.5631369948387146
605.0,0.5661889910697937
610.0,0.5670729875564575
615.0,0.5689089894294739
620.0,0.5706369876861572
625.0,0.5737529993057251
630.0,0.5762919783592224
635.0,0.5785940289497375
640.0,0.5798559784889221
645.0,0.5822129845619202
650.0,0.5835710167884827
655.0,0.5862619876861572
660.0,0.588021993637085
665.0,0.5893499851226807
670.0,0.5914250016212463
675.0,0.5926349759101868
680.0,0.594344973564148
685.0,0.5944709777832031
690.0,0.5948140025138855
695.0,0.5932310223579407
700.0,0.5919380187988281
705.0,0.5893139839172363
710.0,0.5846850275993347
715.0,0.5808219909667969
720.0,0.5728110074996948
725.0,0.5654760003089905
730.0,0.5546560287475586
735.0,0.5432419776916504
740.0,0.5292670130729675
745.0,0.5138189792633057
750.0,0.49702000617980957
755.0,0.4786919951438904
760.0,0.45831099152565
765.0,0.4376319944858551
770.0,0.416718989610672
775.0,0.39554399251937866
780.0,0.3733389973640442
785.0,0.35181599855422974
790.0,0.33160200715065
795.0,0.31144100427627563
800.0,0.29243698716163635
805.0,0.27208200097084045
810.0,0.25534000992774963
815.0,0.23928199708461761
820.0,0.22475099563598633
825.0,0.21041999757289886
830.0,0.19755899906158447
835.0,0.1865610033273697
840.0,0.17630800604820251
845.0,0.16736899316310883
850.0,0.15938399732112885
855.0,0.15214799344539642
860.0,0.14591799676418304
865.0,0.13968400657176971
870.0,0.1360439956188202
875.0,0.13089600205421448
880.0,0.12620900571346283
885.0,0.12274499982595444
890.0,0.12126599997282028
895.0,0.11862500011920929
900.0,0.11722300201654434
905.0,0.11467000097036362
910.0,0.1155019998550415
915.0,0.11452300101518631
920.0,0.1158910021185875
925.0,0.11671300232410431
930.0,0.11842700093984604
935.0,0.11921700090169907
940.0,0.12305399775505066
945.0,0.126242995262146
950.0,0.13041600584983826
955.0,0.13496500253677368
960.0,0.14051100611686707
965.0,0.1473499983549118
970.0,0.15529799461364746
975.0,0.16353300213813782
980.0,0.17412300407886505
985.0,0.18477199971675873
990.0,0.19667400419712067
995.0,0.20883500576019287
1000.0,0.22413399815559387
1004.9999999999999,0.23917299509048462
1010.0,0.2567949891090393
1014.9999999999999,0.27348798513412476
1020.0,0.2929210066795349
1025.0,0.31150200963020325
1030.0,0.33065998554229736
1035.0,0.35029301047325134
1040.0,0.3714829981327057
1045.0,0.39076700806617737
1050.0,0.41159701347351074
1055.0,0.43021199107170105
1060.0,0.4493910074234009
1065.0,0.46685200929641724
1070.0,0.4839310050010681
1075.0,0.4988279938697815
1080.0,0.5136849880218506
1085.0,0.5253589749336243
1090.0,0.5383229851722717
1095.0,0.5498700141906738
1100.0,0.5594300031661987
1105.0,0.5677670240402222
1110.0,0.5771300196647644
1115.0,0.5837290287017822
1120.0,0.5888469815254211
1125.0,0.5947059988975525
1130.0,0.6000660061836243
1135.0,0.6021649837493896
1140.0,0.6064599752426147
1145.0,0.6092709898948669
1150.0,0.6118370294570923
1155.0,0.615094006061554
1160.0,0.6165649890899658
1165.0,0.619172990322113
1170.0,0.6198109984397888
1175.0,0.6224460005760193
1180.0,0.623054027557373
1185.0,0.6249819993972778
1190.0,0.6261759996414185
1195.0,0.6269260048866272
1200.0,0.6279950141906738
1205.0,0.6287760138511658
1210.0,0.6279860138893127
1215.0,0.6306489706039429
1220.0,0.6302180290222168
1225.0,0.6308850049972534
1230.0,0.6308310031890869
1235.0,0.630731999874115
1240.0,0.6305819749832153
1245.0,0.6310840249061584
1250.0,0.6303060054779053
1255.0,0.6302919983863831
1260.0,0.6308109760284424
1265.0,0.6306599974632263
1270.0,0.6300510168075562
1275.0,0.6291660070419312
1280.0,0.6286550164222717
1285.0,0.6265720129013062
1290.0,0.6261460185050964
1295.0,0.6252520084381104
1300.0,0.6239320039749146
1305.0,0.6216300129890442
1310.0,0.6212570071220398
1315.0,0.6190969944000244
1320.0,0.6166279911994934
1325.0,0.6138259768486023
1330.0,0.611050009727478
1335.0,0.6085940003395081
1340.0,0.6059790253639221
1345.0,0.6026269793510437
1350.0,0.5976790189743042
1355.0,0.5925700068473816
1360.0,0.5895230174064636
1365.0,0.5860159993171692
1370.0,0.5813969969749451
1375.0,0.5777530074119568
1380.0,0.5717800259590149
1385.0,0.5699309706687927
1390.0,0.5585229992866516
1395.0,0.5459690093994141
1400.0,0.5439839959144592
1405.0,0.5439630150794983
1410.0,0.5426729917526245
1415.0,0.53541499376297
1420.0,0.531512975692749
1425.0,0.52708899974823
1430.0,0.5215929746627808
1435.0,0.5166159868240356
1440.0,0.5099310278892517
1445.0,0.5035520195960999
1450.0,0.49761900305747986
1455.0,0.491362988948822
1460.0,0.4860120117664337
1465.0,0.47789299488067627
1470.0,0.4720509946346283
1475.0,0.4669550061225891
1480.0,0.459416002035141
1485.0,0.45329099893569946
1490.0,0.4470289945602417
1495.0,0.4409550130367279
1500.0,0.4343529939651489
1505.0,0.4277600049972534
1510.0,0.4210990071296692
1515.0,0.415692001581192
1520.0,0.40846601128578186
1525.0,0.4022989869117737
1530.0,0.3968380093574524
1535.0,0.38982701301574707
1540.0,0.3835330009460449
1545.0,0.3782770037651062
1550.0,0.37215399742126465
1555.0,0.36621400713920593
1560.0,0.36005398631095886
1565.0,0.3545050024986267
1570.0,0.34929201006889343
1575.0,0.34292200207710266
1580.0,0.3373349905014038
1585.0,0.33199599385261536
1590.0,0.32708799839019775
1595.0,0.32150998711586
1600.0,0.3165299892425537
1605.0,0.3106499910354614
1610.0,0.30523601174354553
1615.0,0.301147997379303
1620.0,0.2963069975376129
1625.0,0.2911730110645294
1630.0,0.28736600279808044
1635.0,0.28301799297332764
1640.0,0.27896401286125183
1645.0,0.27486899495124817
1650.0,0.2709380090236664
1655.0,0.2674899995326996
1660.0,0.2639240026473999
1665.0,0.2597860097885132
1670.0,0.2566109895706177
1675.0,0.25245600938796997
1680.0,0.24798299372196198
1685.0,0.24533599615097046
1690.0,0.2409520000219345
1695.0,0.2381879985332489
1700.0,0.2353149950504303
1705.0,0.23339800536632538
1710.0,0.23037099838256836
1715.0,0.22718100249767303
1720.0,0.22487199306488037
1725.0,0.22243699431419373
1730.0,0.21977999806404114
1735.0,0.2169940024614334
1740.0,0.21497300267219543
1745.0,0.2122509926557541
1750.0,0.21046899259090424
1755.0,0.20848900079727173
1760.0,0.20638899505138397
1765.0,0.20418499410152435
1770.0,0.20282000303268433
1775.0,0.20099499821662903
1780.0,0.1989089995622635
1785.0,0.197270005941391
1790.0,0.19619299471378326
1795.0,0.19307099282741547
1800.0,0.19289100170135498
1805.0,0.19172200560569763
1810.0,0.1907380074262619
1815.0,0.19006900489330292
1820.0,0.18887099623680115
1825.0,0.18927200138568878
1830.0,0.18747499585151672
1835.0,0.18664999306201935
1840.0,0.18551799654960632
1845.0,0.18484599888324738
1850.0,0.18477599322795868
1855.0,0.1844410002231598
1860.0,0.18402299284934998
1865.0,0.18461400270462036
1870.0,0.18506599962711334
1875.0,0.1850219964981079
1880.0,0.1853650063276291
1885.0,0.18619400262832642
1890.0,0.18625999987125397
1895.0,0.18658100068569183
1900.0,0.18758200109004974
1905.0,0.18819299340248108
1910.0,0.18897399306297302
1915.0,0.18943700194358826
1920.0,0.1907150000333786
1925.0,0.19332300126552582
1930.0,0.1940699964761734
1935.0,0.19534899294376373
1940.0,0.19648100435733795
1945.0,0.19783300161361694
1950.0,0.1991019994020462
1955.0,0.20097999274730682
1960.0,0.20305900275707245
1965.0,0.2044599950313568
1970.0,0.20660200715065002
1975.0,0.20875400304794312
1980.0,0.21163100004196167
1985.0,0.21393699944019318
1990.0,0.21681199967861176
1995.0,0.21910600364208221
2000.0,0.22178499400615692
2005.0,0.22473299503326416
2009.9999999999998,0.22834500670433044
2015.0000000000002,0.23096700012683868
2020.0,0.23475199937820435
2025.0,0.23773899674415588
2029.9999999999998,0.24088799953460693
2035.0000000000002,0.2439350038766861
2040.0,0.24831099808216095
2045.0,0.25085198879241943
2050.0,0.2554109990596771
2055.0,0.25883400440216064
2060.0,0.2636930048465729
2065.0,0.2666989862918854
2070.0,0.27140098810195923
2075.0,0.2762430012226105
2080.0,0.2795349955558777
2085.0,0.28469300270080566
2090.0,0.28890499472618103
2095.0,0.29374799132347107
2100.0,0.2981089949607849
2105.0,0.3043850064277649
2110.0,0.3087039887905121
2115.0,0.31373998522758484
2120.0,0.31918901205062866
2125.0,0.3210720121860504
2130.0,0.3270550072193146
2135.0,0.3325659930706024
2140.0,0.33739200234413147
2145.0,0.3424319922924042
2150.0,0.3483180105686188
2155.0,0.3539789915084839
2160.0,0.35870999097824097
2165.0,0.36356300115585327
2170.0,0.36869099736213684
2175.0,0.3725210130214691
2180.0,0.3769330084323883
2185.0,0.3831320106983185
2190.0,0.38830798864364624
2195.0,0.39320600032806396
2200.0,0.3983120024204254
2205.0,0.4025849997997284
2210.0,0.4080060124397278
2215.0,0.4134790003299713
2220.0,0.4187150001525879
2225.0,0.423088014125824
2230.0,0.428508996963501
2235.0,0.4324760138988495
2240.0,0.4382469952106476
2245.0,0.44273799657821655
2250.0,0.44695600867271423
2255.0,0.45207399129867554
2260.0,0.4567730128765106
2265.0,0.460904985666275
2270.0,0.46479299664497375
2275.0,0.46764200925827026
2280.0,0.47169598937034607
2285.0,0.4734860062599182
2290.0,0.47380900382995605
2295.0,0.47728198766708374
2300.0,0.48203399777412415
2305.0,0.48364999890327454
2310.0,0.48226800560951233
2315.0,0.48096200823783875
2320.0,0.48652398586273193
2325.0,0.49385499954223633
2330.0,0.5010340213775635
2335.0,0.5049020051956177
2340.0,0.5114489793777466
2345.0,0.5160350203514099
2350.0,0.5186039805412292
2355.0,0.5218909978866577
2360.0,0.5253999829292297
2365.0,0.5278030037879944
2370.0,0.5289559960365295
2375.0,0.5306990146636963
2380.0,0.5323879718780518
2385.0,0.5317569971084595
2390.0,0.5321670174598694
2395.0,0.5334720015525818
2400.0,0.5393970012664795
2405.0,0.542294979095459
2410.0,0.5453140139579773
2415.0,0.5450590252876282
2420.0,0.5478079915046692
2425.0,0.5478256940841675
2430.0,0.5479378700256348
2435.0,0.5487977862358093
2440.0,0.5497475266456604
2445.0,0.5502205491065979
2450.0,0.550936758518219
2455.0,0.5506085753440857
2460.0,0.5514663457870483
2465.0,0.5518020391464233
2470.0,0.5521053075790405
2475.0,0.5540212392807007
2480.0,0.555686354637146
2485.0,0.5557385683059692
2490.0,0.5566005706787109
2495.0,0.5571816563606262
2500.0,0.5568917393684387
2505.0,0.5572755336761475
2510.0,0.5587693452835083
2515.0,0.5582820773124695
2520.0,0.5584141612052917
2525.0,0.5597099661827087
2530.0,0.5599433183670044
2531.32,0.5596719980239868
2532.55,0.5601009726524353
2533.7900000000004,0.5604299902915955
2535.0299999999997,0.5607650279998779
2536.27,0.56044602394104
2537.51,0.5606849789619446
2538.75,0.5613160133361816
2540.0,0.5612720251083374
2541.2400000000002,0.5612080097198486
2542.49,0.5610479712486267
2543.7400000000002,0.560929000377655
2544.99,0.5616499781608582
2546.2400000000002,0.5623030066490173
2547.49,0.5621989965438843
2548.74,0.5619869828224182
2549.9900000000002,0.5625799894332886
2551.25,0.561968982219696
2552.5,0.5616589784622192
2553.76,0.5623360276222229
2555.02,0.5630099773406982
2556.28,0.5627380013465881
2557.54,0.5629739761352539
2558.8,0.5631570219993591
2560.07,0.5627400279045105
2561.33,0.5617730021476746
2562.6000000000004,0.5622199773788452
2563.86,0.56352698802948
2565.13,0.5641520023345947
2566.3999999999996,0.5646200180053711
2567.67,0.5648379921913147
2568.9500000000003,0.5640590190887451
2570.22,0.563850998878479
2571.5,0.5658980011940002
2572.77,0.5654659867286682
2574.05,0.5645430088043213
2575.33,0.5667300224304199
2576.61,0.5661110281944275
2577.89,0.5656920075416565
2579.17,0.566897988319397
2580.46,0.5668020248413086
2581.74,0.5663890242576599
2583.0299999999997,0.5670719742774963
2584.31,0.5660799741744995
2585.6,0.5690600275993347
2586.89,0.5697159767150879
2588.19,0.5691580176353455
2589.48,0.569815993309021
2590.77,0.5701590180397034
2592.07,0.5707039833068848
2593.36,0.5698760151863098
2594.6600000000003,0.5666670203208923
2595.96,0.5695019960403442
2597.2599999999998,0.5758129954338074
2598.56,0.5754910111427307
2599.8700000000003,0.5735989809036255
2601.17,0.5731160044670105
2602.48,0.5735039710998535
2603.78,0.5738710165023804
2605.09,0.5728430151939392
2606.3999999999996,0.5735870003700256
2607.71,0.5762839913368225
2609.03,0.5762109756469727
2610.3399999999997,0.5759339928627014
2611.6600000000003,0.5766509771347046
2612.97,0.5766670107841492
2614.29,0.5771139860153198
2615.61,0.577895998954773
2616.93,0.5763660073280334
2618.25,0.5782999992370605
2619.57,0.5794010162353516
2620.8999999999996,0.5773630142211914
2622.22,0.5802670121192932
2623.5499999999997,0.5811880230903625
2624.88,0.5804420113563538
2626.21,0.5787259936332703
2627.5400000000004,0.5789470076560974
2628.87,0.5814080238342285
2630.21,0.5794100165367126
2631.5400000000004,0.5799790024757385
2632.88,0.5830209851264954
2634.21,0.5820509791374207
2635.5499999999997,0.5823400020599365
2636.8900000000003,0.5825240015983582
2638.2400000000002,0.5823140144348145
2639.58,0.58262699842453
2640.92,0.5825420022010803
2642.27,0.5821670293807983
2643.62,0.5827509760856628
2644.97,0.5830240249633789
2646.3199999999997,0.5828539729118347
2647.67,0.5838000178337097
2649.02,0.5836920142173767
2650.38,0.582951009273529
2651.73,0.5826870203018188
2653.09,0.5828570127487183
2654.4500000000003,0.5840139985084534
2655.81,0.5833520293235779
2657.1699999999996,0.5837870240211487
2658.5299999999997,0.5838540196418762
2659.89,0.5827720165252686
2661.2599999999998,0.582876980304718
2662.63,0.5834829807281494
2664.0,0.5824289917945862
2665.36,0.5799610018730164
2666.74,0.5805400013923645
2668.11,0.5827199816703796
2669.48,0.582073986530304
2670.8599999999997,0.5778110027313232
2672.23,0.5811229944229126
2673.61,0.5814269781112671
2674.9900000000002,0.577750027179718
2676.37,0.5743119716644287
2677.76,0.5732750296592712
2679.14,0.5724760293960571
2680.52,0.5698170065879822
2681.91,0.5675050020217896
2683.3,0.5625259876251221
2684.6899999999996,0.5576919913291931
2686.08,0.5520920157432556
2687.47,0.5468760132789612
2688.87,0.541031002998352
2690.2599999999998,0.5339930057525635
2691.6600000000003,0.5261809825897217
2693.06,0.5166730284690857
2694.46,0.5063769817352295
2695.86,0.4979420006275177
2697.26,0.4880490005016327
2698.66,0.47587600350379944
2700.07,0.4620479941368103
2701.48,0.44911301136016846
2702.89,0.437377005815506
2704.2999999999997,0.42542698979377747
2705.71,0.41319701075553894
2707.1200000000003,0.40256500244140625
2708.53,0.39298099279403687
2709.9500000000003,0.3851349949836731
2711.37,0.37880000472068787
2712.79,0.3755800127983093
2714.21,0.3713659942150116
2715.63,0.3662410080432892
2717.05,0.36017200350761414
2718.48,0.3467719852924347
2719.9,0.32141000032424927
2721.33,0.3051300048828125
2722.76,0.31973299384117126
2724.19,0.3385410010814667
2725.6200000000003,0.352182000875473
2727.06,0.3620379865169525
2728.49,0.366131991147995
2729.93,0.366023987531662
2731.37,0.36024200916290283
2732.8100000000004,0.35343000292778015
2734.25,0.3576259911060333
2735.69,0.36920300126075745
2737.1400000000003,0.3781850039958954
2738.58,0.3803060054779053
2740.0299999999997,0.38098201155662537
2741.48,0.38439199328422546
2742.93,0.38721001148223877
2744.38,0.3865489959716797
2745.8300000000004,0.3846830129623413
2747.29,0.3858579993247986
2748.75,0.3881259858608246
2750.2,0.3893809914588928
2751.6600000000003,0.3899590075016022
2753.13,0.39081600308418274
2754.5899999999997,0.39084601402282715
2756.05,0.39082300662994385
2757.52,0.3946619927883148
2758.99,0.39605098962783813
2760.46,0.39557498693466187
2761.93,0.39556199312210083
2763.3999999999996,0.39642900228500366
2764.8700000000003,0.39796099066734314
2766.35,0.3988719880580902
2767.82,0.39897701144218445
2769.2999999999997,0.3999139964580536
2770.7799999999997,0.40037399530410767
2772.26,0.40157198905944824
2773.75,0.4030759930610657
2775.23,0.40329301357269287
2776.7200000000003,0.4034459888935089
2778.21,0.40400201082229614
2779.7000000000003,0.40519198775291443
2781.19,0.40602099895477295
2782.68,0.40694600343704224
2784.1800000000003,0.4079729914665222
2785.67,0.40850499272346497
2787.17,0.40871599316596985
2788.67,0.4104439914226532
2790.1699999999996,0.4124799966812134
2791.67,0.4132950007915497
2793.18,0.4138990044593811
2794.68,0.4151670038700104
2796.19,0.416390985250473
2797.7,0.4172990024089813
2799.21,0.4182809889316559
2800.7200000000003,0.41919898986816406
2802.24,0.4198620021343231
2803.75,0.42100998759269714
2805.27,0.4229620099067688
2806.79,0.42386099696159363
2808.31,0.4242910146713257
2809.83,0.42519599199295044
2811.35,0.4261760115623474
2812.8799999999997,0.4268749952316284
2814.41,0.4272199869155884
2815.93,0.42798298597335815
2817.46,0.4290120005607605
2819.0,0.42924800515174866
2820.53,0.429764986038208
2822.07,0.4307990074157715
2823.6,0.43143099546432495
2825.1400000000003,0.431657999753952
2826.6800000000003,0.43198201060295105
2828.22,0.4325160086154938
2829.77,0.4333760142326355
2831.3100000000004,0.43378201127052307
2832.86,0.43377700448036194
2834.4100000000003,0.4339520037174225
2835.96,0.43396899104118347
2837.5099999999998,0.4339570105075836
2839.07,0.43387699127197266
2840.62,0.4335100054740906
2842.18,0.43278199434280396
2843.74,0.43211498856544495
2845.2999999999997,0.43161699175834656
2846.86,0.4314810037612915
2848.43,0.4314729869365692
2849.9900000000002,0.43172401189804077
2851.56,0.43238601088523865
2853.13,0.4332039952278137
2854.7,0.43424201011657715
2856.27,0.435496985912323
2857.85,0.4362049996852875
2859.42,0.43708398938179016
2861.0,0.43821799755096436
2862.58,0.4392080008983612
2864.16,0.43980899453163147
2865.75,0.44049298763275146
2867.33,0.4412420094013214
2868.92,0.44215700030326843
2870.5099999999998,0.4427120089530945
2872.1,0.44293099641799927
2873.69,0.44338300824165344
2875.28,0.44381600618362427
2876.88,0.4442169964313507
2878.48,0.4443199932575226
2880.0699999999997,0.4444360136985779
2881.68,0.4442810118198395
2883.28,0.4443399906158447
2884.88,0.4448849856853485
2886.49,0.4453350007534027
2888.1,0.4457800090312958
2889.71,0.44620001316070557
2891.3199999999997,0.44620901346206665
2892.93,0.44629499316215515
2894.55,0.44668999314308167
2896.16,0.44705599546432495
2897.78,0.4470809996128082
2899.4,0.4474239945411682
2901.03,0.4477519989013672
2902.65,0.4480609893798828
2904.2799999999997,0.4481300115585327
2905.91,0.4478380084037781
2907.54,0.4480989873409271
2909.17,0.4483819901943207
2910.8,0.44841399788856506
2912.44,0.44868800044059753
2914.07,0.44853100180625916
2915.7099999999996,0.44844698905944824
2917.35,0.44883498549461365
2918.99,0.44879698753356934
2920.6400000000003,0.4484589993953705
2922.29,0.44843199849128723
2923.93,0.4487830102443695
2925.58,0.44886600971221924
2927.24,0.44894900918006897
2928.89,0.4491719901561737
2930.55,0.4493440091609955
2932.2,0.44936999678611755
2933.86,0.44924700260162354
2935.52,0.44919800758361816
2937.19,0.44932299852371216
2938.85,0.4492489993572235
2940.52,0.4493409991264343
2942.19,0.4495829939842224
2943.86,0.4497070014476776
2945.53,0.44966599345207214
2947.21,0.4496690034866333
2948.88,0.4498710036277771
2950.56,0.4500020146369934
2952.2400000000002,0.44999000430107117
2953.92,0.4499250054359436
2955.61,0.4497759938240051
2957.29,0.449755996465683
2958.98,0.4496710002422333
2960.67,0.44948500394821167
2962.3599999999997,0.4495759904384613
2964.06,0.44953998923301697
2965.75,0.4496220052242279
2967.45,0.4499329924583435
2969.15,0.4497869908809662
2970.85,0.44964200258255005
2972.55,0.44967299699783325
2974.26,0.4496679902076721
2975.97,0.4493910074234009
2977.68,0.44935500621795654
2979.39,0.4494419991970062
2981.1,0.4497550129890442
2982.8199999999997,0.44982001185417175
2984.5299999999997,0.4492979943752289
2986.25,0.4492909908294678
2987.97,0.44981199502944946
2989.7,0.44998401403427124
2991.42,0.4498940110206604
2993.15,0.44969698786735535
2994.88,0.44966599345207214
2996.61,0.4497140049934387
2998.3399999999997,0.45010799169540405
3000.08,0.450188010931015
3001.8199999999997,0.45021599531173706
3003.55,0.45045799016952515
3005.3,0.45059099793434143
3007.04,0.4504059851169586
3008.7799999999997,0.45033499598503113
3010.53,0.4504069983959198
3012.28,0.45057299733161926
3014.03,0.45092499256134033
3015.79,0.4510459899902344
3017.54,0.4510279893875122
3019.2999999999997,0.45107701420783997
3021.06,0.45138800144195557
3022.8199999999997,0.45154300332069397
3024.58,0.4515169858932495
3026.35,0.4517279863357544
3028.12,0.4517660140991211
3029.89,0.4518980085849762
3031.66,0.45186999440193176
3033.4300000000003,0.4518570005893707
3035.21,0.4520370066165924
3036.99,0.4520139992237091
3038.77,0.4520780146121979
3040.55,0.4524889886379242
3042.3300000000004,0.45250898599624634
3044.12,0.45221200585365295
3045.9100000000003,0.45218798518180847
3047.7,0.452580988407135
3049.4900000000002,0.4530079960823059
3051.29,0.4529370069503784
3053.08,0.45246800780296326
3054.8799999999997,0.4523780047893524
3056.6800000000003,0.4525820016860962
3058.49,0.45253801345825195
3060.29,0.4524970054626465
3062.1,0.4526970088481903
3063.91,0.4528670012950897
3065.72,0.4526430070400238
3067.54,0.45239898562431335
3069.35,0.4524950087070465
3071.17,0.45227301120758057
3072.99,0.45237401127815247
3074.81,0.4526050090789795
3076.64,0.4523470103740692
3078.47,0.4521600008010864
3080.2900000000004,0.4521090090274811
