Data ID,Orthopyroxene LAPP47B
3082.1299999999997,0.4521009922027588
3083.96,0.45211100578308105
3085.79,0.4519850015640259
3087.6299999999997,0.45191800594329834
3089.47,0.4520860016345978
3091.31,0.4521700143814087
3093.1600000000003,0.4521830081939697
3095.0099999999998,0.45221200585365295
3096.85,0.4522710144519806
3098.71,0.4520860016345978
3100.5600000000004,0.45186901092529297
3102.41,0.45186999440193176
3104.27,0.4520550072193146
3106.1299999999997,0.4520519971847534
3107.9900000000002,0.4521239995956421
3109.8599999999997,0.452131986618042
3111.73,0.451990008354187
3113.5899999999997,0.4520910084247589
3115.4700000000003,0.4519360065460205
3117.34,0.45194101333618164
3119.21,0.4521859884262085
3121.09,0.45235100388526917
3122.97,0.452349990606308
3124.86,0.4523729979991913
3126.74,0.4522390067577362
3128.6299999999997,0.4521709978580475
3130.52,0.4522959887981415
3132.4100000000003,0.45232000946998596
3134.3,0.45235100388526917
3136.2000000000003,0.4524089992046356
3138.1,0.4523420035839081
3140.0,0.4522089958190918
3141.9,0.45201799273490906
3143.8100000000004,0.45226600766181946
3145.7099999999996,0.45261698961257935
3147.62,0.4527289867401123
3149.54,0.4526199996471405
3151.4500000000003,0.4525899887084961
3153.37,0.45249998569488525
3155.29,0.45251500606536865
3157.21,0.45262300968170166
3159.13,0.4525870084762573
3161.06,0.4527359902858734
3162.9900000000002,0.45283299684524536
3164.92,0.4528389871120453
3166.8500000000004,0.45295199751853943
3168.79,0.45307600498199463
3170.7200000000003,0.4532319903373718
3172.67,0.45315200090408325
3174.61,0.45295700430870056
3176.55,0.45302900671958923
3178.5,0.453141987323761
3180.45,0.45336800813674927
3182.4,0.4534589946269989
3184.3599999999997,0.45349499583244324
3186.3199999999997,0.4536210000514984
3188.27,0.45359501242637634
3190.2400000000002,0.4536919891834259
3192.2000000000003,0.45385000109672546
3194.17,0.45386800169944763
3196.1400000000003,0.45396798849105835
3198.1099999999997,0.45377200841903687
3200.08,0.4536620080471039
3202.06,0.4538959860801697
3204.04,0.45405998826026917
3206.02,0.45417600870132446
3208.0,0.45399099588394165
3209.99,0.45392099022865295
3211.98,0.45407500863075256
3213.9700000000003,0.4542999863624573
3215.96,0.454272985458374
3217.96,0.4542120099067688
3219.96,0.45425501465797424
3221.96,0.4541809856891632
3223.96,0.4541560113430023
3225.97,0.45415300130844116
3227.98,0.45420700311660767
3229.99,0.4543919861316681
3232.0,0.4546079933643341
3234.02,0.4546999931335449
3236.04,0.4545019865036011
3238.06,0.4544849991798401
3240.08,0.4547179937362671
3242.1099999999997,0.45503801107406616
3244.14,0.45532798767089844
3246.17,0.4554179906845093
3248.2000000000003,0.4554609954357147
3250.24,0.4555230140686035
3252.2799999999997,0.4555499851703644
3254.3199999999997,0.45567500591278076
3256.37,0.4556860029697418
3258.41,0.4556489884853363
3260.46,0.45548200607299805
3262.5099999999998,0.45534300804138184
3264.57,0.45533499121665955
3266.63,0.45534899830818176
3268.69,0.4553309977054596
3270.75,0.4553639888763428
3272.8100000000004,0.45560601353645325
3274.88,0.45572400093078613
3276.95,0.4556030035018921
3279.02,0.45561298727989197
3281.1,0.4560680091381073
3283.1800000000003,0.4564650058746338
3285.26,0.4565010070800781
3287.34,0.45652100443840027
3289.43,0.4564490020275116
3291.51,0.4566810131072998
3293.61,0.4570310115814209
3295.7000000000003,0.45718199014663696
3297.8,0.4571639895439148
3299.9,0.4570870101451874
3302.0,0.4571070075035095
3304.1,0.4570620059967041
3306.21,0.45689600706100464
3308.32,0.45683300495147705
3310.4300000000003,0.4569070041179657
3312.5499999999997,0.4569590091705322
3314.66,0.4572559893131256
3316.79,0.4577060043811798
3318.91,0.4579330086708069
3321.0299999999997,0.4582900106906891
3323.1600000000003,0.45890501141548157
3325.29,0.45932701230049133
3327.4300000000003,0.4596560001373291
3329.5699999999997,0.4599829912185669
3331.71,0.4602940082550049
3333.85,0.4606580138206482
3335.99,0.46067601442337036
3338.1400000000003,0.4607259929180145
3340.29,0.46074599027633667
3342.45,0.46070799231529236
3344.6,0.46067899465560913
3346.76,0.46086400747299194
3348.92,0.46093401312828064
3351.09,0.46086201071739197
3353.26,0.46061500906944275
3355.4300000000003,0.46040600538253784
3357.6000000000004,0.46037501096725464
3359.78,0.46035200357437134
3361.96,0.46029898524284363
3364.14,0.4604400098323822
3366.32,0.4604870080947876
3368.51,0.4604479968547821
3370.7,0.4605279862880707
3372.89,0.4605950117111206
3375.09,0.46048399806022644
3377.29,0.4604380130767822
3379.4900000000002,0.4606890082359314
3381.69,0.4612880051136017
3383.9,0.4619449973106384
3386.11,0.46254101395606995
3388.32,0.46307098865509033
3390.54,0.46335598826408386
3392.76,0.4632990062236786
3394.98,0.46313199400901794
3397.21,0.46317601203918457
3399.4300000000003,0.46307098865509033
3401.6600000000003,0.4626930058002472
3403.9,0.4623410105705261
3406.13,0.46203699707984924
3408.3700000000003,0.46201199293136597
3410.61,0.4616740047931671
3412.8599999999997,0.4612939953804016
3415.1099999999997,0.4611530005931854
3417.36,0.46117299795150757
3419.61,0.46148398518562317
3421.8700000000003,0.46211400628089905
3424.13,0.4629400074481964
3426.39,0.4638270139694214
3428.66,0.4644330143928528
3430.93,0.46518200635910034
3433.2,0.4661329984664917
3435.48,0.46693798899650574
3437.7599999999998,0.4674369990825653
3440.0400000000004,0.46774500608444214
3442.32,0.4680599868297577
3444.61,0.4682469964027405
3446.8999999999996,0.4683989882469177
3449.19,0.46861499547958374
3451.4900000000002,0.46888500452041626
3453.79,0.4693300127983093
3456.09,0.4698289930820465
3458.4,0.4699679911136627
3460.7000000000003,0.4699310064315796
3463.0200000000004,0.4699999988079071
3465.33,0.4701240062713623
3467.65,0.47014400362968445
3469.97,0.4700179994106293
3472.29,0.4699549973011017
3474.62,0.4699540138244629
3476.95,0.47016599774360657
3479.2900000000004,0.4703280031681061
3481.62,0.47053098678588867
3483.96,0.4705579876899719
3486.3,0.47060200572013855
3488.6499999999996,0.47077399492263794
3491.0,0.4709939956665039
3493.35,0.47091299295425415
3495.71,0.47081300616264343
3498.0699999999997,0.4709320068359375
3500.4300000000003,0.4712139964103699
3502.79,0.471574991941452
3505.16,0.47190600633621216
3507.53,0.4723309874534607
3509.9100000000003,0.4729270040988922
3512.29,0.4735499918460846
3514.67,0.4742310047149658
3517.0499999999997,0.47465699911117554
3519.44,0.47504299879074097
3521.83,0.47547000646591187
3524.23,0.4757019877433777
3526.62,0.47579699754714966
3529.02,0.4759350121021271
3531.43,0.4762189984321594
3533.83,0.47648099064826965
3536.24,0.4766089916229248
3538.6600000000003,0.4765860140323639
3541.08,0.47675299644470215
3543.5,0.47687700390815735
3545.92,0.4769279956817627
3548.35,0.4771679937839508
3550.78,0.47735801339149475
3553.21,0.4774380028247833
3555.65,0.47735801339149475
3558.09,0.47736600041389465
3560.5299999999997,0.47749701142311096
3562.98,0.4776819944381714
3565.4300000000003,0.47762298583984375
3567.88,0.4776580035686493
3570.3399999999997,0.477728009223938
3572.8,0.4776270091533661
3575.27,0.4775350093841553
3577.73,0.47759100794792175
3580.2000000000003,0.47753000259399414
3582.68,0.47742998600006104
3585.1600000000003,0.47759100794792175
3587.64,0.47769901156425476
3590.1200000000003,0.4774860143661499
3592.61,0.47741198539733887
3595.1,0.47745999693870544
3597.6,0.4774160087108612
3600.0899999999997,0.47735801339149475
3602.6,0.47738099098205566
3605.1000000000004,0.4773319959640503
3607.61,0.47734498977661133
3610.1200000000003,0.477275013923645
3612.64,0.4769900143146515
3615.16,0.47694799304008484
3617.68,0.4770619869232178
3620.21,0.47707200050354004
3622.74,0.4770900011062622
3625.27,0.4770669937133789
3627.8100000000004,0.47712400555610657
3630.35,0.4770689904689789
3632.8900000000003,0.4768800139427185
3635.44,0.47663798928260803
3637.99,0.4765219986438751
3640.54,0.4766170084476471
3643.1,0.4765219986438751
3645.66,0.47627800703048706
3648.23,0.4759249985218048
3650.7999999999997,0.47579100728034973
3653.37,0.47574499249458313
3655.95,0.475737988948822
3658.5299999999997,0.4757460057735443
3661.1099999999997,0.47567299008369446
3663.7,0.4754270017147064
3666.29,0.47524601221084595
3668.8900000000003,0.4752289950847626
3671.48,0.4751279950141907
3674.09,0.47508999705314636
3676.6899999999996,0.4748939871788025
3679.3,0.47463199496269226
3681.91,0.47445398569107056
3684.53,0.47435200214385986
3687.15,0.4740679860115051
3689.7799999999997,0.47386500239372253
3692.4,0.47369900345802307
3695.04,0.47344401478767395
3697.67,0.4732869863510132
3700.31,0.4731200039386749
3702.95,0.47281599044799805
3705.6,0.47259798645973206
3708.25,0.4723840057849884
3710.9100000000003,0.4722920060157776
3713.5600000000004,0.4720039963722229
3716.23,0.4716689884662628
3718.89,0.4713740050792694
3721.5600000000004,0.47113001346588135
3724.23,0.4708139896392822
3726.9100000000003,0.4704360067844391
3729.59,0.47012999653816223
3732.2799999999997,0.4698820114135742
3734.9700000000003,0.4694710075855255
3737.66,0.46922099590301514
3740.36,0.46903398633003235
3743.06,0.4685789942741394
3745.76,0.4681769907474518
3748.4700000000003,0.4679099917411804
3751.1800000000003,0.46757298707962036
3753.8999999999996,0.4670949876308441
3756.62,0.4667479991912842
3759.3399999999997,0.466511994600296
3762.07,0.4662129878997803
3764.8,0.46600401401519775
3767.54,0.4655979871749878
3770.28,0.465148001909256
3773.02,0.4649040102958679
3775.77,0.4646489918231964
3778.52,0.46438199281692505
3781.28,0.46400898694992065
3784.04,0.46353399753570557
3786.7999999999997,0.4632219970226288
3789.5699999999997,0.4628649950027466
3792.3399999999997,0.46249499917030334
3795.12,0.46213701367378235
3797.8999999999996,0.4617150127887726
3800.69,0.46127399802207947
3803.47,0.46101099252700806
3806.27,0.4607279896736145
3809.06,0.46042999625205994
3811.8599999999997,0.4599960148334503
3814.67,0.4596540033817291
3817.48,0.4595150053501129
3820.29,0.45949700474739075
3823.1099999999997,0.45929399132728577
3825.93,0.4588559865951538
3828.7599999999998,0.4583140015602112
3831.5899999999997,0.4579690098762512
3834.42,0.4576599895954132
3837.26,0.45739299058914185
3840.1,0.4571540057659149
3842.9500000000003,0.45679599046707153
3845.8,0.45633798837661743
3848.65,0.4560219943523407
3851.51,0.45568299293518066
3854.38,0.4552989900112152
3857.24,0.45488300919532776
3860.1200000000003,0.4545080065727234
3862.99,0.45432499051094055
3865.8700000000003,0.4540350139141083
3868.7599999999998,0.4535970091819763
3871.6499999999996,0.4531629979610443
3874.54,0.4527750015258789
3877.44,0.45242801308631897
3880.3399999999997,0.4520289897918701
3883.25,0.45170000195503235
3886.16,0.4511370062828064
3889.0699999999997,0.4506070017814636
3891.99,0.45013898611068726
3894.92,0.4496400058269501
3897.85,0.44918298721313477
3900.78,0.4488460123538971
3903.72,0.44836199283599854
3906.66,0.4478810131549835
3909.6000000000004,0.44749000668525696
3912.55,0.4469220042228699
3915.5099999999998,0.4462609887123108
3918.4700000000003,0.44586700201034546
3921.43,0.44550201296806335
3924.4,0.4450959861278534
3927.3799999999997,0.4445050060749054
3930.35,0.44398799538612366
3933.3300000000004,0.44348201155662537
3936.3199999999997,0.44293299317359924
3939.31,0.44248101115226746
3942.31,0.44181200861930847
3945.31,0.44115400314331055
3948.3100000000004,0.44072800874710083
3951.32,0.4402639865875244
3954.34,0.4397830069065094
3957.35,0.43939998745918274
3960.3799999999997,0.4389370083808899
3963.4100000000003,0.4384100139141083
3966.44,0.43790099024772644
3969.48,0.4374519884586334
3972.52,0.4370430111885071
3975.5600000000004,0.4367550015449524
3978.61,0.43637600541114807
3981.6699999999996,0.4359450042247772
3984.73,0.43564701080322266
3987.8,0.43530601263046265
3990.8700000000003,0.4350680112838745
3993.9399999999996,0.43460801243782043
3997.02,0.43421900272369385
4000.1,0.43400299549102783
4003.19,0.43373000621795654
4006.29,0.43334299325942993
4009.39,0.43292298913002014
4012.49,0.4323959946632385
4015.6,0.43195798993110657
4018.7099999999996,0.4315139949321747
4021.8299999999995,0.43116098642349243
4024.9499999999994,0.43082499504089355
4028.08,0.4304850101470947
4031.2099999999996,0.42998701333999634
4034.35,0.42949000000953674
4037.4900000000002,0.42899200320243835
4040.64,0.428523987531662
4043.7900000000004,0.42809900641441345
4046.94,0.42776501178741455
4050.11,0.4273169934749603
4053.2700000000004,0.42673900723457336
4056.44,0.42618000507354736
4059.62,0.4257560074329376
4062.8,0.42520299553871155
4065.9900000000002,0.4246949851512909
4069.1800000000003,0.42420101165771484
4072.38,0.4238249957561493
4075.5800000000004,0.4233129918575287
4078.78,0.4227679967880249
4082.0,0.4222800135612488
4085.21,0.42173001170158386
4088.43,0.4211759865283966
4091.66,0.4206730127334595
4094.8900000000003,0.4201889932155609
4098.13,0.4196229875087738
4101.37,0.4191940128803253
4104.62,0.41877201199531555
4107.87,0.41822999715805054
4111.13,0.41770800948143005
4114.39,0.41707199811935425
4117.66,0.41649600863456726
4120.93,0.4159590005874634
4124.21,0.41549399495124817
4127.5,0.41508200764656067
4130.79,0.41475000977516174
4134.08,0.4143500030040741
4137.38,0.41388699412345886
4140.679999999999,0.41335201263427734
4143.99,0.412898987531662
4147.31,0.41247299313545227
4150.629999999999,0.41193801164627075
4153.95,0.41141799092292786
4157.29,0.41108599305152893
4160.62,0.410643994808197
4163.96,0.41012701392173767
4167.3099999999995,0.40966901183128357
4170.66,0.4092920124530792
4174.0199999999995,0.40880998969078064
4177.39,0.40839600563049316
4180.75,0.4079959988594055
4184.13,0.40760499238967896
4187.509999999999,0.40707799792289734
4190.889999999999,0.40666401386260986
4194.28,0.4062980115413666
4197.68,0.4059000015258789
4201.08,0.40551599860191345
4204.49,0.40503498911857605
4207.900000000001,0.4044960141181946
4211.32,0.4040350019931793
4214.74,0.40361401438713074
4218.17,0.4032999873161316
4221.61,0.403001993894577
4225.05,0.4025929868221283
4228.5,0.40227600932121277
4231.950000000001,0.40203699469566345
4235.400000000001,0.40167000889778137
4238.870000000001,0.401542991399765
4242.34,0.4013639986515045
4245.8099999999995,0.40102899074554443
4249.29,0.40061500668525696
4252.78,0.4003709852695465
4256.2699999999995,0.399958997964859
4259.7699999999995,0.39902299642562866
4263.27,0.39803698658943176
4266.78,0.39759600162506104
4270.29,0.397365003824234
4273.81,0.3973290026187897
4277.34,0.3971329927444458
4280.87,0.3965519964694977
4284.41,0.39612001180648804
4287.950000000001,0.3959670066833496
4291.5,0.3957110047340393
4295.06,0.3953160047531128
4298.62,0.39485999941825867
4302.1900000000005,0.39456701278686523
4305.76,0.3943440020084381
4309.34,0.39403700828552246
4312.92,0.39365899562835693
4316.5199999999995,0.39342600107192993
4320.11,0.3930110037326813
4323.719999999999,0.39265498518943787
4327.320000000001,0.39243099093437195
4330.94,0.3921689987182617
4334.5599999999995,0.39189600944519043
4338.19,0.3915970027446747
4341.820000000001,0.39130398631095886
4345.46,0.3910520076751709
4349.11,0.3908750116825104
4352.76,0.39069700241088867
4356.42,0.39038699865341187
4360.08,0.39006200432777405
4363.75,0.3899190127849579
4367.429999999999,0.3898560106754303
4371.11,0.3896870017051697
4374.799999999999,0.3894219994544983
4378.49,0.38918599486351013
4382.19,0.38907700777053833
4385.900000000001,0.38884299993515015
4389.610000000001,0.3885039985179901
4393.33,0.38829100131988525
4397.0599999999995,0.38811299204826355
4400.79,0.3878760039806366
4404.530000000001,0.3877919912338257
4408.280000000001,0.38752999901771545
4412.03,0.38727501034736633
4415.79,0.38700300455093384
4419.55,0.3868269920349121
4423.320000000001,0.3866040110588074
4427.1,0.3864159882068634
4430.88,0.3861539959907532
4434.68,0.38596901297569275
4438.469999999999,0.38569799065589905
4442.280000000001,0.38546401262283325
4446.08,0.3852970004081726
4449.900000000001,0.3850559890270233
4453.719999999999,0.38486799597740173
4457.55,0.3847140073776245
4461.389999999999,0.3843669891357422
4465.2300000000005,0.38398799300193787
4469.08,0.38364899158477783
4472.9400000000005,0.3835099935531616
4476.8,0.383309006690979
4480.67,0.383105993270874
4484.549999999999,0.3828670084476471
4488.43,0.38253000378608704
4492.320000000001,0.38207998871803284
4496.21,0.38179799914360046
4500.12,0.38146600127220154
4504.030000000001,0.38097700476646423
4507.94,0.3804289996623993
4511.87,0.37978699803352356
4515.799999999999,0.37900999188423157
4519.7300000000005,0.37828001379966736
4523.679999999999,0.37744399905204773
4527.63,0.3764899969100952
4531.589999999999,0.37527701258659363
4535.55,0.3737950026988983
4539.52,0.37218499183654785
4543.5,0.37073999643325806
4547.49,0.369174987077713
4551.48,0.36757299304008484
4555.4800000000005,0.3659619987010956
4559.490000000001,0.3643450140953064
4563.5,0.3626840114593506
4567.52,0.3609539866447449
4571.55,0.35899901390075684
4575.580000000001,0.3570840060710907
4579.63,0.35506299138069153
4583.67,0.3528040051460266
4587.73,0.350616991519928
4591.79,0.34843599796295166
4595.86,0.3461729884147644
4599.9400000000005,0.3437820076942444
4604.03,0.34118399024009705
4608.120000000001,0.33852100372314453
4612.219999999999,0.33567899465560913
4616.33,0.3328149914741516
4620.4400000000005,0.3300209939479828
4624.5599999999995,0.3271999955177307
4628.69,0.3243750035762787
4632.83,0.32167699933052063
4636.97,0.319023996591568
4641.12,0.316444993019104
4645.28,0.31395500898361206
4649.45,0.31150200963020325
4653.62,0.30904701352119446
4657.8,0.30677300691604614
4661.990000000001,0.3046239912509918
4666.1900000000005,0.30247101187705994
4670.39,0.30044201016426086
4674.599999999999,0.29891300201416016
4678.82,0.29760798811912537
4683.049999999999,0.2962529957294464
4687.280000000001,0.2951189875602722
4691.5199999999995,0.29409900307655334
4695.77,0.2930139899253845
4700.03,0.2920669913291931
4704.3,0.29114100337028503
4708.57,0.29011499881744385
4712.85,0.289122998714447
4717.139999999999,0.2881380021572113
4721.429999999999,0.2870289981365204
4725.74,0.2860549986362457
4730.05,0.2849290072917938
4734.37,0.28366801142692566
4738.7,0.2822369933128357
4743.03,0.28064000606536865
4747.38,0.2788569927215576
4751.7300000000005,0.2769260108470917
4756.09,0.27491599321365356
4760.45,0.2726700007915497
4764.83,0.2703700065612793
4769.21,0.2681860029697418
4773.6,0.26584601402282715
4778.0,0.26350799202919006
4782.41,0.2611919939517975
4786.83,0.2588469982147217
4791.25,0.25638899207115173
4795.68,0.2538760006427765
4800.13,0.2515310049057007
4804.57,0.24930700659751892
4809.03,0.24703900516033173
4813.5,0.24490700662136078
4817.97,0.24299900233745575
4822.45,0.24112500250339508
4826.94,0.23944999277591705
4831.44,0.23815999925136566
4835.950000000001,0.237062007188797
4840.46,0.2360379993915558
4844.99,0.23541900515556335
4849.52,0.23506399989128113
4854.0599999999995,0.23483699560165405
4858.61,0.23475399613380432
4863.17,0.23464199900627136
4867.73,0.23474900424480438
4872.3099999999995,0.23494799435138702
4876.89,0.2351990044116974
4881.48,0.23551799356937408
4886.08,0.2358810007572174
4890.6900000000005,0.2362069934606552
4895.31,0.23654000461101532
4899.94,0.23681199550628662
4904.57,0.23710200190544128
4909.22,0.23731400072574615
4913.87,0.23744900524616241
4918.53,0.2376759946346283
4923.21,0.23786699771881104
4927.88,0.23785799741744995
4932.57,0.23784500360488892
4937.2699999999995,0.23784799873828888
4941.9800000000005,0.237636998295784
4946.6900000000005,0.23757100105285645
4951.42,0.23750099539756775
4956.15,0.2372550070285797
4960.9,0.2368679940700531
4965.650000000001,0.23641300201416016
4970.41,0.23606599867343903
4975.18,0.23570400476455688
4979.96,0.23524799942970276
4984.75,0.23468799889087677
4989.54,0.23416300117969513
4994.349999999999,0.2334900051355362
4999.17,0.23271599411964417
5003.99,0.23190300166606903
5008.83,0.23086699843406677
5013.67,0.22970999777317047
5018.5199999999995,0.22864699363708496
5023.39,0.22747300565242767
5028.26,0.22606000304222107
5033.14,0.22445300221443176
5038.03,0.22269800305366516
5042.93,0.22078199684619904
5047.84,0.21885499358177185
5052.76,0.21698899567127228
5057.69,0.2149679958820343
5062.63,0.21285699307918549
5067.580000000001,0.2108139991760254
5072.54,0.2087399959564209
5077.51,0.20667999982833862
5082.49,0.20470699667930603
5087.469999999999,0.20275500416755676
5092.469999999999,0.2008890062570572
5097.48,0.19896599650382996
5102.5,0.1970990002155304
5107.52,0.195360004901886
5112.56,0.1935579925775528
5117.61,0.19174499809741974
5122.66,0.18999700248241425
5127.73,0.18834799528121948
5132.81,0.18678699433803558
5137.889999999999,0.18536800146102905
5142.99,0.1842000037431717
5148.1,0.18335099518299103
5153.22,0.18308700621128082
5158.34,0.18335199356079102
5163.48,0.18405799567699432
5168.63,0.18520300090312958
5173.79,0.1866299957036972
5178.96,0.18842799961566925
5184.13,0.19072100520133972
5189.320000000001,0.1931619942188263
5194.5199999999995,0.19552800059318542
5199.73,0.19803500175476074
5204.96,0.2005389928817749
5210.19,0.20287199318408966
5215.429999999999,0.20503200590610504
5220.679999999999,0.20750300586223602
5225.94,0.20964999496936798
5231.22,0.21137599647045135
5236.5,0.21295399963855743
5241.79,0.2145169973373413
5247.099999999999,0.2160550057888031
5252.42,0.21740500628948212
5257.74,0.21881000697612762
5263.080000000001,0.22024700045585632
5268.43,0.2216089963912964
5273.79,0.2232699990272522
5279.16,0.22507800161838531
5284.54,0.22711700201034546
5289.93,0.22930599749088287
5295.34,0.23171600699424744
5300.75,0.2341099977493286
5306.18,0.23611000180244446
5311.61,0.2381570041179657
5317.0599999999995,0.23996199667453766
5322.5199999999995,0.24147699773311615
5327.99,0.24271799623966217
5333.47,0.24352900683879852
5338.96,0.24419400095939636
5344.47,0.24463100731372833
5349.9800000000005,0.24477499723434448
5355.51,0.24488100409507751
5361.049999999999,0.24463899433612823
5366.6,0.2441129982471466
5372.16,0.24351799488067627
5377.73,0.24241499602794647
5383.320000000001,0.2409449964761734
5388.91,0.23947599530220032
5394.52,0.23772700130939484
5400.14,0.23573200404644012
5405.77,0.23382200300693512
5411.41,0.23189300298690796
5417.07,0.22996599972248077
5422.74,0.22808200120925903
5428.410000000001,0.22673900425434113
5434.1,0.22557200491428375
5439.8099999999995,0.22436800599098206
5445.52,0.22365400195121765
5451.25,0.2231680005788803
5456.98,0.2227340042591095
5462.73,0.22249600291252136
5468.5,0.22273099422454834
5474.2699999999995,0.22321699559688568
5480.0599999999995,0.22355900704860687
5485.86,0.22433799505233765
5491.67,0.2252659946680069
5497.49,0.22625799477100372
5503.33,0.2275419980287552
5509.179999999999,0.22889399528503418
5515.04,0.23015999794006348
5520.91,0.2313700020313263
