Data ID,Orthopyroxene LAPP47B
5526.799999999999,0.2323939949274063
5532.69,0.2329930067062378
5538.610000000001,0.23308399319648743
5544.53,0.23260800540447235
5550.469999999999,0.23149700462818146
5556.41,0.22985799610614777
5562.38,0.22773200273513794
5568.349999999999,0.22514300048351288
5574.34,0.22242200374603271
5580.339999999999,0.2199999988079071
5586.35,0.2181279957294464
5592.38,0.2166139930486679
5598.42,0.21514500677585602
5604.47,0.2139730006456375
5610.54,0.2133059948682785
5616.61,0.21242700517177582
5622.71,0.2117689996957779
5628.8099999999995,0.2113109976053238
5634.929999999999,0.21075500547885895
5641.06,0.20999999344348907
5647.21,0.20951299369335175
5653.360000000001,0.20918099582195282
5659.54,0.20842599868774414
5665.72,0.20807099342346191
5671.92,0.2075510025024414
5678.13,0.20699399709701538
5684.36,0.20670099556446075
5690.599999999999,0.20628699660301208
5696.85,0.20590299367904663
5703.12,0.20566600561141968
5709.4,0.20496000349521637
5715.6900000000005,0.20446500182151794
5722.0,0.20414899289608002
5728.33,0.20351099967956543
5734.66,0.20274800062179565
5741.01,0.20192299783229828
5747.38,0.20108099281787872
5753.76,0.20055000483989716
5760.150000000001,0.2002359926700592
5766.56,0.19944700598716736
5772.98,0.19968999922275543
5779.410000000001,0.19999900460243225
5785.86,0.19966299831867218
5792.33,0.1996619999408722
5798.8099999999995,0.19968099892139435
5805.3,0.19972699880599976
5811.81,0.1998170018196106
5818.33,0.19946500658988953
5824.87,0.19926899671554565
5831.419999999999,0.19986000657081604
5837.99,0.19984999299049377
5844.57,0.19966700673103333
5851.17,0.19967800378799438
5857.78,0.19976499676704407
5864.410000000001,0.20002199709415436
5871.05,0.20040300488471985
5877.7,0.20024900138378143
5884.38,0.2000100016593933
5891.06,0.2004459947347641
5897.76,0.19929200410842896
5904.4800000000005,0.19848200678825378
5911.21,0.19726799428462982
5917.96,0.19496700167655945
5924.7300000000005,0.19259299337863922
5931.5,0.18974100053310394
5938.3,0.1866450011730194
5945.11,0.18366800248622894
5951.93,0.18011200428009033
5958.78,0.175929993391037
5965.63,0.1718440055847168
5972.51,0.16771799325942993
5979.39,0.1641319990158081
5986.3,0.1606229990720749
5993.22,0.1576399952173233
6000.16,0.15526899695396423
6007.11,0.15343299508094788
6014.08,0.15196000039577484
6021.06,0.15126800537109375
6028.06,0.15072999894618988
6035.08,0.15036499500274658
6042.12,0.1501149982213974
6049.17,0.14990299940109253
6056.2300000000005,0.15080299973487854
6063.32,0.151636004447937
6070.42,0.1513420045375824
6077.530000000001,0.15174800157546997
6084.67,0.1524679958820343
6091.820000000001,0.15279699862003326
6098.9800000000005,0.15288199484348297
6106.17,0.1529339998960495
6113.37,0.15277199447155
6120.58,0.15293599665164948
6127.82,0.15264800190925598
6135.07,0.15188699960708618
6142.34,0.15091800689697266
6149.63,0.14970700442790985
6156.93,0.14840500056743622
6164.25,0.14702799916267395
6171.59,0.14552100002765656
6178.950000000001,0.14385199546813965
6186.320000000001,0.1422239989042282
6193.71,0.14116500318050385
6201.120000000001,0.1402599960565567
6208.54,0.1393910050392151
6215.99,0.13886800408363342
6223.45,0.13870400190353394
6230.93,0.13889099657535553
6238.43,0.13918399810791016
6245.95,0.13941800594329834
6253.48,0.13971099257469177
6261.03,0.139833003282547
6268.6,0.1397860050201416
6276.19,0.13969899713993073
6283.8,0.13957999646663666
6291.43,0.13941900432109833
6299.070000000001,0.13931100070476532
6306.73,0.13926899433135986
6314.42,0.13940300047397614
6322.12,0.13983500003814697
6329.84,0.1405709981918335
6337.570000000001,0.14161400496959686
6345.33,0.14267900586128235
6353.11,0.14465700089931488
6360.9,0.14651800692081451
6368.719999999999,0.14802700281143188
6376.55,0.1501699984073639
6384.400000000001,0.15249699354171753
6392.2699999999995,0.15432000160217285
6400.17,0.15625600516796112
6408.08,0.1577419936656952
6416.01,0.15894100069999695
6423.96,0.16124700009822845
6431.93,0.1626109927892685
6439.92,0.1632000058889389
6447.93,0.16391099989414215
6455.96,0.1642639935016632
6464.01,0.16483700275421143
6472.08,0.16518500447273254
6480.17,0.16552400588989258
6488.28,0.16565699875354767
6496.41,0.16599400341510773
6504.5599999999995,0.1665389984846115
6512.7300000000005,0.16658000648021698
6520.92,0.16598999500274658
6529.14,0.16585999727249146
6537.37,0.16532599925994873
6545.63,0.16426099836826324
6553.9,0.163099005818367
6562.2,0.16195900738239288
6570.509999999999,0.16035500168800354
6578.85,0.1586730033159256
6587.21,0.1573439985513687
6595.589999999999,0.1559630036354065
6603.99,0.15491700172424316
6612.42,0.1538960039615631
6620.860000000001,0.15323199331760406
6629.330000000001,0.15286700427532196
6637.82,0.152538001537323
6646.33,0.15310299396514893
6654.860000000001,0.15394699573516846
6663.41,0.15429699420928955
6671.99,0.15492400527000427
6680.589999999999,0.15578000247478485
6689.21,0.15689599514007568
6697.849999999999,0.15784600377082825
6706.509999999999,0.1580750048160553
6715.200000000001,0.15838100016117096
6723.91,0.1587969958782196
6732.64,0.1591230034828186
6741.4,0.1592160016298294
6750.18,0.15921300649642944
6758.9800000000005,0.15929000079631805
6767.8,0.1592240035533905
6776.65,0.15900500118732452
6785.52,0.15890200436115265
6794.41,0.1588360071182251
6803.33,0.1589049994945526
6812.2699999999995,0.15868400037288666
6821.23,0.15828299522399902
6830.219999999999,0.15783700346946716
6839.23,0.1577019989490509
6848.26,0.15742599964141846
6857.32,0.15676100552082062
6866.4,0.15597300231456757
6875.51,0.1558070033788681
6884.64,0.15549500286579132
6893.799999999999,0.15501999855041504
6902.9800000000005,0.15452300012111664
6912.18,0.15389099717140198
6921.41,0.15340399742126465
6930.66,0.15266400575637817
6939.94,0.15198799967765808
6949.24,0.1514430046081543
6958.57,0.15090200304985046
6967.92,0.15056799352169037
6977.299999999999,0.1504170000553131
6986.7,0.14988699555397034
6996.13,0.14957499504089355
7005.59,0.14933699369430542
7015.07,0.1490900069475174
7024.57,0.1487399935722351
7034.099999999999,0.14861400425434113
7043.66,0.14829300343990326
7053.25,0.14834600687026978
7062.85,0.14859600365161896
7072.49,0.14839500188827515
7082.150000000001,0.14816400408744812
7091.84,0.14792299270629883
7101.549999999999,0.14776599407196045
7111.3,0.14758999645709991
7121.0599999999995,0.1470949947834015
7130.860000000001,0.14648500084877014
7140.679999999999,0.1457590013742447
7150.53,0.14494000375270844
7160.41,0.14409400522708893
7170.3099999999995,0.14305999875068665
7180.240000000001,0.14223100244998932
7190.2,0.14138300716876984
7200.1900000000005,0.14044900238513947
7210.200000000001,0.1396930068731308
7220.240000000001,0.138932004570961
7230.31,0.13807900249958038
7240.41,0.13712799549102783
7250.54,0.13615800440311432
7260.6900000000005,0.1351500004529953
7270.88,0.13404999673366547
7281.09,0.13290800154209137
7291.33,0.13193300366401672
7301.599999999999,0.13073700666427612
7311.9,0.129488006234169
7322.219999999999,0.12825800478458405
7332.58,0.1269569993019104
7342.97,0.1255429983139038
7353.379999999999,0.12406399846076965
7363.83,0.12251599878072739
7374.3,0.12093699723482132
7384.8099999999995,0.11920999735593796
7395.34,0.11779499799013138
7405.910000000001,0.11682000011205673
7416.5,0.11633999645709991
7427.13,0.11624400317668915
7437.78,0.11640699952840805
7448.47,0.11647599935531616
7459.1900000000005,0.11613400280475616
7469.9400000000005,0.11541599780321121
7480.71,0.11461400240659714
7491.52,0.11348800361156464
7502.37,0.11213000118732452
7513.24,0.11089599877595901
7524.14,0.11008399724960327
7535.08,0.10948199778795242
7546.05,0.10904499888420105
7557.05,0.1087070032954216
7568.08,0.10816700011491776
7579.150000000001,0.10735700279474258
7590.24,0.10649099946022034
7601.37,0.10559400171041489
7612.53,0.10485900193452835
7623.7300000000005,0.10397300124168396
7634.96,0.10303500294685364
7646.219999999999,0.10207299888134003
7657.51,0.10103899985551834
7668.84,0.10001300275325775
7680.2,0.09897799789905548
7691.59,0.09766899794340134
7703.02,0.096281997859478
7714.49,0.0947910025715828
7725.98,0.09338399767875671
7737.5199999999995,0.092010997235775
7749.08,0.0905819982290268
7760.679999999999,0.08924400061368942
7772.32,0.0878639966249466
7783.99,0.0864809975028038
7795.69,0.08536700159311295
7807.43,0.08428099751472473
7819.21,0.08307799696922302
7831.0199999999995,0.08167099952697754
7842.87,0.08022899925708771
7854.75,0.07877799868583679
7866.67,0.0771310031414032
7878.62,0.07542300224304199
7890.62,0.0738620012998581
7902.64,0.07225199788808823
7914.71,0.07067599892616272
7926.8099999999995,0.06902199983596802
7938.95,0.06731300055980682
7951.13,0.06565400213003159
7963.339999999999,0.06400000303983688
7975.59,0.06218300014734268
7987.879999999999,0.060520999133586884
8000.209999999999,0.05879100039601326
8012.570000000001,0.056995999068021774
8024.98,0.05528600141406059
8037.419999999999,0.05382499843835831
8049.899999999999,0.0522180013358593
8062.419999999999,0.050418999046087265
8074.9800000000005,0.04864700138568878
8087.57,0.04705199971795082
8100.210000000001,0.04533899948000908
8112.89,0.04344699904322624
8125.6,0.04152899980545044
8138.360000000001,0.03974999859929085
8151.160000000001,0.037769000977277756
8163.99,0.03589800000190735
8176.869999999999,0.0340690016746521
8189.79,0.03236199915409088
8202.75,0.03057200089097023
8215.75,0.028776999562978745
8228.79,0.027069000527262688
8241.87,0.02549399994313717
8254.99,0.023950999602675438
8268.16,0.022492000833153725
8281.37,0.021158000454306602
8294.62,0.01997699961066246
8307.91,0.018849000334739685
8321.24,0.017830999568104744
8334.619999999999,0.016840999945998192
8348.039999999999,0.016174999997019768
8361.51,0.015569999814033508
8375.019999999999,0.015087000094354153
8388.57,0.014980999752879143
8402.16,0.015256999991834164
8415.800000000001,0.01594099961221218
8429.49,0.01742199994623661
8443.22,0.01976099982857704
8456.99,0.023567000404000282
8470.81,0.029201999306678772
8484.67,0.036639999598264694
8498.58,0.0464400015771389
8512.539999999999,0.058991000056266785
8526.54,0.07421199977397919
8540.58,0.09216500073671341
8554.68,0.11263400316238403
8568.82,0.1353279948234558
8583.0,0.15978699922561646
8597.24,0.1857050061225891
8611.52,0.21264100074768066
8625.85,0.23979200422763824
8640.230000000001,0.26650699973106384
8654.65,0.29231199622154236
8669.119999999999,0.3165909945964813
8683.640000000001,0.3381960093975067
8698.21,0.3560599982738495
8712.83,0.36781999468803406
8727.5,0.3699899911880493
8742.22,0.35961899161338806
8756.99,0.3408629894256592
8771.800000000001,0.32809799909591675
8786.67,0.3337700068950653
8801.589999999998,0.3527730107307434
8816.560000000001,0.3707900047302246
8831.58,0.37841400504112244
8846.65,0.374550998210907
8861.77,0.3625960052013397
8876.939999999999,0.34728699922561646
8892.17,0.3316279947757721
8907.45,0.3183799982070923
8922.779999999999,0.30994901061058044
8938.16,0.306645005941391
8953.6,0.305976003408432
8969.09,0.3060219883918762
8984.640000000001,0.3056600093841553
9000.23,0.3045310080051422
9015.890000000001,0.303288996219635
9031.59,0.3022420108318329
9047.359999999999,0.30097898840904236
9063.17,0.29982200264930725
9079.050000000001,0.2984989881515503
9094.97,0.297203004360199
9110.960000000001,0.29614099860191345
9127.0,0.2952679991722107
9143.1,0.2945620119571686
9159.25,0.29428601264953613
9175.46,0.2942250072956085
9191.73,0.29477301239967346
9208.06,0.29563599824905396
9224.439999999999,0.2969140112400055
9240.880000000001,0.29859301447868347
9257.38,0.3006890118122101
9273.94,0.30299100279808044
9290.56,0.3057810068130493
9307.24,0.30894801020622253
9323.980000000001,0.3121170103549957
9340.78,0.31502801179885864
9357.64,0.3177089989185333
9374.57,0.3197689950466156
9391.550000000001,0.3213860094547272
9408.59,0.32214298844337463
9425.7,0.321603000164032
9442.869999999999,0.31969499588012695
9460.1,0.3165990114212036
9477.4,0.312142014503479
9494.75,0.3066929876804352
9512.17,0.30017200112342834
9529.66,0.29257699847221375
9547.21,0.28387001156806946
9564.83,0.27393001317977905
9582.5,0.2624959945678711
9600.25,0.2495409995317459
9618.06,0.23529699444770813
9635.94,0.22035400569438934
9653.88,0.20541499555110931
9671.89,0.19103999435901642
9689.970000000001,0.17843200266361237
9708.119999999999,0.16793900728225708
9726.33,0.15964099764823914
9744.619999999999,0.15383900701999664
9762.97,0.15072299540042877
9781.39,0.15076099336147308
9799.88,0.15415099263191223
9818.44,0.16063299775123596
9837.070000000002,0.16939599812030792
9855.77,0.17906199395656586
9874.539999999999,0.18808099627494812
9893.39,0.1953659951686859
9912.3,0.20048700273036957
9931.29,0.2023649960756302
9950.36,0.2007399946451187
9969.49,0.19624200463294983
9988.699999999999,0.1904820054769516
10007.98,0.18542900681495667
10027.34,0.1831659972667694
10046.77,0.18555499613285065
10066.28,0.19207899272441864
10085.869999999999,0.20063099265098572
10105.53,0.20865699648857117
10125.26,0.21714599430561066
10145.08,0.22925899922847748
10164.970000000001,0.24449600279331207
10184.939999999999,0.2591969966888428
10204.99,0.2697629928588867
10225.12,0.27383100986480713
10245.33,0.27096301317214966
10265.61,0.2620770037174225
10285.98,0.2485329955816269
10306.43,0.23300600051879883
10326.96,0.22051699459552765
10347.57,0.21451300382614136
10368.27,0.21546900272369385
10389.05,0.22038300335407257
10409.91,0.2254669964313507
10430.859999999999,0.2287220060825348
10451.88,0.22970399260520935
10473.0,0.22824400663375854
10494.199999999999,0.22497299313545227
10515.49,0.22062399983406067
10536.86,0.21563899517059326
10558.32,0.2106810063123703
10579.869999999999,0.20627300441265106
10601.5,0.20278699696063995
10623.23,0.20082899928092957
10645.039999999999,0.20031599700450897
10666.94,0.20159299671649933
10688.94,0.20457099378108978
10711.02,0.20848999917507172
10733.2,0.21222199499607086
10755.470000000001,0.2147980034351349
10777.83,0.21525000035762787
10800.28,0.2125840038061142
10822.83,0.20653900504112244
10845.470000000001,0.19770100712776184
10868.21,0.18678699433803558
10891.04,0.17404499650001526
10913.970000000001,0.1601009964942932
10936.99,0.14698700606822968
10960.119999999999,0.13640399277210236
10983.34,0.1297519952058792
11006.66,0.1277720034122467
11030.07,0.12974800169467926
11053.59,0.13409000635147095
11077.21,0.1387449949979782
11100.93,0.14171700179576874
11124.75,0.14262500405311584
11148.68,0.14299100637435913
11172.710000000001,0.144679993391037
11196.84,0.1498039960861206
11221.07,0.15978999435901642
11245.41,0.173335999250412
11269.859999999999,0.1871500015258789
11294.41,0.19859200716018677
11319.07,0.2063329964876175
11343.84,0.2104180008172989
11368.72,0.21208499372005463
11393.7,0.2119079977273941
11418.8,0.21014800667762756
11444.01,0.20762300491333008
11469.33,0.20436100661754608
11494.76,0.20050500333309174
11520.300000000001,0.1965090036392212
11545.96,0.1923460066318512
11571.730000000001,0.18803900480270386
11597.619999999999,0.18379400670528412
11623.62,0.17974400520324707
11649.74,0.17570200562477112
11675.98,0.17121900618076324
11702.34,0.16620999574661255
11728.81,0.1605280041694641
11755.41,0.15426599979400635
11782.130000000001,0.14799700677394867
11808.960000000001,0.14236000180244446
11835.92,0.1377989947795868
11863.009999999998,0.1340010017156601
11890.22,0.1305990070104599
11917.550000000001,0.12784400582313538
11945.01,0.12547899782657623
11972.6,0.12298999726772308
12000.310000000001,0.12063100188970566
12028.16,0.11881600320339203
12056.13,0.1172420009970665
12084.23,0.11583799868822098
12112.460000000001,0.11480399966239929
12140.83,0.11386100202798843
12169.33,0.11253699660301208
12197.960000000001,0.11124800145626068
12226.73,0.11016599833965302
12255.64,0.1095070019364357
12284.68,0.10874299705028534
12313.86,0.10796999931335449
12343.18,0.10723400115966797
12372.640000000001,0.10648900270462036
12402.240000000002,0.10565800219774246
12431.98,0.10476300120353699
12461.86,0.1041480004787445
12491.89,0.10383699834346771
12522.07,0.10336200147867203
12552.38,0.10294800251722336
12582.85,0.10239700227975845
12613.47,0.10173600167036057
12644.23,0.10097000002861023
12675.15,0.1000170037150383
12706.210000000001,0.09936899691820145
12737.43,0.0987360030412674
12768.81,0.09789499640464783
12800.33,0.09728100150823593
12832.02,0.09658899903297424
12863.86,0.09574799984693527
12895.86,0.0952799990773201
12928.02,0.09493699669837952
12960.34,0.09424400329589844
12992.82,0.0932449996471405
13025.460000000001,0.0920419991016388
13058.27,0.09084700047969818
13091.25,0.08946800231933594
13124.39,0.08804699778556824
13157.7,0.0865039974451065
13191.179999999998,0.08509399741888046
13224.83,0.08346399664878845
13258.660000000002,0.08157400041818619
13292.65,0.07907699793577194
13326.83,0.07630299776792526
13361.17,0.07341399788856506
13395.699999999999,0.07096599787473679
13430.400000000001,0.06990700215101242
13465.289999999999,0.07034900039434433
13500.349999999999,0.07068099826574326
13535.6,0.07004400342702866
13571.03,0.06841400265693665
13606.65,0.06648200005292892
13642.46,0.06530199944972992
13678.46,0.06538700312376022
13714.64,0.06778600066900253
13751.02,0.07248199731111526
13787.59,0.07648999989032745
13824.36,0.07765799760818481
13861.32,0.07669299840927124
13898.49,0.07490400224924088
13935.85,0.07314000278711319
13973.41,0.07165099680423737
14011.17,0.06988900154829025
14049.15,0.06789100170135498
14087.32,0.06655900180339813
14125.71,0.06502600014209747
14164.300000000001,0.06385599821805954
14203.11,0.06340400129556656
14242.13,0.06399500370025635
14281.359999999999,0.0659089982509613
14320.81,0.06977800279855728
14360.49,0.0758420005440712
14400.380000000001,0.08250699937343597
14440.49,0.08806400001049042
14480.82,0.09114699810743332
14521.39,0.09064599871635437
14562.18,0.08733399957418442
14603.199999999999,0.08260700106620789
14644.45,0.07767000049352646
14685.93,0.07331199944019318
14727.66,0.06986899673938751
14769.619999999999,0.06749600172042847
14811.81,0.06610599905252457
14854.25,0.06445600092411041
14896.94,0.06256599724292755
14939.87,0.060492999851703644
14983.050000000001,0.05774499848484993
15026.48,0.054655998945236206
15070.16,0.05144200101494789
15114.1,0.049316998571157455
15158.289999999999,0.048555999994277954
15202.74,0.05023900046944618
15247.460000000001,0.0549050010740757
15292.43,0.061494000256061554
15337.68,0.06823600083589554
15383.19,0.0729999989271164
15428.97,0.0750269964337349
15475.03,0.07511500269174576
15521.359999999999,0.07365100085735321
15567.970000000001,0.07130800187587738
15614.869999999999,0.06855399906635284
15662.039999999999,0.06559000164270401
15709.5,0.06292299926280975
15757.25,0.06134700030088425
15805.289999999999,0.06054199859499931
15853.619999999999,0.06087400019168854
15902.26,0.06290999799966812
15951.19,0.06675700098276138
16000.419999999998,0.07254800200462341
16049.949999999999,0.08074100315570831
16099.799999999997,0.09111899882555008
16149.95,0.10348699986934662
16200.420000000002,0.11654599756002426
16251.208999999999,0.1292790025472641
16302.311,0.14149299263954163
16353.741,0.15312999486923218
16405.491,0.16345199942588806
16457.569,0.17193500697612762
16509.979000000003,0.1791599988937378
16562.731,0.18524399399757385
16615.82,0.1900710016489029
16669.240999999998,0.1949950009584427
16723.021,0.1998469978570938
16777.14,0.20437900722026825
16831.61,0.20917700231075287
16886.431,0.21509400010108948
16941.62,0.2217310070991516
16997.16,0.22926700115203857
17053.08,0.23776599764823914
17109.36,0.24664199352264404
17166.01,0.2558090090751648
17223.04,0.2644810080528259
17280.451,0.27149999141693115
17338.239999999998,0.2763189971446991
17396.429,0.2779580056667328
17455.0,0.27535998821258545
17513.969,0.2692199945449829
17573.339,0.26178300380706787
17633.109999999997,0.25482499599456787
17693.290999999997,0.24978700280189514
17753.889,0.24571199715137482
17814.899,0.2438109964132309
17876.328999999998,0.24518899619579315
17938.181,0.24729600548744202
18000.468999999997,0.2485560029745102
18063.19,0.24915799498558044
18126.35,0.2521190047264099
18189.951,0.25921499729156494
18254.0,0.2669000029563904
18318.501,0.2704620063304901
18383.459,0.2675670087337494
18448.879,0.2596920132637024
18514.771,0.24922500550746918
18581.129,0.24010899662971497
18647.97,0.23571600019931793
18715.29,0.23641900718212128
18783.100000000002,0.23691999912261963
18851.4,0.23425400257110596
18920.2,0.2327589988708496
18989.51,0.23890699446201324
19059.32,0.25317099690437317
19129.65,0.27155399322509766
19200.5,0.28964799642562866
19271.878999999997,0.3039419949054718
19343.789999999997,0.31295499205589294
19416.240999999998,0.31728601455688477
19489.229000000003,0.31691300868988037
19562.771,0.31388598680496216
19636.880999999998,0.30904099345207214
19711.54,0.3039110004901886
19786.779,0.2984679937362671
19862.590999999997,0.29226499795913696
19938.98,0.28597500920295715
20015.961,0.2782360017299652
20093.55,0.2688339948654175
20171.73,0.25863298773765564
20250.530000000002,0.24765899777412415
20329.941000000003,0.23636199533939362
20409.981,0.2248309999704361
20490.649999999998,0.21477200090885162
20571.96,0.20514200627803802
20653.918999999998,0.19545599818229675
20736.54,0.1870959997177124
20819.82,0.17975899577140808
20903.77,0.17157399654388428
20988.399999999998,0.16258999705314636
21073.720999999998,0.15477000176906586
21159.731,0.14937199652194977
21246.46,0.1490750014781952
21333.891,0.1561640053987503
21422.041,0.1651819944381714
21510.929,0.1742209941148758
21600.559,0.185262992978096
21690.941,0.19996899366378784
21782.08,0.21581099927425385
21873.989,0.23002399504184723
21966.668999999998,0.23993700742721558
22060.15,0.24472199380397797
22154.421,0.2459300011396408
22249.510000000002,0.24487100541591644
22345.409,0.2408369928598404
22442.141,0.23457300662994385
22539.721,0.2245659977197647
22638.14,0.21114200353622437
22737.431,0.19492800533771515
22837.601,0.18052099645137787
22938.649999999998,0.16856400668621063
23040.600000000002,0.15992000699043274
23143.459,0.15630200505256653
23247.24,0.1562100052833557
23351.959000000003,0.1545030027627945
23457.63,0.14750100672245026
23564.251,0.13879600167274475
23671.85,0.134226992726326
23780.439000000002,0.131755992770195
23890.02,0.12788799405097961
24000.629,0.12447600066661835
24112.261,0.12307000160217285
24224.93,0.12334699928760529
24338.659,0.12556800246238708
24453.47,0.1274150013923645
24569.361,0.13493900001049042
24686.359,0.1480409950017929
24804.469999999998,0.15689200162887573
24923.731,0.1661359965801239
25044.129999999997,0.17699000239372253
25165.71,0.18318000435829163
25288.46,0.18108299374580383
25412.43,0.17759700119495392
25537.609,0.17578400671482086
25664.04,0.17080999910831451
25791.719,0.16035200655460358
25920.679,0.15204399824142456
