Data ID,Plagioclase NCLS04
5515.04,0.07578500360250473
5520.91,0.07557100057601929
5526.799999999999,0.07546599954366684
5532.69,0.07519900053739548
5538.610000000001,0.07496000081300735
5544.53,0.07493600249290466
5550.469999999999,0.07488899677991867
5556.41,0.07487300038337708
5562.38,0.07471700012683868
5568.349999999999,0.07447399944067001
5574.34,0.07430200278759003
5580.339999999999,0.07399500161409378
5586.35,0.0736360028386116
5592.38,0.07349999994039536
5598.42,0.07326500117778778
5604.47,0.07310499995946884
5610.54,0.0730540007352829
5616.61,0.07292000204324722
5622.71,0.07281699776649475
5628.8099999999995,0.07273499667644501
5634.929999999999,0.07264299690723419
5641.06,0.07255899906158447
5647.21,0.07262799888849258
5653.360000000001,0.07268299907445908
5659.54,0.07268799841403961
5665.72,0.07269000262022018
5671.92,0.07266800105571747
5678.13,0.07261399924755096
5684.36,0.07263699918985367
5690.599999999999,0.0725879967212677
5696.85,0.07276599854230881
5703.12,0.07280600070953369
5709.4,0.07263699918985367
5715.6900000000005,0.07266999781131744
5722.0,0.07284600287675858
5728.33,0.07298699766397476
5734.66,0.07296700030565262
5741.01,0.07278800010681152
5747.38,0.07270999997854233
5753.76,0.07262799888849258
5760.150000000001,0.07258100062608719
5766.56,0.0726030021905899
5772.98,0.07253599911928177
5779.410000000001,0.07230900228023529
5785.86,0.07220599800348282
5792.33,0.07211899757385254
5798.8099999999995,0.07198099792003632
5805.3,0.07200600206851959
5811.81,0.07197900116443634
5818.33,0.07181800156831741
5824.87,0.07156199961900711
5831.419999999999,0.07142999768257141
5837.99,0.07123400270938873
5844.57,0.07095299661159515
5851.17,0.07089299708604813
5857.78,0.07089100033044815
5864.410000000001,0.07073400169610977
5871.05,0.07058899849653244
5877.7,0.07052899897098541
5884.38,0.07032400369644165
5891.06,0.0702190026640892
5897.76,0.07024800032377243
5904.4800000000005,0.07018399983644485
5911.21,0.07011699676513672
5917.96,0.07001399993896484
5924.7300000000005,0.06987100094556808
5931.5,0.06970900297164917
5938.3,0.06945399940013885
5945.11,0.06937400251626968
5951.93,0.06939899921417236
5958.78,0.06924699991941452
5965.63,0.06917999684810638
5972.51,0.06921400129795074
5979.39,0.06910700350999832
5986.3,0.0689300000667572
5993.22,0.06870099902153015
6000.16,0.06862299889326096
6007.11,0.06862500309944153
6014.08,0.06859800219535828
6021.06,0.06851799786090851
6028.06,0.06855099648237228
6035.08,0.0686269998550415
6042.12,0.06873200088739395
6049.17,0.06867600232362747
6056.2300000000005,0.06879399716854095
6063.32,0.06896600127220154
6070.42,0.06901700049638748
6077.530000000001,0.06909099966287613
6084.67,0.06912899762392044
6091.820000000001,0.06911800056695938
6098.9800000000005,0.06914900243282318
6106.17,0.06926900148391724
6113.37,0.069302998483181
6120.58,0.06938999891281128
6127.82,0.06938999891281128
6135.07,0.06937000155448914
6142.34,0.06941000372171402
6149.63,0.06924500316381454
6156.93,0.06889200210571289
6164.25,0.0687590017914772
6171.59,0.06879899650812149
6178.950000000001,0.06875400245189667
6186.320000000001,0.06874299794435501
6193.71,0.06876800209283829
6201.120000000001,0.06862500309944153
6208.54,0.06847500056028366
6215.99,0.06846199929714203
6223.45,0.0683170035481453
6230.93,0.0681610032916069
6238.43,0.06807199865579605
6245.95,0.06793399900197983
6253.48,0.0678580030798912
6261.03,0.0677110031247139
6268.6,0.06766200065612793
6276.19,0.06770800054073334
6283.8,0.06763900071382523
6291.43,0.06741800159215927
6299.070000000001,0.06729099899530411
6306.73,0.06714600324630737
6314.42,0.06715100258588791
6322.12,0.06704799830913544
6329.84,0.0669500008225441
6337.570000000001,0.0668879970908165
6345.33,0.06676100194454193
6353.11,0.06683199852705002
6360.9,0.0667560026049614
6368.719999999999,0.06653100252151489
6376.55,0.06658899784088135
6384.400000000001,0.06641899794340134
6392.2699999999995,0.0661270022392273
6400.17,0.06607799977064133
6408.08,0.06612099707126617
6416.01,0.0660019963979721
6423.96,0.06573499739170074
6431.93,0.06547600030899048
6439.92,0.06533800065517426
6447.93,0.06525100022554398
6455.96,0.06533300131559372
6464.01,0.06524399667978287
6472.08,0.06494499742984772
6480.17,0.06478899717330933
6488.28,0.06473100185394287
6496.41,0.06459099799394608
6504.5599999999995,0.06449700146913528
6512.7300000000005,0.06420999765396118
6520.92,0.06398700177669525
6529.14,0.06393100321292877
6537.37,0.06391499936580658
6545.63,0.06370099633932114
6553.9,0.0634709969162941
6562.2,0.06331299990415573
6570.509999999999,0.063120998442173
6578.85,0.06302499771118164
6587.21,0.06296099722385406
6595.589999999999,0.06289400160312653
6603.99,0.06270699948072433
6612.42,0.0626399964094162
6620.860000000001,0.062435001134872437
6629.330000000001,0.06217600032687187
6637.82,0.0621270015835762
6646.33,0.061886001378297806
6654.860000000001,0.06167899817228317
6663.41,0.06165400147438049
6671.99,0.06167000159621239
6680.589999999999,0.06167599931359291
6689.21,0.0616380013525486
6697.849999999999,0.06149299815297127
6706.509999999999,0.06131099909543991
6715.200000000001,0.06096100062131882
6723.91,0.06076199933886528
6732.64,0.060722000896930695
6741.4,0.06062199920415878
6750.18,0.06035599857568741
6758.9800000000005,0.060217998921871185
6767.8,0.06021599844098091
6776.65,0.060169000178575516
6785.52,0.05989700183272362
6794.41,0.05962900072336197
6803.33,0.059415001422166824
6812.2699999999995,0.059192001819610596
6821.23,0.05904899910092354
6830.219999999999,0.05895800143480301
6839.23,0.058830998837947845
6848.26,0.058649998158216476
6857.32,0.05855900049209595
6866.4,0.058403000235557556
6875.51,0.058107998222112656
6884.64,0.057989999651908875
6893.799999999999,0.05788499861955643
6902.9800000000005,0.05757800117135048
6912.18,0.05737699940800667
6921.41,0.05724800005555153
6930.66,0.05698399990797043
6939.94,0.05675699934363365
6949.24,0.05651199817657471
6958.57,0.05627100169658661
6967.92,0.056001000106334686
6977.299999999999,0.055737998336553574
6986.7,0.05566899850964546
6996.13,0.05558900162577629
7005.59,0.05528699979186058
7015.07,0.055055998265743256
7024.57,0.05490199849009514
7034.099999999999,0.054582998156547546
7043.66,0.054078999906778336
7053.25,0.05359699949622154
7062.85,0.05345400050282478
7072.49,0.05350099876523018
7082.150000000001,0.05336499959230423
7091.84,0.05325400084257126
7101.549999999999,0.053196001797914505
7111.3,0.05295500159263611
7121.0599999999995,0.05263800173997879
7130.860000000001,0.052386000752449036
7140.679999999999,0.05213399976491928
7150.53,0.05185599997639656
7160.41,0.051552001386880875
7170.3099999999995,0.051430001854896545
7180.240000000001,0.05144299939274788
7190.2,0.05116700008511543
7200.1900000000005,0.05069199949502945
7210.200000000001,0.050501998513936996
7220.240000000001,0.05027199909090996
7230.31,0.05002700164914131
7240.41,0.049984999001026154
7250.54,0.04981299862265587
7260.6900000000005,0.04955200105905533
7270.88,0.049295999109745026
7281.09,0.04891199991106987
7291.33,0.048597998917102814
7301.599999999999,0.04850799962878227
7311.9,0.04824100062251091
7322.219999999999,0.04801100119948387
7332.58,0.04784199967980385
7342.97,0.047492001205682755
7353.379999999999,0.047217000275850296
7363.83,0.04694699868559837
7374.3,0.04676000028848648
7384.8099999999995,0.04660400003194809
7395.34,0.046241000294685364
7405.910000000001,0.04603800177574158
7416.5,0.04564499855041504
7427.13,0.045083001255989075
7437.78,0.04489399865269661
7448.47,0.0447550006210804
7459.1900000000005,0.04451499879360199
7469.9400000000005,0.044349998235702515
7480.71,0.04417100176215172
7491.52,0.0436520017683506
7502.37,0.043198999017477036
7513.24,0.04290200024843216
7524.14,0.04262400045990944
7535.08,0.04246100038290024
7546.05,0.04217100143432617
7557.05,0.0418270006775856
7568.08,0.04139700159430504
7579.150000000001,0.04109799861907959
7590.24,0.040810998529195786
7601.37,0.040373001247644424
7612.53,0.040095001459121704
7623.7300000000005,0.040031999349594116
7634.96,0.03991600126028061
7646.219999999999,0.03963800147175789
7657.51,0.039354000240564346
7668.84,0.039007000625133514
7680.2,0.03883500024676323
7691.59,0.03846900165081024
7703.02,0.03815700113773346
7714.49,0.03805200010538101
7725.98,0.0378200002014637
7737.5199999999995,0.037516999989748
7749.08,0.037257999181747437
7760.679999999999,0.03694399818778038
7772.32,0.03655099868774414
7783.99,0.036256998777389526
7795.69,0.03606700152158737
7807.43,0.03574899956583977
7819.21,0.035516999661922455
7831.0199999999995,0.035218000411987305
7842.87,0.034926000982522964
7854.75,0.034637998789548874
7866.67,0.034550998359918594
7878.62,0.03436800092458725
7890.62,0.03418299928307533
7902.64,0.033938001841306686
7914.71,0.033608000725507736
7926.8099999999995,0.033316001296043396
7938.95,0.03300800174474716
7951.13,0.032816000282764435
7963.339999999999,0.03263099864125252
7975.59,0.03241699934005737
7987.879999999999,0.03229200094938278
8000.209999999999,0.03209799900650978
8012.570000000001,0.031853001564741135
8024.98,0.03163899853825569
8037.419999999999,0.031523000448942184
8049.899999999999,0.031470999121665955
8062.419999999999,0.03138900175690651
8074.9800000000005,0.0314829982817173
8087.57,0.03185100108385086
8100.210000000001,0.032065000385046005
8112.89,0.03241899982094765
8125.6,0.033107999712228775
8138.360000000001,0.03392000123858452
8151.160000000001,0.03522900119423866
8163.99,0.037064000964164734
8176.869999999999,0.03946800157427788
8189.79,0.0423399992287159
8202.75,0.04574500024318695
8215.75,0.04997599869966507
8228.79,0.05513999983668327
8241.87,0.06092499941587448
8254.99,0.06734900176525116
8268.16,0.07468400150537491
8281.37,0.08274099975824356
8294.62,0.09095100313425064
8307.91,0.09951700270175934
8321.24,0.10844500362873077
8334.619999999999,0.11726699769496918
8348.039999999999,0.12595899403095245
8361.51,0.13456299901008606
8375.019999999999,0.1426199972629547
8388.57,0.14988699555397034
8402.16,0.157027006149292
8415.800000000001,0.16449999809265137
8429.49,0.17249199748039246
8443.22,0.18041999638080597
8456.99,0.18765999376773834
8470.81,0.19419899582862854
8484.67,0.19957900047302246
8498.58,0.20377600193023682
8512.539999999999,0.20719000697135925
8526.54,0.21053999662399292
8540.58,0.21369099617004395
8554.68,0.2164510041475296
8568.82,0.2190289944410324
8583.0,0.22142599523067474
8597.24,0.22331300377845764
8611.52,0.22514399886131287
8625.85,0.2265090048313141
8640.230000000001,0.22756999731063843
8654.65,0.22816500067710876
8669.119999999999,0.22874100506305695
8683.640000000001,0.22931799292564392
8698.21,0.22976399958133698
8712.83,0.22971299290657043
8727.5,0.2285979986190796
8742.22,0.2260269969701767
8756.99,0.22258399426937103
8771.800000000001,0.21833300590515137
8786.67,0.21306000649929047
8801.589999999998,0.2071390002965927
8816.560000000001,0.2011920064687729
8831.58,0.19548299908638
8846.65,0.190092995762825
8861.77,0.18485499918460846
8876.939999999999,0.18007400631904602
8892.17,0.17601999640464783
8907.45,0.17232899367809296
8922.779999999999,0.16862499713897705
8938.16,0.16549000144004822
8953.6,0.1624930053949356
8969.09,0.15985499322414398
8984.640000000001,0.1576160043478012
9000.23,0.15545499324798584
9015.890000000001,0.1533840000629425
9031.59,0.1510380059480667
9047.359999999999,0.14826400578022003
9063.17,0.1453379988670349
9079.050000000001,0.1426369994878769
9094.97,0.1401890069246292
9110.960000000001,0.13736599683761597
9127.0,0.1345980018377304
9143.1,0.1323239952325821
9159.25,0.13063600659370422
9175.46,0.13007399439811707
9191.73,0.1309320032596588
9208.06,0.13389399647712708
9224.439999999999,0.1398569941520691
9240.880000000001,0.14791999757289886
9257.38,0.15727700293064117
9273.94,0.167930006980896
9290.56,0.17997099459171295
9307.24,0.19327299296855927
9323.980000000001,0.20800699293613434
9340.78,0.2229740023612976
9357.64,0.23688499629497528
9374.57,0.24888800084590912
9391.550000000001,0.2595300078392029
9408.59,0.2694930136203766
9425.7,0.27922698855400085
9442.869999999999,0.2888689935207367
9460.1,0.2996940016746521
9477.4,0.3116439878940582
9494.75,0.32492101192474365
9512.17,0.3388899862766266
9529.66,0.3530769944190979
9547.21,0.366564005613327
9564.83,0.37949100136756897
9582.5,0.3906869888305664
9600.25,0.4003809988498688
9618.06,0.4083290100097656
9635.94,0.4144189953804016
9653.88,0.418177992105484
9671.89,0.42080700397491455
9689.970000000001,0.4223969876766205
9708.119999999999,0.4227069914340973
9726.33,0.42215898633003235
9744.619999999999,0.42228999733924866
9762.97,0.4245850145816803
9781.39,0.4291450083255768
9799.88,0.4326080083847046
9818.44,0.43357399106025696
9837.070000000002,0.43311500549316406
9855.77,0.43341800570487976
9874.539999999999,0.43493399024009705
9893.39,0.4378820061683655
9912.3,0.4413119852542877
9931.29,0.444692999124527
9950.36,0.44840800762176514
9969.49,0.45255300402641296
9988.699999999999,0.4560770094394684
10007.98,0.45838698744773865
10027.34,0.45940399169921875
10046.77,0.4609070122241974
10066.28,0.4646730124950409
10085.869999999999,0.4723550081253052
10105.53,0.48435500264167786
10125.26,0.5013179779052734
10145.08,0.5222060084342957
10164.970000000001,0.5434510111808777
10184.939999999999,0.5596029758453369
10204.99,0.5688480138778687
10225.12,0.5721709728240967
10245.33,0.5725769996643066
10265.61,0.5716580152511597
10285.98,0.5698649883270264
10306.43,0.5661900043487549
10326.96,0.5609719753265381
10347.57,0.555292010307312
10368.27,0.5523620247840881
10389.05,0.5541059970855713
10409.91,0.5606799721717834
10430.859999999999,0.5694770216941833
10451.88,0.5849509835243225
10473.0,0.6142699718475342
10494.199999999999,0.653544008731842
10515.49,0.6908689737319946
10536.86,0.7186189889907837
10558.32,0.7328839898109436
10579.869999999999,0.736204981803894
10601.5,0.733473002910614
10623.23,0.7286700010299683
10645.039999999999,0.7215229868888855
10666.94,0.712897002696991
10688.94,0.7041059732437134
10711.02,0.6983000040054321
10733.2,0.695015013217926
10755.470000000001,0.6914960145950317
10777.83,0.6836469769477844
10800.28,0.6725680232048035
10822.83,0.66109299659729
10845.470000000001,0.6511650085449219
10868.21,0.6411120295524597
10891.04,0.6310679912567139
10913.970000000001,0.6233729720115662
10936.99,0.6192960143089294
10960.119999999999,0.6157220005989075
10983.34,0.6104609966278076
11006.66,0.6029639840126038
11030.07,0.5953130125999451
11053.59,0.5880929827690125
11077.21,0.580016016960144
11100.93,0.5701349973678589
11124.75,0.5595510005950928
11148.68,0.549793004989624
11172.710000000001,0.5410069823265076
11196.84,0.5313090085983276
11221.07,0.5208209753036499
11245.41,0.5096070170402527
11269.859999999999,0.4981650114059448
11294.41,0.48614099621772766
11319.07,0.47432199120521545
11343.84,0.46232300996780396
11368.72,0.4494580030441284
11393.7,0.43575000762939453
11418.8,0.4211220145225525
11444.01,0.4045979976654053
11469.33,0.3866199851036072
11494.76,0.3677769899368286
11520.300000000001,0.3487600088119507
11545.96,0.33055201172828674
11571.730000000001,0.31459900736808777
11597.619999999999,0.3005949854850769
11623.62,0.2889559864997864
11649.74,0.2793850004673004
11675.98,0.2716209888458252
11702.34,0.26444700360298157
11728.81,0.25753599405288696
11755.41,0.2511880099773407
11782.130000000001,0.245387002825737
11808.960000000001,0.23869800567626953
11835.92,0.23173800110816956
11863.009999999998,0.22598400712013245
11890.22,0.22154000401496887
11917.550000000001,0.21826699376106262
11945.01,0.21580900251865387
11972.6,0.21253100037574768
12000.310000000001,0.20884500443935394
12028.16,0.20489299297332764
12056.13,0.2004999965429306
12084.23,0.1960339993238449
12112.460000000001,0.19233399629592896
12140.83,0.18906299769878387
12169.33,0.18574899435043335
12197.960000000001,0.18188899755477905
12226.73,0.17813800275325775
12255.64,0.17486000061035156
12284.68,0.17199699580669403
12313.86,0.16887299716472626
12343.18,0.1657799929380417
12372.640000000001,0.16267399489879608
12402.240000000002,0.159621000289917
12431.98,0.1566769927740097
12461.86,0.1538500040769577
12491.89,0.1509460061788559
12522.07,0.14807599782943726
12552.38,0.14505499601364136
12582.85,0.1422400027513504
12613.47,0.13967600464820862
12644.23,0.13680599629878998
12675.15,0.13406500220298767
12706.210000000001,0.131413996219635
12737.43,0.12882499396800995
12768.81,0.12633000314235687
12800.33,0.12450599670410156
12832.02,0.1235089972615242
12863.86,0.12359999865293503
12895.86,0.12505200505256653
12928.02,0.1278499960899353
12960.34,0.13092300295829773
12992.82,0.1328900009393692
13025.460000000001,0.13380399346351624
13058.27,0.13371500372886658
13091.25,0.13447299599647522
13124.39,0.1382959932088852
13157.7,0.1432970017194748
13191.179999999998,0.1463479995727539
13224.83,0.14701500535011292
13258.660000000002,0.1449809968471527
13292.65,0.14168299734592438
13326.83,0.13807299733161926
13361.17,0.13418400287628174
13395.699999999999,0.13041900098323822
13430.400000000001,0.12667299807071686
13465.289999999999,0.12326599657535553
13500.349999999999,0.12058299779891968
13535.6,0.11803899705410004
13571.03,0.11670999974012375
13606.65,0.11676099896430969
13642.46,0.11740799993276596
13678.46,0.11849799752235413
13714.64,0.12005899846553802
13751.02,0.12085700035095215
13787.59,0.12017499655485153
13824.36,0.11868800222873688
13861.32,0.11675900220870972
13898.49,0.11361899971961975
13935.85,0.11055299639701843
13973.41,0.10777200013399124
14011.17,0.1047080010175705
14049.15,0.10135000199079514
14087.32,0.09792400151491165
14125.71,0.09486699849367142
14164.300000000001,0.09236700087785721
14203.11,0.0902710035443306
14242.13,0.08889299631118774
14281.359999999999,0.08836200088262558
14320.81,0.0883530005812645
14360.49,0.08819500356912613
14400.380000000001,0.08771300315856934
14440.49,0.08662699908018112
14480.82,0.08620999753475189
14521.39,0.08740799874067307
14562.18,0.08825699985027313
14603.199999999999,0.08832699805498123
14644.45,0.08829999715089798
14685.93,0.08805699646472931
14727.66,0.08750800043344498
14769.619999999999,0.08643999695777893
14811.81,0.08522900193929672
14854.25,0.08475600183010101
14896.94,0.08489499986171722
14939.87,0.08561500161886215
14983.050000000001,0.0874439999461174
15026.48,0.0905739963054657
15070.16,0.09362100064754486
15114.1,0.0949610024690628
15158.289999999999,0.0946659967303276
15202.74,0.09509000182151794
15247.460000000001,0.09828300029039383
15292.43,0.10563299804925919
15337.68,0.11749699711799622
15383.19,0.13396699726581573
15428.97,0.15385200083255768
15475.03,0.17509399354457855
15521.359999999999,0.19538000226020813
15567.970000000001,0.2138800024986267
15614.869999999999,0.23123599588871002
15662.039999999999,0.24671900272369385
15709.5,0.2611440122127533
15757.25,0.2761560082435608
15805.289999999999,0.290228009223938
15853.619999999999,0.30279600620269775
15902.26,0.3145880103111267
15951.19,0.3251020014286041
16000.419999999998,0.3333840072154999
16049.949999999999,0.3383390009403229
16099.799999999997,0.3382300138473511
16149.95,0.3325049877166748
16200.420000000002,0.32329800724983215
16251.208999999999,0.3118939995765686
16302.311,0.30094701051712036
16353.741,0.29426199197769165
16405.491,0.29282501339912415
16457.569,0.29470500349998474
16509.979000000003,0.29661598801612854
16562.731,0.29664498567581177
16615.82,0.29189300537109375
16669.240999999998,0.282133013010025
16723.021,0.26948198676109314
16777.14,0.25651299953460693
16831.61,0.2477709949016571
16886.431,0.24320900440216064
16941.62,0.24016499519348145
16997.16,0.23702700436115265
17053.08,0.23317399621009827
17109.36,0.22940300405025482
17166.01,0.22687000036239624
17223.04,0.22523100674152374
17280.451,0.2247599959373474
17338.239999999998,0.22586899995803833
17396.429,0.22846899926662445
17455.0,0.23479300737380981
17513.969,0.24512700736522675
17573.339,0.2572219967842102
17633.109999999997,0.26927900314331055
17693.290999999997,0.2797360122203827
17753.889,0.28754299879074097
17814.899,0.2925649881362915
17876.328999999998,0.29628899693489075
17938.181,0.30085599422454834
18000.468999999997,0.3077389895915985
18063.19,0.3183960020542145
18126.35,0.3333570063114166
18189.951,0.3502649962902069
18254.0,0.36745598912239075
18318.501,0.3843249976634979
18383.459,0.3981980085372925
18448.879,0.4064730107784271
18514.771,0.41066598892211914
18581.129,0.4125719964504242
18647.97,0.4137299954891205
18715.29,0.4142090082168579
18783.100000000002,0.41828298568725586
18851.4,0.42738398909568787
18920.2,0.4372290074825287
18989.51,0.44413700699806213
19059.32,0.4484429955482483
19129.65,0.44821101427078247
19200.5,0.4442729949951172
19271.878999999997,0.4389300048351288
19343.789999999997,0.43412500619888306
19416.240999999998,0.4286229908466339
19489.229000000003,0.4232560098171234
19562.771,0.4156070053577423
19636.880999999998,0.4044190049171448
19711.54,0.3910660147666931
19786.779,0.3773699998855591
19862.590999999997,0.36497798562049866
19938.98,0.35466501116752625
20015.961,0.34195399284362793
20093.55,0.32572901248931885
20171.73,0.3074119985103607
20250.530000000002,0.2872439920902252
20329.941000000003,0.2669149935245514
20409.981,0.24934299290180206
20490.649999999998,0.23531700670719147
20571.96,0.22710399329662323
20653.918999999998,0.2190070003271103
20736.54,0.2082740068435669
20819.82,0.19793200492858887
20903.77,0.189860999584198
20988.399999999998,0.18674799799919128
21073.720999999998,0.18840299546718597
21159.731,0.19387100636959076
21246.46,0.20068100094795227
21333.891,0.20475299656391144
21422.041,0.2032500058412552
21510.929,0.19395600259304047
21600.559,0.17978399991989136
21690.941,0.16586199402809143
21782.08,0.15720100700855255
21873.989,0.15454800426959991
21966.668999999998,0.16206499934196472
22060.15,0.1817059963941574
22154.421,0.2106740027666092
22249.510000000002,0.2440429925918579
22345.409,0.2783060073852539
22442.141,0.3118380010128021
22539.721,0.3419229984283447
22638.14,0.3657990097999573
22737.431,0.3886669874191284
22837.601,0.4108079969882965
22938.649999999998,0.43459099531173706
23040.600000000002,0.46021801233291626
23143.459,0.4909549951553345
23247.24,0.5208950042724609
23351.959000000003,0.5464929938316345
23457.63,0.5628049969673157
23564.251,0.5698339939117432
23671.85,0.5725989937782288
23780.439000000002,0.5712900161743164
23890.02,0.566673994064331
24000.629,0.5679360032081604
24112.261,0.5647069811820984
24224.93,0.5552740097045898
24338.659,0.5410889983177185
24453.47,0.5227190256118774
24569.361,0.5067189931869507
24686.359,0.4994400143623352
24804.469999999998,0.4900610148906708
24923.731,0.4776580035686493
25044.129999999997,0.4650900065898895
25165.71,0.45950600504875183
25288.46,0.4609220027923584
25412.43,0.46213299036026
25537.609,0.4461199939250946
25664.04,0.42563799023628235
25791.719,0.40687501430511475
25920.679,0.40011298656463623
