Data ID,Serpentine LALZ01
Sample ID,LALZ01
Mineral Name,serpentine
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.11533799767494202
305.0,0.12442000210285187
310.0,0.13685999810695648
315.0,0.14898400008678436
320.0,0.1595820039510727
325.0,0.16921399533748627
330.0,0.1794160008430481
335.0,0.1885250061750412
340.0,0.1962669938802719
345.0,0.20466099679470062
350.0,0.2127790004014969
355.0,0.22323200106620789
360.0,0.23270399868488312
365.0,0.23832200467586517
370.0,0.24515600502490997
375.0,0.25072500109672546
380.0,0.25492098927497864
385.0,0.25793999433517456
390.0,0.2626059949398041
395.0,0.2692370116710663
400.0,0.2724269926548004
405.0,0.27496498823165894
410.0,0.2755509912967682
415.0,0.27891799807548523
420.0,0.28219500184059143
425.0,0.2850649952888489
430.0,0.28734099864959717
435.0,0.28930699825286865
440.0,0.29158198833465576
445.0,0.29556599259376526
450.0,0.2987299859523773
455.0,0.302249014377594
460.0,0.3056829869747162
465.0,0.31129398941993713
470.0,0.3174000084400177
475.0,0.32405799627304077
480.0,0.330720990896225
485.0,0.33449599146842957
490.0,0.33751100301742554
495.0,0.33924099802970886
500.0,0.3419089913368225
505.0,0.34630298614501953
510.0,0.34959301352500916
515.0,0.3518170118331909
520.0,0.3536610007286072
525.0,0.35459500551223755
530.0,0.3580639958381653
535.0,0.3583109974861145
540.0,0.3614810109138489
545.0,0.3644630014896393
550.0,0.3675689995288849
555.0,0.37035900354385376
560.0,0.3734399974346161
565.0,0.3769780099391937
570.0,0.38036099076271057
575.0,0.38308000564575195
580.0,0.38775500655174255
585.0,0.3910079896450043
590.0,0.3921320140361786
595.0,0.39379099011421204
600.0,0.39531201124191284
605.0,0.39526399970054626
610.0,0.3958199918270111
615.0,0.3943620026111603
620.0,0.3945069909095764
625.0,0.3932799994945526
630.0,0.3930630087852478
635.0,0.39148300886154175
640.0,0.39114299416542053
645.0,0.38951998949050903
650.0,0.3882179856300354
655.0,0.38707101345062256
660.0,0.38615700602531433
665.0,0.3850859999656677
670.0,0.3832390010356903
675.0,0.38025298714637756
680.0,0.37920498847961426
685.0,0.37878501415252686
690.0,0.3790160119533539
695.0,0.37822699546813965
700.0,0.37953200936317444
705.0,0.3790619969367981
710.0,0.3776150047779083
715.0,0.38116100430488586
720.0,0.3816019892692566
725.0,0.3825260102748871
730.0,0.3835409879684448
735.0,0.38363000750541687
740.0,0.384893000125885
745.0,0.3885670006275177
750.0,0.39065900444984436
755.0,0.391851007938385
760.0,0.39617401361465454
765.0,0.3989050090312958
770.0,0.3999210000038147
775.0,0.4014109969139099
780.0,0.4034610092639923
785.0,0.4041129946708679
790.0,0.40642398595809937
795.0,0.4085730016231537
800.0,0.40890800952911377
805.0,0.408609002828598
810.0,0.409076988697052
815.0,0.4082620143890381
820.0,0.40863698720932007
825.0,0.4086790084838867
830.0,0.4080510139465332
835.0,0.40737301111221313
840.0,0.4068729877471924
845.0,0.40577900409698486
850.0,0.40556401014328003
855.0,0.4042060077190399
860.0,0.4026939868927002
865.0,0.4021419882774353
870.0,0.40141600370407104
875.0,0.4008379876613617
880.0,0.4000909924507141
885.0,0.39955300092697144
890.0,0.39937999844551086
895.0,0.3994390070438385
900.0,0.40057599544525146
905.0,0.401095986366272
910.0,0.4008120000362396
915.0,0.4021480083465576
920.0,0.4026240110397339
925.0,0.40380099415779114
930.0,0.4014210104942322
935.0,0.4044789969921112
940.0,0.40591201186180115
945.0,0.40602099895477295
950.0,0.4069089889526367
955.0,0.4087980091571808
960.0,0.41081100702285767
965.0,0.4128609895706177
970.0,0.4151810109615326
975.0,0.41700199246406555
980.0,0.4183639883995056
985.0,0.41920000314712524
990.0,0.4200110137462616
995.0,0.42052900791168213
1000.0,0.421858012676239
1004.9999999999999,0.4220449924468994
1010.0,0.42285698652267456
1014.9999999999999,0.4228520095348358
1020.0,0.42430201172828674
1025.0,0.4254800081253052
1030.0,0.4264509975910187
1035.0,0.42481398582458496
1040.0,0.4260520040988922
1045.0,0.42634499073028564
1050.0,0.42622900009155273
1055.0,0.42414700984954834
1060.0,0.4277249872684479
1065.0,0.4250189960002899
1070.0,0.4268929958343506
1075.0,0.42659100890159607
1080.0,0.42662501335144043
1085.0,0.4263400137424469
1090.0,0.4264479875564575
1095.0,0.4275670051574707
1100.0,0.427731990814209
1105.0,0.42841199040412903
1110.0,0.4283680021762848
1115.0,0.4310370087623596
1120.0,0.4299820065498352
1125.0,0.4308820068836212
1130.0,0.4315139949321747
1135.0,0.4323430061340332
1140.0,0.43427300453186035
1145.0,0.4331069886684418
1150.0,0.43545299768447876
1155.0,0.43365898728370667
1160.0,0.435683012008667
1165.0,0.43761301040649414
1170.0,0.4386039972305298
1175.0,0.43935999274253845
1180.0,0.4410899877548218
1185.0,0.44165998697280884
1190.0,0.4437429904937744
1195.0,0.44510599970817566
1200.0,0.44450798630714417
1205.0,0.4471819996833801
1210.0,0.44864800572395325
1215.0,0.450094997882843
1220.0,0.45169100165367126
1225.0,0.4520869851112366
1230.0,0.4520210027694702
1235.0,0.4533439874649048
1240.0,0.45489901304244995
1245.0,0.45593300461769104
1250.0,0.4585849940776825
1255.0,0.4598889946937561
1260.0,0.46193501353263855
1265.0,0.4609859883785248
1270.0,0.4629260003566742
1275.0,0.4645389914512634
1280.0,0.46374401450157166
1285.0,0.4661079943180084
1290.0,0.4671129882335663
1295.0,0.4699999988079071
1300.0,0.4716469943523407
1305.0,0.4722689986228943
1310.0,0.4722920060157776
1315.0,0.4741840064525604
1320.0,0.476267009973526
1325.0,0.4778299927711487
1330.0,0.47834399342536926
1335.0,0.4792639911174774
1340.0,0.4803810119628906
1345.0,0.4801639914512634
1350.0,0.4817669987678528
1355.0,0.48100998997688293
1360.0,0.47918200492858887
1365.0,0.47931501269340515
1370.0,0.4809580147266388
1375.0,0.481891006231308
1380.0,0.4614729881286621
1385.0,0.4323369860649109
1390.0,0.427731990814209
1395.0,0.42564401030540466
1400.0,0.44599899649620056
1405.0,0.4586870074272156
1410.0,0.4684639871120453
1415.0,0.47562700510025024
1420.0,0.4806540012359619
1425.0,0.4827589988708496
1430.0,0.4865480065345764
1435.0,0.4885599911212921
1440.0,0.49096500873565674
1445.0,0.49344000220298767
1450.0,0.4953800141811371
1455.0,0.4969030022621155
1460.0,0.49809300899505615
1465.0,0.4995039999485016
1470.0,0.5001469850540161
1475.0,0.4998660087585449
1480.0,0.5027700066566467
1485.0,0.5046190023422241
1490.0,0.50484299659729
1495.0,0.5065270066261292
1500.0,0.5073969960212708
1505.0,0.5082970261573792
1510.0,0.5090510249137878
1515.0,0.5109080076217651
1520.0,0.5109879970550537
1525.0,0.5119100213050842
1530.0,0.5121809840202332
1535.0,0.5128999948501587
1540.0,0.513342022895813
1545.0,0.514743983745575
1550.0,0.515205979347229
1555.0,0.5157830119132996
1560.0,0.5164250135421753
1565.0,0.5182330012321472
1570.0,0.5186970233917236
1575.0,0.5196549892425537
1580.0,0.5194650292396545
1585.0,0.5211210250854492
1590.0,0.5200719833374023
1595.0,0.5210070013999939
1600.0,0.5224019885063171
1605.0,0.521694004535675
1610.0,0.5233960151672363
1615.0,0.5245100259780884
1620.0,0.5237879753112793
1625.0,0.524321973323822
1630.0,0.5248849987983704
1635.0,0.52538001537323
1640.0,0.526386022567749
1645.0,0.526881992816925
1650.0,0.5277379751205444
1655.0,0.5273330211639404
1660.0,0.5277619957923889
1665.0,0.5288029909133911
1670.0,0.5289149880409241
1675.0,0.5290319919586182
1680.0,0.5301060080528259
1685.0,0.5306609869003296
1690.0,0.5301679968833923
1695.0,0.5311679840087891
1700.0,0.5322229862213135
1705.0,0.5309929847717285
1710.0,0.5311160087585449
1715.0,0.5314189791679382
1720.0,0.5311959981918335
1725.0,0.5317760109901428
1730.0,0.5322030186653137
1735.0,0.5329390168190002
1740.0,0.5313420295715332
1745.0,0.5318940281867981
1750.0,0.5317490100860596
1755.0,0.530780017375946
1760.0,0.5310969948768616
1765.0,0.5307009816169739
1770.0,0.5302029848098755
1775.0,0.5303099751472473
1780.0,0.5293279886245728
1785.0,0.5295150279998779
1790.0,0.5305820107460022
1795.0,0.5306280255317688
1800.0,0.53084397315979
1805.0,0.5311369895935059
1810.0,0.5305230021476746
1815.0,0.5308319926261902
1820.0,0.5306779742240906
1825.0,0.5298749804496765
1830.0,0.5316269993782043
1835.0,0.5318040251731873
1840.0,0.5315999984741211
1845.0,0.5295680165290833
1850.0,0.5286269783973694
1855.0,0.5283420085906982
1860.0,0.5271679759025574
1865.0,0.5270959734916687
1870.0,0.5303900241851807
1875.0,0.5237269997596741
1880.0,0.519199013710022
1885.0,0.5173280239105225
1890.0,0.5143960118293762
1895.0,0.5079540014266968
1900.0,0.5028849840164185
1905.0,0.4966050088405609
1910.0,0.4881719946861267
1915.0,0.48767000436782837
1920.0,0.4852840006351471
1925.0,0.48511698842048645
1930.0,0.48624300956726074
1935.0,0.4866180121898651
1940.0,0.48791998624801636
1945.0,0.4875969886779785
1950.0,0.4876289963722229
1955.0,0.4875510036945343
1960.0,0.4881890118122101
1965.0,0.48725199699401855
1970.0,0.48677799105644226
1975.0,0.48634400963783264
1980.0,0.4860779941082001
1985.0,0.4860230088233948
1990.0,0.4873430132865906
1995.0,0.48901399970054626
2000.0,0.49074700474739075
2005.0,0.49152401089668274
2009.9999999999998,0.4935460090637207
2015.0000000000002,0.49504199624061584
2020.0,0.4964959919452667
2025.0,0.4969730079174042
2029.9999999999998,0.498524010181427
2035.0000000000002,0.499904990196228
2040.0,0.5008209943771362
2045.0,0.5018219947814941
2050.0,0.5041450262069702
2055.0,0.5061870217323303
2060.0,0.5077850222587585
2065.0,0.5075479745864868
2070.0,0.507535994052887
2075.0,0.5064550042152405
2080.0,0.5075740218162537
2085.0,0.5059540271759033
2090.0,0.5022649765014648
2095.0,0.49996599555015564
2100.0,0.4986740052700043
2105.0,0.4972139894962311
2110.0,0.4968149960041046
2115.0,0.49595901370048523
2120.0,0.49575600028038025
2125.0,0.4964900016784668
2130.0,0.4947200119495392
2135.0,0.4945650100708008
2140.0,0.4949150085449219
2145.0,0.49674099683761597
2150.0,0.5000020265579224
2155.0,0.501645028591156
2160.0,0.5033770203590393
2165.0,0.5026440024375916
2170.0,0.5026509761810303
2175.0,0.504518985748291
2180.0,0.5023940205574036
2185.0,0.502659022808075
2190.0,0.5025219917297363
2195.0,0.5014700293540955
2200.0,0.5001279711723328
2205.0,0.500889003276825
2210.0,0.497855007648468
2215.0,0.49529099464416504
2220.0,0.4941120147705078
2225.0,0.49059799313545227
2230.0,0.48545700311660767
2235.0,0.47639599442481995
2240.0,0.4678710103034973
2245.0,0.4599579870700836
2250.0,0.4567840099334717
2255.0,0.45260798931121826
2260.0,0.4530799984931946
2265.0,0.4466690123081207
2270.0,0.4349609911441803
2275.0,0.42958301305770874
2280.0,0.42681899666786194
2285.0,0.4230870008468628
2290.0,0.41726601123809814
2295.0,0.40984898805618286
2300.0,0.40523800253868103
2305.0,0.39794498682022095
2310.0,0.3872849941253662
2315.0,0.3753739893436432
2320.0,0.36118900775909424
2325.0,0.3522610068321228
2330.0,0.3499999940395355
2335.0,0.3507609963417053
2340.0,0.3562749922275543
2345.0,0.3718760013580322
2350.0,0.39023301005363464
2355.0,0.40296000242233276
2360.0,0.4099830090999603
2365.0,0.41242000460624695
2370.0,0.40956801176071167
2375.0,0.40414300560951233
2380.0,0.3998810052871704
2385.0,0.3980939984321594
2390.0,0.3959589898586273
2395.0,0.39423900842666626
2400.0,0.39189401268959045
2405.0,0.3930650055408478
2410.0,0.3912639915943146
2415.0,0.38997599482536316
2420.0,0.387035995721817
2425.0,0.38370800018310547
2430.0,0.3815009891986847
2435.0,0.37578698992729187
2440.0,0.37456798553466797
2445.0,0.3762820065021515
2450.0,0.37918099761009216
2455.0,0.3819020092487335
2460.0,0.38330399990081787
2465.0,0.3822300136089325
2470.0,0.3786790072917938
2475.0,0.37362998723983765
2480.0,0.3676469922065735
2485.0,0.3634290099143982
2490.0,0.3599649965763092
2495.0,0.3568190038204193
2500.0,0.34973201155662537
2505.0,0.3446662127971649
2510.0,0.3422747552394867
2515.0,0.3436068296432495
2520.0,0.3469853103160858
2525.0,0.3510649800300598
2530.0,0.35456520318984985
2531.32,0.3550400137901306
2532.55,0.3552750051021576
2533.7900000000004,0.35526999831199646
2535.0299999999997,0.35567501187324524
2536.27,0.35556501150131226
2537.51,0.35553601384162903
2538.75,0.3554989993572235
2540.0,0.355446994304657
2541.2400000000002,0.3551650047302246
2542.49,0.3550269901752472
2543.7400000000002,0.35511499643325806
2544.99,0.3553119897842407
2546.2400000000002,0.35538700222969055
2547.49,0.3552669882774353
2548.74,0.35488998889923096
2549.9900000000002,0.3546069860458374
2551.25,0.35430198907852173
2552.5,0.3536059856414795
2553.76,0.35295799374580383
2555.02,0.3526279926300049
2556.28,0.3520129919052124
2557.54,0.3514249920845032
2558.8,0.3509570062160492
2560.07,0.35052400827407837
2561.33,0.3504979908466339
2562.6000000000004,0.3508149981498718
2563.86,0.3513309955596924
2565.13,0.3519130051136017
2566.3999999999996,0.35240501165390015
2567.67,0.35325801372528076
2568.9500000000003,0.3541269898414612
2570.22,0.35489600896835327
2571.5,0.3553380072116852
2572.77,0.35588398575782776
2574.05,0.3566640019416809
2575.33,0.35749000310897827
2576.61,0.358271986246109
2577.89,0.3589029908180237
2579.17,0.3593679964542389
2580.46,0.35975000262260437
2581.74,0.3601129949092865
2583.0299999999997,0.36051198840141296
2584.31,0.36085399985313416
2585.6,0.3613719940185547
2586.89,0.3623659908771515
2588.19,0.36316901445388794
2589.48,0.3636159896850586
2590.77,0.36444199085235596
2592.07,0.36513298749923706
2593.36,0.3655009865760803
2594.6600000000003,0.3661220073699951
2595.96,0.3669559955596924
2597.2599999999998,0.36744800209999084
2598.56,0.3677459955215454
2599.8700000000003,0.36784300208091736
2601.17,0.3678840100765228
2602.48,0.36787500977516174
2603.78,0.36785298585891724
2605.09,0.3678719997406006
2606.3999999999996,0.3680360019207001
2607.71,0.3682509958744049
2609.03,0.36860400438308716
2610.3399999999997,0.36849600076675415
2611.6600000000003,0.36871299147605896
2612.97,0.3686769902706146
2614.29,0.36880001425743103
2615.61,0.36888399720191956
2616.93,0.3687559962272644
2618.25,0.36910301446914673
2619.57,0.36961299180984497
2620.8999999999996,0.36945199966430664
2622.22,0.36942198872566223
2623.5499999999997,0.36934399604797363
2624.88,0.36949101090431213
2626.21,0.36927101016044617
2627.5400000000004,0.36896198987960815
2628.87,0.368476003408432
2630.21,0.36814600229263306
2631.5400000000004,0.3675839900970459
2632.88,0.3672569990158081
2634.21,0.3664720058441162
2635.5499999999997,0.3657110035419464
2636.8900000000003,0.36489999294281006
2638.2400000000002,0.36384299397468567
2639.58,0.36231300234794617
2640.92,0.3609499931335449
2642.27,0.3595379889011383
2643.62,0.3578149974346161
2644.97,0.3555710017681122
2646.3199999999997,0.353208988904953
2647.67,0.35052400827407837
2649.02,0.347896009683609
2650.38,0.3450010120868683
2651.73,0.3424629867076874
2653.09,0.3397639989852905
2654.4500000000003,0.33761900663375854
2655.81,0.33575400710105896
2657.1699999999996,0.334320992231369
2658.5299999999997,0.33271199464797974
2659.89,0.3310379981994629
2661.2599999999998,0.3289099931716919
2662.63,0.32645300030708313
2664.0,0.3237389922142029
2665.36,0.32121598720550537
2666.74,0.3178290128707886
2668.11,0.31398698687553406
2669.48,0.30932900309562683
2670.8599999999997,0.3042359948158264
2672.23,0.29715898633003235
2673.61,0.2894609868526459
2674.9900000000002,0.2802770137786865
2676.37,0.26965001225471497
2677.76,0.2568019926548004
2679.14,0.24269899725914001
2680.52,0.22735300660133362
2681.91,0.21204900741577148
2683.3,0.1975730061531067
2684.6899999999996,0.18311500549316406
2686.08,0.16863900423049927
2687.47,0.15499399602413177
2688.87,0.14155800640583038
2690.2599999999998,0.12885400652885437
2691.6600000000003,0.11611799895763397
2693.06,0.10422199964523315
2694.46,0.09233900159597397
2695.86,0.0806260034441948
2697.26,0.06879399716854095
2698.66,0.056804001331329346
2700.07,0.045322999358177185
2701.48,0.03685399889945984
2702.89,0.03180599957704544
2704.2999999999997,0.028804000467061996
2705.71,0.02601500041782856
2707.1200000000003,0.02371099963784218
2708.53,0.021624000743031502
2709.9500000000003,0.02006400004029274
2711.37,0.018907999619841576
2712.79,0.018411999568343163
2714.21,0.01858999952673912
2715.63,0.019185999408364296
2717.05,0.019943999126553535
2718.48,0.02080499939620495
2719.9,0.021825000643730164
2721.33,0.023158999159932137
2722.76,0.02429099939763546
2724.19,0.02519400045275688
2725.6200000000003,0.026288999244570732
2727.06,0.02745399996638298
2728.49,0.028179999440908432
2729.93,0.028906000778079033
2731.37,0.029577000066637993
2732.8100000000004,0.03027000091969967
2734.25,0.030983999371528625
2735.69,0.0316770002245903
2737.1400000000003,0.03214399889111519
2738.58,0.03264499828219414
2740.0299999999997,0.03333599865436554
2741.48,0.03397100046277046
2742.93,0.03479599952697754
2744.38,0.03581300005316734
2745.8300000000004,0.036646999418735504
2747.29,0.03758599981665611
2748.75,0.03876800090074539
2750.2,0.04010799899697304
2751.6600000000003,0.04138199985027313
2753.13,0.042736999690532684
2754.5899999999997,0.04401800036430359
2756.05,0.04512999951839447
2757.52,0.04610100015997887
2758.99,0.047217000275850296
2760.46,0.048229001462459564
2761.93,0.04910799860954285
2763.3999999999996,0.05003900080919266
2764.8700000000003,0.05094499886035919
2766.35,0.05163700133562088
2767.82,0.052170999348163605
2769.2999999999997,0.0527539998292923
2770.7799999999997,0.05342099815607071
2772.26,0.05386099964380264
2773.75,0.05438999831676483
2775.23,0.05494600161910057
2776.7200000000003,0.05536700040102005
2778.21,0.055640000849962234
2779.7000000000003,0.056007999926805496
2781.19,0.056536998599767685
2782.68,0.057082999497652054
2784.1800000000003,0.05750200152397156
2785.67,0.05787400156259537
2787.17,0.058577001094818115
2788.67,0.059356000274419785
2790.1699999999996,0.05986599996685982
2791.67,0.060201000422239304
2793.18,0.06055400148034096
2794.68,0.060982998460531235
2796.19,0.06152699887752533
2797.7,0.062098000198602676
2799.21,0.06258700042963028
2800.7200000000003,0.0630130022764206
2802.24,0.06342300027608871
2803.75,0.0639519989490509
2805.27,0.06442999839782715
2806.79,0.06484899669885635
2808.31,0.06537699699401855
2809.83,0.06589800119400024
2811.35,0.06660500168800354
2812.8799999999997,0.06748100370168686
2814.41,0.06807900220155716
2815.93,0.06857699900865555
2817.46,0.06930600106716156
2819.0,0.07010599970817566
2820.53,0.07066600024700165
2822.07,0.0711980015039444
2823.6,0.07189299911260605
2825.1400000000003,0.0728290006518364
2826.6800000000003,0.073744997382164
2828.22,0.07438299804925919
2829.77,0.07501000165939331
2831.3100000000004,0.07568100094795227
2832.86,0.07625400274991989
2834.4100000000003,0.07676400244235992
2835.96,0.07746999710798264
2837.5099999999998,0.07818300276994705
2839.07,0.07875700294971466
2840.62,0.07934299856424332
2842.18,0.08001700043678284
2843.74,0.08058200031518936
2845.2999999999997,0.08124600350856781
2846.86,0.08192899823188782
2848.43,0.08250399678945541
2849.9900000000002,0.08292099833488464
2851.56,0.08324699848890305
2853.13,0.08390700072050095
2854.7,0.08463100343942642
2856.27,0.08498100191354752
2857.85,0.08543899655342102
2859.42,0.08602999895811081
2861.0,0.0866290032863617
2862.58,0.08715199679136276
2864.16,0.08765800297260284
2865.75,0.08814900368452072
2867.33,0.08871100097894669
2868.92,0.08931100368499756
2870.5099999999998,0.08984100073575974
2872.1,0.09033100306987762
2873.69,0.09072999656200409
2875.28,0.09102900326251984
2876.88,0.09164900332689285
2878.48,0.09217499941587448
2880.0699999999997,0.09253799915313721
2881.68,0.09294900298118591
2883.28,0.09341199696063995
2884.88,0.09386499971151352
2886.49,0.09424400329589844
2888.1,0.09464400261640549
2889.71,0.09517200291156769
2891.3199999999997,0.09563499689102173
2892.93,0.09606099873781204
2894.55,0.09664499759674072
2896.16,0.09706799685955048
2897.78,0.09738799929618835
2899.4,0.09785500168800354
2901.03,0.0984330028295517
2902.65,0.09878099709749222
2904.2799999999997,0.09907399863004684
2905.91,0.09938099980354309
2907.54,0.09974999725818634
2909.17,0.10031100362539291
2910.8,0.10090599954128265
2912.44,0.10122700035572052
2914.07,0.101453997194767
2915.7099999999996,0.10190500319004059
2917.35,0.1023700013756752
2918.99,0.10277000069618225
2920.6400000000003,0.10304199904203415
2922.29,0.10341700166463852
2923.93,0.10386399924755096
2925.58,0.10437899827957153
2927.24,0.10496699810028076
2928.89,0.1053680032491684
2930.55,0.10587500035762787
2932.2,0.10628300160169601
2933.86,0.10679800063371658
2935.52,0.1074260026216507
2937.19,0.10791599750518799
2938.85,0.10833200067281723
2940.52,0.10873600095510483
2942.19,0.10916899889707565
2943.86,0.10959699749946594
2945.53,0.11004699766635895
2947.21,0.11055000126361847
2948.88,0.11099900305271149
2950.56,0.11148799955844879
2952.2400000000002,0.11231999844312668
2953.92,0.11285600066184998
2955.61,0.11330299824476242
2957.29,0.11396600306034088
2958.98,0.11445900052785873
2960.67,0.11487799882888794
2962.3599999999997,0.11528900265693665
2964.06,0.11579599976539612
2965.75,0.11647699773311615
2967.45,0.11700399965047836
2969.15,0.117467001080513
2970.85,0.11801999807357788
2972.55,0.11868199706077576
2974.26,0.11938799917697906
2975.97,0.11999999731779099
2977.68,0.1203560009598732
2979.39,0.12071599811315536
2981.1,0.12128300219774246
2982.8199999999997,0.12181200087070465
2984.5299999999997,0.12236999720335007
2986.25,0.1229650005698204
2987.97,0.12360899895429611
2989.7,0.12422099709510803
2991.42,0.12475399672985077
2993.15,0.12523899972438812
2994.88,0.12573100626468658
2996.61,0.12625400722026825
2998.3399999999997,0.12679700553417206
3000.08,0.1273539960384369
3001.8199999999997,0.12797899544239044
3003.55,0.1285109966993332
3005.3,0.1290999948978424
3007.04,0.1297450065612793
3008.7799999999997,0.13036300241947174
3010.53,0.13089099526405334
3012.28,0.13122600317001343
3014.03,0.1317099928855896
3015.79,0.1323769986629486
3017.54,0.13299700617790222
3019.2999999999997,0.13343000411987305
3021.06,0.1338990032672882
3022.8199999999997,0.13436700403690338
3024.58,0.13478800654411316
3026.35,0.13535599410533905
3028.12,0.13596799969673157
3029.89,0.1365409940481186
3031.66,0.13709299266338348
3033.4300000000003,0.137596994638443
3035.21,0.13795499503612518
3036.99,0.13840800523757935
3038.77,0.13897599279880524
3040.55,0.1394360065460205
3042.3300000000004,0.1399260014295578
3044.12,0.1404689997434616
3045.9100000000003,0.14100299775600433
3047.7,0.14148099720478058
3049.4900000000002,0.1420229971408844
3051.29,0.14253300428390503
3053.08,0.14297200739383698
3054.8799999999997,0.14351099729537964
3056.6800000000003,0.14383000135421753
3058.49,0.14422300457954407
3060.29,0.14472800493240356
3062.1,0.14529600739479065
3063.91,0.14594200253486633
3065.72,0.1464730054140091
3067.54,0.14681999385356903
3069.35,0.14717300236225128
3071.17,0.14761599898338318
3072.99,0.14796799421310425
3074.81,0.14848099648952484
3076.64,0.14900699257850647
3078.47,0.1493310034275055
