Data ID,Halite HS433
Sample ID,HS433
Mineral Name,halite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,0.7861365079879761
405.0,0.7913371324539185
410.0,0.7947513461112976
415.0,0.7990601658821106
420.0,0.8014528155326843
425.0,0.8047981262207031
430.0,0.8063851594924927
435.0,0.8078086376190186
440.0,0.813702404499054
445.0,0.8122810125350952
450.0,0.8161764740943909
455.0,0.8187658786773682
460.0,0.8208669424057007
465.0,0.8230065703392029
470.0,0.826118528842926
475.0,0.8272387981414795
480.0,0.8301395773887634
485.0,0.8300383687019348
490.0,0.835396409034729
495.0,0.8359056711196899
500.0,0.8359607458114624
505.0,0.8405212759971619
510.0,0.8396963477134705
515.0,0.8423175811767578
520.0,0.8439343571662903
525.0,0.8475127220153809
530.0,0.8482503294944763
535.0,0.8493337631225586
540.0,0.8548669219017029
545.0,0.854386568069458
550.0,0.8554213047027588
555.0,0.8574666380882263
560.0,0.859305739402771
565.0,0.861876368522644
570.0,0.8588923215866089
575.0,0.8631195425987244
580.0,0.8642523884773254
585.0,0.8647426962852478
590.0,0.867877185344696
595.0,0.8697634935379028
600.0,0.8673465251922607
605.0,0.871586263179779
610.0,0.874273419380188
615.0,0.8727827072143555
620.0,0.8707459568977356
625.0,0.8724620938301086
630.0,0.8731704950332642
635.0,0.875845730304718
640.0,0.8783165216445923
645.0,0.8785548210144043
650.0,0.8770055770874023
655.0,0.8792767524719238
660.0,0.8776916861534119
665.0,0.8792306184768677
670.0,0.8807743787765503
675.0,0.8811631202697754
680.0,0.8860369920730591
685.0,0.8809665441513062
690.0,0.8801668286323547
695.0,0.8835587501525879
700.0,0.8833789825439453
705.0,0.8847224116325378
710.0,0.8846278786659241
715.0,0.8832501173019409
720.0,0.8861128091812134
725.0,0.8843759298324585
730.0,0.8828638792037964
735.0,0.8889021873474121
740.0,0.888792097568512
745.0,0.8905269503593445
750.0,0.8901557326316833
755.0,0.8918763399124146
760.0,0.8901626467704773
765.0,0.8900798559188843
770.0,0.8886209726333618
775.0,0.8896569013595581
780.0,0.8865877985954285
785.0,0.8877832293510437
790.0,0.892096757888794
795.0,0.8915387988090515
800.0,0.8894910216331482
805.0,0.8905009627342224
810.0,0.8943305611610413
815.0,0.894890308380127
820.0,0.8946462273597717
825.0,0.8953210711479187
830.0,0.8949810862541199
835.0,0.892476499080658
840.0,0.8929231762886047
845.0,0.8946816921234131
850.0,0.8984077572822571
855.0,0.901535153388977
860.0,0.9038458466529846
865.0,0.9034885168075562
870.0,0.9031311869621277
875.0,0.9017433524131775
880.0,0.9000979065895081
885.0,0.8996875882148743
890.0,0.9011300802230835
895.0,0.902173638343811
900.0,0.9016215801239014
905.0,0.9009473919868469
910.0,0.8997848033905029
915.0,0.8990634679794312
920.0,0.9001069068908691
925.0,0.901225209236145
930.0,0.9026433229446411
935.0,0.9027581810951233
940.0,0.900918185710907
945.0,0.898226797580719
950.0,0.8967743515968323
955.0,0.9011290073394775
960.0,0.9023905396461487
965.0,0.9019227027893066
970.0,0.9027858972549438
975.0,0.9035935997962952
980.0,0.8993769288063049
985.0,0.8992661833763123
990.0,0.9025249481201172
995.0,0.9037890434265137
1000.0,0.8983047008514404
1004.9999999999999,0.8999060392379761
1010.0,0.9005517959594727
1014.9999999999999,0.902083158493042
1020.0,0.9027844667434692
1025.0,0.9006088376045227
1030.0,0.8984431624412537
1035.0,0.8988799452781677
1040.0,0.9001637101173401
1045.0,0.9023504853248596
1050.0,0.9002451300621033
1055.0,0.8999453186988831
1060.0,0.901068389415741
1065.0,0.9034775495529175
1070.0,0.9049265384674072
1075.0,0.9020015597343445
1080.0,0.9012762904167175
1085.0,0.8980973362922668
1090.0,0.9017251133918762
1095.0,0.9047569632530212
1100.0,0.9024707674980164
1105.0,0.9037461876869202
1110.0,0.9033048152923584
1115.0,0.9037304520606995
1120.0,0.9053706526756287
1125.0,0.9018498063087463
1130.0,0.9034821391105652
1135.0,0.9029753804206848
1140.0,0.9019309878349304
1145.0,0.9007644653320312
1150.0,0.902894139289856
1155.0,0.9021281599998474
1160.0,0.9029834270477295
1165.0,0.9061985611915588
1170.0,0.9051792025566101
1175.0,0.9054548144340515
1180.0,0.9062047600746155
1185.0,0.9024428725242615
1190.0,0.9039028882980347
1195.0,0.9000492095947266
1200.0,0.9023562073707581
1205.0,0.90589439868927
1210.0,0.9040588736534119
1215.0,0.9056123495101929
1220.0,0.9035224318504333
1225.0,0.9022095203399658
1230.0,0.9039600491523743
1235.0,0.901782751083374
1240.0,0.9020082950592041
1245.0,0.9024083614349365
1250.0,0.9040892720222473
1255.0,0.9045261740684509
1260.0,0.9060676097869873
1265.0,0.9076396226882935
1270.0,0.9061696529388428
1275.0,0.9066736102104187
1280.0,0.9056103229522705
1285.0,0.9050833582878113
1290.0,0.905384361743927
1295.0,0.9048945903778076
1300.0,0.9033780097961426
1305.0,0.9052562713623047
1310.0,0.9055298566818237
1315.0,0.9032824635505676
1320.0,0.9053648710250854
1325.0,0.9045074582099915
1330.0,0.9043298959732056
1335.0,0.9057536125183105
1340.0,0.9041198492050171
1345.0,0.9043853878974915
1350.0,0.9050953984260559
1355.0,0.9021264314651489
1360.0,0.9034848213195801
1365.0,0.9048596620559692
1370.0,0.9032145142555237
1375.0,0.9033479690551758
1380.0,0.905081570148468
1385.0,0.9047982096672058
1390.0,0.8998068571090698
1395.0,0.902165412902832
1400.0,0.8999187350273132
1405.0,0.8966989517211914
1410.0,0.8999866843223572
1415.0,0.8996495604515076
1420.0,0.8979939222335815
1425.0,0.8985487222671509
1430.0,0.8985493183135986
1435.0,0.8962810635566711
1440.0,0.894672155380249
1445.0,0.8940417766571045
1450.0,0.8951871395111084
1455.0,0.8949207067489624
1460.0,0.8938970565795898
1465.0,0.8945314288139343
1470.0,0.8970847725868225
1475.0,0.8962268233299255
1480.0,0.8964707255363464
1485.0,0.8996702432632446
1490.0,0.9009371995925903
1495.0,0.9020900726318359
1500.0,0.8985415697097778
1505.0,0.9027554988861084
1510.0,0.9015361666679382
1515.0,0.9026266932487488
1520.0,0.9000741839408875
1525.0,0.9026886224746704
1530.0,0.9020992517471313
1535.0,0.9062919020652771
1540.0,0.9065049886703491
1545.0,0.9051411747932434
1550.0,0.9059852361679077
1555.0,0.9058860540390015
1560.0,0.9070549011230469
1565.0,0.909887969493866
1570.0,0.9057874083518982
1575.0,0.9052419066429138
1580.0,0.905816376209259
1585.0,0.9071712493896484
1590.0,0.9090254306793213
1595.0,0.9076931476593018
1600.0,0.9056878685951233
1605.0,0.9052989482879639
1610.0,0.9049669504165649
1615.0,0.9062212109565735
1620.0,0.9086570739746094
1625.0,0.9075080752372742
1630.0,0.9078634977340698
1635.0,0.9078400135040283
1640.0,0.9054280519485474
1645.0,0.9046443104743958
1650.0,0.9049208760261536
1655.0,0.905868649482727
1660.0,0.9049420952796936
1665.0,0.9078857898712158
1670.0,0.9103986024856567
1675.0,0.908035933971405
1680.0,0.9066689610481262
1685.0,0.9055535793304443
1690.0,0.9044491052627563
1695.0,0.9050857424736023
1700.0,0.9068831205368042
1705.0,0.9080867171287537
1710.0,0.9090142846107483
1715.0,0.9095277786254883
1720.0,0.909725546836853
1725.0,0.9098514914512634
1730.0,0.9100058078765869
1735.0,0.9112660884857178
1740.0,0.9132636785507202
1745.0,0.911569356918335
1750.0,0.9112336039543152
1755.0,0.9129356741905212
1760.0,0.9118763208389282
1765.0,0.91041499376297
1770.0,0.910107433795929
1775.0,0.9080156087875366
1780.0,0.9047343730926514
1785.0,0.9050898551940918
1790.0,0.9054408073425293
1795.0,0.9057848453521729
1800.0,0.90733402967453
1805.0,0.9091845154762268
1810.0,0.9069570302963257
1815.0,0.9047294855117798
1820.0,0.9043174386024475
1825.0,0.9039053916931152
1830.0,0.9058184623718262
1835.0,0.9077315926551819
1840.0,0.9064079523086548
1845.0,0.9050843119621277
1850.0,0.9055657386779785
1855.0,0.9060472249984741
1860.0,0.9032828211784363
1865.0,0.9005184173583984
1870.0,0.9007465839385986
1875.0,0.900974690914154
1880.0,0.8992470502853394
1885.0,0.8975194096565247
1890.0,0.8940860629081726
1895.0,0.8906527161598206
1900.0,0.8868246078491211
1905.0,0.8829964995384216
1910.0,0.8806169629096985
1915.0,0.8782374262809753
1920.0,0.8751298189163208
1925.0,0.872022271156311
1930.0,0.8712800741195679
1935.0,0.8705378174781799
1940.0,0.871029794216156
1945.0,0.8715217709541321
1950.0,0.8690545558929443
1955.0,0.8665872812271118
1960.0,0.8689346313476562
1965.0,0.8712819218635559
1970.0,0.8700050711631775
1975.0,0.8687282204627991
1980.0,0.8703387975692749
1985.0,0.871949315071106
1990.0,0.8725888133049011
1995.0,0.8732283115386963
2000.0,0.8776911497116089
2005.0,0.882154107093811
2009.9999999999998,0.8862842917442322
2015.0000000000002,0.8904147148132324
2020.0,0.8898276686668396
2025.0,0.8892406225204468
2029.9999999999998,0.8918362259864807
2035.0000000000002,0.894432008266449
2040.0,0.8956393599510193
2045.0,0.8968467712402344
2050.0,0.8980706334114075
2055.0,0.8992944955825806
2060.0,0.8974750638008118
2065.0,0.8956555128097534
2070.0,0.8998387455940247
2075.0,0.904022216796875
2080.0,0.9030314087867737
2085.0,0.9020406007766724
2090.0,0.9041042327880859
2095.0,0.9061679244041443
2100.0,0.9039661288261414
2105.0,0.9017642736434937
2110.0,0.9053053855895996
2115.0,0.9088466763496399
2120.0,0.9087746739387512
2125.0,0.9087026715278625
2130.0,0.9089037775993347
2135.0,0.9091048240661621
2140.0,0.9081907868385315
2145.0,0.9072768092155457
2150.0,0.9073551297187805
2155.0,0.9074333906173706
2160.0,0.9069848656654358
2165.0,0.9065364003181458
2170.0,0.906587541103363
2175.0,0.9066386818885803
2180.0,0.9063426852226257
2185.0,0.9060466885566711
2190.0,0.9061204791069031
2195.0,0.9061942100524902
2200.0,0.9042032361030579
2205.0,0.9022123217582703
2210.0,0.9028472304344177
2215.0,0.9034820795059204
2220.0,0.9041346311569214
2225.0,0.9047871828079224
2230.0,0.9033225774765015
2235.0,0.9018580913543701
2240.0,0.9044884443283081
2245.0,0.9071186184883118
2250.0,0.9062127470970154
2255.0,0.905306875705719
2260.0,0.9054772853851318
2265.0,0.9056476950645447
2270.0,0.9064439535140991
2275.0,0.9072402715682983
2280.0,0.9080308079719543
2285.0,0.9088214039802551
2290.0,0.9052098989486694
2295.0,0.9015982151031494
2300.0,0.9075209498405457
2305.0,0.913443922996521
2310.0,0.9100731611251831
2315.0,0.9067022800445557
2320.0,0.9048132300376892
2325.0,0.902924120426178
2330.0,0.9016751646995544
2335.0,0.9004262089729309
2340.0,0.9022690653800964
2345.0,0.9041119813919067
2350.0,0.9042567014694214
2355.0,0.904401421546936
2360.0,0.9047709703445435
2365.0,0.9051405787467957
2370.0,0.9025541543960571
2375.0,0.899967610836029
2380.0,0.8993119597434998
2385.0,0.8986563086509705
2390.0,0.896949052810669
2395.0,0.8949790000915527
2400.0,0.893008828163147
2405.0,0.8932334184646606
2410.0,0.8934580683708191
2415.0,0.8936826586723328
2420.0,0.8932138681411743
2425.0,0.8917050361633301
2430.0,0.8901961445808411
2435.0,0.8886873126029968
2440.0,0.8871784210205078
2445.0,0.8864890933036804
2450.0,0.8857997059822083
2455.0,0.8851103186607361
2460.0,0.8844209313392639
2465.0,0.8837316036224365
2470.0,0.8834724426269531
2475.0,0.8833209276199341
2480.0,0.883169412612915
2485.0,0.883017897605896
2490.0,0.882866382598877
2495.0,0.8827148675918579
2500.0,0.8818139433860779
2505.0,0.880725622177124
2510.0,0.8796373605728149
2515.0,0.8785490393638611
2520.0,0.8774607181549072
2525.0,0.8763723969459534
2530.0,0.8749619126319885
2531.32,0.8744618892669678
2532.55,0.8739960193634033
2533.7900000000004,0.8735263347625732
2535.0299999999997,0.8730567693710327
2536.27,0.8725870847702026
2537.51,0.8721174001693726
2538.75,0.8716477155685425
2540.0,0.8711742162704468
2541.2400000000002,0.8707045316696167
2542.49,0.8702310919761658
2543.7400000000002,0.8697575926780701
2544.99,0.8692841529846191
2546.2400000000002,0.8688106536865234
2547.49,0.8683372735977173
2548.74,0.8678637742996216
2549.9900000000002,0.8673903346061707
2551.25,0.8669130802154541
2552.5,0.8664395809173584
2553.76,0.8659623265266418
2555.02,0.8654850721359253
2556.28,0.8650078773498535
2557.54,0.864530622959137
2558.8,0.8640533089637756
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
3213.9700000000003,
3215.96,
3217.96,
3219.96,
3221.96,
3223.96,
3225.97,
3227.98,
3229.99,
3232.0,
