Data ID,Zeolite-Prehnite LAZE03
3083.96,0.2870599925518036
3085.79,0.2877410054206848
3087.6299999999997,0.2880060076713562
3089.47,0.28787899017333984
3091.31,0.2876330018043518
3093.1600000000003,0.2874709963798523
3095.0099999999998,0.28685998916625977
3096.85,0.28737398982048035
3098.71,0.2885560095310211
3100.5600000000004,0.2888289988040924
3102.41,0.2892970144748688
3104.27,0.2899239957332611
3106.1299999999997,0.29032599925994873
3107.9900000000002,0.2902989983558655
3109.8599999999997,0.290477991104126
3111.73,0.29068800806999207
3113.5899999999997,0.29114100337028503
3115.4700000000003,0.2915950119495392
3117.34,0.2920149862766266
3119.21,0.29277798533439636
3121.09,0.2942349910736084
3122.97,0.2950499951839447
3124.86,0.29572099447250366
3126.74,0.2970150113105774
3128.6299999999997,0.29779499769210815
3130.52,0.2985740005970001
3132.4100000000003,0.29939401149749756
3134.3,0.30062100291252136
3136.2000000000003,0.30184000730514526
3138.1,0.3024289906024933
3140.0,0.30310600996017456
3141.9,0.3042050004005432
3143.8100000000004,0.3047870099544525
3145.7099999999996,0.30533498525619507
3147.62,0.30603399872779846
3149.54,0.30644598603248596
3151.4500000000003,0.3070549964904785
3153.37,0.30740201473236084
3155.29,0.30752500891685486
3157.21,0.3082849979400635
3159.13,0.3086169958114624
3161.06,0.30865800380706787
3162.9900000000002,0.30915701389312744
3164.92,0.3089340031147003
3166.8500000000004,0.3087199926376343
3168.79,0.3086490035057068
3170.7200000000003,0.308692991733551
3172.67,0.3092919886112213
3174.61,0.3090460002422333
3176.55,0.30876100063323975
3178.5,0.3093029856681824
3180.45,0.30922800302505493
3182.4,0.30921199917793274
3184.3599999999997,0.3098439872264862
3186.3199999999997,0.3097519874572754
3188.27,0.3097060024738312
3190.2400000000002,0.30997899174690247
3192.2000000000003,0.31104299426078796
3194.17,0.31247401237487793
3196.1400000000003,0.31322500109672546
3198.1099999999997,0.31373700499534607
3200.08,0.31475698947906494
3202.06,0.3151710033416748
3204.04,0.31649699807167053
3206.02,0.31766200065612793
3208.0,0.31815600395202637
3209.99,0.319225013256073
3211.98,0.32043400406837463
3213.9700000000003,0.321478009223938
3215.96,0.3228429853916168
3217.96,0.3242200016975403
3219.96,0.3251250088214874
3221.96,0.32605698704719543
3223.96,0.3265079855918884
3225.97,0.32673901319503784
3227.98,0.3273549973964691
3229.99,0.32763200998306274
3232.0,0.32848599553108215
3234.02,0.3293200135231018
3236.04,0.32934799790382385
3238.06,0.33015498518943787
3240.08,0.33099299669265747
3242.1099999999997,0.33104899525642395
3244.14,0.33171701431274414
3246.17,0.3325659930706024
3248.2000000000003,0.33331099152565
3250.24,0.3339880108833313
3252.2799999999997,0.33506399393081665
3254.3199999999997,0.3354960083961487
3256.37,0.335983008146286
3258.41,0.3363899886608124
3260.46,0.3364369869232178
3262.5099999999998,0.3370029926300049
3264.57,0.3380869925022125
3266.63,0.3384400010108948
3268.69,0.3390440046787262
3270.75,0.33928099274635315
3272.8100000000004,0.33956700563430786
3274.88,0.3408069908618927
3276.95,0.34142398834228516
3279.02,0.34119299054145813
3281.1,0.3418709933757782
3283.1800000000003,0.34226301312446594
3285.26,0.3423660099506378
3287.34,0.34259599447250366
3289.43,0.3425379991531372
3291.51,0.34253600239753723
3293.61,0.342958003282547
3295.7000000000003,0.34337401390075684
3297.8,0.34424901008605957
3299.9,0.3452000021934509
3302.0,0.3457210063934326
3304.1,0.34592899680137634
3306.21,0.346112996339798
3308.32,0.3464620113372803
3310.4300000000003,0.3475930094718933
3312.5499999999997,0.3482710123062134
3314.66,0.3485040068626404
3316.79,0.34877899289131165
3318.91,0.34864699840545654
3321.0299999999997,0.34891098737716675
3323.1600000000003,0.3494189977645874
3325.29,0.3500699996948242
3327.4300000000003,0.35053199529647827
3329.5699999999997,0.35071900486946106
3331.71,0.351377010345459
3333.85,0.3524860143661499
3335.99,0.3529199957847595
3338.1400000000003,0.35361799597740173
3340.29,0.3543809950351715
3342.45,0.3548229932785034
3344.6,0.3555459976196289
3346.76,0.35649698972702026
3348.92,0.3570129871368408
3351.09,0.35760200023651123
3353.26,0.3590199947357178
3355.4300000000003,0.3595980107784271
3357.6000000000004,0.3597950041294098
3359.78,0.3605029881000519
3361.96,0.36094000935554504
3364.14,0.3616349995136261
3366.32,0.3627209961414337
3368.51,0.36358898878097534
3370.7,0.36395299434661865
3372.89,0.3638710081577301
3375.09,0.36418500542640686
3377.29,0.3657119870185852
3379.4900000000002,0.3666810095310211
3381.69,0.36700499057769775
3383.9,0.36721399426460266
3386.11,0.3680030107498169
3388.32,0.3690260052680969
3390.54,0.3691610097885132
3392.76,0.36926400661468506
3394.98,0.36982500553131104
3397.21,0.37030598521232605
3399.4300000000003,0.3708820044994354
3401.6600000000003,0.3714410066604614
3403.9,0.37199801206588745
3406.13,0.3723199963569641
3408.3700000000003,0.3726600110530853
3410.61,0.37332600355148315
3412.8599999999997,0.37416398525238037
3415.1099999999997,0.3747740089893341
3417.36,0.375230997800827
3419.61,0.3760020136833191
3421.8700000000003,0.3763140141963959
3424.13,0.3765769898891449
3426.39,0.37670600414276123
3428.66,0.3774619996547699
3430.93,0.378277987241745
3433.2,0.37845098972320557
3435.48,0.3780440092086792
3437.7599999999998,0.37811699509620667
3440.0400000000004,0.37915098667144775
3442.32,0.37986499071121216
3444.61,0.37968000769615173
3446.8999999999996,0.3798690140247345
3449.19,0.38098999857902527
3451.4900000000002,0.38130998611450195
3453.79,0.3807089924812317
3456.09,0.3809089958667755
3458.4,0.38203001022338867
3460.7000000000003,0.3825269937515259
3463.0200000000004,0.3823710083961487
3465.33,0.38301199674606323
3467.65,0.38362398743629456
3469.97,0.38380300998687744
3472.29,0.3837429881095886
3474.62,0.38359498977661133
3476.95,0.38348400592803955
3479.2900000000004,0.38398998975753784
3481.62,0.3845680058002472
3483.96,0.38514599204063416
3486.3,0.3856149911880493
3488.6499999999996,0.38599899411201477
3491.0,0.3862859904766083
3493.35,0.38641300797462463
3495.71,0.38652899861335754
3498.0699999999997,0.3867659866809845
3500.4300000000003,0.3873179852962494
3502.79,0.3879530131816864
3505.16,0.38850298523902893
3507.53,0.388729989528656
3509.9100000000003,0.38930100202560425
3512.29,0.3891969919204712
3514.67,0.3884040117263794
3517.0499999999997,0.3878439962863922
3519.44,0.3878900110721588
3521.83,0.38781100511550903
3524.23,0.3877379894256592
3526.62,0.3877379894256592
3529.02,0.38762301206588745
3531.43,0.3879010081291199
3533.83,0.38850098848342896
3536.24,0.38855698704719543
3538.6600000000003,0.38878199458122253
3541.08,0.3890930116176605
3543.5,0.3897170126438141
3545.92,0.39013999700546265
3548.35,0.39010998606681824
3550.78,0.39059698581695557
3553.21,0.39111098647117615
3555.65,0.39124199748039246
3558.09,0.391294002532959
3560.5299999999997,0.3911510109901428
3562.98,0.391541987657547
3565.4300000000003,0.3923279941082001
3567.88,0.39238598942756653
3570.3399999999997,0.3922559916973114
3572.8,0.3924170136451721
3575.27,0.39233899116516113
3577.73,0.3925749957561493
3580.2000000000003,0.3927850127220154
3582.68,0.39280399680137634
3585.1600000000003,0.3929530084133148
3587.64,0.39319100975990295
3590.1200000000003,0.39274099469184875
3592.61,0.39274099469184875
3595.1,0.3928360044956207
3597.6,0.39252299070358276
3600.0899999999997,0.39256298542022705
3602.6,0.39280998706817627
3605.1000000000004,0.39316898584365845
3607.61,0.39359501004219055
3610.1200000000003,0.3939250111579895
3612.64,0.3939650058746338
3615.16,0.3946410119533539
3617.68,0.3956240117549896
3620.21,0.39599698781967163
3622.74,0.396124005317688
3625.27,0.3967190086841583
3627.8100000000004,0.39728501439094543
3630.35,0.39775601029396057
3632.8900000000003,0.3982880115509033
3635.44,0.39877399802207947
3637.99,0.3991299867630005
3640.54,0.40000098943710327
3643.1,0.40043601393699646
3645.66,0.4003469944000244
3648.23,0.40049299597740173
3650.7999999999997,0.400952011346817
3653.37,0.40099701285362244
3655.95,0.4011780023574829
3658.5299999999997,0.40128400921821594
3661.1099999999997,0.4013029932975769
3663.7,0.4018569886684418
3666.29,0.4022350013256073
3668.8900000000003,0.40235400199890137
3671.48,0.4025669991970062
3674.09,0.403331995010376
3676.6899999999996,0.4040850102901459
3679.3,0.40445300936698914
3681.91,0.40471500158309937
3684.53,0.4051249921321869
3687.15,0.40550899505615234
3689.7799999999997,0.4062519967556
3692.4,0.40671300888061523
3695.04,0.40765300393104553
3697.67,0.4088580012321472
3700.31,0.4097749888896942
3702.95,0.41003599762916565
3705.6,0.4103440046310425
3708.25,0.4107789993286133
3710.9100000000003,0.4114300012588501
3713.5600000000004,0.4117780029773712
3716.23,0.4122439920902252
3718.89,0.4127289950847626
3721.5600000000004,0.412896990776062
3724.23,0.412553995847702
3726.9100000000003,0.4123629927635193
3729.59,0.41209399700164795
3732.2799999999997,0.4118709862232208
3734.9700000000003,0.41232699155807495
3737.66,0.41291800141334534
3740.36,0.4131529927253723
3743.06,0.41333499550819397
3745.76,0.4138120114803314
3748.4700000000003,0.4144879877567291
3751.1800000000003,0.4151250123977661
3753.8999999999996,0.4163070023059845
3756.62,0.41756701469421387
3759.3399999999997,0.41846001148223877
3762.07,0.4191420078277588
3764.8,0.4196290075778961
3767.54,0.42065298557281494
3770.28,0.4216980040073395
3773.02,0.4225820004940033
3775.77,0.42316699028015137
3778.52,0.4237399995326996
3781.28,0.42436400055885315
3784.04,0.4248110055923462
3786.7999999999997,0.4254240095615387
3789.5699999999997,0.4259360134601593
3792.3399999999997,0.42626699805259705
3795.12,0.42646899819374084
3797.8999999999996,0.42633599042892456
3800.69,0.4265829920768738
3803.47,0.42712798714637756
3806.27,0.42757999897003174
3809.06,0.427964985370636
3811.8599999999997,0.42820900678634644
3814.67,0.4281710088253021
3817.48,0.4283980131149292
3820.29,0.4285709857940674
3823.1099999999997,0.4286780059337616
3825.93,0.4290030002593994
3828.7599999999998,0.4289810061454773
3831.5899999999997,0.42852699756622314
3834.42,0.42836299538612366
3837.26,0.42849001288414
3840.1,0.42893800139427185
3842.9500000000003,0.42914000153541565
3845.8,0.42945200204849243
3848.65,0.42989200353622437
3851.51,0.42987000942230225
3854.38,0.42997801303863525
3857.24,0.43039199709892273
3860.1200000000003,0.4310230016708374
3862.99,0.431302011013031
3865.8700000000003,0.43155500292778015
3868.7599999999998,0.43204399943351746
3871.6499999999996,0.4321019947528839
3874.54,0.43166300654411316
3877.44,0.4313740134239197
3880.3399999999997,0.4311850070953369
3883.25,0.43101799488067627
3886.16,0.4312480092048645
3889.0699999999997,0.43293601274490356
3891.99,0.435699999332428
3894.92,0.43807101249694824
3897.85,0.43950599431991577
3900.78,0.44076400995254517
3903.72,0.4420120120048523
3906.66,0.44287800788879395
3909.6000000000004,0.44396600127220154
3912.55,0.44478699564933777
3915.5099999999998,0.4456169903278351
3918.4700000000003,0.4462830126285553
3921.43,0.4469110071659088
3924.4,0.4475559890270233
3927.3799999999997,0.4483160078525543
3930.35,0.44894498586654663
3933.3300000000004,0.4491479992866516
3936.3199999999997,0.4495829939842224
3939.31,0.44996100664138794
3942.31,0.45009300112724304
3945.31,0.450408011674881
3948.3100000000004,0.45097801089286804
3951.32,0.45136499404907227
3954.34,0.4516589939594269
3957.35,0.4520080089569092
3960.3799999999997,0.45191100239753723
3963.4100000000003,0.45164600014686584
3966.44,0.4515730142593384
3969.48,0.451678991317749
3972.52,0.45211800932884216
3975.5600000000004,0.4528670012950897
3978.61,0.4531959891319275
3981.6699999999996,0.45310500264167786
3984.73,0.453685998916626
3987.8,0.45438599586486816
3990.8700000000003,0.45483601093292236
3993.9399999999996,0.4552310109138489
3997.02,0.4554390013217926
4000.1,0.4559060037136078
4003.19,0.4561229944229126
4006.29,0.45624101161956787
4009.39,0.456714004278183
4012.49,0.45705100893974304
4015.6,0.4574359953403473
4018.7099999999996,0.45786499977111816
4021.8299999999995,0.4581640064716339
4024.9499999999994,0.45857200026512146
4028.08,0.45922601222991943
4031.2099999999996,0.4595150053501129
4034.35,0.4597640037536621
4037.4900000000002,0.4601899981498718
4040.64,0.46079498529434204
4043.7900000000004,0.46116799116134644
4046.94,0.4617350101470947
4050.11,0.46251600980758667
4053.2700000000004,0.4628620147705078
4056.44,0.46279799938201904
4059.62,0.4630599915981293
4062.8,0.4637719988822937
4065.9900000000002,0.4644230008125305
4069.1800000000003,0.4646269977092743
4072.38,0.4649890065193176
4075.5800000000004,0.46536698937416077
4078.78,0.4656359851360321
4082.0,0.46585899591445923
4085.21,0.4659369885921478
4088.43,0.46607398986816406
4091.66,0.466390997171402
4094.8900000000003,0.46697598695755005
4098.13,0.4674629867076874
4101.37,0.46747100353240967
4104.62,0.46792200207710266
4107.87,0.46840900182724
4111.13,0.4687789976596832
4114.39,0.46898698806762695
4117.66,0.46943199634552
4120.93,0.4693860113620758
4124.21,0.46923500299453735
4127.5,0.46957799792289734
4130.79,0.46990498900413513
4134.08,0.4703480005264282
4137.38,0.4707620143890381
4140.679999999999,0.4711579978466034
4143.99,0.4714590013027191
4147.31,0.4714899957180023
4150.629999999999,0.47158199548721313
4153.95,0.47161298990249634
4157.29,0.4717099964618683
4160.62,0.4724169969558716
4163.96,0.47320300340652466
4167.3099999999995,0.47331100702285767
4170.66,0.47334301471710205
4174.0199999999995,0.47360101342201233
4177.39,0.47405698895454407
4180.75,0.4742319881916046
4184.13,0.4743430018424988
4187.509999999999,0.4745829999446869
4190.889999999999,0.4748480021953583
4194.28,0.4751560091972351
4197.68,0.47565698623657227
4201.08,0.47606098651885986
4204.49,0.47648799419403076
4207.900000000001,0.4769969880580902
4211.32,0.47756001353263855
4214.74,0.47810399532318115
4218.17,0.478179007768631
4221.61,0.4786359965801239
4225.05,0.47894200682640076
4228.5,0.4787270128726959
4231.950000000001,0.4788680076599121
4235.400000000001,0.47943198680877686
4238.870000000001,0.47901400923728943
4242.34,0.4791969954967499
4245.8099999999995,0.47930100560188293
4249.29,0.4789249897003174
4252.78,0.47818800806999207
4256.2699999999995,0.47780901193618774
4259.7699999999995,0.47889000177383423
4263.27,0.48094600439071655
4266.78,0.4813939929008484
4270.29,0.4806729853153229
4273.81,0.4804829955101013
4277.34,0.4805830121040344
4280.87,0.48055699467658997
4284.41,0.48056700825691223
4287.950000000001,0.4811829924583435
4291.5,0.48129600286483765
4295.06,0.48095300793647766
4298.62,0.48100799322128296
4302.1900000000005,0.48078399896621704
4305.76,0.4807780086994171
4309.34,0.4812510013580322
4312.92,0.48148900270462036
4316.5199999999995,0.48160800337791443
4320.11,0.48160499334335327
4323.719999999999,0.48155298829078674
4327.320000000001,0.4819889962673187
4330.94,0.48252299427986145
4334.5599999999995,0.4827609956264496
4338.19,0.4831010103225708
4341.820000000001,0.4835200011730194
4345.46,0.4837389886379242
4349.11,0.48354199528694153
4352.76,0.4841899871826172
4356.42,0.484948992729187
4360.08,0.48519301414489746
4363.75,0.4851379990577698
4367.429999999999,0.4853900074958801
4371.11,0.4856570065021515
4374.799999999999,0.48601099848747253
4378.49,0.48627299070358276
4382.19,0.4865860044956207
4385.900000000001,0.48684799671173096
4389.610000000001,0.48713698983192444
4393.33,0.4874669909477234
4397.0599999999995,0.4875290095806122
4400.79,0.487729012966156
4404.530000000001,0.48799100518226624
4408.280000000001,0.48808300495147705
4412.03,0.4884659945964813
4415.79,0.4885930120944977
4419.55,0.48895999789237976
4423.320000000001,0.4892979860305786
4427.1,0.48947998881340027
4430.88,0.48972800374031067
4434.68,0.4902440011501312
4438.469999999999,0.490337997674942
4442.280000000001,0.4903849959373474
4446.08,0.49028998613357544
4449.900000000001,0.4902360141277313
4453.719999999999,0.4903849959373474
4457.55,0.49047601222991943
4461.389999999999,0.49009498953819275
4465.2300000000005,0.48983898758888245
4469.08,0.4897249937057495
4472.9400000000005,0.48954999446868896
4476.8,0.48941799998283386
4480.67,0.48906800150871277
4484.549999999999,0.4887869954109192
4488.43,0.48882099986076355
4492.320000000001,0.4889470040798187
4496.21,0.4890959858894348
4500.12,0.48892098665237427
4504.030000000001,0.48868700861930847
4507.94,0.4887639880180359
4511.87,0.48891401290893555
4515.799999999999,0.4889099895954132
4519.7300000000005,0.48899000883102417
4523.679999999999,0.48886001110076904
4527.63,0.4885909855365753
4531.589999999999,0.48860999941825867
4535.55,0.4887070059776306
4539.52,0.48868298530578613
4543.5,0.4886600077152252
4547.49,0.4887869954109192
4551.48,0.4891909956932068
4555.4800000000005,0.4893549978733063
4559.490000000001,0.48949798941612244
4563.5,0.48947998881340027
4567.52,0.48942801356315613
4571.55,0.48954999446868896
4575.580000000001,0.48991501331329346
4579.63,0.49018898606300354
4583.67,0.49015501141548157
4587.73,0.4902470111846924
4591.79,0.4902710020542145
4595.86,0.4901309907436371
4599.9400000000005,0.49006301164627075
4604.03,0.4896250069141388
4608.120000000001,0.4893850088119507
4612.219999999999,0.488972008228302
4616.33,0.488319993019104
4620.4400000000005,0.48767200112342834
4624.5599999999995,0.48763200640678406
4628.69,0.4877769947052002
4632.83,0.48794999718666077
4636.97,0.48802098631858826
4641.12,0.4882720112800598
4645.28,0.48872101306915283
4649.45,0.48886099457740784
4653.62,0.48922500014305115
4657.8,0.4897010028362274
4661.990000000001,0.4898279905319214
4666.1900000000005,0.48998498916625977
4670.39,0.4900740087032318
4674.599999999999,0.48998400568962097
4678.82,0.4896869957447052
4683.049999999999,0.48919498920440674
4687.280000000001,0.4888480007648468
4691.5199999999995,0.48872900009155273
4695.77,0.48850399255752563
4700.03,0.487976998090744
4704.3,0.48731499910354614
4708.57,0.48682901263237
4712.85,0.48627299070358276
4717.139999999999,0.4858640134334564
4721.429999999999,0.4854300022125244
4725.74,0.48502498865127563
4730.05,0.48438501358032227
4734.37,0.4833900034427643
4738.7,0.48221200704574585
4743.03,0.48118799924850464
4747.38,0.4802129864692688
4751.7300000000005,0.4791269898414612
4756.09,0.47809600830078125
4760.45,0.47704800963401794
4764.83,0.475739985704422
4769.21,0.47454899549484253
4773.6,0.47376498579978943
4778.0,0.47355198860168457
4782.41,0.47360798716545105
4786.83,0.4741089940071106
4791.25,0.4749529957771301
4795.68,0.4758419990539551
4800.13,0.47658801078796387
4804.57,0.4772050082683563
4809.03,0.4774419963359833
4813.5,0.47758200764656067
4817.97,0.47788500785827637
4822.45,0.478179007768631
4826.94,0.4779900014400482
4831.44,0.47808200120925903
4835.950000000001,0.478179007768631
4840.46,0.4779979884624481
4844.99,0.47775799036026
4849.52,0.47746598720550537
4854.0599999999995,0.47725799679756165
4858.61,0.47686299681663513
4863.17,0.4764930009841919
4867.73,0.4761179983615875
4872.3099999999995,0.4752349853515625
4876.89,0.4744330048561096
4881.48,0.47378700971603394
4886.08,0.47304201126098633
4890.6900000000005,0.4722689986228943
4895.31,0.47164401412010193
4899.94,0.4708099961280823
4904.57,0.4698759913444519
4909.22,0.4687289893627167
4913.87,0.46729201078414917
4918.53,0.4657289981842041
4923.21,0.4638639986515045
4927.88,0.46186599135398865
4932.57,0.45997700095176697
4937.2699999999995,0.45794299244880676
4941.9800000000005,0.4561010003089905
4946.6900000000005,0.45418301224708557
4951.42,0.4526669979095459
4956.15,0.45129698514938354
4960.9,0.44991499185562134
4965.650000000001,0.44881799817085266
4970.41,0.44799599051475525
4975.18,0.4470590054988861
4979.96,0.4460600018501282
4984.75,0.4454900026321411
4989.54,0.44484999775886536
4994.349999999999,0.44398799538612366
4999.17,0.44320499897003174
5003.99,0.44247400760650635
5008.83,0.4416700005531311
5013.67,0.440667986869812
5018.5199999999995,0.4393729865550995
5023.39,0.4381990134716034
5028.26,0.4372450113296509
5033.14,0.43626898527145386
5038.03,0.435467004776001
5042.93,0.43479999899864197
5047.84,0.43428900837898254
5052.76,0.4336709976196289
5057.69,0.4329180121421814
5062.63,0.43186700344085693
5067.580000000001,0.43063101172447205
5072.54,0.4292210042476654
5077.51,0.4275220036506653
5082.49,0.42552000284194946
5087.469999999999,0.4234350025653839
5092.469999999999,0.42106398940086365
5097.48,0.41882699728012085
5102.5,0.41674599051475525
5107.52,0.41491299867630005
5112.56,0.41351601481437683
5117.61,0.4130670130252838
5122.66,0.41354799270629883
5127.73,0.4146749973297119
5132.81,0.4165950119495392
5137.889999999999,0.4186890125274658
5142.99,0.4204210042953491
5148.1,0.4222629964351654
5153.22,0.4239720106124878
5158.34,0.4253700077533722
5163.48,0.42636099457740784
5168.63,0.42680200934410095
5173.79,0.42692598700523376
5178.96,0.4268369972705841
5184.13,0.42649298906326294
5189.320000000001,0.4259369969367981
5194.5199999999995,0.4247959852218628
5199.73,0.42365700006484985
5204.96,0.4224269986152649
5210.19,0.4208369851112366
5215.429999999999,0.4190259873867035
5220.679999999999,0.4169729948043823
5225.94,0.41455599665641785
5231.22,0.41179201006889343
5236.5,0.408486008644104
5241.79,0.4048300087451935
5247.099999999999,0.4006589949131012
5252.42,0.39611899852752686
5257.74,0.39142701029777527
5263.080000000001,0.38670700788497925
5268.43,0.38220399618148804
5273.79,0.3777390122413635
5279.16,0.37362998723983765
5284.54,0.37028801441192627
5289.93,0.36712199449539185
5295.34,0.36393898725509644
5300.75,0.3607729971408844
5306.18,0.35763999819755554
5311.61,0.3545379936695099
5317.0599999999995,0.3515779972076416
5322.5199999999995,0.34896498918533325
5327.99,0.3463039994239807
5333.47,0.3434329926967621
5338.96,0.34074699878692627
5344.47,0.3384949862957001
5349.9800000000005,0.3364900052547455
5355.51,0.3345530033111572
5361.049999999999,0.33248400688171387
5366.6,0.3305799961090088
5372.16,0.32852399349212646
5377.73,0.32627299427986145
5383.320000000001,0.32373398542404175
5388.91,0.3209969997406006
5394.52,0.3179689943790436
5400.14,0.31478801369667053
5405.77,0.31144800782203674
5411.41,0.3080059885978699
5417.07,0.3044709861278534
5422.74,0.301023006439209
5428.410000000001,0.2977539896965027
5434.1,0.2947399914264679
5439.8099999999995,0.2921789884567261
5445.52,0.29026100039482117
5451.25,0.28922298550605774
5456.98,0.2888700067996979
5462.73,0.289669007062912
5468.5,0.29159799218177795
5474.2699999999995,0.294607013463974
5480.0599999999995,0.29853299260139465
5485.86,0.3034150004386902
5491.67,0.308896005153656
5497.49,0.3145729899406433
5503.33,0.3202120065689087
5509.179999999999,0.3257719874382019
5515.04,0.33100900053977966
5520.91,0.3359549939632416
