Data ID,Zeolite-Prehnite LAZE03
5526.799999999999,0.34049299359321594
5532.69,0.3448050022125244
5538.610000000001,0.3488929867744446
5544.53,0.35238999128341675
5550.469999999999,0.3554550111293793
5556.41,0.35866299271583557
5562.38,0.36174899339675903
5568.349999999999,0.3643819987773895
5574.34,0.3666979968547821
5580.339999999999,0.3685530126094818
5586.35,0.36999601125717163
5592.38,0.3714349865913391
5598.42,0.3727949857711792
5604.47,0.3737669885158539
5610.54,0.3740380108356476
5616.61,0.37396401166915894
5622.71,0.3739449977874756
5628.8099999999995,0.37396401166915894
5634.929999999999,0.373526006937027
5641.06,0.37285199761390686
5647.21,0.372312992811203
5653.360000000001,0.3717699944972992
5659.54,0.37159600853919983
5665.72,0.3713090121746063
5671.92,0.3711070120334625
5678.13,0.37123098969459534
5684.36,0.37097400426864624
5690.599999999999,0.3705720007419586
5696.85,0.37042298913002014
5703.12,0.37019801139831543
5709.4,0.36997199058532715
5715.6900000000005,0.3698830008506775
5722.0,0.36937499046325684
5728.33,0.36901599168777466
5734.66,0.36857300996780396
5741.01,0.3681110143661499
5747.38,0.3676599860191345
5753.76,0.3672510087490082
5760.150000000001,0.36680299043655396
5766.56,0.3665049970149994
5772.98,0.3663969933986664
5779.410000000001,0.36613500118255615
5785.86,0.3663080036640167
5792.33,0.36644598841667175
5798.8099999999995,0.36604899168014526
5805.3,0.36561501026153564
5811.81,0.36537298560142517
5818.33,0.36504998803138733
5824.87,0.3646720051765442
5831.419999999999,0.3641720116138458
5837.99,0.36363399028778076
5844.57,0.3633500039577484
5851.17,0.3631190061569214
5857.78,0.3631319999694824
5864.410000000001,0.3634830117225647
5871.05,0.3640710115432739
5877.7,0.3643909990787506
5884.38,0.36459800601005554
5891.06,0.36441799998283386
5897.76,0.3643850088119507
5904.4800000000005,0.3641499876976013
5911.21,0.3634769916534424
5917.96,0.36282700300216675
5924.7300000000005,0.3616270124912262
5931.5,0.36046499013900757
5938.3,0.3599089980125427
5945.11,0.359142005443573
5951.93,0.3577829897403717
5958.78,0.35697001218795776
5965.63,0.3560670018196106
5972.51,0.3551329970359802
5979.39,0.3542110025882721
5986.3,0.35294800996780396
5993.22,0.3515770137310028
6000.16,0.3501319885253906
6007.11,0.3488520085811615
6014.08,0.3477979898452759
6021.06,0.34697800874710083
6028.06,0.3463769853115082
6035.08,0.34631800651550293
6042.12,0.3460859954357147
6049.17,0.3454799950122833
6056.2300000000005,0.3446219861507416
6063.32,0.3435649871826172
6070.42,0.3427070081233978
6077.530000000001,0.3420250117778778
6084.67,0.34107398986816406
6091.820000000001,0.3404270112514496
6098.9800000000005,0.34023401141166687
6106.17,0.3400479853153229
6113.37,0.3397369980812073
6120.58,0.3395540118217468
6127.82,0.33924600481987
6135.07,0.33898600935935974
6142.34,0.3388429880142212
6149.63,0.3390440046787262
6156.93,0.3393059968948364
6164.25,0.33954599499702454
6171.59,0.3398649990558624
6178.950000000001,0.3402880132198334
6186.320000000001,0.34053900837898254
6193.71,0.340597003698349
6201.120000000001,0.34033501148223877
6208.54,0.34015899896621704
6215.99,0.340038001537323
6223.45,0.33956199884414673
6230.93,0.33880600333213806
6238.43,0.3380190134048462
6245.95,0.33698800206184387
6253.48,0.335644006729126
6261.03,0.3339560031890869
6268.6,0.33218199014663696
6276.19,0.33018800616264343
6283.8,0.32791799306869507
6291.43,0.32530900835990906
6299.070000000001,0.3224799931049347
6306.73,0.3192709982395172
6314.42,0.31587299704551697
6322.12,0.3121959865093231
6329.84,0.30833700299263
6337.570000000001,0.3043240010738373
6345.33,0.30064600706100464
6353.11,0.29687100648880005
6360.9,0.2932809889316559
6368.719999999999,0.2905130088329315
6376.55,0.28832998871803284
6384.400000000001,0.28620100021362305
6392.2699999999995,0.2842240035533905
6400.17,0.28252899646759033
6408.08,0.2813029885292053
6416.01,0.2806070148944855
6423.96,0.28000399470329285
6431.93,0.2799980044364929
6439.92,0.2808769941329956
6447.93,0.2818009853363037
6455.96,0.2829569876194
6464.01,0.28446701169013977
6472.08,0.28609299659729004
6480.17,0.28798601031303406
6488.28,0.289885014295578
6496.41,0.29193800687789917
6504.5599999999995,0.29370999336242676
6512.7300000000005,0.2955769896507263
6520.92,0.297109991312027
6529.14,0.29834601283073425
6537.37,0.29940301179885864
6545.63,0.2999480068683624
6553.9,0.30042099952697754
6562.2,0.30098599195480347
6570.509999999999,0.3012230098247528
6578.85,0.301362007856369
6587.21,0.30147698521614075
6595.589999999999,0.30184200406074524
6603.99,0.3024899959564209
6612.42,0.303303986787796
6620.860000000001,0.30423200130462646
6629.330000000001,0.3049300014972687
6637.82,0.3056190013885498
6646.33,0.3064889907836914
6654.860000000001,0.30706700682640076
6663.41,0.30765300989151
6671.99,0.3081800043582916
6680.589999999999,0.3081600069999695
6689.21,0.30827200412750244
6697.849999999999,0.3085789978504181
6706.509999999999,0.30873000621795654
6715.200000000001,0.3088040053844452
6723.91,0.30880698561668396
6732.64,0.3088949918746948
6741.4,0.3090269863605499
6750.18,0.30897900462150574
6758.9800000000005,0.3087950050830841
6767.8,0.3085879981517792
6776.65,0.3084549903869629
6785.52,0.3081980049610138
6794.41,0.30774998664855957
6803.33,0.3070470094680786
6812.2699999999995,0.3061780035495758
6821.23,0.30570700764656067
6830.219999999999,0.3052789866924286
6839.23,0.3046790063381195
6848.26,0.30435699224472046
6857.32,0.30428099632263184
6866.4,0.30435699224472046
6875.51,0.3047749996185303
6884.64,0.30542200803756714
6893.799999999999,0.30677199363708496
6902.9800000000005,0.3083310127258301
6912.18,0.30994299054145813
6921.41,0.31154900789260864
6930.66,0.31320399045944214
6939.94,0.31477099657058716
6949.24,0.31628599762916565
6958.57,0.317438006401062
6967.92,0.3185020089149475
6977.299999999999,0.31923699378967285
6986.7,0.3198550045490265
6996.13,0.32033899426460266
7005.59,0.32069799304008484
7015.07,0.32106998562812805
7024.57,0.3214859962463379
7034.099999999999,0.3219830095767975
7043.66,0.32256200909614563
7053.25,0.32319900393486023
7062.85,0.3237929940223694
7072.49,0.3241400122642517
7082.150000000001,0.3243879973888397
7091.84,0.32464998960494995
7101.549999999999,0.32471200823783875
7111.3,0.3247449994087219
7121.0599999999995,0.3247089982032776
7130.860000000001,0.3244670033454895
7140.679999999999,0.3243210017681122
7150.53,0.32416900992393494
7160.41,0.3240549862384796
7170.3099999999995,0.3240259885787964
7180.240000000001,0.32409700751304626
7190.2,0.3238910138607025
7200.1900000000005,0.32354500889778137
7210.200000000001,0.3230130076408386
7220.240000000001,0.322503000497818
7230.31,0.32214298844337463
7240.41,0.32155901193618774
7250.54,0.32068100571632385
7260.6900000000005,0.3199850022792816
7270.88,0.31950199604034424
7281.09,0.31888601183891296
7291.33,0.3180199861526489
7301.599999999999,0.3175419867038727
7311.9,0.3172990083694458
7322.219999999999,0.31707999110221863
7332.58,0.3169099986553192
7342.97,0.3167099952697754
7353.379999999999,0.31655600666999817
7363.83,0.3165450096130371
7374.3,0.3162569999694824
7384.8099999999995,0.3157469928264618
7395.34,0.31503599882125854
7405.910000000001,0.31426000595092773
7416.5,0.31332799792289734
7427.13,0.3120419979095459
7437.78,0.31071600317955017
7448.47,0.30927300453186035
7459.1900000000005,0.30751699209213257
7469.9400000000005,0.3056640028953552
7480.71,0.3035140037536621
7491.52,0.3011929988861084
7502.37,0.29861900210380554
7513.24,0.29584500193595886
7524.14,0.2930949926376343
7535.08,0.2901880145072937
7546.05,0.28719499707221985
7557.05,0.28418099880218506
7568.08,0.28131601214408875
7579.150000000001,0.27819201350212097
7590.24,0.2749580144882202
7601.37,0.2716529965400696
7612.53,0.26844099164009094
7623.7300000000005,0.2651729881763458
7634.96,0.2615259885787964
7646.219999999999,0.25793299078941345
7657.51,0.25436800718307495
7668.84,0.25060901045799255
7680.2,0.2468869984149933
7691.59,0.24323299527168274
7703.02,0.2395939975976944
7714.49,0.23615999519824982
7725.98,0.23269599676132202
7737.5199999999995,0.2291560024023056
7749.08,0.2255299985408783
7760.679999999999,0.22146199643611908
7772.32,0.2172050029039383
7783.99,0.21291999518871307
7795.69,0.20851700007915497
7807.43,0.20438100397586823
7819.21,0.20026299357414246
7831.0199999999995,0.19575800001621246
7842.87,0.19118499755859375
7854.75,0.18668299913406372
7866.67,0.1821880042552948
7878.62,0.17763200402259827
7890.62,0.17302200198173523
7902.64,0.16859300434589386
7914.71,0.16440799832344055
7926.8099999999995,0.16002899408340454
7938.95,0.1555279940366745
7951.13,0.15088200569152832
7963.339999999999,0.14625400304794312
7975.59,0.14158299565315247
7987.879999999999,0.13702699542045593
8000.209999999999,0.13239599764347076
8012.570000000001,0.127577006816864
8024.98,0.12287700176239014
8037.419999999999,0.1182750016450882
8049.899999999999,0.11332099884748459
8062.419999999999,0.10855700075626373
8074.9800000000005,0.10395099967718124
8087.57,0.09914399683475494
8100.210000000001,0.09441100060939789
8112.89,0.0897660031914711
8125.6,0.08520600199699402
8138.360000000001,0.08076599985361099
8151.160000000001,0.07630100101232529
8163.99,0.07191099971532822
8176.869999999999,0.06773500144481659
8189.79,0.0636179968714714
8202.75,0.05985499918460846
8215.75,0.05632700026035309
8228.79,0.05287700146436691
8241.87,0.049706000834703445
8254.99,0.04648900032043457
8268.16,0.043333999812603
8281.37,0.040502000600099564
8294.62,0.037953998893499374
8307.91,0.03543899953365326
8321.24,0.03327300027012825
8334.619999999999,0.03126100078225136
8348.039999999999,0.029531000182032585
8361.51,0.027977999299764633
8375.019999999999,0.026838000863790512
8388.57,0.026209000498056412
8402.16,0.025891000404953957
8415.800000000001,0.025800999253988266
8429.49,0.026148999109864235
8443.22,0.026969000697135925
8456.99,0.02833000011742115
8470.81,0.030215000733733177
8484.67,0.03281399980187416
8498.58,0.03613099828362465
8512.539999999999,0.04030999913811684
8526.54,0.04536699876189232
8540.58,0.051538001745939255
8554.68,0.058793000876903534
8568.82,0.06732399761676788
8583.0,0.07672499865293503
8597.24,0.0868770033121109
8611.52,0.09776400029659271
8625.85,0.10922800004482269
8640.230000000001,0.12092799693346024
8654.65,0.1326960027217865
8669.119999999999,0.14450299739837646
8683.640000000001,0.1562120020389557
8698.21,0.1674869954586029
8712.83,0.17824800312519073
8727.5,0.1883230060338974
8742.22,0.1974399983882904
8756.99,0.20537200570106506
8771.800000000001,0.2117059975862503
8786.67,0.2164749950170517
8801.589999999998,0.21968400478363037
8816.560000000001,0.22140799462795258
8831.58,0.22193700075149536
8846.65,0.22185300290584564
8861.77,0.22179999947547913
8876.939999999999,0.2214909940958023
8892.17,0.2204889953136444
8907.45,0.21884900331497192
8922.779999999999,0.2168319970369339
8938.16,0.21446000039577484
8953.6,0.21188199520111084
8969.09,0.20969100296497345
8984.640000000001,0.20782199501991272
9000.23,0.20622099936008453
9015.890000000001,0.20508000254631042
9031.59,0.20442600548267365
9047.359999999999,0.20441600680351257
9063.17,0.2043759971857071
9079.050000000001,0.20462900400161743
9094.97,0.20505300164222717
9110.960000000001,0.2055239975452423
9127.0,0.2064100056886673
9143.1,0.20732499659061432
9159.25,0.20801199972629547
9175.46,0.20813000202178955
9191.73,0.20739999413490295
9208.06,0.2053849995136261
9224.439999999999,0.20147399604320526
9240.880000000001,0.1958709955215454
9257.38,0.18877199292182922
9273.94,0.18117199838161469
9290.56,0.1746709942817688
9307.24,0.16959500312805176
9323.980000000001,0.16399799287319183
9340.78,0.1559869945049286
9357.64,0.1446949988603592
9374.57,0.13166899979114532
9391.550000000001,0.11988600343465805
9408.59,0.11084499955177307
9425.7,0.1042340025305748
9442.869999999999,0.0998930037021637
9460.1,0.09816399961709976
9477.4,0.09836100041866302
9494.75,0.10029599815607071
9512.17,0.10413199663162231
9529.66,0.10940500348806381
9547.21,0.11579299718141556
9564.83,0.122468002140522
9582.5,0.12989500164985657
9600.25,0.13856899738311768
9618.06,0.1489199995994568
9635.94,0.16088299453258514
9653.88,0.17313100397586823
9671.89,0.18359799683094025
9689.970000000001,0.19165700674057007
9708.119999999999,0.19742700457572937
9726.33,0.2005150020122528
9744.619999999999,0.20159600675106049
9762.97,0.20124199986457825
9781.39,0.20022299885749817
9799.88,0.19851000607013702
9818.44,0.19646300375461578
9837.070000000002,0.19423100352287292
9855.77,0.19120100140571594
9874.539999999999,0.1880120038986206
9893.39,0.18510599434375763
9912.3,0.18171800673007965
9931.29,0.1780170053243637
9950.36,0.1742050051689148
9969.49,0.1704999953508377
9988.699999999999,0.16708000004291534
10007.98,0.16422100365161896
10027.34,0.1616230010986328
10046.77,0.15909099578857422
10066.28,0.15695199370384216
10085.869999999999,0.15448600053787231
10105.53,0.15147900581359863
10125.26,0.14841799437999725
10145.08,0.14490100741386414
10164.970000000001,0.14070600271224976
10184.939999999999,0.13603000342845917
10204.99,0.13070200383663177
10225.12,0.12481000274419785
10245.33,0.11888100206851959
10265.61,0.11317499727010727
10285.98,0.10814300179481506
10306.43,0.10403399914503098
10326.96,0.1005219966173172
10347.57,0.097850002348423
10368.27,0.09599799662828445
10389.05,0.09493099898099899
10409.91,0.09477400034666061
10430.859999999999,0.095100998878479
10451.88,0.09586499631404877
10473.0,0.09733100235462189
10494.199999999999,0.0988830029964447
10515.49,0.10098399966955185
10536.86,0.10349400341510773
10558.32,0.10596899688243866
10579.869999999999,0.10862699896097183
10601.5,0.11115500330924988
10623.23,0.11343300342559814
10645.039999999999,0.11585000157356262
10666.94,0.11783300340175629
10688.94,0.11931800097227097
10711.02,0.12029600143432617
10733.2,0.120619997382164
10755.470000000001,0.1205340027809143
10777.83,0.1203479990363121
10800.28,0.11976899951696396
10822.83,0.11888100206851959
10845.470000000001,0.11788100004196167
10868.21,0.11698500066995621
10891.04,0.11600100249052048
10913.970000000001,0.11502400040626526
10936.99,0.11434999853372574
10960.119999999999,0.11422400176525116
10983.34,0.11435600370168686
11006.66,0.1141510009765625
11030.07,0.11380299925804138
11053.59,0.11354599893093109
11077.21,0.11285600066184998
11100.93,0.11196199804544449
11124.75,0.11089500039815903
11148.68,0.10954300314188004
11172.710000000001,0.10760000348091125
11196.84,0.1054840013384819
11221.07,0.1029840037226677
11245.41,0.1001959964632988
11269.859999999999,0.09738799929618835
11294.41,0.0948140025138855
11319.07,0.09251300245523453
11343.84,0.09000799804925919
11368.72,0.08754800260066986
11393.7,0.08611500263214111
11418.8,0.0851449966430664
11444.01,0.0846790000796318
11469.33,0.0846790000796318
11494.76,0.08529700338840485
11520.300000000001,0.08642400056123734
11545.96,0.08799800276756287
11571.730000000001,0.08985500037670135
11597.619999999999,0.09169600158929825
11623.62,0.09383399784564972
11649.74,0.09618400037288666
11675.98,0.09838200360536575
11702.34,0.10038899630308151
11728.81,0.10226999968290329
11755.41,0.10390199720859528
11782.130000000001,0.10544899851083755
11808.960000000001,0.10661700367927551
11835.92,0.1075349971652031
11863.009999999998,0.10831800103187561
11890.22,0.1086919978260994
11917.550000000001,0.10909300297498703
11945.01,0.10982000082731247
11972.6,0.11065500229597092
12000.310000000001,0.11183299869298935
12028.16,0.11326800286769867
12056.13,0.11432299762964249
12084.23,0.11414500325918198
12112.460000000001,0.11330199986696243
12140.83,0.11286800354719162
12169.33,0.11309199780225754
12197.960000000001,0.11352899670600891
12226.73,0.11386100202798843
12255.64,0.1143689975142479
12284.68,0.11452099680900574
12313.86,0.11408299952745438
12343.18,0.1133589968085289
12372.640000000001,0.11258400231599808
12402.240000000002,0.11166299879550934
12431.98,0.110555000603199
12461.86,0.10924000293016434
12491.89,0.10820800065994263
12522.07,0.10724800080060959
12552.38,0.10630100220441818
12582.85,0.10557399690151215
12613.47,0.10467500239610672
12644.23,0.10349299758672714
12675.15,0.10275600105524063
12706.210000000001,0.10221000015735626
12737.43,0.101453997194767
12768.81,0.10112400352954865
12800.33,0.1021599993109703
12832.02,0.10455799847841263
12863.86,0.10848800092935562
12895.86,0.11359699815511703
12928.02,0.11942599713802338
12960.34,0.12518399953842163
12992.82,0.1300020068883896
13025.460000000001,0.1335110068321228
13058.27,0.1358720064163208
13091.25,0.13704000413417816
13124.39,0.13716599345207214
13157.7,0.1364939957857132
13191.179999999998,0.1347140073776245
13224.83,0.13183900713920593
13258.660000000002,0.12827999889850616
13292.65,0.12422999739646912
13326.83,0.1201620027422905
13361.17,0.11724700033664703
13395.699999999999,0.11597699671983719
13430.400000000001,0.11633600294589996
13465.289999999999,0.11766000092029572
13500.349999999999,0.11895599961280823
13535.6,0.1198040023446083
13571.03,0.12039399892091751
13606.65,0.12124499678611755
13642.46,0.12262500077486038
13678.46,0.12421300262212753
13714.64,0.12606100738048553
13751.02,0.128371000289917
13787.59,0.130963996052742
13824.36,0.13368399441242218
13861.32,0.1369429975748062
13898.49,0.1402519941329956
13935.85,0.1433670073747635
13973.41,0.146573007106781
14011.17,0.14982099831104279
14049.15,0.1529349982738495
14087.32,0.1560869961977005
14125.71,0.1586969941854477
14164.300000000001,0.16118499636650085
14203.11,0.16356299817562103
14242.13,0.16585500538349152
14281.359999999999,0.16781200468540192
14320.81,0.16920499503612518
14360.49,0.17021100223064423
14400.380000000001,0.17070700228214264
14440.49,0.1705539971590042
14480.82,0.1699559986591339
14521.39,0.16923199594020844
14562.18,0.16912700235843658
14603.199999999999,0.16969500482082367
14644.45,0.17054499685764313
14685.93,0.17041100561618805
14727.66,0.16945700347423553
14769.619999999999,0.16737399995326996
14811.81,0.1638440042734146
14854.25,0.15877600014209747
14896.94,0.15282200276851654
14939.87,0.1473570019006729
14983.050000000001,0.14350399374961853
15026.48,0.14227500557899475
15070.16,0.14392800629138947
15114.1,0.14790500700473785
15158.289999999999,0.15361599624156952
15202.74,0.15897299349308014
15247.460000000001,0.1628119945526123
15292.43,0.16560499370098114
15337.68,0.16748200356960297
15383.19,0.1680150032043457
15428.97,0.1666799932718277
15475.03,0.16369499266147614
15521.359999999999,0.15885600447654724
15567.970000000001,0.15161100029945374
15614.869999999999,0.1420000046491623
15662.039999999999,0.13223600387573242
15709.5,0.12504799664020538
15757.25,0.12142500281333923
15805.289999999999,0.12263599783182144
15853.619999999999,0.12790900468826294
15902.26,0.133760005235672
15951.19,0.13770100474357605
16000.419999999998,0.13880200684070587
16049.949999999999,0.13794200122356415
16099.799999999997,0.13541699945926666
16149.95,0.13142700493335724
16200.420000000002,0.12655800580978394
16251.208999999999,0.12121199816465378
16302.311,0.1144310012459755
16353.741,0.10686299949884415
16405.491,0.0993409976363182
16457.569,0.09192699939012527
16509.979000000003,0.08515699952840805
16562.731,0.07941800355911255
16615.82,0.07422400265932083
16669.240999999998,0.0687209963798523
16723.021,0.06346400082111359
16777.14,0.058079998940229416
16831.61,0.05224199965596199
16886.431,0.04619399830698967
16941.62,0.040832001715898514
16997.16,0.036247000098228455
17053.08,0.03207999840378761
17109.36,0.029350999742746353
17166.01,0.028869999572634697
17223.04,0.03067700006067753
17280.451,0.035339999943971634
17338.239999999998,0.042576998472213745
17396.429,0.05191100016236305
17455.0,0.0630510002374649
17513.969,0.07572799921035767
17573.339,0.08941999822854996
17633.109999999997,0.1031079962849617
17693.290999999997,0.11717599630355835
17753.889,0.1312350034713745
17814.899,0.1434510052204132
17876.328999999998,0.15392300486564636
17938.181,0.16347000002861023
18000.468999999997,0.17173999547958374
18063.19,0.17905700206756592
18126.35,0.18508900701999664
18189.951,0.18993400037288666
18254.0,0.19307200610637665
18318.501,0.1946370005607605
18383.459,0.1945749968290329
18448.879,0.1935099959373474
18514.771,0.19143199920654297
18581.129,0.18803399801254272
18647.97,0.1833530068397522
18715.29,0.1787949949502945
18783.100000000002,0.17420600354671478
18851.4,0.16967299580574036
18920.2,0.1655929982662201
18989.51,0.1617799997329712
19059.32,0.15698400139808655
19129.65,0.15137000381946564
19200.5,0.14714600145816803
19271.878999999997,0.1427370011806488
19343.789999999997,0.13931700587272644
19416.240999999998,0.13804000616073608
19489.229000000003,0.13614599406719208
19562.771,0.13504399359226227
19636.880999999998,0.13661600649356842
19711.54,0.1399250030517578
19786.779,0.14598900079727173
19862.590999999997,0.1551010012626648
19938.98,0.1674260050058365
20015.961,0.18011699616909027
20093.55,0.19142000377178192
20171.73,0.2007260024547577
20250.530000000002,0.20844300091266632
20329.941000000003,0.2144860029220581
20409.981,0.21819500625133514
20490.649999999998,0.22026300430297852
20571.96,0.22093500196933746
20653.918999999998,0.22022399306297302
20736.54,0.2168010026216507
20819.82,0.2126220017671585
20903.77,0.20790299773216248
20988.399999999998,0.20166300237178802
21073.720999999998,0.19348900020122528
21159.731,0.1838420033454895
21246.46,0.17555299401283264
21333.891,0.16788099706172943
21422.041,0.15787799656391144
21510.929,0.14754599332809448
21600.559,0.13829000294208527
21690.941,0.1300169974565506
21782.08,0.12337400019168854
21873.989,0.11825200170278549
21966.668999999998,0.11276499927043915
22060.15,0.11058499664068222
22154.421,0.11257600039243698
22249.510000000002,0.1199909970164299
22345.409,0.13093000650405884
22442.141,0.14351299405097961
22539.721,0.15615199506282806
22638.14,0.16685199737548828
22737.431,0.17437000572681427
22837.601,0.17834199965000153
22938.649999999998,0.18238100409507751
23040.600000000002,0.18679200112819672
23143.459,0.1895119994878769
23247.24,0.1901489943265915
23351.959000000003,0.19001400470733643
23457.63,0.19134899973869324
23564.251,0.1927179992198944
23671.85,0.19372400641441345
23780.439000000002,0.1938609927892685
23890.02,0.19482000172138214
24000.629,0.1944980025291443
24112.261,0.19505199790000916
24224.93,0.1950639933347702
24338.659,0.19214899837970734
24453.47,0.18923699855804443
24569.361,0.1865600049495697
24686.359,0.18391400575637817
24804.469999999998,0.18233199417591095
24923.731,0.1807429939508438
25044.129999999997,0.18492700159549713
25165.71,0.18782900273799896
25288.46,0.1879419982433319
25412.43,0.1879960000514984
25537.609,0.19657599925994873
25664.04,0.2017280012369156
25791.719,0.2035830020904541
25920.679,0.2053389996290207
