Data ID,Siliceous-Sinter bkr1jb329c
3033.4300000000003,0.025045722723007202
3035.21,0.025005115196108818
3036.99,0.025039879605174065
3038.77,0.025309940800070763
3040.55,0.025483332574367523
3042.3300000000004,0.025465669110417366
3044.12,0.025422999635338783
3045.9100000000003,0.025370726361870766
3047.7,0.025328889
3049.4900000000002,0.025319999
3051.29,0.025325501337647438
3053.08,0.025312705
3054.8799999999997,0.025347997
3056.6800000000003,0.025380000472068787
3058.49,0.025402948260307312
3060.29,0.025397997349500656
3062.1,0.025368889793753624
3063.91,0.025399278849363327
3065.72,0.025498010218143463
3067.54,0.025636661797761917
3069.35,0.025688333436846733
3071.17,0.025727560743689537
3072.99,0.025823101
3074.81,0.025881223380565643
3076.64,0.02586689
3078.47,0.025885666
3080.2900000000004,0.025967372581362724
3082.1299999999997,0.026009999215602875
3083.96,0.025951111689209938
3085.79,0.025841169
3087.6299999999997,0.025841504335403442
3089.47,0.025981053709983826
3091.31,0.026108426973223686
3093.1600000000003,0.026197109
3095.0099999999998,0.026276741176843643
3096.85,0.026327500119805336
3098.71,0.026304943
3100.5600000000004,0.026332998648285866
3102.41,0.026405055075883865
3104.27,0.026463791728019714
3106.1299999999997,0.026598716154694557
3107.9900000000002,0.026731635
3109.8599999999997,0.026811222
3111.73,0.026893531903624535
3113.5899999999997,0.026895577
3115.4700000000003,0.026792723685503006
3117.34,0.026794007048010826
3119.21,0.026911797001957893
3121.09,0.026992947
3122.97,0.027015632018446922
3124.86,0.027002334594726562
3126.74,0.027091991156339645
3128.6299999999997,0.027267043
3130.52,0.027334105223417282
3132.4100000000003,0.027347527
3134.3,0.027406319975852966
3136.2000000000003,0.027463157
3138.1,0.027601562440395355
3140,0.027713159
3141.9,0.027712630107998848
3143.8100000000004,0.027811009
3145.7099999999996,0.027919208630919456
3147.62,0.027922317385673523
3149.54,0.027951997
3151.4500000000003,0.028028417378664017
3153.37,0.028146207332611084
3155.29,0.028223798
3157.21,0.028228314593434334
3159.13,0.028261635452508926
3161.06,0.028423409909009933
3162.9900000000002,0.028583109378814697
3164.92,0.028629999607801437
3166.8500000000004,0.028684481978416443
3168.79,0.028803309425711632
3170.7200000000003,0.028948429971933365
3172.67,0.029022316
3174.61,0.029036049
3176.55,0.029094470664858818
3178.5,0.029159998521208763
3180.45,0.029119478538632393
3182.4,0.029116001
3184.3599999999997,0.029231581836938858
3186.3199999999997,0.029399806633591652
3188.27,0.029464149847626686
3190.2400000000002,0.029418003
3192.2000000000003,0.029437996447086334
3194.17,0.029587000608444214
3196.1400000000003,0.029760010540485382
3198.1099999999997,0.029844204
3200.08,0.029936691746115685
3202.06,0.030088599771261215
3204.04,0.030202005058526993
3206.02,0.030205596
3208,0.030219998210668564
3209.99,0.030287601053714752
3211.98,0.030367204919457436
3213.9700000000003,0.030411699786782265
3215.96,0.030419999733567238
3217.96,0.030425800010561943
3219.96,0.030534399673342705
3221.96,0.030726009979844093
3223.96,0.030810000374913216
3225.97,0.030880199745297432
3227.98,0.030971296
3229.99,0.03098215
3232,0.030994003638625145
3234.02,0.031150292605161667
3236.04,0.031289604
3238.06,0.031319998
3240.08,0.031396709
3242.1099999999997,0.03145605
3244.14,0.031441401690244675
3246.17,0.031520717
3248.2000000000003,0.031753987073898315
3250.24,0.031934954
3252.2799999999997,0.031968199
3254.3199999999997,0.032039296
3256.37,0.032114192843437195
3258.41,0.032196544110774994
3260.46,0.032311991
3262.5099999999998,0.032474957406520844
3264.57,0.03260443
3266.63,0.032676898
3268.69,0.03266314
3270.75,0.032598331570625305
3272.8100000000004,0.032606296
3274.88,0.03270923
3276.95,0.032861173152923584
3279.02,0.032984905
3281.1,0.033032383769750595
3283.1800000000003,0.033143624663352966
3285.26,0.033276003
3287.34,0.033337716
3289.43,0.033411495
3291.51,0.033524863
3293.61,0.03361991
3295.7000000000003,0.033674765
3297.8,0.033758100122213364
3299.9,0.033911436796188354
3302,0.034010954201221466
3304.1,0.034060955
3306.21,0.034142386
3308.32,0.034224004
3310.4300000000003,0.034286276
3312.5499999999997,0.03439929
3314.66,0.034526001662015915
3316.79,0.034613002091646194
3318.91,0.034696139
3321.0299999999997,0.034832772
3323.1600000000003,0.034990005
3325.29,0.035031572
3327.4300000000003,0.035068362951278687
3329.5699999999997,0.035166528075933456
3331.71,0.03525367
3333.85,0.035365898
3335.99,0.035499848425388336
3338.1400000000003,0.035641361
3340.29,0.035736859
3342.45,0.035772271
3344.6,0.035841897
3346.76,0.035892363637685776
3348.92,0.035972002893686295
3351.09,0.036069136
3353.26,0.036081455647945404
3355.4300000000003,0.036124401
3357.6000000000004,0.036271415650844574
3359.78,0.036415275
3361.96,0.036460001
3364.14,0.036441725
3366.32,0.036501996
3368.51,0.036669094
3370.7,0.036842849
3372.89,0.036944229155778885
3375.09,0.036932092159986496
3377.29,0.036891043186187744
3379.4900000000002,0.036943179
3381.69,0.037106369
3383.9,0.037440892308950424
3386.11,0.037698962
3388.32,0.037741479
3390.54,0.037730001
3392.76,0.037736181169748306
3394.98,0.037777632
3397.21,0.037898079
3399.4300000000003,0.038014412
3401.6600000000003,0.03805
3403.9,0.038094543
3406.13,0.03821326
3408.3700000000003,0.038357183
3410.61,0.038514215499162674
3412.8599999999997,0.038691259920597076
3415.1099999999997,0.038784523
3417.36,0.03882473
3419.61,0.038925827
3421.8700000000003,0.039060958
3424.13,0.039103783667087555
3426.39,0.039154392
3428.66,0.039257992058992386
3430.93,0.039436776
3433.2,0.039659999310970306
3435.48,0.039793912
3437.7599999999998,0.039877132
3440.0400000000004,0.039953828
3442.32,0.04010348
3444.61,0.040339406579732895
3446.8999999999996,0.040494780987501144
3449.19,0.040572304
3451.4900000000002,0.040660433
3453.79,0.040788449347019196
3456.09,0.040904782712459564
3458.4,0.040946248918771744
3460.7000000000003,0.040998694
3463.0200000000004,0.041097912937402725
3465.33,0.041227031499147415
3467.65,0.041374564
3469.97,0.041455567
3472.29,0.041469999
3474.62,0.04155026
3476.95,0.041707169
3479.2900000000004,0.04182183
3481.62,0.041888002306222916
3483.96,0.041986164
3486.3,0.042136244
3488.6499999999996,0.042319786
3491,0.042458747
3493.35,0.04261348
3495.71,0.042774371802806854
3498.0699999999997,0.04283639
3500.4300000000003,0.042922881
3502.79,0.04303829
3505.16,0.043137133
3507.53,0.0432465
3509.9100000000003,0.043409556
3512.29,0.043610375
3514.67,0.043766689
3517.0499999999997,0.043939166
3519.44,0.044099834
3521.83,0.044181876
3524.23,0.044263750314712524
3526.62,0.044407665729522705
3529.02,0.044622004
3531.43,0.04479925
3533.83,0.044894625
3536.24,0.045029088854789734
3538.6600000000003,0.045096502
3541.08,0.045040749
3543.5,0.045118797570466995
3545.92,0.045350994914770126
3548.35,0.045579173
3550.78,0.045725837
3553.21,0.045801457
3555.65,0.045871668
3558.09,0.045995399
3560.5299999999997,0.046151999
3562.98,0.046317435801029205
3565.4300000000003,0.046456501
3567.88,0.046601117
3570.3399999999997,0.046775501
3572.8,0.046878401190042496
3575.27,0.046919625252485275
3577.73,0.047001719
3580.2000000000003,0.047167998
3582.68,0.047391675
3585.1600000000003,0.047551502
3587.64,0.047576878
3590.1200000000003,0.0476024
3592.61,0.047735915
3595.1,0.047927998
3597.6,0.048083201
3600.0899999999997,0.048187240958213806
3602.6,0.048296805
3605.1000000000004,0.048410401
3607.61,0.0485144
3610.1200000000003,0.04868608
3612.64,0.048819031566381454
3615.16,0.04892661
3617.68,0.049052168
3620.21,0.049209479
3622.74,0.049348723
3625.27,0.049409267
3627.8100000000004,0.049458641558885574
3630.35,0.049587894
3632.8900000000003,0.049751759
3635.44,0.049862482
3637.99,0.049967997
3640.54,0.050141186
3643.1,0.050347305834293365
3645.66,0.050515763
3648.23,0.050680842250585556
3650.7999999999997,0.050792306661605835
3653.37,0.050826423
3655.95,0.050861735
3658.5299999999997,0.050958242267370224
3661.1099999999997,0.051157843
3663.7,0.051311932504177094
3666.29,0.051382501
3668.8900000000003,0.051516995
3671.48,0.051689840853214264
3674.09,0.051795498
3676.6899999999996,0.051865503
3679.3,0.052001156
3681.91,0.052184958
3684.53,0.052356463
3687.15,0.052468329668045044
3689.7799999999997,0.052577536553144455
3692.4,0.052685384
3695.04,0.052860539
3697.67,0.053047996
3700.31,0.053162616
3702.95,0.053267773
3705.6,0.053381919860839844
3708.25,0.053439446
3710.9100000000003,0.053509194403886795
3713.5600000000004,0.053670377
3716.23,0.05380654
3718.89,0.053979222
3721.5600000000004,0.054134738
3724.23,0.054167184978723526
3726.9100000000003,0.054238934
3729.59,0.05444574
3732.2799999999997,0.054595925
3734.9700000000003,0.054675892
3737.66,0.054778218269348145
3740.36,0.054898221
3743.06,0.055057339
3745.76,0.055224292
3748.4700000000003,0.055339005
3751.1800000000003,0.055435926
3753.8999999999996,0.055556666
3756.62,0.055729989
3759.3399999999997,0.055890225
3762.07,0.056038331
3764.8,0.056170002
3767.54,0.056315135
3770.28,0.056482065469026566
3773.02,0.056605004
3775.77,0.056738332
3778.52,0.056946009397506714
3781.28,0.057076149
3784.04,0.057185422629117966
3786.7999999999997,0.057349995
3789.5699999999997,0.057470113039016724
3792.3399999999997,0.057559147
3795.12,0.057629
3797.8999999999996,0.057716668
3800.69,0.057830997
3803.47,0.057936783879995346
3806.27,0.058050140738487244
3809.06,0.058202937
3811.8599999999997,0.058339722
3814.67,0.058433432
3817.48,0.058560725301504135
3820.29,0.058751766
3823.1099999999997,0.058945145
3825.93,0.059114579
3828.7599999999998,0.059156715869903564
3831.5899999999997,0.059163499623537064
3834.42,0.059375230222940445
3837.26,0.059619493782520294
3840.1,0.059709657
3842.9500000000003,0.059753038
3845.8,0.059828963
3848.65,0.059978920966386795
3851.51,0.060145382
3854.38,0.060253713
3857.24,0.060340203
3860.1200000000003,0.060456071
3862.99,0.060567498207092285
3865.8700000000003,0.060674723237752914
3868.7599999999998,0.060811386
3871.6499999999996,0.060947411
3874.54,0.061030138
3877.44,0.061110205948352814
3880.3399999999997,0.061166759580373764
3883.25,0.06130103
3886.16,0.061454616487026215
3889.0699999999997,0.061479621
3891.99,0.061552342027425766
3894.92,0.061697740107774734
3897.85,0.061844144
3900.78,0.061985586
3903.72,0.062083863
3906.66,0.062123518
3909.6000000000004,0.062170003
3912.55,0.062263961881399155
3915.5099999999998,0.062340196
3918.4700000000003,0.062407549
3921.43,0.062517971
3924.4,0.062580004
3927.3799999999997,0.0626164
3930.35,0.062724143
3933.3300000000004,0.062824138
3936.3199999999997,0.0628298
3939.31,0.062779799
3942.31,0.062806904
3945.31,0.062876903
3948.3100000000004,0.062920101
3951.32,0.062896334
3954.34,0.062859602
3957.35,0.062877335
3960.3799999999997,0.062963806
3963.4100000000003,0.063113891
3966.44,0.063197196
3969.48,0.06320329
3972.52,0.063186534
3975.5600000000004,0.063159399
3978.61,0.06319765
3981.6699999999996,0.063213103
3984.73,0.063244358
3987.8,0.063239679
3990.8700000000003,0.063143194
3993.9399999999996,0.063127205
3997.02,0.063194714
4000.1,0.063206449
4003.19,0.063173033
4006.29,0.063193709
4009.39,0.063236967
4012.49,0.063243262
4015.6,0.063260324
4018.7099999999996,0.063195124
4021.8299999999995,0.063022576
4024.9499999999994,0.062966935
4028.08,0.063010879
4031.2099999999996,0.062968738
4034.35,0.063002422
4037.4900000000002,0.063071065
4040.64,0.062965758
4043.7900000000004,0.062821031
4046.94,0.06267646
4050.11,0.062554032
4053.2700000000004,0.062499657
4056.44,0.062455487
4059.62,0.062426124
4062.8,0.062364999
4065.9900000000002,0.062230498
4069.1800000000003,0.062064186
4072.38,0.061887372
4075.5800000000004,0.061714183539152145
4078.78,0.061550997
4082,0.061410639
4085.21,0.061328571289777756
4088.43,0.061177596
4091.66,0.061065212
4094.8900000000003,0.06107422
4098.13,0.061020307
4101.37,0.060804277658462524
4104.62,0.060595118
4107.87,0.060457449
4111.13,0.060301524
4114.39,0.060166727751493454
4117.66,0.060034118592739105
4120.93,0.059854846
4124.21,0.059638064
4127.5,0.059521209448575974
4130.79,0.059388965368270874
4134.08,0.059188004583120346
4137.38,0.058967992663383484
4140.679999999999,0.058782548
4143.99,0.058646724
4147.31,0.058477018028497696
4150.629999999999,0.058257605880498886
4153.95,0.058051757514476776
4157.29,0.057920608669519424
4160.62,0.057840783
4163.96,0.057611767
4167.3099999999995,0.057253983
4170.66,0.057105295
4174.0199999999995,0.057047825306653976
4177.39,0.056861293
4180.75,0.056603386998176575
4184.13,0.056355525
4187.509999999999,0.056147001683712006
4190.889999999999,0.055935353
4194.28,0.055778995
4197.68,0.055613998
4201.08,0.055441
4204.49,0.055291582
4207.900000000001,0.055073526
4211.32,0.054792576
4214.74,0.054500416
4218.17,0.05427755
4221.61,0.054078232
4225.05,0.053803001
4228.5,0.05359
4231.950000000001,0.053442001
4235.400000000001,0.053297124803066254
4238.870000000001,0.053082697093486786
4242.34,0.052849658
4245.8099999999995,0.052683603
4249.29,0.052457235753536224
4252.78,0.052266628
4256.2699999999995,0.052128255
4259.7699999999995,0.051850054413080215
4263.27,0.051467712968587875
4266.78,0.051109082996845245
4270.29,0.050768107175827026
4273.81,0.050384142
4277.34,0.050239086
4280.87,0.050427600741386414
4284.41,0.050496057
4287.950000000001,0.050321999937295914
4291.5,0.050159722566604614
4295.06,0.050105944
4298.62,0.050085999
4302.1900000000005,0.049976252019405365
4305.76,0.049733199179172516
4309.34,0.049501833
4312.92,0.049355999
4316.5199999999995,0.049242988
4320.11,0.049140278
4323.719999999999,0.049026001
4327.320000000001,0.048927001655101776
4330.94,0.048794173
4334.5599999999995,0.048621997237205505
4338.19,0.048478998243808746
4341.820000000001,0.048384003
4345.46,0.048281777650117874
4349.11,0.048158295
4352.76,0.047928005
4356.42,0.047672972083091736
4360.08,0.047514013946056366
4363.75,0.047394055873155594
4367.429999999999,0.047288917
4371.11,0.047245894
4374.799999999999,0.047155663
4378.49,0.047015
4382.19,0.046927996
4385.900000000001,0.046839729
4389.610000000001,0.046725355088710785
4393.33,0.046597592532634735
4397.0599999999995,0.046480920165777206
4400.79,0.046357959508895874
4404.530000000001,0.046199162
4408.280000000001,0.046072423458099365
4412.03,0.045947582
4415.79,0.045853369
4419.55,0.045808513
4423.320000000001,0.045785684
4427.1,0.045744468
4430.88,0.045624208
4434.68,0.04552358
4438.469999999999,0.045478921
4442.280000000001,0.045336004346609116
4446.08,0.045230623334646225
4449.900000000001,0.045188684
4453.719999999999,0.045129895
4457.55,0.045052107
4461.389999999999,0.045001384
4465.2300000000005,0.044896606
4469.08,0.044753078
4472.9400000000005,0.044673949
4476.8,0.044659998
4480.67,0.044588975608348846
4484.549999999999,0.044487633
4488.43,0.044467255
4492.320000000001,0.044426616
4496.21,0.044316332787275314
4500.12,0.044243846
4504.030000000001,0.044208229
4507.94,0.044170871
4511.87,0.044124126
4515.799999999999,0.044016667
4519.7300000000005,0.04387841
4523.679999999999,0.043818399
4527.63,0.043809999
4531.589999999999,0.043716076761484146
4535.55,0.043594490736722946
4539.52,0.043487694
4543.5,0.043394751846790314
4547.49,0.043427799
4551.48,0.043450002
4555.4800000000005,0.0433852
4559.490000000001,0.043323871
4563.5,0.043259252
4567.52,0.043108601
4571.55,0.042923301458358765
4575.580000000001,0.042833998799324036
4579.63,0.042841438204050064
4583.67,0.042792596
4587.73,0.042677100747823715
4591.79,0.042618323
4595.86,0.042573903
4599.9400000000005,0.042481128
4604.03,0.042392824
4608.120000000001,0.042284537106752396
4612.219999999999,0.042249999940395355
4616.33,0.042249999940395355
4620.4400000000005,0.042192634
4624.5599999999995,0.042061712592840195
4628.69,0.041917905
4632.83,0.04188
4636.97,0.041836537420749664
4641.12,0.04171934
4645.28,0.041658197
4649.45,0.041562863
4653.62,0.04144372
4657.8,0.04136714
4661.990000000001,0.041291650384664536
4666.1900000000005,0.041211143136024475
4670.39,0.041160572320222855
4674.599999999999,0.041106742
4678.82,0.041068427
4683.049999999999,0.041001897
4687.280000000001,0.040921326726675034
4691.5199999999995,0.040776636
4695.77,0.040656906
4700.03,0.040622722
4704.3,0.040533494
4708.57,0.040470764
4712.85,0.040496625
4717.139999999999,0.040393155
4721.429999999999,0.040262654423713684
4725.74,0.040171582251787186
4730.05,0.040047444
4734.37,0.039980508387088776
4738.7,0.039926365
4743.03,0.039808098
4747.38,0.039755210280418396
4751.7300000000005,0.039683934301137924
4756.09,0.039558492600917816
4760.45,0.039476048201322556
4764.83,0.039364561438560486
4769.21,0.039198685
4773.6,0.03901181
4778,0.038901821
4782.41,0.038821634
4786.83,0.038689889
4791.25,0.038546581
4795.68,0.038364212960004807
4800.13,0.038177866488695145
4804.57,0.03797739
4809.03,0.037787866
4813.5,0.03761534
4817.97,0.037428803741931915
4822.45,0.037268321961164474
4826.94,0.037022181
4831.44,0.036734767
4835.950000000001,0.036496229469776154
4840.46,0.036313071846961975
4844.99,0.036144726
4849.52,0.035893403
4854.0599999999995,0.035644684
4858.61,0.035351958
4863.17,0.035042875
4867.73,0.034737982
4872.3099999999995,0.034474655985832214
4876.89,0.034218375
4881.48,0.034025076776742935
4886.08,0.033818356692790985
4890.6900000000005,0.033472605
4895.31,0.033110555
4899.94,0.032870442
4904.57,0.032679718
4909.22,0.032399502
4913.87,0.032113288
4918.53,0.031779032200574875
4923.21,0.031428602
4927.88,0.031117884442210197
4932.57,0.030884966254234314
4937.2699999999995,0.030815232545137405
4941.9800000000005,0.030706346035003662
4946.6900000000005,0.030439795926213264
4951.42,0.030240174382925034
4956.15,0.030096452683210373
4960.9,0.029955748468637466
4965.650000000001,0.029779473319649696
4970.41,0.02959558
4975.18,0.029482871294021606
4979.96,0.029415501281619072
4984.75,0.029266886
4989.54,0.029116746
4994.349999999999,0.029013441875576973
4999.17,0.028878447
5003.99,0.028742764
5008.83,0.028581440448760986
5013.67,0.028442639857530594
5018.5199999999995,0.028410001
5023.39,0.028365127742290497
5028.26,0.028320121
5033.14,0.028287712
5038.03,0.028191097
5042.93,0.028019238263368607
5047.84,0.027880853042006493
5052.76,0.027879878878593445
5057.69,0.027920125052332878
5062.63,0.027944921
5067.580000000001,0.027874892577528954
5072.54,0.027782684192061424
5077.51,0.027745161205530167
5082.49,0.027777651324868202
5087.469999999999,0.027729677
5092.469999999999,0.027611972764134407
5097.48,0.027519524097442627
5102.5,0.027545597404241562
5107.52,0.027589961886405945
5112.56,0.027547363191843033
5117.61,0.027492646127939224
5122.66,0.027510082349181175
5127.73,0.027542528
5132.81,0.027550000697374344
5137.889999999999,0.027466624975204468
5142.99,0.027350228279829025
5148.1,0.027260396629571915
5153.22,0.027187567204236984
5158.34,0.027139881625771523
5163.48,0.027114784345030785
5168.63,0.027004187926650047
5173.79,0.026878474
5178.96,0.026690088212490082
5184.13,0.026556862518191338
5189.320000000001,0.026514923200011253
5194.5199999999995,0.026442152
5199.73,0.026276411
5204.96,0.026077703
5210.19,0.025917084887623787
5215.429999999999,0.025743973
5220.679999999999,0.025519768
5225.94,0.025240259245038033
5231.22,0.024934886023402214
5236.5,0.024754347279667854
5241.79,0.024629667401313782
5247.099999999999,0.024464162066578865
5252.42,0.024237959
5257.74,0.023951309
5263.080000000001,0.023728882893919945
5268.43,0.023558334
5273.79,0.023353383
5279.16,0.023127073422074318
5284.54,0.022978524
5289.93,0.022865875
5295.34,0.022732664
5300.75,0.022607783
5306.18,0.022443197667598724
5311.61,0.022255382
5317.0599999999995,0.022134363651275635
5322.5199999999995,0.022079482674598694
5327.99,0.02207
5333.47,0.02203209
5338.96,0.021967051550745964
5344.47,0.021934835240244865
5349.9800000000005,0.021937599405646324
5355.51,0.021917035803198814
5361.049999999999,0.021902410313487053
5366.6,0.021846544
5372.16,0.021822393
5377.73,0.021866142749786377
5383.320000000001,0.021941710263490677
5388.91,0.021959999576210976
5394.52,0.021952286
5400.14,0.021965226158499718
5405.77,0.022076740860939026
5411.41,0.022202350199222565
5417.07,0.022252999246120453
5422.74,0.022282843
5428.410000000001,0.022274605929851532
5434.1,0.022316318
5439.8099999999995,0.022438308224081993
5445.52,0.022523345425724983
5451.25,0.022524737
5456.98,0.022504631
5462.73,0.022469447925686836
5468.5,0.022490878
5474.2699999999995,0.022538535
5480.0599999999995,0.022588448598980904
5485.86,0.022600000724196434
5491.67,0.022592293098568916
5497.49,0.022590000182390213
5503.33,0.022597678005695343
5509.179999999999,0.022600000724196434
5515.04,0.022569220513105392
5520.91,0.022529423236846924
