Data ID,Forsterite LASC02
Sample ID,LASC02
Mineral Name,forsterite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,0.082596
305.0,0.085956
310.0,0.093252
315.0,0.10322
320.0,0.115948
325.0,0.134811
330.0,0.15844
335.0,0.186999
340.0,0.220481
345.0,0.255715
350.0,0.290083
355.0,0.323275
360.0,0.355183
365.0,0.379748
370.0,0.399141
375.0,0.414417
380.0,0.423525
385.0,0.433141
390.0,0.444346
395.0,0.452396
400.0,0.461042
405.0,0.475301
410.0,0.498574
415.0,0.508469
420.0,0.513013
425.0,0.514906
430.0,0.51634
435.0,0.519868
440.0,0.525477
445.0,0.525642
450.0,0.520752
455.0,0.525233
460.0,0.535055
465.0,0.545593
470.0,0.549994
475.0,0.56111
480.0,0.575463
485.0,0.57557
490.0,0.576338
495.0,0.576646
500.0,0.597158
505.0,0.614433
510.0,0.624894
515.0,0.629792
520.0,0.635653
525.0,0.640507
530.0,0.645725
535.0,0.652686
540.0,0.66357
545.0,0.670373
550.0,0.675991
555.0,0.678417
560.0,0.680163
565.0,0.679892
570.0,0.67816
575.0,0.675389
580.0,0.672403
585.0,0.669943
590.0,0.664426
595.0,0.659832
600.0,0.655595
605.0,0.651456
610.0,0.644732
615.0,0.637249
620.0,0.630214
625.0,0.622437
630.0,0.618579
635.0,0.614995
640.0,0.615857
645.0,0.61547
650.0,0.619148
655.0,0.61963
660.0,0.622113
665.0,0.623467
670.0,0.622329
675.0,0.622511
680.0,0.619781
685.0,0.614818
690.0,0.609316
695.0,0.604382
700.0,0.597884
705.0,0.591337
710.0,0.583489
715.0,0.576514
720.0,0.568955
725.0,0.559755
730.0,0.551783
735.0,0.542592
740.0,0.532116
745.0,0.523586
750.0,0.512516
755.0,0.501563
760.0,0.491395
765.0,0.481398
770.0,0.471872
775.0,0.463235
780.0,0.453619
785.0,0.444518
790.0,0.435364
795.0,0.427746
800.0,0.420704
805.0,0.412561
810.0,0.405423
815.0,0.399507
820.0,0.393619
825.0,0.388761
830.0,0.38352
835.0,0.378785
840.0,0.375541
845.0,0.370925
850.0,0.367008
855.0,0.364056
860.0,0.360812
865.0,0.357787
870.0,0.354477
875.0,0.351217
880.0,0.347934
885.0,0.345366
890.0,0.34164
895.0,0.337529
900.0,0.333339
905.0,0.329071
910.0,0.325561
915.0,0.319875
920.0,0.313842
925.0,0.309555
930.0,0.302876
935.0,0.29643
940.0,0.289842
945.0,0.283192
950.0,0.277106
955.0,0.270834
960.0,0.263994
965.0,0.257745
970.0,0.250637
975.0,0.24442
980.0,0.239455
985.0,0.232676
990.0,0.227354
995.0,0.22164
1000.0,0.217109
1004.9999999999999,0.212747
1010.0,0.208467
1014.9999999999999,0.205597
1020.0,0.202286
1025.0,0.198723
1030.0,0.19641
1035.0,0.19463
1040.0,0.194028
1045.0,0.192351
1050.0,0.191737
1055.0,0.191963
1060.0,0.191016
1065.0,0.192934
1070.0,0.194032
1075.0,0.1945
1080.0,0.196778
1085.0,0.199199
1090.0,0.201858
1095.0,0.205102
1100.0,0.208309
1105.0,0.211939
1110.0,0.214851
1115.0,0.218212
1120.0,0.2222
1125.0,0.226234
1130.0,0.229441
1135.0,0.23185
1140.0,0.235818
1145.0,0.239052
1150.0,0.24179
1155.0,0.245126
1160.0,0.248418
1165.0,0.250859
1170.0,0.252506
1175.0,0.255213
1180.0,0.256812
1185.0,0.259776
1190.0,0.260751
1195.0,0.262767
1200.0,0.264843
1205.0,0.266992
1210.0,0.268225
1215.0,0.269909
1220.0,0.271866
1225.0,0.273487
1230.0,0.275861
1235.0,0.277713
1240.0,0.279887
1245.0,0.281602
1250.0,0.283724
1255.0,0.28613
1260.0,0.289085
1265.0,0.291189
1270.0,0.293745
1275.0,0.296565
1280.0,0.299514
1285.0,0.302617
1290.0,0.3051
1295.0,0.309293
1300.0,0.31338
1305.0,0.316894
1310.0,0.320012
1315.0,0.324417
1320.0,0.328664
1325.0,0.332396
1330.0,0.335867
1335.0,0.342859
1340.0,0.346404
1345.0,0.352488
1350.0,0.356277
1355.0,0.361072
1360.0,0.36544
1365.0,0.372246
1370.0,0.377583
1375.0,0.383858
1380.0,0.389494
1385.0,0.395211
1390.0,0.40142
1395.0,0.405519
1400.0,0.411843
1405.0,0.419135
1410.0,0.426459
1415.0,0.432711
1420.0,0.438974
1425.0,0.445659
1430.0,0.452153
1435.0,0.45974
1440.0,0.466804
1445.0,0.473131
1450.0,0.479245
1455.0,0.486321
1460.0,0.492014
1465.0,0.499601
1470.0,0.506092
1475.0,0.514044
1480.0,0.520683
1485.0,0.527436
1490.0,0.535063
1495.0,0.541679
1500.0,0.547714
1505.0,0.55433
1510.0,0.559609
1515.0,0.566872
1520.0,0.573036
1525.0,0.578128
1530.0,0.585501
1535.0,0.59111
1540.0,0.597387
1545.0,0.602549
1550.0,0.608613
1555.0,0.61371
1560.0,0.620102
1565.0,0.624518
1570.0,0.629802
1575.0,0.63504
1580.0,0.63994
1585.0,0.645399
1590.0,0.649036
1595.0,0.653737
1600.0,0.656822
1605.0,0.662843
1610.0,0.666444
1615.0,0.670436
1620.0,0.673943
1625.0,0.676579
1630.0,0.680364
1635.0,0.684376
1640.0,0.68719
1645.0,0.68973
1650.0,0.694242
1655.0,0.69625
1660.0,0.697489
1665.0,0.702085
1670.0,0.705016
1675.0,0.70751
1680.0,0.709501
1685.0,0.711298
1690.0,0.713432
1695.0,0.71594
1700.0,0.717441
1705.0,0.719346
1710.0,0.721234
1715.0,0.723527
1720.0,0.724691
1725.0,0.725855
1730.0,0.726599
1735.0,0.727017
1740.0,0.72897
1745.0,0.730022
1750.0,0.731509
1755.0,0.731783
1760.0,0.73294
1765.0,0.733945
1770.0,0.734052
1775.0,0.73539
1780.0,0.734748
1785.0,0.736118
1790.0,0.736934
1795.0,0.737913
1800.0,0.738548
1805.0,0.7387
1810.0,0.739735
1815.0,0.74098
1820.0,0.739486
1825.0,0.742176
1830.0,0.73971
1835.0,0.741841
1840.0,0.742105
1845.0,0.74299
1850.0,0.743916
1855.0,0.744299
1860.0,0.743466
1865.0,0.744889
1870.0,0.746105
1875.0,0.7459
1880.0,0.746067
1885.0,0.747293
1890.0,0.746112
1895.0,0.745576
1900.0,0.746491
1905.0,0.747199
1910.0,0.749276
1915.0,0.746666
1920.0,0.747078
1925.0,0.749288
1930.0,0.748348
1935.0,0.747487
1940.0,0.747475
1945.0,0.748871
1950.0,0.748353
1955.0,0.748313
1960.0,0.74842
1965.0,0.749277
1970.0,0.748918
1975.0,0.74931
1980.0,0.74999
1985.0,0.751509
1990.0,0.751507
1995.0,0.75166
2000.0,0.750591
2005.0,0.751247
2009.9999999999998,0.751873
2015.0000000000002,0.752792
2020.0,0.752655
2025.0,0.752803
2029.9999999999998,0.752135
2035.0000000000002,0.753615
2040.0,0.753806
2045.0,0.753974
2050.0,0.753622
2055.0,0.753716
2060.0,0.753767
2065.0,0.75426
2070.0,0.755072
2075.0,0.7552
2080.0,0.754491
2085.0,0.755117
2090.0,0.75615
2095.0,0.756158
2100.0,0.756351
2105.0,0.756585
2110.0,0.75729
2115.0,0.757585
2120.0,0.75768
2125.0,0.757019
2130.0,0.757901
2135.0,0.758073
2140.0,0.758279
2145.0,0.757952
2150.0,0.757396
2155.0,0.758184
2160.0,0.758045
2165.0,0.757098
2170.0,0.755972
2175.0,0.755896
2180.0,0.755842
2185.0,0.756824
2190.0,0.757031
2195.0,0.756902
2200.0,0.757058
2205.0,0.756485
2210.0,0.757941
2215.0,0.757304
2220.0,0.757271
2225.0,0.757635
2230.0,0.758791
2235.0,0.757778
2240.0,0.758028
2245.0,0.757013
2250.0,0.758465
2255.0,0.758176
2260.0,0.758482
2265.0,0.759075
2270.0,0.759535
2275.0,0.759766
2280.0,0.759866
2285.0,0.760086
2290.0,0.759742
2295.0,0.759984
2300.0,0.761612
2305.0,0.761766
2310.0,0.762455
2315.0,0.761242
2320.0,0.761624
2325.0,0.761922
2330.0,0.761608
2335.0,0.762879
2340.0,0.761752
2345.0,0.762364
2350.0,0.761767
2355.0,0.76165
2360.0,0.762186
2365.0,0.761666
2370.0,0.762115
2375.0,0.76186
2380.0,0.762312
2385.0,0.762511
2390.0,0.761509
2395.0,0.762155
2400.0,0.763963
2405.0,0.761721
2410.0,0.762711
2415.0,0.762352
2420.0,0.761839
2425.0,0.763946
2430.0,0.764152
2435.0,0.762957
2440.0,0.762688
2445.0,0.761609
2450.0,0.761221
2455.0,0.762484
2460.0,0.762029
2465.0,0.760401
2470.0,0.760022
2475.0,0.759719
2480.0,0.761921
2485.0,0.760329
2490.0,0.760035
2495.0,0.758931
2500.0,0.759391
2505.0,0.757965
2510.0,0.757758
2515.0,0.757184
2520.0,0.756804
2525.0,0.758029
2530.0,0.756742
2531.32,0.755944
2532.55,0.755412
2533.7900000000004,0.755994
2535.0299999999997,0.756195
2536.27,0.755888
2537.51,0.756387
2538.75,0.756406
2540.0,0.756152
2541.2400000000002,0.756193
2542.49,0.756097
2543.7400000000002,0.756007
2544.99,0.756468
2546.2400000000002,0.756231
2547.49,0.756266
2548.74,0.756657
2549.9900000000002,0.756909
2551.25,0.756619
2552.5,0.756483
2553.76,0.756404
2555.02,0.757104
2556.28,0.757522
2557.54,0.757511
2558.8,0.757515
2560.07,0.757519
2561.33,0.756952
2562.6000000000004,0.757471
2563.86,0.757871
2565.13,0.758011
2566.3999999999996,0.758461
2567.67,0.758885
2568.9500000000003,0.758311
2570.22,0.758745
2571.5,0.760004
2572.77,0.75931
2574.05,0.758429
2575.33,0.760449
2576.61,0.760233
2577.89,0.760075
2579.17,0.761109
2580.46,0.760923
2581.74,0.760448
2583.0299999999997,0.761221
2584.31,0.760833
2585.6,0.762491
2586.89,0.762928
2588.19,0.762545
2589.48,0.763091
2590.77,0.76346
2592.07,0.76376
2593.36,0.763328
2594.6600000000003,0.761398
2595.96,0.763492
2597.2599999999998,0.767727
2598.56,0.7683
2599.8700000000003,0.767513
2601.17,0.767044
2602.48,0.767153
2603.78,0.767964
2605.09,0.767113
2606.3999999999996,0.767555
2607.71,0.769556
2609.03,0.770237
2610.3399999999997,0.77015
2611.6600000000003,0.770584
2612.97,0.771093
2614.29,0.771745
2615.61,0.772089
2616.93,0.771267
2618.25,0.772974
2619.57,0.773666
2620.8999999999996,0.772553
2622.22,0.774677
2623.5499999999997,0.775228
2624.88,0.77541
2626.21,0.775069
2627.5400000000004,0.775225
2628.87,0.776773
2630.21,0.776211
2631.5400000000004,0.777019
2632.88,0.778987
2634.21,0.777958
2635.5499999999997,0.777838
2636.8900000000003,0.778113
2638.2400000000002,0.778711
2639.58,0.779142
2640.92,0.779571
2642.27,0.779536
2643.62,0.779945
2644.97,0.780433
2646.3199999999997,0.780799
2647.67,0.781703
2649.02,0.782252
2650.38,0.782225
2651.73,0.781812
2653.09,0.781774
2654.4500000000003,0.782445
2655.81,0.782754
2657.1699999999996,0.783668
2658.5299999999997,0.783275
2659.89,0.782713
2661.2599999999998,0.783955
2662.63,0.785145
2664.0,0.784888
2665.36,0.783953
2666.74,0.784531
2668.11,0.786041
2669.48,0.786052
2670.8599999999997,0.78413
2672.23,0.787125
2673.61,0.788344
2674.9900000000002,0.787121
2676.37,0.785907
2677.76,0.78654
2679.14,0.787185
2680.52,0.787746
2681.91,0.788217
2683.3,0.787488
2684.6899999999996,0.787261
2686.08,0.787379
2687.47,0.787585
2688.87,0.787742
2690.2599999999998,0.787624
2691.6600000000003,0.78717
2693.06,0.786365
2694.46,0.785555
2695.86,0.786532
2697.26,0.787004
2698.66,0.786456
2700.07,0.785513
2701.48,0.784367
2702.89,0.784259
2704.2999999999997,0.784843
2705.71,0.783885
2707.1200000000003,0.783027
2708.53,0.782102
2709.9500000000003,0.781785
2711.37,0.781539
2712.79,0.782775
2714.21,0.782713
2715.63,0.782109
2717.05,0.781907
2718.48,0.781499
2719.9,0.780029
2721.33,0.77955
2722.76,0.781747
2724.19,0.780179
2725.6200000000003,0.779501
2727.06,0.781239
2728.49,0.781015
2729.93,0.779928
2731.37,0.779478
2732.8100000000004,0.778799
2734.25,0.777261
2735.69,0.776435
2737.1400000000003,0.77689
2738.58,0.77584
2740.0299999999997,0.774388
2741.48,0.775168
2742.93,0.77611
2744.38,0.775809
2745.8300000000004,0.774417
2747.29,0.77336
2748.75,0.77258
2750.2,0.772009
2751.6600000000003,0.771264
2753.13,0.770783
2754.5899999999997,0.769309
2756.05,0.767633
2757.52,0.769315
2758.99,0.769612
2760.46,0.768475
2761.93,0.767371
2763.3999999999996,0.766429
2764.8700000000003,0.766331
2766.35,0.765856
2767.82,0.764974
2769.2999999999997,0.764713
2770.7799999999997,0.764331
2772.26,0.763894
2773.75,0.763746
2775.23,0.762816
2776.7200000000003,0.761713
2778.21,0.760651
2779.7000000000003,0.759887
2781.19,0.758885
2782.68,0.758865
2784.1800000000003,0.759136
2785.67,0.75868
2787.17,0.757514
2788.67,0.757318
2790.1699999999996,0.757574
2791.67,0.757093
2793.18,0.756177
2794.68,0.755986
2796.19,0.755532
2797.7,0.754583
2799.21,0.753559
2800.7200000000003,0.753338
2802.24,0.752377
2803.75,0.751688
2805.27,0.752458
2806.79,0.752451
2808.31,0.751836
2809.83,0.7517
2811.35,0.751492
2812.8799999999997,0.751381
2814.41,0.750845
2815.93,0.750674
2817.46,0.750455
2819.0,0.750256
2820.53,0.750103
2822.07,0.749751
2823.6,0.749246
2825.1400000000003,0.749194
2826.6800000000003,0.748905
2828.22,0.748863
2829.77,0.748659
2831.3100000000004,0.748295
2832.86,0.747483
2834.4100000000003,0.747138
2835.96,0.747048
2837.5099999999998,0.7469
2839.07,0.746781
2840.62,0.746628
2842.18,0.746131
2843.74,0.745929
2845.2999999999997,0.745858
2846.86,0.745768
2848.43,0.74552
2849.9900000000002,0.745096
2851.56,0.744507
2853.13,0.744274
2854.7,0.744455
2856.27,0.744946
2857.85,0.744861
2859.42,0.744386
2861.0,0.743982
2862.58,0.743657
2864.16,0.743418
2865.75,0.743391
2867.33,0.743003
2868.92,0.74318
2870.5099999999998,0.742929
2872.1,0.742533
2873.69,0.742467
2875.28,0.742632
2876.88,0.742372
2878.48,0.742419
2880.0699999999997,0.742563
2881.68,0.742156
2883.28,0.741858
2884.88,0.741777
2886.49,0.741936
2888.1,0.741734
2889.71,0.741477
2891.3199999999997,0.74158
2892.93,0.741354
2894.55,0.74089
2896.16,0.740687
2897.78,0.740837
2899.4,0.740844
2901.03,0.740567
2902.65,0.740759
2904.2799999999997,0.740977
2905.91,0.740426
2907.54,0.74001
2909.17,0.739866
2910.8,0.740051
2912.44,0.739672
2914.07,0.739432
2915.7099999999996,0.739546
2917.35,0.739326
2918.99,0.739031
2920.6400000000003,0.739209
2922.29,0.73878
2923.93,0.738259
2925.58,0.738338
2927.24,0.738741
2928.89,0.738414
2930.55,0.738059
2932.2,0.737871
2933.86,0.737874
2935.52,0.737647
2937.19,0.737639
2938.85,0.73727
2940.52,0.736828
2942.19,0.736571
2943.86,0.736453
2945.53,0.736386
2947.21,0.736333
2948.88,0.736097
2950.56,0.735783
2952.2400000000002,0.73548
2953.92,0.735269
2955.61,0.734895
2957.29,0.734674
2958.98,0.735024
2960.67,0.734778
2962.3599999999997,0.73424
2964.06,0.733672
2965.75,0.732952
2967.45,0.732757
2969.15,0.732818
2970.85,0.732815
2972.55,0.732681
2974.26,0.732307
2975.97,0.731876
2977.68,0.731669
2979.39,0.731046
2981.1,0.730902
2982.8199999999997,0.730767
2984.5299999999997,0.730749
2986.25,0.730359
2987.97,0.729903
2989.7,0.729348
2991.42,0.729266
2993.15,0.729501
2994.88,0.729256
2996.61,0.72871
2998.3399999999997,0.728483
3000.08,0.728365
3001.8199999999997,0.728065
3003.55,0.727692
3005.3,0.728048
3007.04,0.72771
3008.7799999999997,0.727374
3010.53,0.727255
3012.28,0.726967
3014.03,0.726695
3015.79,0.72714
3017.54,0.727246
3019.2999999999997,0.727151
3021.06,0.726706
3022.8199999999997,0.726383
3024.58,0.726291
3026.35,0.72614
3028.12,0.726061
3029.89,0.726032
3031.66,0.726039
3033.4300000000003,0.725908
3035.21,0.725556
3036.99,0.72563
3038.77,0.725723
3040.55,0.725715
3042.3300000000004,0.725354
3044.12,0.725362
3045.9100000000003,0.725455
3047.7,0.725737
3049.4900000000002,0.725475
3051.29,0.724928
3053.08,0.724738
3054.8799999999997,0.725221
3056.6800000000003,0.725138
3058.49,0.724554
3060.29,0.72442
3062.1,0.724601
3063.91,0.724552
3065.72,0.724399
3067.54,0.724158
3069.35,0.724443
3071.17,0.724412
3072.99,0.724057
3074.81,0.723891
3076.64,0.723815
3078.47,0.723697
3080.2900000000004,0.723722
3082.1299999999997,0.723619
3083.96,0.723558
3085.79,0.723487
3087.6299999999997,0.7237
3089.47,0.723862
3091.31,0.723829
3093.1600000000003,0.723528
3095.0099999999998,0.723392
3096.85,0.723092
3098.71,0.723151
3100.5600000000004,0.723061
3102.41,0.723056
3104.27,0.723178
3106.1299999999997,0.723275
3107.9900000000002,0.723233
3109.8599999999997,0.723028
3111.73,0.723155
3113.5899999999997,0.723256
3115.4700000000003,0.723001
3117.34,0.722971
3119.21,0.72298
3121.09,0.722772
3122.97,0.722699
3124.86,0.722925
3126.74,0.722916
3128.6299999999997,0.722911
3130.52,0.722841
3132.4100000000003,0.72283
3134.3,0.722887
3136.2000000000003,0.722961
3138.1,0.722687
3140.0,0.722595
3141.9,0.722662
3143.8100000000004,0.72296
3145.7099999999996,0.7232
3147.62,0.723203
3149.54,0.722916
3151.4500000000003,0.723152
3153.37,0.72334
3155.29,0.723283
3157.21,0.723406
3159.13,0.723608
3161.06,0.723455
3162.9900000000002,0.723653
3164.92,0.72384
3166.8500000000004,0.723875
3168.79,0.724154
3170.7200000000003,0.724369
3172.67,0.724241
3174.61,0.724371
3176.55,0.724438
3178.5,0.724191
3180.45,0.724098
3182.4,0.724331
3184.3599999999997,0.724429
3186.3199999999997,0.724579
3188.27,0.724645
3190.2400000000002,0.724704
3192.2000000000003,0.724853
3194.17,0.72518
3196.1400000000003,0.725218
3198.1099999999997,0.725216
3200.08,0.725239
3202.06,0.725138
3204.04,0.725295
3206.02,0.725758
3208.0,0.725881
3209.99,0.72578
3211.98,0.725518
3213.9700000000003,0.725816
3215.96,0.726042
3217.96,0.72608
3219.96,0.726337
3221.96,0.726548
3223.96,0.72657
3225.97,0.726681
3227.98,0.726809
3229.99,0.726929
3232.0,0.726965
3234.02,0.727113
3236.04,0.727244
3238.06,0.727478
3240.08,0.727465
3242.1099999999997,0.727456
3244.14,0.727778
3246.17,0.727745
3248.2000000000003,0.727734
3250.24,0.728153
3252.2799999999997,0.728147
3254.3199999999997,0.727973
3256.37,0.728044
3258.41,0.728461
3260.46,0.728603
3262.5099999999998,0.728698
3264.57,0.728818
3266.63,0.728914
3268.69,0.729043
3270.75,0.729343
3272.8100000000004,0.729294
3274.88,0.729248
3276.95,0.729386
3279.02,0.729671
3281.1,0.729523
3283.1800000000003,0.729463
3285.26,0.729477
3287.34,0.729746
3289.43,0.729862
3291.51,0.729859
3293.61,0.730039
3295.7000000000003,0.730273
3297.8,0.730134
3299.9,0.730085
3302.0,0.730164
3304.1,0.73012
3306.21,0.730082
3308.32,0.730083
3310.4300000000003,0.730009
3312.5499999999997,0.729965
3314.66,0.7297
3316.79,0.729982
3318.91,0.729897
3321.0299999999997,0.729395
3323.1600000000003,0.729141
3325.29,0.729072
3327.4300000000003,0.729073
3329.5699999999997,0.729094
3331.71,0.729018
3333.85,0.728819
3335.99,0.728568
3338.1400000000003,0.728232
3340.29,0.727776
3342.45,0.727437
3344.6,0.727006
3346.76,0.726861
3348.92,0.726649
3351.09,0.726408
3353.26,0.725939
3355.4300000000003,0.725433
3357.6000000000004,0.724958
3359.78,0.724705
3361.96,0.724287
3364.14,0.723738
3366.32,0.723086
3368.51,0.722605
3370.7,0.721819
3372.89,0.721194
3375.09,0.720731
3377.29,0.720605
3379.4900000000002,0.720848
3381.69,0.721224
3383.9,0.721893
3386.11,0.722415
3388.32,0.722953
3390.54,0.723634
3392.76,0.723844
3394.98,0.723684
3397.21,0.72317
3399.4300000000003,0.722685
3401.6600000000003,0.722213
3403.9,0.721677
3406.13,0.720743
3408.3700000000003,0.719674
3410.61,0.718795
3412.8599999999997,0.718415
3415.1099999999997,0.718019
3417.36,0.717821
3419.61,0.717894
3421.8700000000003,0.718498
3424.13,0.719444
3426.39,0.72035
3428.66,0.721489
3430.93,0.722991
3433.2,0.724375
3435.48,0.725617
3437.7599999999998,0.726608
3440.0400000000004,0.727727
3442.32,0.728631
3444.61,0.729367
3446.8999999999996,0.729777
3449.19,0.730124
3451.4900000000002,0.730522
3453.79,0.731117
3456.09,0.731545
3458.4,0.731713
3460.7000000000003,0.732121
3463.0200000000004,0.732804
3465.33,0.732963
3467.65,0.732984
3469.97,0.732959
3472.29,0.732925
3474.62,0.732829
3476.95,0.7327
3479.2900000000004,0.732723
3481.62,0.732869
3483.96,0.732766
3486.3,0.732753
3488.6499999999996,0.732746
3491.0,0.732686
3493.35,0.732133
3495.71,0.731399
3498.0699999999997,0.730773
3500.4300000000003,0.730317
3502.79,0.729776
3505.16,0.729782
3507.53,0.730061
3509.9100000000003,0.730566
3512.29,0.731594
3514.67,0.73287
3517.0499999999997,0.734257
3519.44,0.735512
3521.83,0.736399
3524.23,0.737412
3526.62,0.738151
3529.02,0.738387
3531.43,0.738558
3533.83,0.738873
3536.24,0.739203
3538.6600000000003,0.73955
3541.08,0.739691
3543.5,0.739827
3545.92,0.739916
3548.35,0.740002
3550.78,0.740145
3553.21,0.740316
3555.65,0.74033
3558.09,0.740294
3560.5299999999997,0.740273
3562.98,0.740339
3565.4300000000003,0.740185
3567.88,0.740245
3570.3399999999997,0.74038
3572.8,0.740388
3575.27,0.739975
3577.73,0.739899
3580.2000000000003,0.739937
3582.68,0.740014
3585.1600000000003,0.739967
3587.64,0.739677
3590.1200000000003,0.739541
3592.61,0.739514
3595.1,0.739255
3597.6,0.739055
3600.0899999999997,0.738845
3602.6,0.738709
3605.1000000000004,0.738441
3607.61,0.738203
3610.1200000000003,0.737827
3612.64,0.737704
3615.16,0.737407
3617.68,0.737049
3620.21,0.736724
3622.74,0.736527
3625.27,0.735837
3627.8100000000004,0.735473
3630.35,0.73539
3632.8900000000003,0.735165
3635.44,0.734791
3637.99,0.734327
3640.54,0.733677
3643.1,0.73335
3645.66,0.73302
3648.23,0.732862
3650.7999999999997,0.732406
3653.37,0.731952
3655.95,0.731502
3658.5299999999997,0.73113
3661.1099999999997,0.730828
3663.7,0.730579
3666.29,0.730238
3668.8900000000003,0.72994
3671.48,0.729515
3674.09,0.729174
3676.6899999999996,0.728742
3679.3,0.72819
3681.91,0.727522
3684.53,0.727189
3687.15,0.726779
3689.7799999999997,0.726299
3692.4,0.725639
3695.04,0.72486
3697.67,0.724132
3700.31,0.723586
3702.95,0.722928
3705.6,0.72248
3708.25,0.721746
3710.9100000000003,0.721031
3713.5600000000004,0.720337
3716.23,0.719873
3718.89,0.719127
3721.5600000000004,0.718368
3724.23,0.717812
3726.9100000000003,0.717346
3729.59,0.716567
3732.2799999999997,0.7158
3734.9700000000003,0.715074
3737.66,0.714597
3740.36,0.713928
3743.06,0.713179
3745.76,0.712413
3748.4700000000003,0.711506
3751.1800000000003,0.710722
3753.8999999999996,0.710229
3756.62,0.709476
3759.3399999999997,0.708694
3762.07,0.707917
3764.8,0.707212
3767.54,0.706486
3770.28,0.705875
3773.02,0.70513
3775.77,0.704318
3778.52,0.70357
3781.28,0.702901
3784.04,0.702031
3786.7999999999997,0.70121
3789.5699999999997,0.700459
3792.3399999999997,0.699594
3795.12,0.698772
3797.8999999999996,0.698452
3800.69,0.697843
3803.47,0.697002
3806.27,0.696201
3809.06,0.69543
3811.8599999999997,0.694502
3814.67,0.693864
3817.48,0.693388
3820.29,0.692799
3823.1099999999997,0.692012
3825.93,0.69141
3828.7599999999998,0.690781
3831.5899999999997,0.690254
3834.42,0.689741
3837.26,0.689094
3840.1,0.688486
3842.9500000000003,0.688175
3845.8,0.687808
3848.65,0.687344
3851.51,0.686895
3854.38,0.686341
3857.24,0.685732
3860.1200000000003,0.6855
3862.99,0.685084
3865.8700000000003,0.684653
3868.7599999999998,0.684129
3871.6499999999996,0.68366
3874.54,0.683102
3877.44,0.682578
3880.3399999999997,0.682199
3883.25,0.681724
3886.16,0.681121
3889.0699999999997,0.680599
3891.99,0.680013
3894.92,0.67966
3897.85,0.679272
3900.78,0.678868
3903.72,0.678099
3906.66,0.677398
3909.6000000000004,0.676865
3912.55,0.676508
3915.5099999999998,0.675696
3918.4700000000003,0.67479
3921.43,0.674198
3924.4,0.673491
3927.3799999999997,0.672634
3930.35,0.671886
3933.3300000000004,0.671056
3936.3199999999997,0.670286
3939.31,0.669528
3942.31,0.668773
3945.31,0.668047
3948.3100000000004,0.667168
3951.32,0.666005
3954.34,0.665149
3957.35,0.664272
3960.3799999999997,0.663323
3963.4100000000003,0.662062
3966.44,0.660855
3969.48,0.659713
3972.52,0.658498
3975.5600000000004,0.65717
3978.61,0.655816
