Data ID,Hematite GDS27
Sample ID,GDS27
Mineral Name,hematite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
300.0,
305.0,
310.0,
315.0,
320.0,
325.0,
330.0,
335.0,
340.0,
345.0,
350.0,
355.0,
360.0,
365.0,
370.0,
375.0,
380.0,
385.0,
390.0,
395.0,
400.0,0.01999356411397457
405.0,0.02039914019405842
410.0,0.020328456535935402
415.0,0.02045385167002678
420.0,0.02062408998608589
425.0,0.020968012511730194
430.0,0.02056025341153145
435.0,0.020863614976406097
440.0,0.020313523709774017
445.0,0.020541926845908165
450.0,0.020278116688132286
455.0,0.02048642374575138
460.0,0.020129729062318802
465.0,0.019855836406350136
470.0,0.019771933555603027
475.0,0.020291950553655624
480.0,0.020234793424606323
485.0,0.02024487592279911
490.0,0.02068377658724785
495.0,0.02071244642138481
500.0,0.020909955725073814
505.0,0.020948076620697975
510.0,0.021380243822932243
515.0,0.021557267755270004
520.0,0.0218791700899601
525.0,0.022295191884040833
530.0,0.022833984345197678
535.0,0.02391975000500679
540.0,0.024643922224640846
545.0,0.025466464459896088
550.0,0.027305271476507187
555.0,0.030784115195274353
560.0,0.034722231328487396
565.0,0.04171478748321533
570.0,0.05129539221525192
575.0,0.06321810930967331
580.0,0.07827091217041016
585.0,0.09511877596378326
590.0,0.11286868900060654
595.0,0.1294259876012802
600.0,0.1438906192779541
605.0,0.15646234154701233
610.0,0.16487817466259003
615.0,0.17137910425662994
620.0,0.1766459196805954
625.0,0.18027976155281067
630.0,0.18373166024684906
635.0,0.18692684173583984
640.0,0.1892247349023819
645.0,0.19249488413333893
650.0,0.19590015709400177
655.0,0.19987553358078003
660.0,0.2041889727115631
665.0,0.2091401070356369
670.0,0.21383504569530487
675.0,0.22011151909828186
680.0,0.22695879638195038
685.0,0.23356418311595917
690.0,0.24110344052314758
695.0,0.24905425310134888
700.0,0.2580007314682007
705.0,0.2659674882888794
710.0,0.27446869015693665
715.0,0.2824564576148987
720.0,0.2892419993877411
725.0,0.29788750410079956
730.0,0.30321720242500305
735.0,0.30779457092285156
740.0,0.31103959679603577
745.0,0.31154561042785645
750.0,0.31141871213912964
755.0,0.3091921806335449
760.0,0.3060727119445801
765.0,0.3019595742225647
770.0,0.2971399128437042
775.0,0.29125645756721497
780.0,0.28593215346336365
785.0,0.2806066870689392
790.0,0.27440145611763
795.0,0.2687200605869293
800.0,0.26329880952835083
805.0,0.2586575150489807
810.0,0.25393396615982056
815.0,0.2500467300415039
820.0,0.24583429098129272
825.0,0.24162252247333527
830.0,0.23799216747283936
835.0,0.23491279780864716
840.0,0.23242542147636414
845.0,0.23169752955436707
850.0,0.23360884189605713
855.0,0.2331146001815796
860.0,0.232099249958992
865.0,0.23140496015548706
870.0,0.23071065545082092
875.0,0.23185594379901886
880.0,0.23346109688282013
885.0,0.23486268520355225
890.0,0.23595891892910004
895.0,0.23729319870471954
900.0,0.23957975208759308
905.0,0.24213305115699768
910.0,0.24575339257717133
915.0,0.24927659332752228
920.0,0.252411425113678
925.0,0.25645577907562256
930.0,0.264138400554657
935.0,0.27098536491394043
940.0,0.2765789031982422
945.0,0.28173673152923584
950.0,0.2875189483165741
955.0,0.2962343096733093
960.0,0.30634045600891113
965.0,0.31687092781066895
970.0,0.32538989186286926
975.0,0.33518147468566895
980.0,0.34498924016952515
985.0,0.3546161651611328
990.0,0.3648177683353424
995.0,0.3759978413581848
1000.0,0.38690420985221863
1004.9999999999999,0.39811578392982483
1010.0,0.40867406129837036
1014.9999999999999,0.4184439480304718
1020.0,0.4283426105976105
1025.0,0.43801072239875793
1030.0,0.4464660882949829
1035.0,0.4560457766056061
1040.0,0.4626102149486542
1045.0,0.4711936116218567
1050.0,0.47780731320381165
1055.0,0.483680784702301
1060.0,0.49177199602127075
1065.0,0.4989858567714691
1070.0,0.5060088634490967
1075.0,0.512825608253479
1080.0,0.5203864574432373
1085.0,0.5285100936889648
1090.0,0.5358777642250061
1095.0,0.5433319211006165
1100.0,0.5509593486785889
1105.0,0.5597413182258606
1110.0,0.5685946345329285
1115.0,0.5770721435546875
1120.0,0.585116446018219
1125.0,0.593625009059906
1130.0,0.6029059886932373
1135.0,0.6138620972633362
1140.0,0.6246213316917419
1145.0,0.633192241191864
1150.0,0.6419174671173096
1155.0,0.6527936458587646
1160.0,0.6629677414894104
1165.0,0.6721463203430176
1170.0,0.6812312006950378
1175.0,0.691887378692627
1180.0,0.7020657062530518
1185.0,0.7129887342453003
1190.0,0.7222840785980225
1195.0,0.7284145951271057
1200.0,0.736650824546814
1205.0,0.7432607412338257
1210.0,0.7497478127479553
1215.0,0.7576019167900085
1220.0,0.7640528678894043
1225.0,0.7683680653572083
1230.0,0.7725039720535278
1235.0,0.778521716594696
1240.0,0.7823200225830078
1245.0,0.7875721454620361
1250.0,0.7924238443374634
1255.0,0.7949343919754028
1260.0,0.7975736260414124
1265.0,0.8020254969596863
1270.0,0.8038761019706726
1275.0,0.8048868775367737
1280.0,0.8075610399246216
1285.0,0.8092055916786194
1290.0,0.8110906481742859
1295.0,0.8127147555351257
1300.0,0.8141922354698181
1305.0,0.8154720067977905
1310.0,0.8167023658752441
1315.0,0.817312479019165
1320.0,0.8186155557632446
1325.0,0.8203874230384827
1330.0,0.8207547068595886
1335.0,0.8212703466415405
1340.0,0.8199875354766846
1345.0,0.8222100734710693
1350.0,0.8223316669464111
1355.0,0.8226131796836853
1360.0,0.8232589364051819
1365.0,0.82477205991745
1370.0,0.8226131200790405
1375.0,0.8218400478363037
1380.0,0.8151285648345947
1385.0,0.8130744099617004
1390.0,0.8151357173919678
1395.0,0.8157745003700256
1400.0,0.8165153861045837
1405.0,0.8143421411514282
1410.0,0.8127949237823486
1415.0,0.8148065805435181
1420.0,0.8168734312057495
1425.0,0.8177012801170349
1430.0,0.8175880312919617
1435.0,0.8143526315689087
1440.0,0.818100094795227
1445.0,0.82035231590271
1450.0,0.817175030708313
1455.0,0.8165924549102783
1460.0,0.820936918258667
1465.0,0.8215817809104919
1470.0,0.8214043974876404
1475.0,0.822455108165741
1480.0,0.8240257501602173
1485.0,0.8251218795776367
1490.0,0.8295443058013916
1495.0,0.8275976181030273
1500.0,0.8270671367645264
1505.0,0.8256136178970337
1510.0,0.8250762820243835
1515.0,0.828467607498169
1520.0,0.8285812139511108
1525.0,0.8309269547462463
1530.0,0.8294356465339661
1535.0,0.8288016319274902
1540.0,0.8326964974403381
1545.0,0.8333889842033386
1550.0,0.8325462937355042
1555.0,0.8323862552642822
1560.0,0.8340209126472473
1565.0,0.8359259366989136
1570.0,0.832410454750061
1575.0,0.8334342241287231
1580.0,0.8341525197029114
1585.0,0.8341265916824341
1590.0,0.8346915245056152
1595.0,0.8341027498245239
1600.0,0.8334795832633972
1605.0,0.8339297771453857
1610.0,0.8349725604057312
1615.0,0.8354472517967224
1620.0,0.8351747989654541
1625.0,0.8338819742202759
1630.0,0.833525538444519
1635.0,0.8336647748947144
1640.0,0.8340238928794861
1645.0,0.8339201211929321
1650.0,0.8343448638916016
1655.0,0.8351373672485352
1660.0,0.834019660949707
1665.0,0.8339393138885498
1670.0,0.8336841464042664
1675.0,0.8319839239120483
1680.0,0.831170380115509
1685.0,0.8312894105911255
1690.0,0.8342523574829102
1695.0,0.8363267183303833
1700.0,0.8378087878227234
1705.0,0.8386324048042297
1710.0,0.838729977607727
1715.0,0.8377386331558228
1720.0,0.8346635699272156
1725.0,0.8318143486976624
1730.0,0.8319518566131592
1735.0,0.8341073989868164
1740.0,0.837608277797699
1745.0,0.8355363607406616
1750.0,0.834279477596283
1755.0,0.8342452645301819
1760.0,0.8334198594093323
1765.0,0.8326112031936646
1770.0,0.8326605558395386
1775.0,0.8332405090332031
1780.0,0.8341742753982544
1785.0,0.8347861170768738
1790.0,0.8350889682769775
1795.0,0.8349282145500183
1800.0,0.8335261344909668
1805.0,0.8318136930465698
1810.0,0.8318348526954651
1815.0,0.8318560719490051
1820.0,0.8307586908340454
1825.0,0.8296613097190857
1830.0,0.8283425569534302
1835.0,0.8270238041877747
1840.0,0.8275035619735718
1845.0,0.8279833197593689
1850.0,0.8277806043624878
1855.0,0.8275778293609619
1860.0,0.8249856233596802
1865.0,0.8223934769630432
1870.0,0.8138695955276489
1875.0,0.8053457736968994
1880.0,0.7930822968482971
1885.0,0.7808188199996948
1890.0,0.7858704328536987
1895.0,0.7909219861030579
1900.0,0.7929396629333496
1905.0,0.7949573993682861
1910.0,0.7950272560119629
1915.0,0.7950971126556396
1920.0,0.7912400960922241
1925.0,0.7873830795288086
1930.0,0.7887791395187378
1935.0,0.790175199508667
1940.0,0.7904555201530457
1945.0,0.7907357811927795
1950.0,0.7895873785018921
1955.0,0.7884389758110046
1960.0,0.7921088933944702
1965.0,0.7957788109779358
1970.0,0.7949162721633911
1975.0,0.7940537929534912
1980.0,0.7957577705383301
1985.0,0.7974616885185242
1990.0,0.7990512847900391
1995.0,0.800640881061554
2000.0,0.8005467653274536
2005.0,0.8004525899887085
2009.9999999999998,0.8018141388893127
2015.0000000000002,0.8031758069992065
2020.0,0.8047159314155579
2025.0,0.806256115436554
2029.9999999999998,0.8057542443275452
2035.0000000000002,0.8052523136138916
2040.0,0.8076228499412537
2045.0,0.8099935054779053
2050.0,0.8108556270599365
2055.0,0.8117178082466125
2060.0,0.8121763467788696
2065.0,0.8126348853111267
2070.0,0.8142253756523132
2075.0,0.8158159852027893
2080.0,0.8149099349975586
2085.0,0.8140038847923279
2090.0,0.814407467842102
2095.0,0.814811110496521
2100.0,0.8179493546485901
2105.0,0.8210877776145935
2110.0,0.8210701942443848
2115.0,0.821052610874176
2120.0,0.8223750591278076
2125.0,0.8236976265907288
2130.0,0.8251948356628418
2135.0,0.8266919851303101
2140.0,0.8254751563072205
2145.0,0.8242583870887756
2150.0,0.8235960602760315
2155.0,0.8229337930679321
2160.0,0.8235284686088562
2165.0,0.8241230845451355
2170.0,0.8230032920837402
2175.0,0.821883499622345
2180.0,0.8189906477928162
2185.0,0.8160979747772217
2190.0,0.815179169178009
2195.0,0.8142604231834412
2200.0,0.8138682246208191
2205.0,0.8134760856628418
2210.0,0.8128972053527832
2215.0,0.8123183250427246
2220.0,0.8108101487159729
2225.0,0.8093020915985107
2230.0,0.8085547089576721
2235.0,0.8078073859214783
2240.0,0.8056366443634033
2245.0,0.8034660220146179
2250.0,0.8045980930328369
2255.0,0.8057302236557007
2260.0,0.8031113743782043
2265.0,0.8004924058914185
2270.0,0.8016555905342102
2275.0,0.802818775177002
2280.0,0.7996885180473328
2285.0,0.7965580821037292
2290.0,0.7971652746200562
2295.0,0.7977725267410278
2300.0,0.7951762676239014
2305.0,0.7925798296928406
2310.0,0.7952353358268738
2315.0,0.7978910207748413
2320.0,0.7959766983985901
2325.0,0.7940623164176941
2330.0,0.7909249067306519
2335.0,0.7877873778343201
2340.0,0.7850340604782104
2345.0,0.7822806239128113
2350.0,0.7810426354408264
2355.0,0.7798045873641968
2360.0,0.7788255214691162
2365.0,0.7778463959693909
2370.0,0.7774330377578735
2375.0,0.7770196795463562
2380.0,0.7743426561355591
2385.0,0.7716657519340515
2390.0,0.7694834470748901
2395.0,0.7674249410629272
2400.0,0.7653663754463196
2405.0,0.764190137386322
2410.0,0.7630138397216797
2415.0,0.7618376612663269
2420.0,0.7601355910301208
2425.0,0.7576449513435364
2430.0,0.7551542520523071
2435.0,0.7526636123657227
2440.0,0.7501729130744934
2445.0,0.7484503984451294
2450.0,0.7467277646064758
2455.0,0.7450052499771118
2460.0,0.7432826161384583
2465.0,0.7415601015090942
2470.0,0.7408069372177124
2475.0,0.7402961850166321
2480.0,0.7397854328155518
2485.0,0.7392746806144714
2490.0,0.7387639284133911
2495.0,0.7382531762123108
2500.0,0.7367522716522217
2505.0,0.7350037693977356
2510.0,0.7332553267478943
2515.0,0.7315068244934082
2520.0,0.7297583818435669
2525.0,0.7280098795890808
2530.0,0.7262682318687439
2531.32,0.7258110642433167
2532.55,0.7253851294517517
2533.7900000000004,0.724955677986145
2535.0299999999997,0.7245263457298279
2536.27,0.724096953868866
2537.51,0.7236675024032593
2538.75,0.7232381105422974
2540.0,0.7228052020072937
2541.2400000000002,0.7223758101463318
2542.49,0.7219429016113281
2543.7400000000002,0.7215100526809692
2544.99,0.7210771441459656
2546.2400000000002,0.7206442356109619
2547.49,0.7202114462852478
2548.74,0.7197785377502441
2549.9900000000002,0.7193456888198853
2551.25,0.7189093232154846
2552.5,0.718476414680481
2553.76,0.7180401086807251
2555.02,0.7176037430763245
2556.28,0.7171674370765686
2557.54,0.7167311310768127
2558.8,0.7162947654724121
2560.07,
2561.33,
2562.6000000000004,
2563.86,
2565.13,
2566.3999999999996,
2567.67,
2568.9500000000003,
2570.22,
2571.5,
2572.77,
2574.05,
2575.33,
2576.61,
2577.89,
2579.17,
2580.46,
2581.74,
2583.0299999999997,
2584.31,
2585.6,
2586.89,
2588.19,
2589.48,
2590.77,
2592.07,
2593.36,
2594.6600000000003,
2595.96,
2597.2599999999998,
2598.56,
2599.8700000000003,
2601.17,
2602.48,
2603.78,
2605.09,
2606.3999999999996,
2607.71,
2609.03,
2610.3399999999997,
2611.6600000000003,
2612.97,
2614.29,
2615.61,
2616.93,
2618.25,
2619.57,
2620.8999999999996,
2622.22,
2623.5499999999997,
2624.88,
2626.21,
2627.5400000000004,
2628.87,
2630.21,
2631.5400000000004,
2632.88,
2634.21,
2635.5499999999997,
2636.8900000000003,
2638.2400000000002,
2639.58,
2640.92,
2642.27,
2643.62,
2644.97,
2646.3199999999997,
2647.67,
2649.02,
2650.38,
2651.73,
2653.09,
2654.4500000000003,
2655.81,
2657.1699999999996,
2658.5299999999997,
2659.89,
2661.2599999999998,
2662.63,
2664.0,
2665.36,
2666.74,
2668.11,
2669.48,
2670.8599999999997,
2672.23,
2673.61,
2674.9900000000002,
2676.37,
2677.76,
2679.14,
2680.52,
2681.91,
2683.3,
2684.6899999999996,
2686.08,
2687.47,
2688.87,
2690.2599999999998,
2691.6600000000003,
2693.06,
2694.46,
2695.86,
2697.26,
2698.66,
2700.07,
2701.48,
2702.89,
2704.2999999999997,
2705.71,
2707.1200000000003,
2708.53,
2709.9500000000003,
2711.37,
2712.79,
2714.21,
2715.63,
2717.05,
2718.48,
2719.9,
2721.33,
2722.76,
2724.19,
2725.6200000000003,
2727.06,
2728.49,
2729.93,
2731.37,
2732.8100000000004,
2734.25,
2735.69,
2737.1400000000003,
2738.58,
2740.0299999999997,
2741.48,
2742.93,
2744.38,
2745.8300000000004,
2747.29,
2748.75,
2750.2,
2751.6600000000003,
2753.13,
2754.5899999999997,
2756.05,
2757.52,
2758.99,
2760.46,
2761.93,
2763.3999999999996,
2764.8700000000003,
2766.35,
2767.82,
2769.2999999999997,
2770.7799999999997,
2772.26,
2773.75,
2775.23,
2776.7200000000003,
2778.21,
2779.7000000000003,
2781.19,
2782.68,
2784.1800000000003,
2785.67,
2787.17,
2788.67,
2790.1699999999996,
2791.67,
2793.18,
2794.68,
2796.19,
2797.7,
2799.21,
2800.7200000000003,
2802.24,
2803.75,
2805.27,
2806.79,
2808.31,
2809.83,
2811.35,
2812.8799999999997,
2814.41,
2815.93,
2817.46,
2819.0,
2820.53,
2822.07,
2823.6,
2825.1400000000003,
2826.6800000000003,
2828.22,
2829.77,
2831.3100000000004,
2832.86,
2834.4100000000003,
2835.96,
2837.5099999999998,
2839.07,
2840.62,
2842.18,
2843.74,
2845.2999999999997,
2846.86,
2848.43,
2849.9900000000002,
2851.56,
2853.13,
2854.7,
2856.27,
2857.85,
2859.42,
2861.0,
2862.58,
2864.16,
2865.75,
2867.33,
2868.92,
2870.5099999999998,
2872.1,
2873.69,
2875.28,
2876.88,
2878.48,
2880.0699999999997,
2881.68,
2883.28,
2884.88,
2886.49,
2888.1,
2889.71,
2891.3199999999997,
2892.93,
2894.55,
2896.16,
2897.78,
2899.4,
2901.03,
2902.65,
2904.2799999999997,
2905.91,
2907.54,
2909.17,
2910.8,
2912.44,
2914.07,
2915.7099999999996,
2917.35,
2918.99,
2920.6400000000003,
2922.29,
2923.93,
2925.58,
2927.24,
2928.89,
2930.55,
2932.2,
2933.86,
2935.52,
2937.19,
2938.85,
2940.52,
2942.19,
2943.86,
2945.53,
2947.21,
2948.88,
2950.56,
2952.2400000000002,
2953.92,
2955.61,
2957.29,
2958.98,
2960.67,
2962.3599999999997,
2964.06,
2965.75,
2967.45,
2969.15,
2970.85,
2972.55,
2974.26,
2975.97,
2977.68,
2979.39,
2981.1,
2982.8199999999997,
2984.5299999999997,
2986.25,
2987.97,
2989.7,
2991.42,
2993.15,
2994.88,
2996.61,
2998.3399999999997,
3000.08,
3001.8199999999997,
3003.55,
3005.3,
3007.04,
3008.7799999999997,
3010.53,
3012.28,
3014.03,
3015.79,
3017.54,
3019.2999999999997,
3021.06,
3022.8199999999997,
3024.58,
3026.35,
3028.12,
3029.89,
3031.66,
3033.4300000000003,
3035.21,
3036.99,
3038.77,
3040.55,
3042.3300000000004,
3044.12,
3045.9100000000003,
3047.7,
3049.4900000000002,
3051.29,
3053.08,
3054.8799999999997,
3056.6800000000003,
3058.49,
3060.29,
3062.1,
3063.91,
3065.72,
3067.54,
3069.35,
3071.17,
3072.99,
3074.81,
3076.64,
3078.47,
3080.2900000000004,
3082.1299999999997,
3083.96,
3085.79,
3087.6299999999997,
3089.47,
3091.31,
3093.1600000000003,
3095.0099999999998,
3096.85,
3098.71,
3100.5600000000004,
3102.41,
3104.27,
3106.1299999999997,
3107.9900000000002,
3109.8599999999997,
3111.73,
3113.5899999999997,
3115.4700000000003,
3117.34,
3119.21,
3121.09,
3122.97,
3124.86,
3126.74,
3128.6299999999997,
3130.52,
3132.4100000000003,
3134.3,
3136.2000000000003,
3138.1,
3140.0,
3141.9,
3143.8100000000004,
3145.7099999999996,
3147.62,
3149.54,
3151.4500000000003,
3153.37,
3155.29,
3157.21,
3159.13,
3161.06,
3162.9900000000002,
3164.92,
3166.8500000000004,
3168.79,
3170.7200000000003,
3172.67,
3174.61,
3176.55,
3178.5,
3180.45,
3182.4,
3184.3599999999997,
3186.3199999999997,
3188.27,
3190.2400000000002,
3192.2000000000003,
3194.17,
3196.1400000000003,
3198.1099999999997,
3200.08,
3202.06,
3204.04,
3206.02,
3208.0,
3209.99,
3211.98,
3213.9700000000003,
3215.96,
