Data ID,Kaolinite LAKA04
3082.1299999999997,0.34999600052833557
3083.96,0.35057199001312256
3085.79,0.3514469861984253
3087.6299999999997,0.3520840108394623
3089.47,0.3529689908027649
3091.31,0.3538239896297455
3093.1600000000003,0.3544279932975769
3095.0099999999998,0.35509300231933594
3096.85,0.3557719886302948
3098.71,0.3563399910926819
3100.5600000000004,0.35700398683547974
3102.41,0.3577190041542053
3104.27,0.3586530089378357
3106.1299999999997,0.3595399856567383
3107.9900000000002,0.36038899421691895
3109.8599999999997,0.3613339960575104
3111.73,0.36221200227737427
3113.5899999999997,0.3628480136394501
3115.4700000000003,0.36371898651123047
3117.34,0.3644619882106781
3119.21,0.3651539981365204
3121.09,0.3660779893398285
3122.97,0.36692100763320923
3124.86,0.3675979971885681
3126.74,0.36820998787879944
3128.6299999999997,0.36893200874328613
3130.52,0.36996400356292725
3132.4100000000003,0.37110599875450134
3134.3,0.3719080090522766
3136.2000000000003,0.3722420036792755
3138.1,0.37288498878479004
3140.0,0.37384599447250366
3141.9,0.3748979866504669
3143.8100000000004,0.375557005405426
3145.7099999999996,0.3762809932231903
3147.62,0.3771649897098541
3149.54,0.37797001004219055
3151.4500000000003,0.3786129951477051
3153.37,0.37933701276779175
3155.29,0.3802909851074219
3157.21,0.3810639977455139
3159.13,0.38152098655700684
3161.06,0.3820750117301941
3162.9900000000002,0.3828989863395691
3164.92,0.3834570050239563
3166.8500000000004,0.38411998748779297
3168.79,0.3847639858722687
3170.7200000000003,0.3852050006389618
3172.67,0.38571101427078247
3174.61,0.3864850103855133
3176.55,0.38719499111175537
3178.5,0.3876830041408539
3180.45,0.38847601413726807
3182.4,0.38902100920677185
3184.3599999999997,0.3895840048789978
3186.3199999999997,0.39041098952293396
3188.27,0.3912220001220703
3190.2400000000002,0.39187899231910706
3192.2000000000003,0.3925760090351105
3194.17,0.3932090103626251
3196.1400000000003,0.3941279947757721
3198.1099999999997,0.39476799964904785
3200.08,0.3953379988670349
3202.06,0.39615699648857117
3204.04,0.39692801237106323
3206.02,0.39751899242401123
3208.0,0.39834898710250854
3209.99,0.399275004863739
3211.98,0.3998979926109314
3213.9700000000003,0.4005959928035736
3215.96,0.4015190005302429
3217.96,0.4023689925670624
3219.96,0.4032000005245209
3221.96,0.40383800864219666
3223.96,0.40474098920822144
3225.97,0.4057370126247406
3227.98,0.406264990568161
3229.99,0.40692800283432007
3232.0,0.40794700384140015
3234.02,0.4085879921913147
3236.04,0.4089820086956024
3238.06,0.40980398654937744
3240.08,0.4107629954814911
3242.1099999999997,0.41155898571014404
3244.14,0.4122940003871918
3246.17,0.41306400299072266
3248.2000000000003,0.41367998719215393
3250.24,0.41414201259613037
3252.2799999999997,0.4146040081977844
3254.3199999999997,0.41513100266456604
3256.37,0.41562798619270325
3258.41,0.4163529872894287
3260.46,0.41721099615097046
3262.5099999999998,0.4182110130786896
3264.57,0.41898301243782043
3266.63,0.41952601075172424
3268.69,0.42018601298332214
3270.75,0.42069798707962036
3272.8100000000004,0.4213300049304962
3274.88,0.4221169948577881
3276.95,0.42287200689315796
3279.02,0.4234830141067505
3281.1,0.42429500818252563
3283.1800000000003,0.42517098784446716
3285.26,0.42574599385261536
3287.34,0.4262700080871582
3289.43,0.4270879924297333
3291.51,0.42811599373817444
3293.61,0.42903101444244385
3295.7000000000003,0.4296709895133972
3297.8,0.43025699257850647
3299.9,0.43114399909973145
3302.0,0.4319390058517456
3304.1,0.4327020049095154
3306.21,0.4333440065383911
3308.32,0.43406400084495544
3310.4300000000003,0.4347130060195923
3312.5499999999997,0.4353170096874237
3314.66,0.435930997133255
3316.79,0.43669500946998596
3318.91,0.43747401237487793
3321.0299999999997,0.4379259943962097
3323.1600000000003,0.438632994890213
3325.29,0.4393880069255829
3327.4300000000003,0.4401009976863861
3329.5699999999997,0.44091400504112244
3331.71,0.44171300530433655
3333.85,0.44236600399017334
3335.99,0.44293999671936035
3338.1400000000003,0.4434800148010254
3340.29,0.44402700662612915
3342.45,0.4449569880962372
3344.6,0.44555801153182983
3346.76,0.4459879994392395
3348.92,0.4466579854488373
3351.09,0.44739699363708496
3353.26,0.44782501459121704
3355.4300000000003,0.44823500514030457
3357.6000000000004,0.44878101348876953
3359.78,0.4492970108985901
3361.96,0.44975900650024414
3364.14,0.4499160051345825
3366.32,0.44998499751091003
3368.51,0.4501799941062927
3370.7,0.4501909911632538
3372.89,0.45030200481414795
3375.09,0.4509289860725403
3377.29,0.45160698890686035
3379.4900000000002,0.4521769881248474
3381.69,0.4527209997177124
3383.9,0.45327699184417725
3386.11,0.4538010060787201
3388.32,0.45423200726509094
3390.54,0.4545480012893677
3392.76,0.4549660086631775
3394.98,0.4552839994430542
3397.21,0.45538198947906494
3399.4300000000003,0.4556410014629364
3401.6600000000003,0.4556869864463806
3403.9,0.45524200797080994
3406.13,0.45492398738861084
3408.3700000000003,0.4550029933452606
3410.61,0.45495399832725525
3412.8599999999997,0.4550830125808716
3415.1099999999997,0.4554780125617981
3417.36,0.45624300837516785
3419.61,0.45753899216651917
3421.8700000000003,0.4589860141277313
3424.13,0.4606049954891205
3426.39,0.4627630114555359
3428.66,0.4648590087890625
3430.93,0.4664900004863739
3433.2,0.4678800106048584
3435.48,0.4693630039691925
3437.7599999999998,0.4706299901008606
3440.0400000000004,0.4719110131263733
3442.32,0.4731389880180359
3444.61,0.47429201006889343
3446.8999999999996,0.4753589928150177
3449.19,0.4765529930591583
3451.4900000000002,0.4778519868850708
3453.79,0.47897300124168396
3456.09,0.47989198565483093
3458.4,0.48081400990486145
3460.7000000000003,0.4816890060901642
3463.0200000000004,0.4825569987297058
3465.33,0.4833280146121979
3467.65,0.4840260148048401
3469.97,0.4845690131187439
3472.29,0.4851680099964142
3474.62,0.48580101132392883
3476.95,0.4861930012702942
3479.2900000000004,0.4864949882030487
3481.62,0.4870170056819916
3483.96,0.4876140058040619
3486.3,0.4880230128765106
3488.6499999999996,0.48820000886917114
3491.0,0.48846200108528137
3493.35,0.48890799283981323
3495.71,0.4887639880180359
3498.0699999999997,0.4886769950389862
3500.4300000000003,0.4891600012779236
3502.79,0.4899219870567322
3505.16,0.4910629987716675
3507.53,0.49248600006103516
3509.9100000000003,0.4939340054988861
3512.29,0.495388001203537
3514.67,0.4967670142650604
3517.0499999999997,0.4979870021343231
3519.44,0.4989030063152313
3521.83,0.49962300062179565
3524.23,0.5006020069122314
3526.62,0.5018270015716553
3529.02,0.5030009746551514
3531.43,0.5038610100746155
3533.83,0.504800021648407
3536.24,0.5057970285415649
3538.6600000000003,0.5066189765930176
3541.08,0.5072339773178101
3543.5,0.5079410076141357
3545.92,0.5085989832878113
3548.35,0.509223997592926
3550.78,0.5096759796142578
3553.21,0.5099260210990906
3555.65,0.5102189779281616
3558.09,0.5104249715805054
3560.5299999999997,0.5107579827308655
3562.98,0.5113070011138916
3565.4300000000003,0.5117419958114624
3567.88,0.512257993221283
3570.3399999999997,0.5127829909324646
3572.8,0.5132970213890076
3575.27,0.5139750242233276
3577.73,0.5146920084953308
3580.2000000000003,0.5152580142021179
3582.68,0.515887975692749
3585.1600000000003,0.5164110064506531
3587.64,0.5170440077781677
3590.1200000000003,0.5176900029182434
3592.61,0.5181999802589417
3595.1,0.518775999546051
3597.6,0.5195879936218262
3600.0899999999997,0.5202490091323853
3602.6,0.520950973033905
3605.1000000000004,0.5216900110244751
3607.61,0.5223230123519897
3610.1200000000003,0.5228400230407715
3612.64,0.5233529806137085
3615.16,0.5240579843521118
3617.68,0.5248609781265259
3620.21,0.5254780054092407
3622.74,0.5262669920921326
3625.27,0.5269749760627747
3627.8100000000004,0.5277019739151001
3630.35,0.5283300280570984
3632.8900000000003,0.528764009475708
3635.44,0.5292159914970398
3637.99,0.5298529863357544
3640.54,0.5303329825401306
3643.1,0.5306010246276855
3645.66,0.5309399962425232
3648.23,0.5314750075340271
3650.7999999999997,0.5316759943962097
3653.37,0.531711995601654
3655.95,0.5317010283470154
3658.5299999999997,0.531620979309082
3661.1099999999997,0.5312290191650391
3663.7,0.5307790040969849
3666.29,0.5305789709091187
3668.8900000000003,0.5297819972038269
3671.48,0.5286290049552917
3674.09,0.527662992477417
3676.6899999999996,0.5261170268058777
3679.3,0.5241810083389282
3681.91,0.5218390226364136
3684.53,0.5191159844398499
3687.15,0.5163120031356812
3689.7799999999997,0.5136899948120117
3692.4,0.5119040012359619
3695.04,0.5111160278320312
3697.67,0.5114139914512634
3700.31,0.513060986995697
3702.95,0.5159940123558044
3705.6,0.5196509957313538
3708.25,0.5233529806137085
3710.9100000000003,0.5271239876747131
3713.5600000000004,0.5308120250701904
3716.23,0.5341629981994629
3718.89,0.5371699929237366
3721.5600000000004,0.5398929715156555
3724.23,0.5421910285949707
3726.9100000000003,0.5440469980239868
3729.59,0.5453870296478271
3732.2799999999997,0.546779990196228
3734.9700000000003,0.5480149984359741
3737.66,0.5485810041427612
3740.36,0.5483030080795288
3743.06,0.5481579899787903
3745.76,0.5497230291366577
3748.4700000000003,0.5530359745025635
3751.1800000000003,0.5557529926300049
3753.8999999999996,0.5574979782104492
3756.62,0.5591369867324829
3759.3399999999997,0.5603640079498291
3762.07,0.5614359974861145
3764.8,0.5623409748077393
3767.54,0.5631489753723145
3770.28,0.564096987247467
3773.02,0.5648980140686035
3775.77,0.5658239722251892
3778.52,0.56672602891922
3781.28,0.5676180124282837
3784.04,0.5683540105819702
3786.7999999999997,0.5689910054206848
3789.5699999999997,0.5695319771766663
3792.3399999999997,0.5701540112495422
3795.12,0.5708190202713013
3797.8999999999996,0.5714110136032104
3800.69,0.5721849799156189
3803.47,0.5727890133857727
3806.27,0.5733100175857544
3809.06,0.5740529894828796
3811.8599999999997,0.5747500061988831
3814.67,0.5753340125083923
3817.48,0.5758100152015686
3820.29,0.5764600038528442
3823.1099999999997,0.5770570039749146
3825.93,0.5776079893112183
3828.7599999999998,0.5781679749488831
3831.5899999999997,0.5786539912223816
3834.42,0.5791910290718079
3837.26,0.5796340107917786
3840.1,0.5800420045852661
3842.9500000000003,0.580594003200531
3845.8,0.5809770226478577
3848.65,0.5814189910888672
3851.51,0.5820459723472595
3854.38,0.5825039744377136
3857.24,0.582755982875824
3860.1200000000003,0.5830150246620178
3862.99,0.5834500193595886
3865.8700000000003,0.5838879942893982
3868.7599999999998,0.5842350125312805
3871.6499999999996,0.5846099853515625
3874.54,0.5849279761314392
3877.44,0.5852559804916382
3880.3399999999997,0.5856099724769592
3883.25,0.5858250260353088
3886.16,0.5860369801521301
3889.0699999999997,0.5864359736442566
3891.99,0.5865610241889954
3894.92,0.586696982383728
3897.85,0.5871139764785767
3900.78,0.587315022945404
3903.72,0.5873600244522095
3906.66,0.587457001209259
3909.6000000000004,0.5875440239906311
3912.55,0.5876349806785583
3915.5099999999998,0.5877479910850525
3918.4700000000003,0.5879359841346741
3921.43,0.5878599882125854
3924.4,0.587867021560669
3927.3799999999997,0.5878769755363464
3930.35,0.5879420042037964
3933.3300000000004,0.5880849957466125
3936.3199999999997,0.588038980960846
3939.31,0.5879989862442017
3942.31,0.5882229804992676
3945.31,0.5882959961891174
3948.3100000000004,0.588238000869751
3951.32,0.588113009929657
3954.34,0.5881400108337402
3957.35,0.5882290005683899
3960.3799999999997,0.5883389711380005
3963.4100000000003,0.5884910225868225
3966.44,0.5884569883346558
3969.48,0.5884609818458557
3972.52,0.5886369943618774
3975.5600000000004,0.5886139869689941
3978.61,0.5884109735488892
3981.6699999999996,0.5886020064353943
3984.73,0.588729977607727
3987.8,0.5888100266456604
3990.8700000000003,0.5887899994850159
3993.9399999999996,0.5887349843978882
3997.02,0.5888760089874268
4000.1,0.5889089703559875
4003.19,0.5888869762420654
4006.29,0.5886960029602051
4009.39,0.5887269973754883
4012.49,0.5887179970741272
4015.6,0.5887219905853271
4018.7099999999996,0.5886369943618774
4021.8299999999995,0.5885679721832275
4024.9499999999994,0.5885649919509888
4028.08,0.5885829925537109
4031.2099999999996,0.5884739756584167
4034.35,0.5882620215415955
4037.4900000000002,0.5880079865455627
4040.64,0.5878940224647522
4043.7900000000004,0.5877699851989746
4046.94,0.587647020816803
4050.11,0.5874019861221313
4053.2700000000004,0.5871059894561768
4056.44,0.5868809819221497
4059.62,0.586758017539978
4062.8,0.5865809917449951
4065.9900000000002,0.586230993270874
4069.1800000000003,0.5859609842300415
4072.38,0.5859460234642029
4075.5800000000004,0.5857660174369812
4078.78,0.5855249762535095
4082.0,0.5851709842681885
4085.21,0.5849630236625671
4088.43,0.5848339796066284
4091.66,0.5845779776573181
4094.8900000000003,0.584293007850647
4098.13,0.5840150117874146
4101.37,0.5836290121078491
4104.62,0.5831999778747559
4107.87,0.5829700231552124
4111.13,0.5828409790992737
4114.39,0.5824570059776306
4117.66,0.5820599794387817
4120.93,0.5818060040473938
4124.21,0.5816439986228943
4127.5,0.5812199711799622
4130.79,0.5808799862861633
4134.08,0.5807030200958252
4137.38,0.580452024936676
4140.679999999999,0.5800639986991882
4143.99,0.5796539783477783
4147.31,0.5792120099067688
4150.629999999999,0.5789909958839417
4153.95,0.5787469744682312
4157.29,0.5785329937934875
4160.62,0.5783209800720215
4163.96,0.5780010223388672
4167.3099999999995,0.5776259899139404
4170.66,0.577318012714386
4174.0199999999995,0.5769169926643372
4177.39,0.5767369866371155
4180.75,0.5766180157661438
4184.13,0.5763239860534668
4187.509999999999,0.5761060118675232
4190.889999999999,0.575872004032135
4194.28,0.5756580233573914
4197.68,0.5755730271339417
4201.08,0.5754899978637695
4204.49,0.5753089785575867
4207.900000000001,0.5753039717674255
4211.32,0.575452983379364
4214.74,0.5753239989280701
4218.17,0.5755699872970581
4221.61,0.5757169723510742
4225.05,0.5757650136947632
4228.5,0.5758299827575684
4231.950000000001,0.5756980180740356
4235.400000000001,0.5754250288009644
4238.870000000001,0.5750319957733154
4242.34,0.5743470191955566
4245.8099999999995,0.5733019709587097
4249.29,0.5716419816017151
4252.78,0.5692909955978394
4256.2699999999995,0.5664089918136597
4259.7699999999995,0.5629410147666931
4263.27,0.5596209764480591
4266.78,0.5573300123214722
4270.29,0.5565879940986633
4273.81,0.5577219724655151
4277.34,0.5602220296859741
4280.87,0.5629500150680542
4284.41,0.5651000142097473
4287.950000000001,0.566635012626648
4291.5,0.5674939751625061
4295.06,0.5680140256881714
4298.62,0.5681639909744263
4302.1900000000005,0.5682399868965149
4305.76,0.5679799914360046
4309.34,0.5677419900894165
4312.92,0.567441999912262
4316.5199999999995,0.567101001739502
4320.11,0.5666589736938477
4323.719999999999,0.5661190152168274
4327.320000000001,0.5654609799385071
4330.94,0.5648710131645203
4334.5599999999995,0.5643569827079773
4338.19,0.5638719797134399
4341.820000000001,0.5632990002632141
4345.46,0.5628049969673157
4349.11,0.5622289776802063
4352.76,0.5618109703063965
4356.42,0.561385989189148
4360.08,0.5607950091362
4363.75,0.5602689981460571
4367.429999999999,0.5598649978637695
4371.11,0.5594480037689209
4374.799999999999,0.5590270161628723
4378.49,0.5586349964141846
4382.19,0.5584570169448853
4385.900000000001,0.5580719709396362
4389.610000000001,0.557558000087738
4393.33,0.557217001914978
4397.0599999999995,0.5568670034408569
4400.79,0.5564429759979248
4404.530000000001,0.5559390187263489
4408.280000000001,0.555554986000061
4412.03,0.5551630258560181
4415.79,0.5545169711112976
4419.55,0.5541089773178101
4423.320000000001,0.5537949800491333
4427.1,0.5533559918403625
4430.88,0.5528209805488586
4434.68,0.5523489713668823
4438.469999999999,0.5520740151405334
4442.280000000001,0.5517449975013733
4446.08,0.551272988319397
4449.900000000001,0.5509039759635925
4453.719999999999,0.5503209829330444
4457.55,0.5497980117797852
4461.389999999999,0.5491229891777039
4465.2300000000005,0.5481749773025513
4469.08,0.5472000241279602
4472.9400000000005,0.5460569858551025
4476.8,0.544750988483429
4480.67,0.5434319972991943
4484.549999999999,0.5421479940414429
4488.43,0.5409939885139465
4492.320000000001,0.5399979948997498
4496.21,0.5389999747276306
4500.12,0.5380110144615173
4504.030000000001,0.5373370051383972
4507.94,0.5367439985275269
4511.87,0.5362439751625061
4515.799999999999,0.5358440279960632
4519.7300000000005,0.5355669856071472
4523.679999999999,0.5351300239562988
4527.63,0.5347849726676941
4531.589999999999,0.5344939827919006
4535.55,0.5341640114784241
4539.52,0.533827006816864
4543.5,0.5333759784698486
4547.49,0.5328099727630615
4551.48,0.5322089791297913
4555.4800000000005,0.5312389731407166
4559.490000000001,0.5301250219345093
4563.5,0.5289369821548462
4567.52,0.5276809930801392
4571.55,0.5262280106544495
4575.580000000001,0.5247970223426819
4579.63,0.5233299732208252
4583.67,0.5217289924621582
4587.73,0.5198950171470642
4591.79,0.5180990099906921
4595.86,0.5164120197296143
4599.9400000000005,0.5145320296287537
4604.03,0.512440025806427
4608.120000000001,0.5101550221443176
4612.219999999999,0.5077959895133972
4616.33,0.5052719712257385
4620.4400000000005,0.5025010108947754
4624.5599999999995,0.49965900182724
4628.69,0.49697500467300415
4632.83,0.49418801069259644
4636.97,0.49121400713920593
4641.12,0.48830801248550415
4645.28,0.4855650067329407
4649.45,0.48297399282455444
4653.62,0.4804219901561737
4657.8,0.4781309962272644
4661.990000000001,0.47586700320243835
4666.1900000000005,0.4738909900188446
4670.39,0.4722230136394501
4674.599999999999,0.4707919955253601
4678.82,0.4695979952812195
4683.049999999999,0.46876800060272217
4687.280000000001,0.4681360125541687
4691.5199999999995,0.46768099069595337
4695.77,0.467397004365921
4700.03,0.4672609865665436
4704.3,0.46711599826812744
4708.57,0.4670169949531555
4712.85,0.4669579863548279
4717.139999999999,0.4670700132846832
4721.429999999999,0.4671210050582886
4725.74,0.46710601449012756
4730.05,0.46698999404907227
4734.37,0.4669800102710724
4738.7,0.46679601073265076
4743.03,0.4665980041027069
4747.38,0.4664590060710907
4751.7300000000005,0.4662030041217804
4756.09,0.46585899591445923
4760.45,0.46537598967552185
4764.83,0.46468400955200195
4769.21,0.4639959931373596
4773.6,0.4631560146808624
4778.0,0.46224600076675415
4782.41,0.4610629975795746
4786.83,0.45976799726486206
4791.25,0.4584450125694275
4795.68,0.4569309949874878
4800.13,0.45515599846839905
4804.57,0.4533289968967438
4809.03,0.45147499442100525
4813.5,0.4496000111103058
4817.97,0.44753700494766235
4822.45,0.4452889859676361
4826.94,0.4430150091648102
4831.44,0.4409019947052002
4835.950000000001,0.43884599208831787
4840.46,0.43665799498558044
4844.99,0.4345740079879761
4849.52,0.432545006275177
4854.0599999999995,0.43059098720550537
4858.61,0.4286220073699951
4863.17,0.42662400007247925
4867.73,0.42465201020240784
4872.3099999999995,0.42256298661231995
4876.89,0.42053401470184326
4881.48,0.4184739887714386
4886.08,0.4162909984588623
4890.6900000000005,0.41439399123191833
4895.31,0.4126160144805908
4899.94,0.41071999073028564
4904.57,0.40881800651550293
4909.22,0.40713798999786377
4913.87,0.4057300090789795
4918.53,0.4043799936771393
4923.21,0.4029659926891327
4927.88,0.40177199244499207
4932.57,0.40061599016189575
4937.2699999999995,0.39925000071525574
4941.9800000000005,0.3978610038757324
4946.6900000000005,0.39635801315307617
4951.42,0.3946489989757538
4956.15,0.392767995595932
4960.9,0.39075300097465515
4965.650000000001,0.388496994972229
4970.41,0.38591301441192627
4975.18,0.38324201107025146
4979.96,0.38051700592041016
4984.75,0.37768998742103577
4989.54,0.3748590052127838
4994.349999999999,0.37202200293540955
4999.17,0.3692370057106018
5003.99,0.3662540018558502
5008.83,0.36327099800109863
5013.67,0.3604060113430023
5018.5199999999995,0.35735198855400085
5023.39,0.3541310131549835
5028.26,0.35087499022483826
5033.14,0.3473150134086609
5038.03,0.34355899691581726
5042.93,0.3396649956703186
5047.84,0.3356429934501648
5052.76,0.3314099907875061
5057.69,0.3271920084953308
5062.63,0.3227890133857727
5067.580000000001,0.3181949853897095
5072.54,0.3136320114135742
5077.51,0.3091590106487274
5082.49,0.3047040104866028
5087.469999999999,0.30014699697494507
5092.469999999999,0.2955250144004822
5097.48,0.29107698798179626
5102.5,0.28682300448417664
5107.52,0.28260400891304016
5112.56,0.2783980071544647
5117.61,0.27427300810813904
5122.66,0.2704710066318512
5127.73,0.2668980062007904
5132.81,0.2634809911251068
5137.889999999999,0.26023098826408386
5142.99,0.257315993309021
5148.1,0.2546890079975128
5153.22,0.2523750066757202
5158.34,0.25036200881004333
5163.48,0.24847300350666046
5168.63,0.24669499695301056
5173.79,0.2452249974012375
5178.96,0.24404199421405792
5184.13,0.24313899874687195
5189.320000000001,0.24258600175380707
5194.5199999999995,0.2422800064086914
5199.73,0.24222399294376373
5204.96,0.24245500564575195
5210.19,0.24292699992656708
5215.429999999999,0.24337799847126007
5220.679999999999,0.24401099979877472
5225.94,0.24488100409507751
5231.22,0.2456970065832138
5236.5,0.24654899537563324
5241.79,0.24758300185203552
5247.099999999999,0.24886000156402588
5252.42,0.250093013048172
5257.74,0.25127699971199036
5263.080000000001,0.25262799859046936
5268.43,0.25396600365638733
5273.79,0.25523701310157776
5279.16,0.25648701190948486
5284.54,0.25759801268577576
5289.93,0.2584869861602783
5295.34,0.2590560019016266
5300.75,0.259550005197525
5306.18,0.259876012802124
5311.61,0.2598559856414795
5317.0599999999995,0.2595430016517639
5322.5199999999995,0.2590180039405823
5327.99,0.2582100033760071
5333.47,0.2571839988231659
5338.96,0.25598299503326416
5344.47,0.2546960115432739
5349.9800000000005,0.2530519962310791
5355.51,0.25121501088142395
5361.049999999999,0.2492630034685135
5366.6,0.24727100133895874
5372.16,0.24505899846553802
5377.73,0.24263200163841248
5383.320000000001,0.2400120049715042
5388.91,0.23735299706459045
5394.52,0.23464499413967133
5400.14,0.2319909930229187
5405.77,0.22930000722408295
5411.41,0.22666700184345245
5417.07,0.22405199706554413
5422.74,0.2214290052652359
5428.410000000001,0.2188130021095276
5434.1,0.2164749950170517
5439.8099999999995,0.21411900222301483
5445.52,0.21162399649620056
5451.25,0.2089949995279312
5456.98,0.2063080072402954
5462.73,0.20343899726867676
5468.5,0.2005160003900528
5474.2699999999995,0.19776499271392822
5480.0599999999995,0.1954440027475357
5485.86,0.1935269981622696
5491.67,0.19241799414157867
5497.49,0.1922830045223236
5503.33,0.19307200610637665
5509.179999999999,0.19481399655342102
5515.04,0.19762299954891205
5520.91,0.2010679990053177
5526.799999999999,0.2049739956855774
5532.69,0.20908699929714203
5538.610000000001,0.2134609967470169
5544.53,0.21796900033950806
5550.469999999999,0.2222689986228943
5556.41,0.22628700733184814
5562.38,0.22994600236415863
